---------- Players ----------
Player 0: film
Player 1: terrible.
Player 2: characters
Player 3: completely
Player 4: unbelievable,
Player 5: wildly
Player 6: inconsistent.
Player 7: plot
Player 8: awful
Player 9: classroom
Player 10: scenes
Player 11: cringe - worthy
Player 12: make
Player 13: uncomfortable
Player 14: viewing.
Player 15: fact
Player 16: quality
Player 17: script
Player 18: characterisation
Player 19: would
Player 20: suggest
Player 21: film
Player 22: written
Player 23: high
Player 24: school
Player 25: students,
Player 26: utter
Player 27: lack
Player 28: credibility
Player 29: school
Player 30: environment
Player 31: would
Player 32: suggest
Player 33: that,
Player 34: fact,
Player 35: writers
Player 36: probably
Player 37: never
Player 38: went
Player 39: high
Player 40: school.
Player 41: acting
Player 42: cases
Player 43: weak
Player 44: too,
Player 45: although
Player 46: lot
Player 47: poor
Player 48: script
Player 49: plot,
Player 50: sure
Player 51: actors
Player 52: could
Player 53: made
Player 54: film
Player 55: watchable.
Player 56: said
Player 57: sound
Player 58: track
Player 59: ok,
---------- Rewards ----------
v(): 1.1226673126220703	 ([])
v(0,1,3,6,7,9,10,12): 7.6383891105651855	 ([film][terrible.][completely][inconsistent.][plot][classroom][scenes][make])
v(43,44,45,46,47,48,49,56,57): 6.175415992736816	 ([weak][too,][although][lot][poor][script][plot,][said][sound])
v(14,15,16,17,18,19,21,33,34): 2.2583799362182617	 ([viewing.][fact][quality][script][characterisation][would][film][that,][fact,])
v(2,4,5,20,40,51,52,53,54,55,59): 6.299679756164551	 ([characters][unbelievable,][wildly][suggest][school.][actors][could][made][film][watchable.][ok,])
v(25,26,27,41,42,50): 2.0124318599700928	 ([students,][utter][lack][acting][cases][sure])
v(30,31,32): 1.4328285455703735	 ([environment][would][suggest])
v(8,22,23,24,28,29,35,36,37,38,39): 4.313612937927246	 ([awful][written][high][school][credibility][school][writers][probably][never][went][high])
v(11,13,58): 5.856733322143555	 ([cringe - worthy][uncomfortable][track])
v(0,1,3,6,7,9,10,12,43,44,45,46,47,48,49,56,57): 7.752614498138428	 ([film][terrible.][completely][inconsistent.][plot][classroom][scenes][make][weak][too,][although][lot][poor][script][plot,][said][sound])
v(0,1,3,6,7,9,10,12,14,15,16,17,18,19,21,33,34): 7.5583882331848145	 ([film][terrible.][completely][inconsistent.][plot][classroom][scenes][make][viewing.][fact][quality][script][characterisation][would][film][that,][fact,])
v(0,1,2,3,4,5,6,7,9,10,12,20,40,51,52,53,54,55,59): 8.227657318115234	 ([film][terrible.][characters][completely][unbelievable,][wildly][inconsistent.][plot][classroom][scenes][make][suggest][school.][actors][could][made][film][watchable.][ok,])
v(0,1,3,6,7,9,10,12,25,26,27,41,42,50): 7.914990425109863	 ([film][terrible.][completely][inconsistent.][plot][classroom][scenes][make][students,][utter][lack][acting][cases][sure])
v(0,1,3,6,7,9,10,12,30,31,32): 7.800431251525879	 ([film][terrible.][completely][inconsistent.][plot][classroom][scenes][make][environment][would][suggest])
v(0,1,3,6,7,8,9,10,12,22,23,24,28,29,35,36,37,38,39): 7.962883949279785	 ([film][terrible.][completely][inconsistent.][plot][awful][classroom][scenes][make][written][high][school][credibility][school][writers][probably][never][went][high])
v(0,1,3,6,7,9,10,11,12,13,58): 7.913051605224609	 ([film][terrible.][completely][inconsistent.][plot][classroom][scenes][cringe - worthy][make][uncomfortable][track])
v(14,15,16,17,18,19,21,33,34,43,44,45,46,47,48,49,56,57): 7.212873935699463	 ([viewing.][fact][quality][script][characterisation][would][film][that,][fact,][weak][too,][although][lot][poor][script][plot,][said][sound])
v(2,4,5,20,40,43,44,45,46,47,48,49,51,52,53,54,55,56,57,59): 7.793578624725342	 ([characters][unbelievable,][wildly][suggest][school.][weak][too,][although][lot][poor][script][plot,][actors][could][made][film][watchable.][said][sound][ok,])
v(25,26,27,41,42,43,44,45,46,47,48,49,50,56,57): 8.066099166870117	 ([students,][utter][lack][acting][cases][weak][too,][although][lot][poor][script][plot,][sure][said][sound])
v(30,31,32,43,44,45,46,47,48,49,56,57): 6.703405380249023	 ([environment][would][suggest][weak][too,][although][lot][poor][script][plot,][said][sound])
v(8,22,23,24,28,29,35,36,37,38,39,43,44,45,46,47,48,49,56,57): 6.481138706207275	 ([awful][written][high][school][credibility][school][writers][probably][never][went][high][weak][too,][although][lot][poor][script][plot,][said][sound])
v(11,13,43,44,45,46,47,48,49,56,57,58): 7.551130294799805	 ([cringe - worthy][uncomfortable][weak][too,][although][lot][poor][script][plot,][said][sound][track])
v(2,4,5,14,15,16,17,18,19,20,21,33,34,40,51,52,53,54,55,59): 6.218552112579346	 ([characters][unbelievable,][wildly][viewing.][fact][quality][script][characterisation][would][suggest][film][that,][fact,][school.][actors][could][made][film][watchable.][ok,])
v(14,15,16,17,18,19,21,25,26,27,33,34,41,42,50): 3.6377835273742676	 ([viewing.][fact][quality][script][characterisation][would][film][students,][utter][lack][that,][fact,][acting][cases][sure])
v(14,15,16,17,18,19,21,30,31,32,33,34): 2.9978227615356445	 ([viewing.][fact][quality][script][characterisation][would][film][environment][would][suggest][that,][fact,])
v(8,14,15,16,17,18,19,21,22,23,24,28,29,33,34,35,36,37,38,39): 6.37550687789917	 ([awful][viewing.][fact][quality][script][characterisation][would][film][written][high][school][credibility][school][that,][fact,][writers][probably][never][went][high])
v(11,13,14,15,16,17,18,19,21,33,34,58): 6.805944442749023	 ([cringe - worthy][uncomfortable][viewing.][fact][quality][script][characterisation][would][film][that,][fact,][track])
v(2,4,5,20,25,26,27,40,41,42,50,51,52,53,54,55,59): 7.087042808532715	 ([characters][unbelievable,][wildly][suggest][students,][utter][lack][school.][acting][cases][sure][actors][could][made][film][watchable.][ok,])
v(2,4,5,20,30,31,32,40,51,52,53,54,55,59): 6.694160461425781	 ([characters][unbelievable,][wildly][suggest][environment][would][suggest][school.][actors][could][made][film][watchable.][ok,])
v(2,4,5,8,20,22,23,24,28,29,35,36,37,38,39,40,51,52,53,54,55,59): 7.8485822677612305	 ([characters][unbelievable,][wildly][awful][suggest][written][high][school][credibility][school][writers][probably][never][went][high][school.][actors][could][made][film][watchable.][ok,])
v(2,4,5,11,13,20,40,51,52,53,54,55,58,59): 7.471034049987793	 ([characters][unbelievable,][wildly][cringe - worthy][uncomfortable][suggest][school.][actors][could][made][film][watchable.][track][ok,])
v(25,26,27,30,31,32,41,42,50): 3.0759897232055664	 ([students,][utter][lack][environment][would][suggest][acting][cases][sure])
v(8,22,23,24,25,26,27,28,29,35,36,37,38,39,41,42,50): 7.3437299728393555	 ([awful][written][high][school][students,][utter][lack][credibility][school][writers][probably][never][went][high][acting][cases][sure])
v(11,13,25,26,27,41,42,50,58): 5.161812782287598	 ([cringe - worthy][uncomfortable][students,][utter][lack][acting][cases][sure][track])
v(8,22,23,24,28,29,30,31,32,35,36,37,38,39): 5.136590957641602	 ([awful][written][high][school][credibility][school][environment][would][suggest][writers][probably][never][went][high])
v(11,13,30,31,32,58): 6.024706840515137	 ([cringe - worthy][uncomfortable][environment][would][suggest][track])
v(8,11,13,22,23,24,28,29,35,36,37,38,39,58): 6.331942558288574	 ([awful][cringe - worthy][uncomfortable][written][high][school][credibility][school][writers][probably][never][went][high][track])
