---------- Players ----------
Player 0: worried
Player 1: daughter
Player 2: might
Player 3: get
Player 4: wrong
Player 5: idea.
Player 6: think
Player 7: dark - heart
Player 8: "
Player 9: character
Player 10: little
Player 11: rough
Player 12: side
Player 13: like
Player 14: way
Player 15: shape - shifts
Player 16: " mean
Player 17: "
Player 18: frog,
Player 19: fox,
Player 20: boy
Player 21: wrong,
Player 22: movie
Player 23: made
Player 24: kid,
Player 25: me.
Player 26: " gets
Player 27: "
Player 28: went
Player 29: ( under? )
Player 30: head.
Player 31: course
Player 32: " get
Player 33: ".
Player 34: one
Player 35: new
Player 36: kids
Player 37: movies
Player 38: adults
Player 39: also
Player 40: enjoy.
Player 41: straight
Player 42: young
Player 43: ones,
Player 44: crew
Player 45: knew
Player 46: doing.
Player 47: political
Player 48: junk
Player 49: ether.
Player 50: there's
Player 51: magic
Player 52: key
Player 53: save
Player 54: world
Player 55: ourselves,
---------- Rewards ----------
v(): -0.2991616129875183	 ([])
v(0): -0.7865543961524963	 ([worried])
v(1): 0.45276501774787903	 ([daughter])
v(2): -0.07654285430908203	 ([might])
v(3): -0.5210022330284119	 ([get])
v(4): -0.3156385123729706	 ([wrong])
v(5): -0.47135767340660095	 ([idea.])
v(6): -0.3478260934352875	 ([think])
v(7): 0.6741881966590881	 ([dark - heart])
v(8): -0.43015730381011963	 (["])
v(9): -0.4938025176525116	 ([character])
v(10): -0.4527396857738495	 ([little])
v(11): -0.4482055604457855	 ([rough])
v(12): -0.15957635641098022	 ([side])
v(13): -0.8031520843505859	 ([like])
v(14): 0.11245584487915039	 ([way])
v(15): -0.553300678730011	 ([shape - shifts])
v(16): -0.6991256475448608	 ([" mean])
v(17): -0.4557036757469177	 (["])
v(18): -0.5802352428436279	 ([frog,])
v(19): -0.5042275190353394	 ([fox,])
v(20): 0.43429291248321533	 ([boy])
v(21): -0.16086426377296448	 ([wrong,])
v(22): -1.0425708293914795	 ([movie])
v(23): 0.3317164182662964	 ([made])
v(24): -0.21212804317474365	 ([kid,])
v(25): 0.05557173490524292	 ([me.])
v(26): 0.2329803705215454	 ([" gets])
v(27): 0.0001755356788635254	 (["])
v(28): -0.2153298258781433	 ([went])
v(29): -0.3994150161743164	 ([( under? )])
