---------- Players ----------
Player 0: given
Player 1: people
Player 2: involved,
Player 3: hard
Player 4: see
Player 5: movie
Player 6: messed
Player 7: dull.
Player 8: writer,
Player 9: david
Player 10: ward,
Player 11: wrote
Player 12: amazing
Player 13: caper
Player 14: film
Player 15: sting
Player 16: "
Player 17: two
Player 18: years
Player 19: later,
Player 20: jane
Player 21: fonda
Player 22: academy
Player 23: award
Player 24: klute,
Player 25: donald
Player 26: sutherland
Player 27: done
Player 28: excellent
Player 29: work
Player 30: films
Player 31: like
Player 32: " klute,
Player 33: "
Player 34: " start
Player 35: revolution
Player 36: without
Player 37: me,
Player 38: "
Player 39: " kelly's
Player 40: heroes.
Player 41: "
Player 42: plotwise,
Player 43: movie
Player 44: caper
Player 45: tale,
Player 46: small
Player 47: gang
Player 48: bumbling
Player 49: misfits
Player 50: planning
Player 51: big
Player 52: heist.
Player 53: time
Player 54: movie
Player 55: wants
Player 56: hip
Player 57: satire,
Player 58: series
Player 59: comedy
Player 60: sketches
Player 61: type
Player 62: nbc
Player 63: television
Player 64: show
Player 65: " saturday
Player 66: night
Player 67: "
Player 68: would
---------- AND Interactions (Pairwise Only) ----------
I(6,7): -3.1517882347106934	 ([messed][dull.])
I(25,26): -2.1521236896514893	 ([donald][sutherland])
I(23,28): -2.150359869003296	 ([award][excellent])
I(7,12): 2.105502128601074	 ([dull.][amazing])
I(6,21): 1.9346749782562256	 ([messed][fonda])
I(45,62): -1.9038619995117188	 ([tale,][nbc])
I(7,21): 1.7957358360290527	 ([dull.][fonda])
I(7,45): 1.7894184589385986	 ([dull.][tale,])
I(7,60): 1.7858736515045166	 ([dull.][sketches])
I(20,21): -1.7571938037872314	 ([jane][fonda])
I(23,45): -1.736299753189087	 ([award][tale,])
I(50,52): -1.6668846607208252	 ([planning][heist.])
I(22,45): -1.539982557296753	 ([academy][tale,])
I(7,49): -1.5324358940124512	 ([dull.][misfits])
I(6,59): 1.507340908050537	 ([messed][comedy])
I(28,29): -1.4085633754730225	 ([excellent][work])
I(6,12): 1.365126132965088	 ([messed][amazing])
I(45,50): -1.32578444480896	 ([tale,][planning])
I(62,63): -1.2860076427459717	 ([nbc][television])
I(7,59): 1.2415118217468262	 ([dull.][comedy])
I(23,60): -1.2259652614593506	 ([award][sketches])
I(6,60): 1.2164323329925537	 ([messed][sketches])
I(7,48): -1.2077536582946777	 ([dull.][bumbling])
I(6,49): -1.1757283210754395	 ([messed][misfits])
I(23,68): 1.1743090152740479	 ([award][would])
I(15,21): -1.1620922088623047	 ([sting][fonda])
I(59,64): 1.1366772651672363	 ([comedy][show])
I(7,50): -1.1288504600524902	 ([dull.][planning])
I(5,43): -1.1221504211425781	 ([movie][movie])
I(7,35): 1.1206910610198975	 ([dull.][revolution])
I(42,45): 1.0839649438858032	 ([plotwise,][tale,])
I(54,55): 1.0782551765441895	 ([movie][wants])
I(59,60): 1.0367419719696045	 ([comedy][sketches])
I(45,49): -1.035123348236084	 ([tale,][misfits])
I(22,23): -1.0326759815216064	 ([academy][award])
I(7,24): -1.0274195671081543	 ([dull.][klute,])
I(23,59): -1.0232691764831543	 ([award][comedy])
I(23,40): -0.9993546009063721	 ([award][heroes.])
I(43,50): 0.9925884008407593	 ([movie][planning])
I(43,45): -0.9752023220062256	 ([movie][tale,])
I(13,15): -0.9668347835540771	 ([caper][sting])
I(56,57): 0.9633782505989075	 ([hip][satire,])
I(7,15): -0.9595303535461426	 ([dull.][sting])
I(7,52): -0.9584503173828125	 ([dull.][heist.])
I(21,23): -0.952120304107666	 ([fonda][award])
I(6,28): 0.9411295056343079	 ([messed][excellent])
I(49,52): -0.935766339302063	 ([misfits][heist.])
I(43,59): -0.899671733379364	 ([movie][comedy])
I(28,30): -0.8981243371963501	 ([excellent][films])
I(45,60): 0.8900387287139893	 ([tale,][sketches])
I(6,8): 0.8881345987319946	 ([messed][writer,])
I(45,46): 0.8843809962272644	 ([tale,][small])
I(21,62): -0.8821020126342773	 ([fonda][nbc])
I(7,40): 0.8788743019104004	 ([dull.][heroes.])
I(52,54): 0.8733596801757812	 ([heist.][movie])
I(50,54): 0.8626682758331299	 ([planning][movie])
I(6,45): 0.8608546257019043	 ([messed][tale,])
I(7,55): -0.8568234443664551	 ([dull.][wants])
I(64,66): 0.8511850237846375	 ([show][night])
I(6,48): -0.8432068824768066	 ([messed][bumbling])
I(22,60): -0.8429300785064697	 ([academy][sketches])
I(46,47): 0.8425312042236328	 ([small][gang])
I(55,68): -0.8351743221282959	 ([wants][would])
I(65,67): -0.8341679573059082	 ([" saturday]["])
I(13,14): 0.8339964151382446	 ([caper][film])
I(7,68): -0.8330235481262207	 ([dull.][would])
I(48,59): -0.8266732692718506	 ([bumbling][comedy])
I(59,61): -0.79121994972229	 ([comedy][type])
I(15,16): -0.7840340733528137	 ([sting]["])
I(57,59): -0.781294584274292	 ([satire,][comedy])
I(7,22): -0.7731728553771973	 ([dull.][academy])
I(6,55): -0.7710895538330078	 ([messed][wants])
I(5,54): -0.7689729928970337	 ([movie][movie])
I(43,60): -0.7625522613525391	 ([movie][sketches])
I(23,55): 0.761937141418457	 ([award][wants])
I(12,62): -0.7564425468444824	 ([amazing][nbc])
I(23,35): -0.749729573726654	 ([award][revolution])
I(19,21): -0.7494723796844482	 ([later,][fonda])
I(22,68): 0.7470393180847168	 ([academy][would])
I(57,64): 0.7410967946052551	 ([satire,][show])
I(7,65): -0.7366271018981934	 ([dull.][" saturday])
I(21,43): -0.7325751185417175	 ([fonda][movie])
I(12,45): 0.7312502861022949	 ([amazing][tale,])
I(50,55): -0.7280166149139404	 ([planning][wants])
I(7,18): 0.727996826171875	 ([dull.][years])
I(23,50): 0.722886323928833	 ([award][planning])
I(45,48): -0.7207558155059814	 ([tale,][bumbling])
I(59,68): 0.7205817103385925	 ([comedy][would])
I(15,45): -0.7054691314697266	 ([sting][tale,])
I(6,63): -0.6974606513977051	 ([messed][television])
I(34,35): 0.6949760317802429	 ([" start][revolution])
I(7,8): 0.6923685073852539	 ([dull.][writer,])
I(60,68): 0.6815769076347351	 ([sketches][would])
I(24,52): -0.6813368797302246	 ([klute,][heist.])
I(5,14): -0.6780953407287598	 ([movie][film])
I(12,40): 0.6773216724395752	 ([amazing][heroes.])
I(12,23): -0.6766343116760254	 ([amazing][award])
I(49,55): -0.6764404773712158	 ([misfits][wants])
I(5,50): 0.6716234683990479	 ([movie][planning])
I(10,23): -0.6713289022445679	 ([ward,][award])
I(63,64): 0.6704041957855225	 ([television][show])
I(0,45): 0.6673169136047363	 ([given][tale,])
I(64,68): 0.6667931079864502	 ([show][would])
I(3,5): 0.664222240447998	 ([hard][movie])
I(6,24): -0.6601102352142334	 ([messed][klute,])
