---------- Players ----------
Player 0: wealthy
Player 1: psychiatrist
Player 2: lindsay
Player 3: crouse
Player 4: published
Player 5: first
Player 6: novel
Player 7: feeling
Player 8: profession
Player 9: feeling
Player 10: hopeless
Player 11: help
Player 12: patients.
Player 13: young
Player 14: gambling
Player 15: junkie
Player 16: client
Player 17: asks
Player 18: help
Player 19: pay
Player 20: debts
Player 21: truly
Player 22: wants
Player 23: help
Player 24: get
Player 25: better.
Player 26: gets
Player 27: involved
Player 28: joe
Player 29: mantegna.
Player 30: reveal
Player 31: plot
Player 32: would
Player 33: spoil
Player 34: one
Player 35: hell
Player 36: fun
Player 37: movie
Player 38: ' house
Player 39: games '
Player 40: may
Player 41: well
Player 42: best
Player 43: con
Player 44: movie
Player 45: i've
Player 46: seen.
Player 47: david
Player 48: mamet
Player 49: wrote
Player 50: directed
Player 51: gem
Player 52: that's
Player 53: full
Player 54: snappy
Player 55: dialogue,
Player 56: great
Player 57: one - liners,
Player 58: enough
Player 59: twists
Player 60: keep
Player 61: guessing
Player 62: til
Player 63: end.
Player 64: crouse
Player 65: perfect
Player 66: uptight
Player 67: psychiatrist
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 3.5162034034729004	 ([full][snappy])
I(42,44): 3.0634775161743164	 ([best][movie])
I(55,56): 2.9620156288146973	 ([dialogue,][great])
I(42,46): 2.4778618812561035	 ([best][seen.])
I(40,41): -2.1571204662323	 ([may][well])
I(50,51): 2.0326087474823	 ([directed][gem])
I(53,55): 1.9673150777816772	 ([full][dialogue,])
I(27,42): -1.8563588857650757	 ([involved][best])
I(50,65): 1.4421992301940918	 ([directed][perfect])
I(2,3): 1.4334379434585571	 ([lindsay][crouse])
I(40,42): 1.2371735572814941	 ([may][best])
I(49,50): -1.2335724830627441	 ([wrote][directed])
I(42,65): -1.2286977767944336	 ([best][perfect])
I(32,42): -1.2108142375946045	 ([would][best])
I(44,51): 1.1807775497436523	 ([movie][gem])
I(51,52): 1.1692973375320435	 ([gem][that's])
I(37,42): 1.1500663757324219	 ([movie][best])
I(1,67): 1.1318234205245972	 ([psychiatrist][psychiatrist])
I(42,61): -1.114037275314331	 ([best][guessing])
I(44,65): 1.0859500169754028	 ([movie][perfect])
I(42,57): 1.067234992980957	 ([best][one - liners,])
I(35,37): -1.0496569871902466	 ([hell][movie])
I(62,65): -1.0465465784072876	 ([til][perfect])
I(33,42): -1.0392098426818848	 ([spoil][best])
I(42,59): 1.0057127475738525	 ([best][twists])
I(42,54): 0.988492488861084	 ([best][snappy])
I(54,55): 0.9813787937164307	 ([snappy][dialogue,])
I(37,51): 0.9727276563644409	 ([movie][gem])
I(60,61): -0.9692720174789429	 ([keep][guessing])
I(27,57): -0.9683927297592163	 ([involved][one - liners,])
I(42,56): -0.9529778957366943	 ([best][great])
I(27,33): 0.9478236436843872	 ([involved][spoil])
I(38,39): -0.9294390082359314	 ([' house][games '])
I(60,65): -0.9204638004302979	 ([keep][perfect])
I(30,42): -0.9067833423614502	 ([reveal][best])
I(56,57): 0.8860244750976562	 ([great][one - liners,])
I(27,36): -0.8791251182556152	 ([involved][fun])
I(35,36): 0.876142144203186	 ([hell][fun])
I(29,31): 0.8682019710540771	 ([mantegna.][plot])
I(56,65): -0.8584420680999756	 ([great][perfect])
I(37,44): 0.8427783250808716	 ([movie][movie])
I(39,41): 0.8409273624420166	 ([games '][well])
I(55,57): -0.8405909538269043	 ([dialogue,][one - liners,])
I(32,41): -0.8349052667617798	 ([would][well])
