---------- Players ----------
Player 0: really
Player 1: enjoyed
Player 2: - -
Player 3: i'm
Player 4: big
Player 5: fan
Player 6: movies
Player 7: mess
Player 8: mind
Player 9: leave
Player 10: lot
Player 11: questions
Player 12: ideas
Player 13: debate,
Player 14: stellar
Player 15: example.
Player 16: then,
Player 17: terry
Player 18: gilliam
Player 19: always
Player 20: good
Player 21: ( well,
Player 22: almost
Player 23: always.
Player 24: let's
Player 25: forget
Player 26: jabberwocky
Player 27: brothers
Player 28: grimm,
Player 29: shall
Player 30: we? ).
Player 31: particularly
Player 32: liked
Player 33: way
Player 34: handled
Player 35: time
Player 36: travel
Player 37: theme
Player 38: avoidance
Player 39: paradoxes
Player 40: - -
Player 41: way
Player 42: events
Player 43: past
Player 44: future
Player 45: intertwined
Player 46: fed
Player 47: other.
Player 48: also
Player 49: really
Player 50: well
Player 51: done
Player 52: aesthetically
Player 53: - -
Player 54: art
Player 55: direction
Player 56: really
Player 57: great,
Player 58: wish
Player 59: i'd
Player 60: able
Player 61: see
Player 62: big
Player 63: screen.
---------- Rewards ----------
v(): -0.25870758295059204	 ([])
v(0): -0.28868332505226135	 ([really])
v(1): 3.7795262336730957	 ([enjoyed])
v(2): -0.2887078821659088	 ([- -])
v(3): -0.13103005290031433	 ([i'm])
v(4): 0.0036605894565582275	 ([big])
v(5): -0.14754793047904968	 ([fan])
v(6): -0.11151903867721558	 ([movies])
v(7): -2.971928596496582	 ([mess])
v(8): 0.21796558797359467	 ([mind])
v(9): -0.36393529176712036	 ([leave])
v(10): -0.36317646503448486	 ([lot])
v(11): -0.17336924374103546	 ([questions])
v(12): -0.5387533903121948	 ([ideas])
v(13): -0.45446842908859253	 ([debate,])
v(14): 0.5676225423812866	 ([stellar])
v(15): -0.11517447233200073	 ([example.])
v(16): -0.31710565090179443	 ([then,])
v(17): -0.7883522510528564	 ([terry])
v(18): 1.1820074319839478	 ([gilliam])
v(19): 0.5730062127113342	 ([always])
v(20): 0.9529310464859009	 ([good])
v(21): -0.4151268005371094	 ([( well,])
v(22): -0.4943642020225525	 ([almost])
v(23): 0.8257871866226196	 ([always.])
v(24): -1.0454645156860352	 ([let's])
v(25): -1.2695949077606201	 ([forget])
v(26): 0.037501901388168335	 ([jabberwocky])
v(27): 0.6422213315963745	 ([brothers])
v(28): 1.4881373643875122	 ([grimm,])
v(29): 0.1447737216949463	 ([shall])
v(30): -0.06232920289039612	 ([we? ).])
v(31): 0.061965376138687134	 ([particularly])
v(32): 2.1465394496917725	 ([liked])
v(33): 0.9360129237174988	 ([way])
v(34): -0.11328640580177307	 ([handled])
v(35): -0.052247583866119385	 ([time])
v(36): 0.09843701124191284	 ([travel])
v(37): 0.47187718749046326	 ([theme])
v(38): -0.6994257569313049	 ([avoidance])
v(39): 1.1072313785552979	 ([paradoxes])
v(40): -0.0007101893424987793	 ([- -])
v(41): 0.166892409324646	 ([way])
v(42): 0.3586055636405945	 ([events])
v(43): 0.04536640644073486	 ([past])
v(44): 0.23290039598941803	 ([future])
v(45): 0.2331240177154541	 ([intertwined])
v(46): 0.00703701376914978	 ([fed])
v(47): 0.08787727355957031	 ([other.])
v(48): -0.1536312699317932	 ([also])
v(49): -0.32505419850349426	 ([really])
v(50): -0.27554821968078613	 ([well])
v(51): -0.698410153388977	 ([done])
v(52): -1.103724479675293	 ([aesthetically])
v(53): -0.14641940593719482	 ([- -])
v(54): 0.13382238149642944	 ([art])
v(55): -0.43751028180122375	 ([direction])
v(56): -0.19997651875019073	 ([really])
v(57): 0.7697176933288574	 ([great,])
v(58): 0.11661776900291443	 ([wish])
v(59): -0.5444498658180237	 ([i'd])
v(60): -0.09198284149169922	 ([able])
v(61): -0.5050182938575745	 ([see])
v(62): -0.5084502696990967	 ([big])
v(63): -1.0581276416778564	 ([screen.])
v(0,1): 6.139192581176758	 ([really][enjoyed])
v(0,2): -0.5147585868835449	 ([really][- -])
v(0,3): -0.1819669008255005	 ([really][i'm])
v(0,4): -0.06987273693084717	 ([really][big])
v(0,5): -0.17380967736244202	 ([really][fan])
v(0,6): -0.19982144236564636	 ([really][movies])
v(0,7): -3.36330509185791	 ([really][mess])
v(0,8): 0.20199210941791534	 ([really][mind])
v(0,9): -0.41538798809051514	 ([really][leave])
v(0,10): -0.3847213089466095	 ([really][lot])
v(0,11): -0.20819100737571716	 ([really][questions])
v(0,12): -0.5142109990119934	 ([really][ideas])
v(0,13): -0.4424073398113251	 ([really][debate,])
v(0,14): 1.1141401529312134	 ([really][stellar])
v(0,15): -0.18300321698188782	 ([really][example.])
v(0,16): -0.3660655617713928	 ([really][then,])
v(0,17): -0.9790838956832886	 ([really][terry])
v(0,18): 1.1258389949798584	 ([really][gilliam])
v(0,19): 0.7189581394195557	 ([really][always])
v(0,20): 1.210353136062622	 ([really][good])
v(0,21): -0.5012985467910767	 ([really][( well,])
v(0,22): -0.5609629154205322	 ([really][almost])
v(0,23): 0.9216622710227966	 ([really][always.])
v(0,24): -1.2409719228744507	 ([really][let's])
v(0,25): -1.750471830368042	 ([really][forget])
v(0,26): 0.06863465905189514	 ([really][jabberwocky])
v(0,27): 0.6837729215621948	 ([really][brothers])
v(0,28): 1.4400986433029175	 ([really][grimm,])
v(0,29): 0.038984864950180054	 ([really][shall])
v(0,30): -0.1670718491077423	 ([really][we? ).])
v(0,31): 0.2954862117767334	 ([really][particularly])
v(0,32): 2.2398526668548584	 ([really][liked])
v(0,33): 1.0419327020645142	 ([really][way])
v(0,34): -0.11042520403862	 ([really][handled])
v(0,35): -0.039121031761169434	 ([really][time])
v(0,36): -0.009473323822021484	 ([really][travel])
v(0,37): 0.4207283854484558	 ([really][theme])
v(0,38): -0.7878072261810303	 ([really][avoidance])
v(0,39): 1.0350570678710938	 ([really][paradoxes])
v(0,40): -0.030694276094436646	 ([really][- -])
v(0,41): 0.10839399695396423	 ([really][way])
v(0,42): 0.4291479289531708	 ([really][events])
v(0,43): 0.04402443766593933	 ([really][past])
v(0,44): 0.1727355569601059	 ([really][future])
v(0,45): 0.18196500837802887	 ([really][intertwined])
v(0,46): -0.059056222438812256	 ([really][fed])
v(0,47): 0.12549012899398804	 ([really][other.])
v(0,48): -0.18437765538692474	 ([really][also])
v(0,49): -0.3399127721786499	 ([really][really])
v(0,50): -0.3239639401435852	 ([really][well])
v(0,51): -0.7442681789398193	 ([really][done])
v(0,52): -1.1987898349761963	 ([really][aesthetically])
v(0,53): -0.19340521097183228	 ([really][- -])
v(0,54): 0.15534797310829163	 ([really][art])
v(0,55): -0.49060213565826416	 ([really][direction])
v(0,56): -0.27330201864242554	 ([really][really])
v(0,57): 0.6971660256385803	 ([really][great,])
v(0,58): 0.247915118932724	 ([really][wish])
v(0,59): -0.6432918906211853	 ([really][i'd])
v(0,60): -0.029927343130111694	 ([really][able])
v(0,61): -0.4769943654537201	 ([really][see])
v(0,62): -0.48477092385292053	 ([really][big])
v(0,63): -1.1940398216247559	 ([really][screen.])
v(1,2): 5.012712001800537	 ([enjoyed][- -])
v(1,3): 5.418214321136475	 ([enjoyed][i'm])
v(1,4): 4.001275539398193	 ([enjoyed][big])
v(1,5): 3.514087200164795	 ([enjoyed][fan])
v(1,6): 4.850438117980957	 ([enjoyed][movies])
v(1,7): 2.0084228515625	 ([enjoyed][mess])
v(1,8): 3.4043776988983154	 ([enjoyed][mind])
v(1,9): 3.7743215560913086	 ([enjoyed][leave])
v(1,10): 3.935607433319092	 ([enjoyed][lot])
v(1,11): 3.9674487113952637	 ([enjoyed][questions])
v(1,12): 3.3074254989624023	 ([enjoyed][ideas])
v(1,13): 3.078240156173706	 ([enjoyed][debate,])
v(1,14): 4.518670558929443	 ([enjoyed][stellar])
v(1,15): 1.6721174716949463	 ([enjoyed][example.])
v(1,16): 0.5752625465393066	 ([enjoyed][then,])
v(1,17): 4.358255863189697	 ([enjoyed][terry])
v(1,18): 5.1846442222595215	 ([enjoyed][gilliam])
v(1,19): 4.1847429275512695	 ([enjoyed][always])
v(1,20): 3.9551572799682617	 ([enjoyed][good])
v(1,21): 3.3906240463256836	 ([enjoyed][( well,])
v(1,22): 3.873229503631592	 ([enjoyed][almost])
v(1,23): 4.819215774536133	 ([enjoyed][always.])
v(1,24): 2.759824514389038	 ([enjoyed][let's])
v(1,25): 2.895728588104248	 ([enjoyed][forget])
v(1,26): 3.618722438812256	 ([enjoyed][jabberwocky])
v(1,27): 3.86220121383667	 ([enjoyed][brothers])
v(1,28): 4.095702648162842	 ([enjoyed][grimm,])
v(1,29): 3.524843692779541	 ([enjoyed][shall])
v(1,30): 4.240484714508057	 ([enjoyed][we? ).])
v(1,31): 4.24075984954834	 ([enjoyed][particularly])
v(1,32): 4.485196113586426	 ([enjoyed][liked])
v(1,33): 4.809615612030029	 ([enjoyed][way])
v(1,34): 4.310011386871338	 ([enjoyed][handled])
v(1,35): 3.9139771461486816	 ([enjoyed][time])
v(1,36): 4.112252235412598	 ([enjoyed][travel])
v(1,37): 4.138126850128174	 ([enjoyed][theme])
v(1,38): 3.3534018993377686	 ([enjoyed][avoidance])
v(1,39): 4.230979919433594	 ([enjoyed][paradoxes])
v(1,40): 4.0108747482299805	 ([enjoyed][- -])
v(1,41): 4.022456645965576	 ([enjoyed][way])
v(1,42): 4.33689022064209	 ([enjoyed][events])
v(1,43): 4.5335845947265625	 ([enjoyed][past])
v(1,44): 4.141331195831299	 ([enjoyed][future])
v(1,45): 3.727308988571167	 ([enjoyed][intertwined])
v(1,46): 3.3722009658813477	 ([enjoyed][fed])
v(1,47): 3.6761698722839355	 ([enjoyed][other.])
v(1,48): 4.013430595397949	 ([enjoyed][also])
v(1,49): 3.835733413696289	 ([enjoyed][really])
v(1,50): 3.90496826171875	 ([enjoyed][well])
v(1,51): 3.492520332336426	 ([enjoyed][done])
v(1,52): 2.8616209030151367	 ([enjoyed][aesthetically])
v(1,53): 3.8491291999816895	 ([enjoyed][- -])
v(1,54): 2.872633934020996	 ([enjoyed][art])
v(1,55): 3.7275338172912598	 ([enjoyed][direction])
v(1,56): 3.707017183303833	 ([enjoyed][really])
v(1,57): 4.244798183441162	 ([enjoyed][great,])
v(1,58): 4.078914642333984	 ([enjoyed][wish])
v(1,59): 4.251562118530273	 ([enjoyed][i'd])
v(1,60): 3.3559203147888184	 ([enjoyed][able])
v(1,61): 3.541381359100342	 ([enjoyed][see])
v(1,62): 3.4579849243164062	 ([enjoyed][big])
v(1,63): 4.4409403800964355	 ([enjoyed][screen.])
v(2,3): -0.14838507771492004	 ([- -][i'm])
v(2,4): -0.030499279499053955	 ([- -][big])
v(2,5): -0.2194785475730896	 ([- -][fan])
v(2,6): -0.0184059739112854	 ([- -][movies])
v(2,7): -3.18642520904541	 ([- -][mess])
v(2,8): 0.13901251554489136	 ([- -][mind])
v(2,9): -0.43687766790390015	 ([- -][leave])
v(2,10): -0.3645583391189575	 ([- -][lot])
