---------- Players ----------
Player 0: spoilers
Player 1: gripping
Player 2: movie
Player 3: grifters.
Player 4: conning
Player 5: here?
Player 6: hunter
Player 7: turn
Player 8: prey?
Player 9: gritty,
Player 10: dark
Player 11: movie
Player 12: slow
Player 13: moving
Player 14: seductive.
Player 15: pulls
Player 16: drags
Player 17: proverbial
Player 18: garden
Player 19: path,
Player 20: waylay
Player 21: think
Player 22: safe.
Player 23: riveting
Player 24: script,
Player 25: good
Player 26: acting
Player 27: ( at
Player 28: least
Player 29: leads ).
Player 30: notice
Player 31: background
Player 32: music,
Player 33: never
Player 34: jarring,
Player 35: must
Player 36: done
Player 37: right.
Player 38: surprised
Player 39: liked
Player 40: movie,
Player 41: usually
Player 42: go
Player 43: genre
Player 44: one
Player 45: sucked
Player 46: kept
Player 47: hooked
Player 48: end.
---------- AND Interactions (Pairwise Only) ----------
I(9,14): 3.9565112590789795	 ([gritty,][seductive.])
I(9,10): 3.0867106914520264	 ([gritty,][dark])
I(39,45): -2.7115390300750732	 ([liked][sucked])
I(12,14): 2.618509292602539	 ([slow][seductive.])
I(13,14): 2.4124643802642822	 ([moving][seductive.])
I(44,45): -2.3961687088012695	 ([one][sucked])
I(3,9): -1.9388096332550049	 ([grifters.][gritty,])
I(8,14): 1.790905237197876	 ([prey?][seductive.])
I(9,15): 1.757667064666748	 ([gritty,][pulls])
I(40,45): -1.6073853969573975	 ([movie,][sucked])
I(1,39): -1.5747394561767578	 ([gripping][liked])
I(1,29): 1.571803092956543	 ([gripping][leads ).])
I(45,46): -1.520204782485962	 ([sucked][kept])
I(32,45): -1.504137635231018	 ([music,][sucked])
I(1,15): -1.4258651733398438	 ([gripping][pulls])
I(2,3): -1.3439667224884033	 ([movie][grifters.])
I(1,9): 1.2987556457519531	 ([gripping][gritty,])
I(15,45): 1.2693986892700195	 ([pulls][sucked])
I(33,34): 1.2231565713882446	 ([never][jarring,])
I(5,9): -1.2158541679382324	 ([here?][gritty,])
I(43,45): -1.1617844104766846	 ([genre][sucked])
I(11,14): 1.1567533016204834	 ([movie][seductive.])
I(9,12): 1.1380243301391602	 ([gritty,][slow])
I(36,37): 1.127800464630127	 ([done][right.])
I(9,22): -1.1187694072723389	 ([gritty,][safe.])
I(8,9): -1.1063146591186523	 ([prey?][gritty,])
I(38,45): -1.097665786743164	 ([surprised][sucked])
I(9,11): 1.063383936882019	 ([gritty,][movie])
I(29,45): -1.0315361022949219	 ([leads ).][sucked])
I(2,45): -1.0256621837615967	 ([movie][sucked])
I(38,40): 1.0082435607910156	 ([surprised][movie,])
I(38,39): 0.9981520175933838	 ([surprised][liked])
I(38,43): 0.9529471397399902	 ([surprised][genre])
I(32,39): -0.9502984285354614	 ([music,][liked])
I(8,45): 0.914391279220581	 ([prey?][sucked])
I(9,43): 0.9074282646179199	 ([gritty,][genre])
I(29,40): -0.891964316368103	 ([leads ).][movie,])
I(39,40): 0.8913135528564453	 ([liked][movie,])
I(0,1): 0.8828277587890625	 ([spoilers][gripping])
I(23,24): 0.8654516935348511	 ([riveting][script,])
I(1,19): -0.8653659820556641	 ([gripping][path,])
I(18,19): -0.8592013120651245	 ([garden][path,])
I(1,14): -0.8569929599761963	 ([gripping][seductive.])
I(19,29): 0.8515752553939819	 ([path,][leads ).])
I(9,29): -0.8397717475891113	 ([gritty,][leads ).])
I(31,32): -0.8139260411262512	 ([background][music,])
I(6,8): 0.7945371270179749	 ([hunter][prey?])
I(1,40): 0.7620501518249512	 ([gripping][movie,])
I(47,48): 0.7515172362327576	 ([hooked][end.])
I(21,22): -0.7508164644241333	 ([think][safe.])
I(9,34): -0.746295154094696	 ([gritty,][jarring,])
I(30,45): -0.7207329273223877	 ([notice][sucked])
I(15,16): -0.7110147476196289	 ([pulls][drags])
I(9,35): -0.6781125068664551	 ([gritty,][must])
I(34,45): 0.6754457950592041	 ([jarring,][sucked])
I(15,22): -0.6612106561660767	 ([pulls][safe.])
I(35,39): -0.6433038711547852	 ([must][liked])
I(37,38): 0.6327539682388306	 ([right.][surprised])
I(14,15): 0.6309142112731934	 ([seductive.][pulls])
I(9,24): -0.6291298866271973	 ([gritty,][script,])
I(2,4): -0.6054162383079529	 ([movie][conning])
