---------- Players ----------
Player A: dolph
Player B: lundgren
Player C: stars
Player D: murray
Player E: wilson
Player F: alcoholic
Player G: ex - cop
Player H: gets
Player I: involved
Player J: serial
Player K: killer
Player L: kills
Player M: sex,
Player N: brother
Player O: murdered,
Player P: wilson
Player Q: starts
Player R: investigation
Player S: finds
Player T: lot
Player U: brother's
Player V: secrets
Player W: dull
Player X: thriller.
Player Y: lundgren
Player Z: mails
Player [: performance
Player \: movie
Player ]: flat
Player ^: lethargic.
Player _: also
Player `: anyone
Player a: watched
Player b: dolph
Player c: lundgren
Player d: movie
Player e: anything
Player f: action?
---------- AND Interactions (Pairwise Only) ----------
I(SX): 3.203317403793335	 ([finds][thriller.])
I(\^): 3.091487407684326	 ([movie][lethargic.])
I(WX): 3.0563297271728516	 ([dull][thriller.])
I(VW): 2.8407697677612305	 ([secrets][dull])
I(Xf): 2.6864547729492188	 ([thriller.][action?])
I(XZ): 2.106029987335205	 ([thriller.][mails])
I(CX): -1.9596487283706665	 ([stars][thriller.])
I(XY): -1.956179141998291	 ([thriller.][lundgren])
I(Wf): -1.8246283531188965	 ([dull][action?])
I(ef): 1.7946733236312866	 ([anything][action?])
I(VX): -1.7628469467163086	 ([secrets][thriller.])
I(SV): 1.7367444038391113	 ([finds][secrets])
I(X]): -1.698781967163086	 ([thriller.][flat])
I(V[): -1.6929843425750732	 ([secrets][performance])
I(AG): 1.6582238674163818	 ([dolph][ex - cop])
I(Z^): 1.6200969219207764	 ([mails][lethargic.])
I(Xc): -1.5447521209716797	 ([thriller.][lundgren])
I(LV): 1.5156826972961426	 ([kills][secrets])
I(BC): -1.4705842733383179	 ([lundgren][stars])
I(KX): -1.416648268699646	 ([killer][thriller.])
I(Ab): -1.4084182977676392	 ([dolph][dolph])
I(ad): -1.3471879959106445	 ([watched][movie])
I(VZ): 1.2912828922271729	 ([secrets][mails])
I(KW): -1.2588304281234741	 ([killer][dull])
I(OV): 1.188132643699646	 ([murdered,][secrets])
I(RX): 1.178653597831726	 ([investigation][thriller.])
I(LX): 1.1713238954544067	 ([kills][thriller.])
I(\d): -1.1613730192184448	 ([movie][movie])
I(AS): 1.1580730676651	 ([dolph][finds])
I(^e): 1.1392393112182617	 ([lethargic.][anything])
I(DX): -1.1324909925460815	 ([murray][thriller.])
I(Wd): -1.1152667999267578	 ([dull][movie])
I(RV): 1.1115520000457764	 ([investigation][secrets])
I(X`): -1.0996122360229492	 ([thriller.][anyone])
I(ae): 1.0679035186767578	 ([watched][anything])
I([f): 1.0676120519638062	 ([performance][action?])
I(^a): 1.0562453269958496	 ([lethargic.][watched])
I(ST): -1.0367975234985352	 ([finds][lot])
I(Vf): 1.034308671951294	 ([secrets][action?])
I(X[): -1.0225834846496582	 ([thriller.][performance])
I(BX): -1.0153236389160156	 ([lundgren][thriller.])
I(IJ): 1.0033799409866333	 ([involved][serial])
I(UX): 1.0000176429748535	 ([brother's][thriller.])
I(We): 0.9999752640724182	 ([dull][anything])
I(GK): -0.9994055032730103	 ([ex - cop][killer])
I(AM): 0.9918195009231567	 ([dolph][sex,])
I(DW): -0.9913827180862427	 ([murray][dull])
I(CD): -0.9890686273574829	 ([stars][murray])
I(SZ): 0.9662503004074097	 ([finds][mails])
I(V^): 0.9651805758476257	 ([secrets][lethargic.])
I(EP): -0.9628220796585083	 ([wilson][wilson])
I(AD): 0.9623998403549194	 ([dolph][murray])
I(IK): -0.9509392976760864	 ([involved][killer])
I(^d): 0.940561056137085	 ([lethargic.][movie])
I(Xe): 0.927391767501831	 ([thriller.][anything])
I(GW): -0.9209065437316895	 ([ex - cop][dull])
I(`a): 0.918911337852478	 ([anyone][watched])
I(L[): 0.9113805294036865	 ([kills][performance])
I(AX): -0.9086499214172363	 ([dolph][thriller.])
I(AW): -0.8953166007995605	 ([dolph][dull])
I(Xb): -0.884185791015625	 ([thriller.][dolph])
I(Wb): -0.8709564208984375	 ([dull][dolph])
I(KO): -0.8598283529281616	 ([killer][murdered,])
I(O\): 0.8592101335525513	 ([murdered,][movie])
I(DE): -0.8570729494094849	 ([murray][wilson])
I(EX): -0.8454089164733887	 ([wilson][thriller.])
I([e): 0.8433616757392883	 ([performance][anything])
I(AO): 0.8388850688934326	 ([dolph][murdered,])
I(ce): 0.8369239568710327	 ([lundgren][anything])
I(TX): -0.8215229511260986	 ([lot][thriller.])
I(BG): 0.8179532289505005	 ([lundgren][ex - cop])
I(EW): -0.8148689270019531	 ([wilson][dull])
I(IX): 0.8048006296157837	 ([involved][thriller.])
I(cd): -0.8038054704666138	 ([lundgren][movie])
I(Md): 0.8018428087234497	 ([sex,][movie])
I(Od): 0.7898614406585693	 ([murdered,][movie])
I(Q^): -0.7875493764877319	 ([starts][lethargic.])
I(Z[): 0.7864960432052612	 ([mails][performance])
I(Q[): -0.7844959497451782	 ([starts][performance])
I(QW): -0.773139476776123	 ([starts][dull])
I(AF): 0.7720863819122314	 ([dolph][alcoholic])
I(S[): 0.7610608339309692	 ([finds][performance])
I(HX): 0.7560648918151855	 ([gets][thriller.])
I(AH): 0.7538669109344482	 ([dolph][gets])
I(KL): -0.7532440423965454	 ([killer][kills])
I(MX): -0.7445709705352783	 ([sex,][thriller.])
I(GX): -0.7310682535171509	 ([ex - cop][thriller.])
I(Z\): 0.7126443386077881	 ([mails][movie])
I(UV): 0.7118750810623169	 ([brother's][secrets])
I(Xa): 0.6970723867416382	 ([thriller.][watched])
I(_a): 0.6893223524093628	 ([also][watched])
I(FW): -0.6846733093261719	 ([alcoholic][dull])
I(be): 0.684073269367218	 ([dolph][anything])
I(^`): 0.6767629384994507	 ([lethargic.][anyone])
I(AB): -0.674925684928894	 ([dolph][lundgren])
I(Ra): -0.6725268363952637	 ([investigation][watched])
I(OQ): -0.6611758470535278	 ([murdered,][starts])
I(Dd): -0.6574599742889404	 ([murray][movie])
I(LT): 0.6519913673400879	 ([kills][lot])
I(CW): -0.6477851867675781	 ([stars][dull])
I(Gf): -0.646618127822876	 ([ex - cop][action?])
I(Q\): 0.6458009481430054	 ([starts][movie])
I(^b): -0.645126223564148	 ([lethargic.][dolph])
I(O[): 0.632056713104248	 ([murdered,][performance])
I(W^): -0.6269421577453613	 ([dull][lethargic.])
I(S^): 0.6256453990936279	 ([finds][lethargic.])
I(B[): -0.6249407529830933	 ([lundgren][performance])
I(AI): 0.6246850490570068	 ([dolph][involved])
I(M^): 0.6170079708099365	 ([sex,][lethargic.])
I(QT): 0.61529541015625	 ([starts][lot])
I(U[): 0.5979942083358765	 ([brother's][performance])
I(M[): 0.596117377281189	 ([sex,][performance])
I(cf): 0.5841290950775146	 ([lundgren][action?])
I(KR): -0.5840281248092651	 ([killer][investigation])
I([d): -0.5830521583557129	 ([performance][movie])
I(FQ): -0.5806013345718384	 ([alcoholic][starts])
I(LW): -0.5791972875595093	 ([kills][dull])
I(HV): 0.5725278854370117	 ([gets][secrets])
I(_`): 0.5679266452789307	 ([also][anyone])
I(`b): 0.5668023824691772	 ([anyone][dolph])
I(AN): 0.5664596557617188	 ([dolph][brother])
I(AY): 0.5608983039855957	 ([dolph][lundgren])
I([c): -0.5599603652954102	 ([performance][lundgren])
I(TW): 0.5591309070587158	 ([lot][dull])
I(WZ): 0.557579517364502	 ([dull][mails])
I(FK): -0.5564898252487183	 ([alcoholic][killer])
I(Tb): 0.5544850826263428	 ([lot][dolph])
I(JV): 0.5544428825378418	 ([serial][secrets])
I(Tf): 0.5528854131698608	 ([lot][action?])
I(Gb): 0.5497837066650391	 ([ex - cop][dolph])
I(AL): 0.5434250831604004	 ([dolph][kills])
I(Xd): 0.5363963842391968	 ([thriller.][movie])
I(LZ): 0.5333495140075684	 ([kills][mails])
I(A^): -0.5329948663711548	 ([dolph][lethargic.])
I(RW): -0.5307517051696777	 ([investigation][dull])
I(BQ): 0.5231789350509644	 ([lundgren][starts])
I(G^): 0.5221045017242432	 ([ex - cop][lethargic.])
I(QS): 0.5219929218292236	 ([starts][finds])
I(T^): 0.5218207836151123	 ([lot][lethargic.])
I(RZ): 0.5115538835525513	 ([investigation][mails])
I([b): 0.5075595378875732	 ([performance][dolph])
I(Bf): 0.5020380020141602	 ([lundgren][action?])
I(VY): 0.49350976943969727	 ([secrets][lundgren])
I(D[): -0.4916071891784668	 ([murray][performance])
I(X\): -0.4910811185836792	 ([thriller.][movie])
I(Oa): -0.48933351039886475	 ([murdered,][watched])
I(Ud): 0.4867814779281616	 ([brother's][movie])
I(Kf): -0.48549604415893555	 ([killer][action?])
I(NW): 0.47943592071533203	 ([brother][dull])
I(GI): -0.4784280061721802	 ([ex - cop][involved])
I(SY): 0.47761404514312744	 ([finds][lundgren])
I(GY): 0.47457075119018555	 ([ex - cop][lundgren])
