---------- Players ----------
Player 0: film
Player 1: mesmerizing
Player 2: beauty
Player 3: creativity.
Player 4: artist's
Player 5: profound
Player 6: vision,
Player 7: art
Player 8: springs
Player 9: intuitively
Player 10: natural
Player 11: source
Player 12: brings
Player 13: us
Player 14: inspiring
Player 15: hosanna,
Player 16: blending
Player 17: creations
Player 18: trees,
Player 19: white
Player 20: water
Player 21: dashing
Player 22: rocks,
Player 23: fields
Player 24: rain... andy
Player 25: goldsworthy
Player 26: makes
Player 27: viewer
Player 28: feel
Player 29: joy
Player 30: alive,
Player 31: aware
Player 32: made
Player 33: clay
Player 34: glorious
Player 35: earth.
Player 36: spare
Player 37: us
Player 38: occasional
Player 39: frustration,
Player 40: whole
Player 41: see
Player 42: miracle
Player 43: joining
Player 44: art
Player 45: nature.
Player 46: credit
Player 47: also
Player 48: goes
Player 49: course
Player 50: filmmaker,
Player 51: thomas
Player 52: riedelsheimer,
Player 53: directed,
Player 54: photographed
Player 55: edited
Player 56: movie
Player 57: incredible
Player 58: sensibility
Player 59: perfect
Player 60: timing.
Player 61: feeling
Player 62: beauty,
Player 63: nature
Player 64: art... do
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 2.72247314453125	 ([artist's][profound])
I(0,3): 2.121298313140869	 ([film][creativity.])
I(0,2): 2.0876994132995605	 ([film][beauty])
I(34,35): -1.9687780141830444	 ([glorious][earth.])
I(2,62): -1.9321590662002563	 ([beauty][beauty,])
I(58,60): 1.9115840196609497	 ([sensibility][timing.])
I(28,29): -1.8679004907608032	 ([feel][joy])
I(42,53): 1.7732906341552734	 ([miracle][directed,])
I(0,1): 1.644052505493164	 ([film][mesmerizing])
I(34,53): 1.6053471565246582	 ([glorious][directed,])
I(3,42): -1.555135726928711	 ([creativity.][miracle])
I(3,34): -1.5382928848266602	 ([creativity.][glorious])
I(2,53): 1.535975456237793	 ([beauty][directed,])
I(57,58): 1.5310133695602417	 ([incredible][sensibility])
I(34,50): 1.4343228340148926	 ([glorious][filmmaker,])
I(29,30): -1.4029985666275024	 ([joy][alive,])
I(3,64): -1.3685083389282227	 ([creativity.][art... do])
I(2,3): -1.3657450675964355	 ([beauty][creativity.])
I(46,47): 1.2969458103179932	 ([credit][also])
I(3,58): -1.2753187417984009	 ([creativity.][sensibility])
I(2,34): -1.2353591918945312	 ([beauty][glorious])
I(2,42): -1.1914482116699219	 ([beauty][miracle])
I(34,42): -1.1526670455932617	 ([glorious][miracle])
I(1,53): 1.147709846496582	 ([mesmerizing][directed,])
I(2,50): 1.13299560546875	 ([beauty][filmmaker,])
I(59,60): 1.1075868606567383	 ([perfect][timing.])
I(42,50): 1.1066676378250122	 ([miracle][filmmaker,])
I(29,53): 1.0862780809402466	 ([joy][directed,])
I(4,6): 1.05950927734375	 ([artist's][vision,])
I(40,42): 1.0200986862182617	 ([whole][miracle])
I(2,58): -1.0094414949417114	 ([beauty][sensibility])
I(3,50): 1.0036988258361816	 ([creativity.][filmmaker,])
I(57,60): 0.9905474185943604	 ([incredible][timing.])
I(7,8): 0.9416037797927856	 ([art][springs])
I(2,18): -0.9381446838378906	 ([beauty][trees,])
I(45,46): 0.9180582165718079	 ([nature.][credit])
I(3,7): -0.9170743227005005	 ([creativity.][art])
I(41,42): 0.9130458831787109	 ([see][miracle])
I(29,42): -0.8913058042526245	 ([joy][miracle])
I(45,53): 0.889317512512207	 ([nature.][directed,])
I(0,34): 0.8653531074523926	 ([film][glorious])
I(3,53): 0.8645310401916504	 ([creativity.][directed,])
I(29,34): -0.8577021360397339	 ([joy][glorious])
I(30,34): -0.8433572053909302	 ([alive,][glorious])
I(29,50): 0.8416579961776733	 ([joy][filmmaker,])
I(3,62): -0.8321138620376587	 ([creativity.][beauty,])
I(6,53): 0.8319026231765747	 ([vision,][directed,])
I(34,58): -0.8266640901565552	 ([glorious][sensibility])
I(22,53): 0.8212697505950928	 ([rocks,][directed,])
I(58,59): 0.816540002822876	 ([sensibility][perfect])
I(30,53): 0.8142884969711304	 ([alive,][directed,])
I(3,44): -0.811476469039917	 ([creativity.][art])
I(3,28): -0.8042138814926147	 ([creativity.][feel])
I(34,54): 0.8005927801132202	 ([glorious][photographed])
I(2,64): -0.7822918891906738	 ([beauty][art... do])
I(3,30): -0.7694364786148071	 ([creativity.][alive,])
I(3,24): -0.7636162042617798	 ([creativity.][rain... andy])
I(18,53): 0.7510560750961304	 ([trees,][directed,])
I(30,42): -0.74463951587677	 ([alive,][miracle])
I(3,9): -0.728502631187439	 ([creativity.][intuitively])
I(2,24): -0.7271372079849243	 ([beauty][rain... andy])
I(42,54): 0.7229962348937988	 ([miracle][photographed])
I(0,6): 0.7208395004272461	 ([film][vision,])
I(3,29): -0.7168072462081909	 ([creativity.][joy])
I(26,28): -0.7110691070556641	 ([makes][feel])
I(35,53): 0.7094851732254028	 ([earth.][directed,])
I(12,14): 0.6953057050704956	 ([brings][inspiring])
I(52,55): 0.6950573921203613	 ([riedelsheimer,][edited])
I(48,49): -0.6873229742050171	 ([goes][course])
I(2,17): -0.6621284484863281	 ([beauty][creations])
I(53,63): 0.6577333211898804	 ([directed,][nature])
I(24,53): 0.6503198146820068	 ([rain... andy][directed,])
I(1,3): -0.6454734802246094	 ([mesmerizing][creativity.])
I(30,45): -0.6430717706680298	 ([alive,][nature.])
I(27,29): 0.641846776008606	 ([viewer][joy])
I(34,45): -0.6404756307601929	 ([glorious][nature.])
I(1,6): 0.6373163461685181	 ([mesmerizing][vision,])
I(45,63): -0.6321827173233032	 ([nature.][nature])
I(6,42): -0.6314901113510132	 ([vision,][miracle])
I(52,53): 0.6282292604446411	 ([riedelsheimer,][directed,])
I(2,22): -0.6199625730514526	 ([beauty][rocks,])
I(2,29): -0.6157015562057495	 ([beauty][joy])
I(3,61): -0.615348219871521	 ([creativity.][feeling])
I(23,53): 0.6010234355926514	 ([fields][directed,])
I(50,53): 0.5999976396560669	 ([filmmaker,][directed,])
I(2,36): 0.5952551364898682	 ([beauty][spare])
I(1,64): -0.591816782951355	 ([mesmerizing][art... do])
I(14,53): 0.5915732383728027	 ([inspiring][directed,])
I(38,39): 0.5900892615318298	 ([occasional][frustration,])
I(3,45): -0.586206316947937	 ([creativity.][nature.])
I(2,28): -0.5861738920211792	 ([beauty][feel])
I(52,54): 0.5845581293106079	 ([riedelsheimer,][photographed])
I(61,62): -0.5815063714981079	 ([feeling][beauty,])
I(28,42): -0.5772737264633179	 ([feel][miracle])
I(49,53): -0.5732938051223755	 ([course][directed,])
I(2,63): -0.572394847869873	 ([beauty][nature])
I(28,34): -0.5697879791259766	 ([feel][glorious])
I(41,45): 0.5658563375473022	 ([see][nature.])
I(3,56): 0.5595026016235352	 ([creativity.][movie])
I(1,44): -0.5587762594223022	 ([mesmerizing][art])
I(13,14): 0.5568027496337891	 ([us][inspiring])
I(29,54): 0.5543941259384155	 ([joy][photographed])
I(29,40): 0.5527228116989136	 ([joy][whole])
I(58,62): -0.5515817403793335	 ([sensibility][beauty,])
I(42,58): -0.5514788627624512	 ([miracle][sensibility])
I(42,56): 0.5512228012084961	 ([miracle][movie])
I(26,29): -0.5405679941177368	 ([makes][joy])
I(52,64): 0.5391637086868286	 ([riedelsheimer,][art... do])
I(3,10): -0.535347580909729	 ([creativity.][natural])
I(1,50): 0.532049298286438	 ([mesmerizing][filmmaker,])
I(2,30): -0.5247088670730591	 ([beauty][alive,])
I(28,50): 0.5214754343032837	 ([feel][filmmaker,])
I(2,23): -0.5176188945770264	 ([beauty][fields])
I(42,45): -0.5169085264205933	 ([miracle][nature.])
I(44,45): 0.5154693126678467	 ([art][nature.])
