---------- AND Interactions ----------
I(39,40): 3.4757375717163086	 ([( lucy][liu ),])
I(30,31): -2.139589548110962	 ([boring][lectures.])
I(55): 1.466903567314148	 ([surprise])
I(23): -1.3711782693862915	 ([brainwashed,])
I(6,7): 1.1497684717178345	 ([morgan][sullivan])
I(25,31): 1.1276092529296875	 ([new][lectures.])
I(17): 1.0407053232192993	 ([secrets])
I(35): 1.0347813367843628	 ([beautiful])
I(8): -1.0113060474395752	 ([( jeremy])
I(23,34): -0.9840978384017944	 ([brainwashed,][approached])
I(16): -0.9836379289627075	 ([steal])
I(16,23): 0.9809780120849609	 ([steal][brainwashed,])
I(54): 0.9654170274734497	 ([great])
I(36): 0.9433873891830444	 ([mysterious])
I(54,58): 0.9424915313720703	 ([great][released])
I(23,55): -0.9351145625114441	 ([brainwashed,][surprise])
I(47,48): 0.9292986392974854	 ([new][reality,])
I(39): -0.9055348634719849	 ([( lucy])
I(54,55): 0.9020905494689941	 ([great][surprise])
I(20,23): -0.8780922889709473	 ([along][brainwashed,])
I(45,46): 0.8746616840362549	 ([morgan][acknowledges])
I(59): 0.8677672147750854	 ([brazil,])
I(8,39): 0.8226199150085449	 ([( jeremy][( lucy])
I(55,56): 0.8107025623321533	 ([surprise][me.])
I(10): -0.7925744652748108	 ([hired])
I(23,54): -0.7911524772644043	 ([brainwashed,][great])
I(58): 0.7711366415023804	 ([released])
I(54,56): 0.7700271606445312	 ([great][me.])
I(34,35): -0.7385162115097046	 ([approached][beautiful])
I(34,55): -0.7368279695510864	 ([approached][surprise])
I(22,23): 0.7328710556030273	 ([morgan][brainwashed,])
I(48): 0.7206026315689087	 ([reality,])
I(46): 0.7049034833908081	 ([acknowledges])
I(27): 0.7049030065536499	 ([jack])
I(4): -0.6658200025558472	 ([suspicious])
I(1): 0.6591805219650269	 ([future,])
I(36,55): -0.653685450553894	 ([mysterious][surprise])
I(7): 0.6144174337387085	 ([sullivan])
I(1,58): -0.6117600202560425	 ([future,][released])
I(16,18): 0.6109902262687683	 ([steal][competitors,])
I(3,4): 0.5892610549926758	 ([man][suspicious])
I(38,39): 0.5844190120697021	 ([foster][( lucy])
I(57,58): -0.5838277339935303	 ([movie][released])
I(8,9): 0.5717964172363281	 ([( jeremy][northam )])
I(11,23): -0.5453732013702393	 ([digicorp,][brainwashed,])
I(18,55): 0.5440926551818848	 ([competitors,][surprise])
I(8,23): 0.541877269744873	 ([( jeremy][brainwashed,])
I(21): 0.5406697988510132	 ([training,])
I(18,23): 0.5329979658126831	 ([competitors,][brainwashed,])
I(21,22): 0.5270341634750366	 ([training,][morgan])
I(55,58): 0.5248010158538818	 ([surprise][released])
I(3,23): 0.518896758556366	 ([man][brainwashed,])
I(26,27): 0.5177164077758789	 ([identity][jack])
I(25): 0.5148428678512573	 ([new])
I(55,57): 0.5146535634994507	 ([surprise][movie])
I(10,36): -0.5077515244483948	 ([hired][mysterious])
I(1,57): -0.5074920654296875	 ([future,][movie])
I(23,40): 0.49348974227905273	 ([brainwashed,][liu ),])
I(1,55): -0.49340784549713135	 ([future,][surprise])
I(15,16): 0.4812968969345093	 ([spy][steal])
I(16,31): -0.48083579540252686	 ([steal][lectures.])
I(15,17): -0.47462308406829834	 ([spy][secrets])
I(5,23): -0.4742903709411621	 ([suburb][brainwashed,])
I(37,39): 0.4737311601638794	 ([rita][( lucy])
I(29): 0.46872103214263916	 ([travels])
I(4,18): 0.45682668685913086	 ([suspicious][competitors,])
I(23,59): -0.4538882374763489	 ([brainwashed,][brazil,])
I(53,54): 0.4522879123687744	 (["][great])
I(50,55): -0.44962143898010254	 ([trusted.][surprise])
I(5,28): -0.44060206413269043	 ([suburb][thursby])
I(29,34): -0.43552911281585693	 ([travels][approached])
I(24): -0.4304121732711792	 ([assumes])
I(15,23): 0.4278709888458252	 ([spy][brainwashed,])
I(29,31): -0.4268476963043213	 ([travels][lectures.])
I(39,55): -0.4246182441711426	 ([( lucy][surprise])
I(13,28): -0.42141056060791016	 ([corporation,][thursby])
I(22,55): -0.4183238744735718	 ([morgan][surprise])
I(56): 0.41801202297210693	 ([me.])
I(54,57): 0.4144291877746582	 ([great][movie])
I(8,16): 0.4143984317779541	 ([( jeremy][steal])
I(34,36): -0.4137958288192749	 ([approached][mysterious])
I(25,47): -0.41215431690216064	 ([new][new])
I(4,16): 0.4096643924713135	 ([suspicious][steal])
I(28,29): -0.4074620008468628	 ([thursby][travels])
I(39,45): 0.4051305651664734	 ([( lucy][morgan])
I(57,59): 0.4018566608428955	 ([movie][brazil,])
I(12,13): 0.40093159675598145	 ([huge][corporation,])
I(24,25): -0.3982701301574707	 ([assumes][new])
I(40,55): -0.3958486318588257	 ([liu ),][surprise])
I(18,58): -0.3907393217086792	 ([competitors,][released])
I(23,42): 0.3894538879394531	 ([brainwashed,][nothing])
I(29,55): -0.3881610631942749	 ([travels][surprise])
I(0,1): -0.38675713539123535	 ([near][future,])
I(4,23): 0.38559257984161377	 ([suspicious][brainwashed,])
I(51): 0.38553130626678467	 ([unknown])
I(14,17): -0.3851255178451538	 ([assigned][secrets])
I(35,41): -0.38284194469451904	 ([beautiful][advises])
I(11,16): -0.37887680530548096	 ([digicorp,][steal])
I(49,55): -0.3747527599334717	 ([know][surprise])
I(23,31): -0.37460434436798096	 ([brainwashed,][lectures.])
I(4,5): 0.37396109104156494	 ([suspicious][suburb])
I(49,50): -0.37217938899993896	 ([know][trusted.])
I(50): -0.36908888816833496	 ([trusted.])
I(56,57): 0.36689043045043945	 ([me.][movie])
I(16,34): -0.36679887771606445	 ([steal][approached])
I(48,49): 0.3658010959625244	 ([reality,][know])
I(35,40): -0.3641926050186157	 ([beautiful][liu ),])
I(35,36): 0.3625819683074951	 ([beautiful][mysterious])
I(53,55): 0.36222171783447266	 (["][surprise])
I(29,36): -0.35944950580596924	 ([travels][mysterious])
I(28): 0.35720884799957275	 ([thursby])
I(10,16): 0.3542765974998474	 ([hired][steal])
I(8,11): 0.35299408435821533	 ([( jeremy][digicorp,])
I(37,38): 0.349764347076416	 ([rita][foster])
I(29,46): -0.3497227430343628	 ([travels][acknowledges])
I(16,17): -0.34879231452941895	 ([steal][secrets])
I(7,11): -0.3464242219924927	 ([sullivan][digicorp,])
I(17,36): -0.3454042673110962	 ([secrets][mysterious])
I(11,18): -0.34470200538635254	 ([digicorp,][competitors,])
I(9,23): 0.3442227244377136	 ([northam )][brainwashed,])
I(10,49): -0.34342485666275024	 ([hired][know])
I(44,45): 0.34281039237976074	 ([be.][morgan])
I(29,35): -0.3423393964767456	 ([travels][beautiful])
I(43): 0.34199631214141846	 ([seems])
I(26,28): 0.3411736488342285	 ([identity][thursby])
I(27,55): -0.3331807851791382	 ([jack][surprise])
I(0,23): -0.32968199253082275	 ([near][brainwashed,])
I(28,59): -0.3285278081893921	 ([thursby][brazil,])
I(28,58): -0.32786238193511963	 ([thursby][released])
I(34,58): -0.32767975330352783	 ([approached][released])
I(10,58): -0.32562142610549927	 ([hired][released])
I(10,34): -0.325225293636322	 ([hired][approached])
I(35,50): -0.32205939292907715	 ([beautiful][trusted.])
I(17,55): -0.32161998748779297	 ([secrets][surprise])
I(25,29): -0.3206723928451538	 ([new][travels])
I(49,51): 0.32001638412475586	 ([know][unknown])
I(29,54): -0.31938064098358154	 ([travels][great])
I(24,31): -0.31928718090057373	 ([assumes][lectures.])
I(10,14): 0.3159404397010803	 ([hired][assigned])
I(36,54): -0.31266725063323975	 ([mysterious][great])
I(7,56): 0.3113447427749634	 ([sullivan][me.])
I(18): -0.308255672454834	 ([competitors,])
I(36,37): 0.3078160285949707	 ([mysterious][rita])
I(7,8): 0.3069864511489868	 ([sullivan][( jeremy])
I(6,45): 0.3031961917877197	 ([morgan][morgan])
I(11,29): -0.3028937578201294	 ([digicorp,][travels])
I(9): 0.3017338514328003	 ([northam )])
I(30): -0.3015596866607666	 ([boring])
I(49): -0.3013601303100586	 ([know])
I(17,21): -0.29876434803009033	 ([secrets][training,])
I(4,10): 0.29679280519485474	 ([suspicious][hired])
I(25,33): 0.29654717445373535	 ([new][them,])
I(6,39): 0.29597198963165283	 ([morgan][( lucy])
I(15,18): 0.29534196853637695	 ([spy][competitors,])
I(13,35): 0.2953304052352905	 ([corporation,][beautiful])
I(45): -0.29471516609191895	 ([morgan])
I(23,26): -0.29426324367523193	 ([brainwashed,][identity])
I(19): 0.29263877868652344	 ([sunways.])
I(50,51): -0.2923579216003418	 ([trusted.][unknown])
I(21,50): -0.291021466255188	 ([training,][trusted.])
I(22,31): -0.2903003692626953	 ([morgan][lectures.])
I(36,39): 0.2902446985244751	 ([mysterious][( lucy])
I(41,46): -0.29019033908843994	 ([advises][acknowledges])
I(3,58): 0.2894566059112549	 ([man][released])
I(10,13): 0.28829425573349	 ([hired][corporation,])
I(4,7): -0.28700947761535645	 ([suspicious][sullivan])
I(4,11): -0.2866593599319458	 ([suspicious][digicorp,])
I(1,23): 0.2863895893096924	 ([future,][brainwashed,])
I(11): 0.2861577272415161	 ([digicorp,])
I(4,8): 0.2858295440673828	 ([suspicious][( jeremy])
I(15,19): -0.2852727174758911	 ([spy][sunways.])
I(13,58): -0.2852473258972168	 ([corporation,][released])
I(17,46): -0.283847451210022	 ([secrets][acknowledges])
I(36,51): -0.28109729290008545	 ([mysterious][unknown])
I(1,16): 0.2805687189102173	 ([future,][steal])
I(1,25): -0.2753211259841919	 ([future,][new])
I(25,41): -0.2751396894454956	 ([new][advises])
I(31,55): -0.2746443748474121	 ([lectures.][surprise])
I(2,3): 0.27393949031829834	 ([ordinary][man])
I(34,51): -0.2713576555252075	 ([approached][unknown])
I(4,36): -0.27070868015289307	 ([suspicious][mysterious])
I(26,30): -0.26998937129974365	 ([identity][boring])
I(46,48): 0.26650869846343994	 ([acknowledges][reality,])
I(36,50): -0.2659112215042114	 ([mysterious][trusted.])
I(4,50): 0.2657518982887268	 ([suspicious][trusted.])
I(10,15): 0.26496535539627075	 ([hired][spy])
I(14,23): -0.26486921310424805	 ([assigned][brainwashed,])
I(19,23): 0.2637721300125122	 ([sunways.][brainwashed,])
I(49,58): -0.2619004249572754	 ([know][released])
I(4,15): 0.26170051097869873	 ([suspicious][spy])
I(1,36): -0.2607501745223999	 ([future,][mysterious])
I(13,17): -0.25992119312286377	 ([corporation,][secrets])
I(11,28): -0.2565406560897827	 ([digicorp,][thursby])
I(21,58): 0.25561249256134033	 ([training,][released])
I(18,31): -0.25495755672454834	 ([competitors,][lectures.])
I(17,29): -0.25449979305267334	 ([secrets][travels])
I(22): 0.2540053129196167	 ([morgan])
I(16,39): 0.2538745403289795	 ([steal][( lucy])
I(23,46): -0.25293320417404175	 ([brainwashed,][acknowledges])
I(3,16): 0.252813458442688	 ([man][steal])
I(23,58): -0.25224369764328003	 ([brainwashed,][released])
I(10,57): -0.2521406412124634	 ([hired][movie])
I(23,50): 0.2520855665206909	 ([brainwashed,][trusted.])
I(10,52): 0.2512081265449524	 ([hired][cypher])
I(7,21): 0.25105202198028564	 ([sullivan][training,])
I(1,54): -0.2510186433792114	 ([future,][great])
I(41): 0.24899518489837646	 ([advises])
I(16,55): -0.24882423877716064	 ([steal][surprise])
I(8,45): 0.24839818477630615	 ([( jeremy][morgan])
I(4,39): 0.2476792335510254	 ([suspicious][( lucy])
I(18,54): 0.24766135215759277	 ([competitors,][great])
I(47,50): -0.24747657775878906	 ([new][trusted.])
I(7,52): -0.2462862730026245	 ([sullivan][cypher])
