---------- AND Interactions ----------
I(58): -4.655763626098633	 ([bad])
I(57,58): 3.6972861289978027	 ([claims][bad])
I(51,52): 3.0852279663085938	 ([unexpected,][pure])
I(39): -2.428353786468506	 ([bomb])
I(49): 2.2071633338928223	 ([love])
I(39,58): 2.082766056060791	 ([bomb][bad])
I(49,58): -2.064520835876465	 ([love][bad])
I(57): -1.9639641046524048	 ([claims])
I(53): 1.621450662612915	 ([colorful,])
I(12): -1.6096187829971313	 ([watch])
I(55,56): 1.5674349069595337	 ([extremely][creative.])
I(53,58): -1.4602041244506836	 ([colorful,][bad])
I(12,13): 1.4525483846664429	 ([watch][movie])
I(21,58): -1.4239230155944824	 ([kosturica.][bad])
I(21): 1.4063037633895874	 ([kosturica.])
I(24,25): 1.3614221811294556	 ([without][prejudice,])
I(41): -1.3186115026474	 ([gypsies])
I(44,58): 1.2296971082687378	 ([try][bad])
I(45,46): -1.1854519844055176	 ([f][ck])
I(50): 1.1807949542999268	 ([always])
I(41,58): 1.1680207252502441	 ([gypsies][bad])
I(43): 1.1567418575286865	 ([always])
I(48,49): 1.1505191326141357	 ([can,][love])
I(36,58): -1.0849761962890625	 ([married][bad])
I(50,51): 1.0750969648361206	 ([always][unexpected,])
I(56,57): 1.0562403202056885	 ([creative.][claims])
I(3): 1.0359220504760742	 ([georgia])
I(12,59): 1.0265976190567017	 ([watch][movie])
I(36): 1.0252201557159424	 ([married])
I(43,50): -0.9688787460327148	 ([always][always])
I(26,27): 0.9687828421592712	 ([try][understand])
I(44): -0.9643019437789917	 ([try])
I(56): 0.9454118013381958	 ([creative.])
I(54,58): -0.9378288984298706	 ([balkans][bad])
I(47,48): 0.9377468228340149	 ([way][can,])
I(39,44): 0.9159911870956421	 ([bomb][try])
I(39,57): 0.9051867723464966	 ([bomb][claims])
I(12,15): 0.9045851230621338	 ([watch][watch])
I(12,58): 0.8849502801895142	 ([watch][bad])
I(12,23): 0.871895432472229	 ([watch][movie])
I(39,41): 0.8624385595321655	 ([bomb][gypsies])
I(39,49): -0.8528300523757935	 ([bomb][love])
I(52): 0.8337937593460083	 ([pure])
I(51,56): 0.8275163173675537	 ([unexpected,][creative.])
I(3,58): -0.8190011978149414	 ([georgia][bad])
I(26,44): 0.7661164999008179	 ([try][try])
I(27): 0.7642137408256531	 ([understand])
I(59): -0.7624498605728149	 ([movie])
I(27,29): 0.7501512169837952	 ([understand][humor])
I(39,53): -0.7440457344055176	 ([bomb][colorful,])
I(26,39): 0.7424265146255493	 ([try][bomb])
I(3,5): -0.7117241621017456	 ([georgia][bulgaria])
I(26,58): 0.7101998329162598	 ([try][bad])
I(41,42): 0.699486255645752	 ([gypsies][balkans])
I(23,25): -0.6953743696212769	 ([movie][prejudice,])
I(52,58): -0.6901054382324219	 ([pure][bad])
I(20): 0.680661141872406	 ([frameworks])
I(58,59): -0.6796592473983765	 ([bad][movie])
I(8,39): -0.6661089658737183	 ([feelings][bomb])
I(48,58): -0.6594815254211426	 ([can,][bad])
I(33,58): -0.6514573097229004	 ([serbia][bad])
I(25,39): 0.6508593559265137	 ([prejudice,][bomb])
I(49,52): -0.6450940370559692	 ([love][pure])
I(39,56): -0.6436563730239868	 ([bomb][creative.])
I(33): 0.6325260400772095	 ([serbia])
I(41,44): 0.6300803422927856	 ([gypsies][try])
I(1): -0.6227411031723022	 ([guys])
I(56,58): -0.611605167388916	 ([creative.][bad])
I(20,58): -0.5920333862304688	 ([frameworks][bad])
I(26): -0.5879474878311157	 ([try])
I(36,49): -0.5863416194915771	 ([married][love])
I(42,58): -0.5812644958496094	 ([balkans][bad])
I(28,33): 0.5705420970916748	 ([whole][serbia])
I(49,51): 0.5638786554336548	 ([love][unexpected,])
I(39,42): -0.5637698173522949	 ([bomb][balkans])
I(50,58): -0.558746337890625	 ([always][bad])
I(51,53): 0.5547168254852295	 ([unexpected,][colorful,])
I(48): 0.5414602160453796	 ([can,])
I(52,53): 0.5395908355712891	 ([pure][colorful,])
I(13,59): 0.5370463132858276	 ([movie][movie])
I(23,26): -0.5326560735702515	 ([movie][try])
I(41,52): 0.5286943912506104	 ([gypsies][pure])
I(49,59): -0.5260096788406372	 ([love][movie])
I(35,36): -0.5224721431732178	 ([getting][married])
I(44,57): 0.5207538604736328	 ([try][claims])
I(12,53): 0.5205758810043335	 ([watch][colorful,])
I(15,22): 0.5159292221069336	 ([watch][watch])
I(12,21): -0.515426516532898	 ([watch][kosturica.])
I(53,59): 0.5147392749786377	 ([colorful,][movie])
I(53,54): 0.5103553533554077	 ([colorful,][balkans])
I(6,12): -0.5050672292709351	 ([courage][watch])
I(56,59): 0.5046291947364807	 ([creative.][movie])
I(23,24): -0.491290807723999	 ([movie][without])
I(12,22): 0.49032294750213623	 ([watch][watch])
I(13): -0.48849475383758545	 ([movie])
I(51,55): 0.4875414967536926	 ([unexpected,][extremely])
I(43,44): -0.4872990846633911	 ([always][try])
I(34,35): -0.48259437084198	 ([actually][getting])
I(33,42): -0.4763861298561096	 ([serbia][balkans])
I(39,52): -0.47452592849731445	 ([bomb][pure])
I(37,38): 0.4723958969116211	 ([bil][clinton])
I(12,56): 0.4611619710922241	 ([watch][creative.])
I(53,55): 0.45826292037963867	 ([colorful,][extremely])
I(41,43): -0.45734739303588867	 ([gypsies][always])
I(43,58): -0.45346903800964355	 ([always][bad])
I(23,59): 0.45170915126800537	 ([movie][movie])
I(3,39): -0.45135223865509033	 ([georgia][bomb])
I(21,39): -0.44649839401245117	 ([kosturica.][bomb])
I(49,56): 0.44400012493133545	 ([love][creative.])
I(54): 0.443440318107605	 ([balkans])
I(26,28): -0.4409291744232178	 ([try][whole])
I(23,28): -0.43290090560913086	 ([movie][whole])
I(29,49): -0.42959916591644287	 ([humor][love])
I(26,57): 0.4274790287017822	 ([try][claims])
I(32): 0.42579030990600586	 ([people])
I(28,36): 0.42365002632141113	 ([whole][married])
I(21,56): 0.41599416732788086	 ([kosturica.][creative.])
I(6,53): 0.4108990430831909	 ([courage][colorful,])
I(23): -0.40864098072052	 ([movie])
I(21,25): 0.4086167812347412	 ([kosturica.][prejudice,])
I(12,50): 0.40726494789123535	 ([watch][always])
I(12,41): 0.40601062774658203	 ([watch][gypsies])
I(10,59): -0.4052954912185669	 ([understand][movie])
I(40,52): -0.4049533009529114	 ([villages,][pure])
I(15): -0.4042928218841553	 ([watch])
I(41,57): 0.4025611877441406	 ([gypsies][claims])
I(39,45): 0.3992598056793213	 ([bomb][f])
I(32,36): -0.39706456661224365	 ([people][married])
I(38,39): -0.39205074310302734	 ([clinton][bomb])
I(22,39): 0.3912466764450073	 ([watch][bomb])
I(48,53): -0.39070987701416016	 ([can,][colorful,])
I(30,33): 0.3896545171737671	 ([inside][serbia])
I(42): 0.3877100944519043	 ([balkans])
I(40,58): -0.3845639228820801	 ([villages,][bad])
I(3,33): -0.38202035427093506	 ([georgia][serbia])
I(15,58): 0.38011741638183594	 ([watch][bad])
I(25,44): 0.3784366846084595	 ([prejudice,][try])
I(27,47): 0.3728805184364319	 ([understand][way])
I(27,53): -0.3716844916343689	 ([understand][colorful,])
I(21,33): -0.3708738088607788	 ([kosturica.][serbia])
I(1,58): 0.3702206611633301	 ([guys][bad])
I(27,58): -0.36642950773239136	 ([understand][bad])
I(50,59): 0.3662167191505432	 ([always][movie])
