---------- AND Interactions ----------
I(): -3.619561195373535	 ([blurry - romantic,])
I(): 3.1160831451416016	 ([dated,][blurry - romantic,])
I(F): -2.529141426086426	 ([eastwood])
I(G): -2.5187549591064453	 ([loving])
I(AB): -2.4318840503692627	 ([trifling][romantic])
I(}~): 2.152472496032715	 ([simply][uncomfortable.])
I(GI): -1.9913973808288574	 ([loving][grows])
I(tv): 1.9877808094024658	 ([slight][tower])
I(B): 1.9626185894012451	 ([romantic][blurry - romantic,])
I(DI): -1.8751856088638306	 ([directed][grows])
I(C): 1.7513933181762695	 ([drama][blurry - romantic,])
I(A): 1.5861533880233765	 ([trifling])
I(q): 1.5255001783370972	 ([well])
I(CF): 1.5146269798278809	 ([drama][eastwood])
I(y): -1.5109018087387085	 ([intimate])
I(y|): -1.443792462348938	 ([intimate][stirring])
I(AF): -1.3663438558578491	 ([trifling][eastwood])
I(F): 1.3368325233459473	 ([eastwood][blurry - romantic,])
I([): -1.3013885021209717	 ([arrangement ).])
I(uv): -1.2898753881454468	 ([seems][tower])
I(^_): -1.2297521829605103	 ([without][thoughtful])
I(E): -1.2269634008407593	 ([clint])
I(EF): 1.1698302030563354	 ([clint][eastwood])
I(z): 1.1673551797866821	 ([scenes][blurry - romantic,])
I(): -1.1575369834899902	 ([blurry - romantic,][mostly])
I(T): -1.1043038368225098	 ([years])
I(B): -1.097278118133545	 ([romantic])
I(C): -1.0848197937011719	 ([drama])
I(G): 1.073850154876709	 ([loving][blurry - romantic,])
I(~): 1.0632301568984985	 ([uncomfortable.])
I(S): -1.0510386228561401	 ([golden])
I(K): 1.0402580499649048	 ([hippie])
I(v): -1.0387790203094482	 ([tower])
I(yz): 1.014275312423706	 ([intimate][scenes])
I(DF): 1.0070858001708984	 ([directed][eastwood])
I(GH): 1.0016050338745117	 ([loving][relationship])
I(LM): 0.9978616833686829	 ([( kay][lenz )])
I(BF): 0.9918606281280518	 ([romantic][eastwood])
I(FK): 0.9822288751602173	 ([eastwood][hippie])
I(CI): -0.9685087203979492	 ([drama][grows])
I(~): 0.9564653635025024	 ([uncomfortable.][unmemorable.])
I(FH): -0.9516377449035645	 ([eastwood][relationship])
I(H): -0.9438415169715881	 ([relationship])
I(g): 0.9387303590774536	 ([puerile.])
I(`): -0.9363203644752502	 ([passages ;])
I(R): 0.9160548448562622	 ([agent])
I(AH): 0.901433527469635	 ([trifling][relationship])
I(e): 0.8407598733901978	 ([picture])
I(CE): 0.8265421390533447	 ([drama][clint])
I(SU): 0.824317455291748	 ([golden][( william])
I(AD): -0.8158930540084839	 ([trifling][directed])
I(Db): 0.8141330480575562	 ([directed][scenario])
I(DE): 0.8132022619247437	 ([directed][clint])
I({~): -0.8089171648025513	 ([less][uncomfortable.])
I(E): 0.8008694648742676	 ([clint][blurry - romantic,])
I([): 0.7944068908691406	 ([arrangement ).][blurry - romantic,])
I(Z[): 0.7806437611579895	 ([highly - concocted][arrangement ).])
I(F): 0.7804546356201172	 ([eastwood][unmemorable.])
I(S): 0.7681407928466797	 ([golden][blurry - romantic,])
I(TU): 0.7671675086021423	 ([years][( william])
I(Gy): 0.7634658813476562	 ([loving][intimate])
I(a): -0.7533447742462158	 ([still,])
I(y): 0.7516167163848877	 ([intimate][dated,])
I(D~): 0.7455744743347168	 ([directed][uncomfortable.])
I(Fe): 0.7430233359336853	 ([eastwood][picture])
I(BC): 0.740790843963623	 ([romantic][drama])
I(C): 0.7222836017608643	 ([drama][unmemorable.])
I(K): 0.7137778997421265	 ([hippie][blurry - romantic,])
I(W): -0.7135627865791321	 ([surprisingly])
I(): 0.7106494903564453	 ([blurry - romantic,][unmemorable.])
I(H): 0.7021398544311523	 ([relationship][blurry - romantic,])
I(D): 0.6988290548324585	 ([directed])
I(CD): 0.6929599046707153	 ([drama][directed])
I(DK): 0.6895809173583984	 ([directed][hippie])
I(~): 0.6734416484832764	 ([uncomfortable.][blurry - romantic,])
I(L): -0.6676791310310364	 ([( kay])
I(V): 0.666661262512207	 ([holden,][blurry - romantic,])
I(GS): 0.6579240560531616	 ([loving][golden])
I(): -0.6520088911056519	 ([dated,])
I(ty): 0.6474255323410034	 ([slight][intimate])
I(G): 0.6456335783004761	 ([loving][dated,])
I(DH): -0.6421069502830505	 ([directed][relationship])
I(ST): 0.6388624906539917	 ([golden][years])
I(gi): -0.6337968111038208	 ([puerile.][worked])
I(Gb): 0.6126220226287842	 ([loving][scenario])
I(A): 0.6094517707824707	 ([trifling][unmemorable.])
I(Dq): 0.6059954166412354	 ([directed][well])
I(SV): 0.5964341163635254	 ([golden][holden,])
I(u): 0.5954536199569702	 ([seems])
I(DM): 0.5848664045333862	 ([directed][lenz )])
I(UV): -0.5814797878265381	 ([( william][holden,])
I(uw): -0.5806232690811157	 ([seems][her ),])
I(BG): 0.5802865028381348	 ([romantic][loving])
I(G[): 0.5788166522979736	 ([loving][arrangement ).])
I(y): 0.5734009742736816	 ([intimate][blurry - romantic,])
I(FQ): 0.5711274147033691	 ([eastwood][estate])
I(Cq): 0.5708932876586914	 ([drama][well])
I(FV): 0.5681370496749878	 ([eastwood][holden,])
I(w): 0.5672049522399902	 ([her ),][blurry - romantic,])
I(AG): -0.5627874135971069	 ([trifling][loving])
I(CG): 0.5562210083007812	 ([drama][loving])
I(_a): -0.5549105405807495	 ([thoughtful][still,])
I(u): 0.5542336702346802	 ([seems][blurry - romantic,])
I(z~): 0.5507558584213257	 ([scenes][uncomfortable.])
I(I): 0.5481585264205933	 ([grows][dated,])
I(F[): -0.5444614887237549	 ([eastwood][arrangement ).])
I(BK): 0.5434999465942383	 ([romantic][hippie])
I(ry): 0.5412176847457886	 ([( her][intimate])
I(ei): -0.540851354598999	 ([picture][worked])
I(FI): -0.5387779474258423	 ([eastwood][grows])
I(_): 0.5363633632659912	 ([thoughtful][blurry - romantic,])
I(rv): 0.5329868793487549	 ([( her][tower])
I(s): 0.531632661819458	 ([stature][blurry - romantic,])
I(Iy): -0.5297620296478271	 ([grows][intimate])
I(FG): -0.5258464813232422	 ([eastwood][loving])
I(H[): 0.5242813229560852	 ([relationship][arrangement ).])
I(q): 0.5241193771362305	 ([well][blurry - romantic,])
I(GK): -0.5223041772842407	 ([loving][hippie])
I(c): 0.5214976072311401	 ([middle - aged])
I(u~): -0.5209358930587769	 ([seems][uncomfortable.])
I(GM): 0.513516902923584	 ([loving][lenz )])
I(J): 0.511565089225769	 ([comely])
I(C): 0.5030564069747925	 ([drama][dated,])
I(FT): 0.5000095367431641	 ([eastwood][years])
I(CH): -0.4985506534576416	 ([drama][relationship])
I(T~): 0.49591946601867676	 ([years][uncomfortable.])
I(y{): 0.4886245131492615	 ([intimate][less])
I(aq): 0.4886007308959961	 ([still,][well])
I(_): -0.4870765209197998	 ([thoughtful])
I(d): 0.48307812213897705	 ([clich])
I(GT): 0.48154401779174805	 ([loving][years])
I(A): 0.48074090480804443	 ([trifling][dated,])
I(S[): 0.4774099588394165	 ([golden][arrangement ).])
I(B): 0.4753230810165405	 ([romantic][dated,])
I(W): 0.4737210273742676	 ([surprisingly][blurry - romantic,])
I(BD): -0.47242093086242676	 ([romantic][directed])
I(F): 0.4704650640487671	 ([eastwood][dated,])
I(v~): 0.4681819677352905	 ([tower][uncomfortable.])
I(D[): -0.46687567234039307	 ([directed][arrangement ).])
I(Cb): 0.4632902145385742	 ([drama][scenario])
I(m): 0.463112473487854	 ([leads :])
I(GU): 0.4598223567008972	 ([loving][( william])
I(FJ): 0.45965325832366943	 ([eastwood][comely])
I(`): 0.459075927734375	 ([passages ;][blurry - romantic,])
I(Du): 0.45649969577789307	 ([directed][seems])
I(|): 0.45586252212524414	 ([stirring][blurry - romantic,])
I(DT): -0.4543115496635437	 ([directed][years])
I(U): -0.4541293978691101	 ([( william])
I(Ay): 0.452256441116333	 ([trifling][intimate])
I(WX): -0.45052415132522583	 ([surprisingly][affable])
I(De): 0.44727933406829834	 ([directed][picture])
I(Gc): -0.44502782821655273	 ([loving][middle - aged])
I(Fs): 0.4398818016052246	 ([eastwood][stature])
I(Fv): -0.4389770030975342	 ([eastwood][tower])
I(DR): 0.43734216690063477	 ([directed][agent])
I({|): 0.43665075302124023	 ([less][stirring])
I(C~): 0.43296098709106445	 ([drama][uncomfortable.])
I(L): 0.4280546307563782	 ([( kay][blurry - romantic,])
I(BR): 0.42668914794921875	 ([romantic][agent])
