---------- AND Interactions ----------
I(0): 8.294286727905273	 ([jacksonville,])
I(2): 8.188689231872559	 ([( sportsticker )])
I(15): 7.5589599609375	 ([season])
I(2 15): -7.2781877517700195	 ([( sportsticker )][season])
I(0 2): -7.001446723937988	 ([jacksonville,][( sportsticker )])
I(7 8): 6.792132377624512	 ([defensive][end])
I(5 6): 6.3582916259765625	 ([pro][bowl])
I(0 15): -6.2358245849609375	 ([jacksonville,][season])
I(0 9): -4.838425636291504	 ([jacksonville,][hugh])
I(14 15): -4.488962173461914	 ([last][season])
I(2 9): -4.484590530395508	 ([( sportsticker )][hugh])
I(9): 4.443876266479492	 ([hugh])
I(9 15): -4.268102645874023	 ([hugh][season])
I(12): 3.687544584274292	 ([quot ; funk])
I(17 19): -3.5050599575042725	 ([make][2004.])
I(15 19): -3.361464500427246	 ([season][2004.])
I(0 10): -3.2277772426605225	 ([jacksonville,][douglas])
I(9 10): -3.0750579833984375	 ([hugh][douglas])
I(0 12): -2.782231092453003	 ([jacksonville,][quot ; funk])
I(12 15): -2.768083333969116	 ([quot ; funk][season])
I(10): 2.754833936691284	 ([douglas])
I(2 12): -2.74807071685791	 ([( sportsticker )][quot ; funk])
I(2 6): -2.7345223426818848	 ([( sportsticker )][bowl])
I(9 19): -2.7123734951019287	 ([hugh][2004.])
I(6 15): -2.7078356742858887	 ([bowl][season])
I(0 19): -2.660883903503418	 ([jacksonville,][2004.])
I(10 15): -2.553649663925171	 ([douglas][season])
I(6 7): 2.5382165908813477	 ([bowl][defensive])
I(2 10): -2.465574264526367	 ([( sportsticker )][douglas])
I(9 12): -2.4335479736328125	 ([hugh][quot ; funk])
I(19): 2.396289587020874	 ([2004.])
I(2 19): -2.2357358932495117	 ([( sportsticker )][2004.])
I(15 18): -2.215993881225586	 ([season][amends])
I(6): 2.2023444175720215	 ([bowl])
I(17 18): -2.107832908630371	 ([make][amends])
I(0 18): -2.047891616821289	 ([jacksonville,][amends])
I(6 9): -2.03694486618042	 ([bowl][hugh])
I(10 19): -1.9891109466552734	 ([douglas][2004.])
I(18 19): -1.9387552738189697	 ([amends][2004.])
I(12 19): -1.9346165657043457	 ([quot ; funk][2004.])
I(2 18): -1.8681001663208008	 ([( sportsticker )][amends])
I(4 15): -1.7483161687850952	 ([three - time][season])
I(10 17): -1.7216358184814453	 ([douglas][make])
I(2 11): -1.5628328323364258	 ([( sportsticker )][admitted])
I(18): 1.544184684753418	 ([amends])
I(10 12): -1.4299988746643066	 ([douglas][quot ; funk])
