---------- Players ----------
Player A: ' dead
Player B: letter
Player C: office '
Player D: low - budget
Player E: film
Player F: couple
Player G: employees
Player H: australian
Player I: postal
Player J: service,
Player K: struggling
Player L: rebuild
Player M: damaged
Player N: lives.
Player O: unfortunately,
Player P: acting
Player Q: poor
Player R: links
Player S: characters '
Player T: past
Player U: misfortunes
Player V: present
Player W: mindsets
Player X: clumsily
Player Y: over - schematically
Player Z: represented.
Player [: what's
Player \: disappointing
Player ]: all,
Player ^: however,
Player _: portrayal
Player `: life
Player a: office
Player b: film's
Player c: title :
Player d: there's
Player e: mechanisation
Player f: whatsoever,
Player g: quite
Player h: impossible
Player i: ascertain
Player j: staff
Player k: really
Player l: living.
Player m: granted,
Player n: part
Player o: plot
Player p: office
Player q: threatened
Player r: closure,
Player s: sort
Player t: office
Player u: surely
Player v: closed
Player w: 1930s,
Player x: ever
Player y: truly
Player z: existed.
Player {: shame,
---------- AND Interactions (Pairwise Only) ----------
I(PQ): 1.9623595476150513	 ([acting][poor])
I(\^): -1.551365852355957	 ([disappointing][however,])
I(OQ): -1.5154694318771362	 ([unfortunately,][poor])
I(\]): 1.4803690910339355	 ([disappointing][all,])
I(DG): -1.469702959060669	 ([low - budget][employees])
I(DE): -1.4190607070922852	 ([low - budget][film])
I(op): 1.348996877670288	 ([plot][office])
I(vw): -1.2109947204589844	 ([closed][1930s,])
I(AO): -1.1902086734771729	 ([' dead][unfortunately,])
I(KM): -1.1882340908050537	 ([struggling][damaged])
I([\): 1.1871628761291504	 ([what's][disappointing])
I(K{): -1.1668634414672852	 ([struggling][shame,])
I(D\): -1.1338000297546387	 ([low - budget][disappointing])
I(MO): -1.0762419700622559	 ([damaged][unfortunately,])
I(KL): -0.9828401207923889	 ([struggling][rebuild])
I(CD): -0.9191272258758545	 ([office '][low - budget])
I(LM): -0.9125998616218567	 ([rebuild][damaged])
I(jp): 0.8933728933334351	 ([staff][office])
I(XY): 0.881266176700592	 ([clumsily][over - schematically])
I(Do): -0.865304708480835	 ([low - budget][plot])
I(Eb): -0.8646140098571777	 ([film][film's])
I(\l): 0.8627138137817383	 ([disappointing][living.])
I(AD): -0.8453493118286133	 ([' dead][low - budget])
I(A{): -0.8412438631057739	 ([' dead][shame,])
I(Dw): -0.83451247215271	 ([low - budget][1930s,])
I(EK): 0.8120697140693665	 ([film][struggling])
I(O\): -0.7960450649261475	 ([unfortunately,][disappointing])
I(jk): 0.7549636960029602	 ([staff][really])
I(A\): -0.7493014335632324	 ([' dead][disappointing])
I(AM): -0.744025468826294	 ([' dead][damaged])
I(X\): -0.7417757511138916	 ([clumsily][disappointing])
I(BD): -0.7406237125396729	 ([letter][low - budget])
I(\t): -0.7249730825424194	 ([disappointing][office])
I(xz): 0.7249181270599365	 ([ever][existed.])
I(XZ): 0.7067822217941284	 ([clumsily][represented.])
I(ik): -0.6720412373542786	 ([ascertain][really])
I(\_): 0.6713882088661194	 ([disappointing][portrayal])
I(BE): -0.6692728996276855	 ([letter][film])
I(lm): 0.6555616855621338	 ([living.][granted,])
I(J\): 0.6352603435516357	 ([service,][disappointing])
I(OX): -0.6336324214935303	 ([unfortunately,][clumsily])
I(Eq): 0.6267828941345215	 ([film][threatened])
I(Q{): -0.6153478622436523	 ([poor][shame,])
I(BO): -0.6064997911453247	 ([letter][unfortunately,])
I(LN): 0.6059803366661072	 ([rebuild][lives.])
I(\w): 0.6016113758087158	 ([disappointing][1930s,])
I(AL): -0.6004286408424377	 ([' dead][rebuild])
I(DX): -0.5996665954589844	 ([low - budget][clumsily])
I(AX): -0.593714714050293	 ([' dead][clumsily])
I(AW): 0.5786452293395996	 ([' dead][mindsets])
I(z{): 0.5743018984794617	 ([existed.][shame,])
I(no): 0.5736567974090576	 ([part][plot])
I(DF): -0.5677354335784912	 ([low - budget][couple])
I(ko): 0.5604729652404785	 ([really][plot])
I(N\): 0.5534788370132446	 ([lives.][disappointing])
I(Z[): 0.551636278629303	 ([represented.][what's])
I(KX): -0.5501494407653809	 ([struggling][clumsily])
I(Db): -0.5486987233161926	 ([low - budget][film's])
I(Dm): 0.5436344146728516	 ([low - budget][granted,])
I(MX): -0.5403256416320801	 ([damaged][clumsily])
I(KQ): -0.5353037118911743	 ([struggling][poor])
I(Ds): -0.5341484546661377	 ([low - budget][sort])
I(M{): -0.528017520904541	 ([damaged][shame,])
I(tv): 0.5278518795967102	 ([office][closed])
I(Mw): -0.5223591923713684	 ([damaged][1930s,])
I([e): -0.521522581577301	 ([what's][mechanisation])
I(CG): -0.52135169506073	 ([office '][employees])
I(Ep): 0.5152072906494141	 ([film][office])
I(DM): -0.5121860504150391	 ([low - budget][damaged])
I(at): 0.5119020938873291	 ([office][office])
I(Lb): 0.5118865370750427	 ([rebuild][film's])
I(oq): 0.5103745460510254	 ([plot][threatened])
I(AB): -0.5087130069732666	 ([' dead][letter])
I(QY): 0.49863696098327637	 ([poor][over - schematically])
I(MQ): -0.4984552264213562	 ([damaged][poor])
I(KO): -0.4912249445915222	 ([struggling][unfortunately,])
I(W\): 0.48453736305236816	 ([mindsets][disappointing])
I(Ex): 0.4836622476577759	 ([film][ever])
I(Gk): 0.4812479019165039	 ([employees][really])
I(D`): 0.4805872440338135	 ([low - budget][life])
I(Ks): 0.480535089969635	 ([struggling][sort])
I(EX): 0.4783344268798828	 ([film][clumsily])
I(GN): 0.4752286672592163	 ([employees][lives.])
I(ox): 0.4740244150161743	 ([plot][ever])
I(KY): 0.4661889672279358	 ([struggling][over - schematically])
I(IN): 0.46606093645095825	 ([postal][lives.])
I(E_): -0.464988648891449	 ([film][portrayal])
I(\j): 0.4621117115020752	 ([disappointing][staff])
I(QR): 0.4580279290676117	 ([poor][links])
I(Q\): -0.456348180770874	 ([poor][disappointing])
I(Kb): 0.4561317563056946	 ([struggling][film's])
I(W[): -0.45596688985824585	 ([mindsets][what's])
I(O{): -0.4539060592651367	 ([unfortunately,][shame,])
I(DN): 0.4535881280899048	 ([low - budget][lives.])
I(AK): -0.45259755849838257	 ([' dead][struggling])
I(GI): -0.4515671133995056	 ([employees][postal])
I(\s): -0.4494760036468506	 ([disappointing][sort])
I(su): 0.4480789303779602	 ([sort][surely])
I(GL): -0.44798707962036133	 ([employees][rebuild])
I(vz): -0.44766756892204285	 ([closed][existed.])
I(\k): -0.4396076202392578	 ([disappointing][really])
I([`): -0.43620723485946655	 ([what's][life])
I(Ib): -0.43532997369766235	 ([postal][film's])
