---------- Players ----------
Player 0: ' dead
Player 1: letter
Player 2: office '
Player 3: low - budget
Player 4: film
Player 5: couple
Player 6: employees
Player 7: australian
Player 8: postal
Player 9: service,
Player 10: struggling
Player 11: rebuild
Player 12: damaged
Player 13: lives.
Player 14: unfortunately,
Player 15: acting
Player 16: poor
Player 17: links
Player 18: characters '
Player 19: past
Player 20: misfortunes
Player 21: present
Player 22: mindsets
Player 23: clumsily
Player 24: over - schematically
Player 25: represented.
Player 26: what's
Player 27: disappointing
Player 28: all,
Player 29: however,
Player 30: portrayal
Player 31: life
Player 32: office
Player 33: film's
Player 34: title :
Player 35: there's
Player 36: mechanisation
Player 37: whatsoever,
Player 38: quite
Player 39: impossible
Player 40: ascertain
Player 41: staff
Player 42: really
Player 43: living.
Player 44: granted,
Player 45: part
Player 46: plot
Player 47: office
Player 48: threatened
Player 49: closure,
Player 50: sort
Player 51: office
Player 52: surely
Player 53: closed
Player 54: 1930s,
Player 55: ever
Player 56: truly
Player 57: existed.
Player 58: shame,
---------- AND Interactions (Pairwise Only) ----------
I(15,16): 1.9623595476150513	 ([acting][poor])
I(27,29): -1.551365852355957	 ([disappointing][however,])
I(14,16): -1.5154694318771362	 ([unfortunately,][poor])
I(27,28): 1.4803690910339355	 ([disappointing][all,])
I(3,6): -1.469702959060669	 ([low - budget][employees])
I(3,4): -1.4190607070922852	 ([low - budget][film])
I(46,47): 1.348996877670288	 ([plot][office])
I(53,54): -1.2109947204589844	 ([closed][1930s,])
I(0,14): -1.1902086734771729	 ([' dead][unfortunately,])
I(10,12): -1.1882340908050537	 ([struggling][damaged])
I(26,27): 1.1871628761291504	 ([what's][disappointing])
I(10,58): -1.1668634414672852	 ([struggling][shame,])
I(3,27): -1.1338000297546387	 ([low - budget][disappointing])
I(12,14): -1.0762419700622559	 ([damaged][unfortunately,])
I(10,11): -0.9828401207923889	 ([struggling][rebuild])
I(2,3): -0.9191272258758545	 ([office '][low - budget])
I(11,12): -0.9125998616218567	 ([rebuild][damaged])
I(41,47): 0.8933728933334351	 ([staff][office])
I(23,24): 0.881266176700592	 ([clumsily][over - schematically])
I(3,46): -0.865304708480835	 ([low - budget][plot])
I(4,33): -0.8646140098571777	 ([film][film's])
I(27,43): 0.8627138137817383	 ([disappointing][living.])
I(0,3): -0.8453493118286133	 ([' dead][low - budget])
I(0,58): -0.8412438631057739	 ([' dead][shame,])
