---------- Players ----------
Player 0: watched
Player 1: deer
Player 2: hunter, which
Player 3: masterpiece, the
Player 4: movie
Player 5: jacknife
Player 6: big
Player 7: shoes
Player 8: fill. it
Player 9: themes
Player 10: deer
Player 11: hunter, the
Player 12: devastating
Player 13: effects
Player 14: person
Player 15: vietnam
Player 16: war. robert
Player 17: de
Player 18: niro
Player 19: film, as
Player 20: deer
Player 21: hunter
Player 22: good
Player 23: here, as
Player 24: kathy
Player 25: baker. but
Player 26: movie
Player 27: belongs
Player 28: ed
Player 29: harris, who
Player 30: gives
Player 31: powerful, emotional
Player 32: impactful
Player 33: performance. the
Player 34: movie
Player 35: based
Player 36: stage
Player 37: play, and
Player 38: one
Player 39: two
Player 40: scenes
Player 41: felt
Player 42: obvious
Player 43: me. by
Player 44: mean
Player 45: one
Player 46: two
Player 47: scenes
Player 48: felt
Player 49: like
Player 50: watching
Player 51: stage
Player 52: play. that
Player 53: big
Player 54: deal, and
Player 55: really
Player 56: diminish
Player 57: film. i
Player 58: actually
Player 59: really
---------- Rewards ----------
v(): -1.0967637300491333	 ([])
v(21,22,23,24,25,37,44): 3.050551176071167	 ([hunter][good][here, as][kathy][baker. but][play, and][mean])
v(26,27,28,29,30,38,39,45,46): -0.015280723571777344	 ([movie][belongs][ed][harris, who][gives][one][two][one][two])
v(50,52,53,54,55,56,57,58): 0.7050245404243469	 ([watching][play. that][big][deal, and][really][diminish][film. i][actually])
v(5,31,32,34,36): 5.49163818359375	 ([jacknife][powerful, emotional][impactful][movie][stage])
v(40,41,42,43): -0.8599250912666321	 ([scenes][felt][obvious][me. by])
v(14,15,16): -0.9534675478935242	 ([person][vietnam][war. robert])
v(35,47,48,49,51,59): -2.5515849590301514	 ([based][scenes][felt][like][stage][really])
v(17,18,33): -0.5738137364387512	 ([de][niro][performance. the])
v(0,1,4,9,10,11,12,13,19,20): -1.4133950471878052	 ([watched][deer][movie][themes][deer][hunter, the][devastating][effects][film, as][deer])
v(2,3,6,7,8): -0.2705080509185791	 ([hunter, which][masterpiece, the][big][shoes][fill. it])
