---------- Players ----------
Player 0: - might
Player 1: contain
Player 2: spoilers...
Player 3: believe
Player 4: me,
Player 5: movie
Player 6: spoils
Player 7: start
Player 8: finish.
Player 9: walked
Player 10: movie
Player 11: high
Player 12: expectations.
Player 13: fault.
Player 14: put
Player 15: much
Player 16: stock
Player 17: steve
Player 18: carell's
Player 19: record
Player 20: date.
Player 21: 40
Player 22: year
Player 23: old
Player 24: virgin...
Player 25: little
Player 26: miss
Player 27: sunshine...
Player 28: office.
Player 29: also
Player 30: made
Player 31: mistake
Player 32: coming
Player 33: imdb
Player 34: seeing
Player 35: 7. 5
Player 36: user
Player 37: rating
Player 38: going
Player 39: movie.
Player 40: always
Player 41: good
Player 42: predictor
Player 43: past,
Player 44: something
Player 45: definitely
Player 46: lately.
Player 47: last
Player 48: time
Player 49: felt
Player 50: embarrassed
Player 51: much
Player 52: pain
Player 53: movie
Player 54: theater
Player 55: watching
Player 56: blue
Player 57: steel
Player 58: "
Player 59: 1990.
Player 60: flick
Player 61: fumbled
Player 62: start
Player 63: finish.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
