---------- Players ----------
Player 0: - might
Player 1: contain
Player 2: spoilers...
Player 3: believe
Player 4: me,
Player 5: movie
Player 6: spoils
Player 7: start
Player 8: finish.
Player 9: walked
Player 10: movie
Player 11: high
Player 12: expectations.
Player 13: fault.
Player 14: put
Player 15: much
Player 16: stock
Player 17: steve
Player 18: carell's
Player 19: record
Player 20: date.
Player 21: 40
Player 22: year
Player 23: old
Player 24: virgin...
Player 25: little
Player 26: miss
Player 27: sunshine...
Player 28: office.
Player 29: also
Player 30: made
Player 31: mistake
Player 32: coming
Player 33: imdb
Player 34: seeing
Player 35: 7. 5
Player 36: user
Player 37: rating
Player 38: going
Player 39: movie.
Player 40: always
Player 41: good
Player 42: predictor
Player 43: past,
Player 44: something
Player 45: definitely
Player 46: lately.
Player 47: last
Player 48: time
Player 49: felt
Player 50: embarrassed
Player 51: much
Player 52: pain
Player 53: movie
Player 54: theater
Player 55: watching
Player 56: blue
Player 57: steel
Player 58: "
Player 59: 1990.
Player 60: flick
Player 61: fumbled
Player 62: start
Player 63: finish.
---------- Rewards ----------
v(): -1.4332813024520874	 ([])
v(3,12,49,55,60,61): 7.4917731285095215	 ([believe][expectations.][felt][watching][flick][fumbled])
v(23,24,25,26,28): -1.5342957973480225	 ([old][virgin...][little][miss][office.])
v(50,51,52,53,54,56,57): 4.636852741241455	 ([embarrassed][much][pain][movie][theater][blue][steel])
v(16,17,18,21): -1.6837588548660278	 ([stock][steve][carell's][40])
v(0,1,2,4,5,6,7,8,9,10,11,19,62,63): 6.689341068267822	 ([- might][contain][spoilers...][me,][movie][spoils][start][finish.][walked][movie][high][record][start][finish.])
v(13,14,15,30): 6.545662879943848	 ([fault.][put][much][made])
v(40,41,43,44,45): 0.8858164548873901	 ([always][good][past,][something][definitely])
v(27,37,38,39,42,59): -2.0411570072174072	 ([sunshine...][rating][going][movie.][predictor][1990.])
v(46,47,48): -2.065441131591797	 ([lately.][last][time])
v(20,22,29,31,32,33,34,35,36,58): -1.1574212312698364	 ([date.][year][also][mistake][coming][imdb][seeing][7. 5][user]["])
v(3,12,23,24,25,26,28,49,55,60,61): 7.704674243927002	 ([believe][expectations.][old][virgin...][little][miss][office.][felt][watching][flick][fumbled])
v(3,12,49,50,51,52,53,54,55,56,57,60,61): 7.232460975646973	 ([believe][expectations.][felt][embarrassed][much][pain][movie][theater][watching][blue][steel][flick][fumbled])
v(3,12,16,17,18,21,49,55,60,61): 7.903374671936035	 ([believe][expectations.][stock][steve][carell's][40][felt][watching][flick][fumbled])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,19,49,55,60,61,62,63): 8.307141304016113	 ([- might][contain][spoilers...][believe][me,][movie][spoils][start][finish.][walked][movie][high][expectations.][record][felt][watching][flick][fumbled][start][finish.])
v(3,12,13,14,15,30,49,55,60,61): 8.224931716918945	 ([believe][expectations.][fault.][put][much][made][felt][watching][flick][fumbled])
v(3,12,40,41,43,44,45,49,55,60,61): 7.788626670837402	 ([believe][expectations.][always][good][past,][something][definitely][felt][watching][flick][fumbled])
v(3,12,27,37,38,39,42,49,55,59,60,61): 7.254976272583008	 ([believe][expectations.][sunshine...][rating][going][movie.][predictor][felt][watching][1990.][flick][fumbled])
v(3,12,46,47,48,49,55,60,61): 7.481734275817871	 ([believe][expectations.][lately.][last][time][felt][watching][flick][fumbled])
v(3,12,20,22,29,31,32,33,34,35,36,49,55,58,60,61): 7.564423084259033	 ([believe][expectations.][date.][year][also][mistake][coming][imdb][seeing][7. 5][user][felt][watching]["][flick][fumbled])
v(23,24,25,26,28,50,51,52,53,54,56,57): 5.054168701171875	 ([old][virgin...][little][miss][office.][embarrassed][much][pain][movie][theater][blue][steel])
v(16,17,18,21,23,24,25,26,28): -0.24215814471244812	 ([stock][steve][carell's][40][old][virgin...][little][miss][office.])
