---------- AND Interactions ----------
I(7): 3.0385031700134277	 ([glad])
I(54,55): 3.0276100635528564	 ([sheds][light])
I(23): 2.6735734939575195	 ([tale])
I(42,44): -2.2868595123291016	 ([could][movie,])
I(55,56): 2.1034939289093018	 ([light][upon])
I(2): 2.0254955291748047	 ([missed])
I(42,43): -1.8453505039215088	 ([could][direct])
I(32): 1.8006844520568848	 ([strength])
I(54,56): 1.7649846076965332	 ([sheds][upon])
I(8,9): 1.6346399784088135	 ([finally][seen])
I(29): 1.5777254104614258	 ([society])
I(28,32): -1.5731353759765625	 ([strong][strength])
I(11,14): 1.4855504035949707	 ([movie][around])
I(23,24): -1.425736904144287	 ([tale][prostitution,])
I(45,47): 1.4247958660125732	 ([adaptation][shows.])
I(28,29): -1.2768988609313965	 ([strong][society])
I(48): 1.2656645774841309	 ([view])
I(8): 1.2332181930541992	 ([finally])
I(36): 1.2156143188476562	 ([uniquely])
I(28): 1.1832857131958008	 ([strong])
I(21): 1.1812751293182373	 ([japan.])
I(11,19): 1.1444506645202637	 ([movie][district])
I(62): 1.1347250938415527	 ([revolve])
I(53): 1.0911145210266113	 ([renowned])
I(14,16): -1.063600778579712	 ([around][century])
I(35): 1.0292143821716309	 ([japan.])
I(58): 1.0104687213897705	 ([interact])
I(7,9): -1.0076143741607666	 ([glad][seen])
I(13): 0.9989681243896484	 ([place])
I(2,7): -0.997551441192627	 ([missed][glad])
I(46): 0.9944219589233398	 ([screenplay])
I(11,12): 0.9794759750366211	 ([movie][takes])
I(12): 0.978391170501709	 ([takes])
I(11,13): 0.9732718467712402	 ([movie][place])
I(12,13): -0.9702105522155762	 ([takes][place])
I(8,10): 0.9616861343383789	 ([finally][it.])
I(14): 0.9601893424987793	 ([around])
I(50): 0.9561028480529785	 ([world])
I(12,14): 0.9499053955078125	 ([takes][around])
I(41,42): 0.9424945116043091	 ([died][could])
I(42): -0.9210878610610962	 ([could])
I(7,8): -0.8857755661010742	 ([glad][finally])
I(7,11): 0.8823065757751465	 ([glad][movie])
I(12,22): 0.8597331047058105	 ([takes][tells])
I(7,53): -0.8570599555969238	 ([glad][renowned])
I(43): -0.8542096614837646	 ([direct])
I(33): 0.8446846008300781	 ([samurai])
I(48,50): -0.8440265655517578	 ([view][world])
I(7,32): -0.8423080444335938	 ([glad][strength])
I(32,33): -0.8337311744689941	 ([strength][samurai])
I(23,29): -0.8281011581420898	 ([tale][society])
I(23,32): -0.8195333480834961	 ([tale][strength])
I(5,7): -0.8100666999816895	 ([came][glad])
I(22): 0.8038311004638672	 ([tells])
I(7,13): -0.8026061058044434	 ([glad][place])
I(12,44): 0.7935295104980469	 ([takes][movie,])
I(9): -0.7887532711029053	 ([seen])
I(1,23): 0.7829880714416504	 ([sure][tale])
I(22,24): -0.775120735168457	 ([tells][prostitution,])
I(12,29): 0.7685542106628418	 ([takes][society])
I(18,55): -0.7660379409790039	 ([light][light])
I(23,27): -0.763425350189209	 ([tale][women])
I(42,46): -0.76115882396698	 ([could][screenplay])
I(23,50): -0.7551589012145996	 ([tale][world])
I(23,46): -0.7490434646606445	 ([tale][screenplay])
I(23,62): -0.7485752105712891	 ([tale][revolve])
I(14,15): -0.7472703456878662	 ([around][19th])
I(18): 0.7345767021179199	 ([light])
I(11,21): 0.7335493564605713	 ([movie][japan.])
I(25,28): -0.7182927131652832	 ([caste][strong])
I(22,23): -0.7145318984985352	 ([tells][tale])
I(0,2): -0.709132194519043	 ([i'm][missed])
I(4,8): -0.6953573226928711	 ([first][finally])
I(9,12): 0.6937582492828369	 ([seen][takes])
I(47): 0.6896073818206787	 ([shows.])
I(13,19): -0.6754074096679688	 ([place][district])
I(2,12): 0.6662859916687012	 ([missed][takes])
I(26,27): 0.6646041870117188	 ([systems][women])
I(2,11): 0.6617212295532227	 ([missed][movie])
I(19): 0.650454044342041	 ([district])
I(7,28): -0.6481471061706543	 ([glad][strong])
I(10,22): 0.6475515365600586	 ([it.][tells])
I(11,22): 0.647498607635498	 ([movie][tells])
I(57): 0.6460542678833008	 ([systems])
I(38): 0.6447117328643799	 ([kurosawa!])
I(7,64): -0.6383352279663086	 ([glad][other,])
I(59): 0.6366908550262451	 ([other.])
I(13,23): -0.6344609260559082	 ([place][tale])
I(47,48): 0.6339366436004639	 ([shows.][view])
I(9,14): -0.6334598064422607	 ([seen][around])
I(10,13): 0.6248745918273926	 ([it.][place])
I(2,32): -0.6227703094482422	 ([missed][strength])
I(19,29): -0.6224284172058105	 ([district][society])
I(8,32): -0.6213517189025879	 ([finally][strength])
I(7,22): 0.6182827949523926	 ([glad][tells])
I(58,62): -0.6173951625823975	 ([interact][revolve])
I(14,19): -0.6173768043518066	 ([around][district])
I(23,28): -0.6171426773071289	 ([tale][strong])
I(44,46): -0.6144113540649414	 ([movie,][screenplay])
I(22,26): 0.609797477722168	 ([tells][systems])
I(13,29): -0.6042518615722656	 ([place][society])
I(23,48): -0.5987787246704102	 ([tale][view])
I(32,53): -0.598301887512207	 ([strength][renowned])
I(21,35): -0.5954711437225342	 ([japan.][japan.])
I(26): 0.5910162925720215	 ([systems])
I(1,2): -0.5907168388366699	 ([sure][missed])
I(23,64): -0.5889472961425781	 ([tale][other,])
I(41,43): 0.5885756015777588	 ([died][direct])
I(12,24): 0.5808820724487305	 ([takes][prostitution,])
I(28,50): -0.5805726051330566	 ([strong][world])
I(15,16): -0.5734853744506836	 ([19th][century])
I(8,23): -0.5654325485229492	 ([finally][tale])
I(7,38): -0.5648910999298096	 ([glad][kurosawa!])
I(32,50): -0.5638532638549805	 ([strength][world])
I(7,10): 0.5625996589660645	 ([glad][it.])
I(50,53): -0.5619034767150879	 ([world][renowned])
I(34): 0.5612800121307373	 ([code])
I(27,28): -0.5588541030883789	 ([women][strong])
I(42,45): -0.5570899248123169	 ([could][adaptation])
I(22,36): 0.5564279556274414	 ([tells][uniquely])
I(29,50): -0.5517740249633789	 ([society][world])
I(31,32): -0.5463025569915771	 ([upon][strength])
I(24,26): 0.5393941402435303	 ([prostitution,][systems])
I(32,47): 0.5380971431732178	 ([strength][shows.])
I(45): 0.5358133316040039	 ([adaptation])
I(22,57): 0.5340828895568848	 ([tells][systems])
I(29,32): -0.5335144996643066	 ([society][strength])
I(47,58): 0.532310962677002	 ([shows.][interact])
I(7,42): -0.5313401222229004	 ([glad][could])
I(7,43): -0.5305349826812744	 ([glad][direct])
I(35,53): -0.5293493270874023	 ([japan.][renowned])
I(28,53): -0.5226359367370605	 ([strong][renowned])
I(23,33): -0.5208015441894531	 ([tale][samurai])
I(25,51): 0.5166618824005127	 ([caste][caste])
I(2,27): 0.5127177238464355	 ([missed][women])
I(18,19): -0.51190185546875	 ([light][district])
I(14,63): -0.5112879276275635	 ([around][around])
I(2,3): -0.5096211433410645	 ([missed][one])
I(20,35): -0.5094022750854492	 ([okabasho,][japan.])
I(7,21): -0.5066690444946289	 ([glad][japan.])
I(32,62): -0.5055141448974609	 ([strength][revolve])
I(29,33): -0.5011272430419922	 ([society][samurai])
I(24): -0.5007510185241699	 ([prostitution,])
I(21,23): -0.4983212947845459	 ([japan.][tale])
I(29,53): -0.49456262588500977	 ([society][renowned])
I(23,53): -0.49028825759887695	 ([tale][renowned])
I(23,42): 0.48963701725006104	 ([tale][could])
I(18,23): -0.4881100654602051	 ([light][tale])
I(2,44): 0.4863557815551758	 ([missed][movie,])
I(7,23): -0.4861617088317871	 ([glad][tale])
I(20): 0.4840550422668457	 ([okabasho,])
I(16,23): -0.48403453826904297	 ([century][tale])
I(20,23): -0.48361825942993164	 ([okabasho,][tale])
I(16,29): -0.4824376106262207	 ([century][society])
I(11,35): 0.47869062423706055	 ([movie][japan.])
I(5): 0.47803688049316406	 ([came])
I(55): 0.4758486747741699	 ([light])
I(8,24): 0.47497081756591797	 ([finally][prostitution,])
I(5,8): -0.47351741790771484	 ([came][finally])
I(7,50): -0.4732780456542969	 ([glad][world])
I(2,10): 0.4730677604675293	 ([missed][it.])
I(30,32): -0.46809935569763184	 ([based][strength])
I(14,32): -0.4661407470703125	 ([around][strength])
I(2,8): -0.4653482437133789	 ([missed][finally])
I(7,24): 0.4622163772583008	 ([glad][prostitution,])
I(13,32): -0.4603095054626465	 ([place][strength])
I(11,26): 0.4554600715637207	 ([movie][systems])
I(13,53): -0.4527268409729004	 ([place][renowned])
I(7,41): -0.4521780014038086	 ([glad][died])
I(7,14): -0.45180559158325195	 ([glad][around])
I(2,24): 0.4448413848876953	 ([missed][prostitution,])
I(32,46): 0.44481801986694336	 ([strength][screenplay])
I(44,62): 0.4435601234436035	 ([movie,][revolve])
I(12,53): 0.4413337707519531	 ([takes][renowned])
I(33,34): -0.43946027755737305	 ([samurai][code])
I(7,27): 0.43939876556396484	 ([glad][women])
I(3,12): 0.43143320083618164	 ([one][takes])
I(2,28): -0.4313020706176758	 ([missed][strong])
I(2,38): -0.43007779121398926	 ([missed][kurosawa!])
I(38,44): 0.4298708438873291	 ([kurosawa!][movie,])
I(23,55): -0.4285144805908203	 ([tale][light])
I(16): 0.42820215225219727	 ([century])
I(11,16): 0.4261927604675293	 ([movie][century])
I(42,50): 0.4231823682785034	 ([could][world])
I(9,23): -0.42208170890808105	 ([seen][tale])
I(42,48): -0.42124640941619873	 ([could][view])
I(7,29): -0.4194345474243164	 ([glad][society])
I(23,45): -0.41675853729248047	 ([tale][adaptation])
I(32,44): 0.4163069725036621	 ([strength][movie,])
I(7,12): 0.4133625030517578	 ([glad][takes])
I(20,38): -0.411623477935791	 ([okabasho,][kurosawa!])
I(64): 0.40995264053344727	 ([other,])
I(24,32): 0.40778017044067383	 ([prostitution,][strength])
I(7,20): -0.40769100189208984	 ([glad][okabasho,])
I(30,31): 0.40768003463745117	 ([based][upon])
I(11,46): -0.40634775161743164	 ([movie][screenplay])
I(10): 0.4062023162841797	 ([it.])
I(16,21): -0.404369592666626	 ([century][japan.])
I(28,33): -0.40393924713134766	 ([strong][samurai])
I(20,21): -0.40375256538391113	 ([okabasho,][japan.])
I(7,62): -0.39847755432128906	 ([glad][revolve])
I(7,48): -0.3974733352661133	 ([glad][view])
I(7,18): -0.39623308181762695	 ([glad][light])
I(19,26): -0.39415931701660156	 ([district][systems])
I(32,36): -0.3933720588684082	 ([strength][uniquely])
I(25,32): -0.39278721809387207	 ([caste][strength])
I(18,32): -0.3927497863769531	 ([light][strength])
I(10,11): 0.39008116722106934	 ([it.][movie])
I(14,17): -0.38914036750793457	 ([around][red])
I(27): -0.3882431983947754	 ([women])
I(51): -0.38810181617736816	 ([caste])
I(32,58): -0.3879821300506592	 ([strength][interact])
I(44,47): 0.38690638542175293	 ([movie,][shows.])
I(22,27): -0.3864874839782715	 ([tells][women])
I(15,23): -0.38648533821105957	 ([19th][tale])
I(6,8): 0.38596582412719727	 ([out,][finally])
I(19,28): -0.38549041748046875	 ([district][strong])
I(2,19): 0.3816542625427246	 ([missed][district])
I(11): 0.3803553581237793	 ([movie])
I(40,41): 0.379986047744751	 ([though][died])
I(23,47): -0.37822890281677246	 ([tale][shows.])
I(13,50): -0.3781867027282715	 ([place][world])
I(41,44): 0.3776237964630127	 ([died][movie,])
I(2,22): 0.37758779525756836	 ([missed][tells])
I(8,25): 0.37659478187561035	 ([finally][caste])
I(12,58): 0.37627196311950684	 ([takes][interact])
