---------- Players ----------
Player 0: rented
Player 1: movie
Player 2: browsing
Player 3: horror
Player 4: movie
Player 5: section
Player 6: movies
Player 7: one's
Player 8: heard
Player 9: could
Player 10: possible
Player 11: gem.
Player 12: saw
Player 13: and,
Player 14: since
Player 15: i'm
Player 16: fan
Player 17: violence
Player 18: gore,
Player 19: got
Player 20: it.
Player 21: got
Player 22: rating
Player 23: em
Player 24: means :
Player 25: extremely
Player 26: mature.
Player 27: thinking
Player 28: rare
Player 29: high
Player 30: rating
Player 31: totally
Player 32: meant
Player 33: violence
Player 34: everything
Player 35: else,
Player 36: got
Player 37: it.
Player 38: warning
Player 39: box
Player 40: said :
Player 41: extreme
Player 42: violence,
Player 43: extreme
Player 44: langauge,
Player 45: nudity.
Player 46: extreme
Player 47: violence
Player 48: "
Player 49: struck
Player 50: fancy.
Player 51: movie
Player 52: ended
Player 53: pretty
Player 54: tame
Player 55: slasher
Player 56: flick.
Player 57: one
Player 58: two
Player 59: gory
Player 60: scenes
Player 61: i've
Player 62: seen
Player 63: worse
Player 64: pg - 13
Player 65: movie.
Player 66: course
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
