---------- Players ----------
Player 0: antonioni
Player 1: aiming
Player 2: another
Player 3: hip
Player 4: masterpiece,
Player 5: time
Player 6: side
Player 7: atlantic
Player 8: blow
Player 9: ".
Player 10: success
Player 11: critics
Player 12: youth
Player 13: like
Player 14: former
Player 15: though.
Player 16: why?
Player 17: maybe
Player 18: european
Player 19: view
Player 20: america
Player 21: filled
Player 22: clich
Player 23: work
Player 24: aged
Player 25: well.
Player 26: ( the
Player 27: revolutionary
Player 28: students
Player 29: beginning
Player 30: embarrassing. )
Player 31: maybe
Player 32: released
Player 33: big
Player 34: blockbuster
Player 35: movies
Player 36: aimed
Player 37: specifically
Player 38: youth
Player 39: market
Player 40: seemed
Player 41: dated.
Player 42: released
Player 43: year
Player 44: maybe
Player 45: hippes
Player 46: deserts
Player 47: would
Player 48: seemed
Player 49: fresh...
Player 50: interesting
Player 51: film
Player 52: tho,
Player 53: beautifully
Player 54: shot
Player 55: brilliant
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
