---------- Players ----------
Player 0: tend
Player 1: love
Player 2: everything
Player 3: great
Player 4: late
Player 5: paul
Player 6: naschy
Player 7: ( r. i. p. )
Player 8: ever
Player 9: in.
Player 10: films
Player 11: starring
Player 12: naschy
Player 13: great,
Player 14: specific
Player 15: charm
Player 16: found
Player 17: nowhere
Player 18: naschy - flicks,
Player 19: always
Player 20: entertaining.
Player 21: rule
Player 22: without
Player 23: exception,
Player 24: however,
Player 25: el
Player 26: mariscal
Player 27: del
Player 28: infierno
Player 29: "
Player 30: aka.
Player 31: " the
Player 32: devil's
Player 33: possessed
Player 34: "
Player 35: ( 1974 )
Player 36: proves.
Player 37: film
Player 38: specific
Player 39: naschy - flick - charm,
Player 40: sadly
Player 41: drags
Player 42: far
Player 43: much
Player 44: gets
Player 45: really,
Player 46: really
Player 47: dull
Player 48: in - between.
Player 49: naschy
Player 50: stars
Player 51: evil
Player 52: baron
Player 53: gilles
Player 54: de
Player 55: lancr
Player 56: ,
Player 57: oppresses
Player 58: people
Player 59: uses
Player 60: black
Player 61: magic
Player 62: bloody
Player 63: rituals
Player 64: stay
Player 65: power.
Player 66: gaston
Player 67: de
Player 68: malebranche
Player 69: ( guillermo
Player 70: bredeston ),
Player 71: fought
Player 72: side
---------- AND Interactions (Pairwise Only) ----------
I(13,37): -1.7967209815979004	 ([great,][film])
Sum: -1.7967209815979004
==================================================
