---------- Players ----------
Player 0: grey
Player 1: gardens
Player 2: shocking,
Player 3: amusing,
Player 4: sad
Player 5: mesmerizing.
Player 6: watched
Player 7: amazement
Player 8: ediths
Player 9: jr.
Player 10: sr.
Player 11: bickered
Player 12: performed
Player 13: reminiscing
Player 14: past.
Player 15: existence
Player 16: dilapidated
Player 17: mansion,
Player 18: ( which
Player 19: left
Player 20: fifteen
Player 21: years )
Player 22: comedy
Player 23: tragedy.
Player 24: film
Player 25: soon
Player 26: forget.
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 3.681213140487671	 ([shocking,][amusing,])
I(24,25): 3.259190320968628	 ([film][soon])
I(5,22): -3.170625686645508	 ([mesmerizing.][comedy])
I(22,23): -2.9686031341552734	 ([comedy][tragedy.])
I(24,26): 2.6766114234924316	 ([film][forget.])
I(2,14): 2.6021151542663574	 ([shocking,][past.])
I(22,26): -2.3472445011138916	 ([comedy][forget.])
I(11,12): -2.2545015811920166	 ([bickered][performed])
I(2,5): 1.8592305183410645	 ([shocking,][mesmerizing.])
I(22,24): -1.8229804039001465	 ([comedy][film])
I(5,12): -1.8049163818359375	 ([mesmerizing.][performed])
I(2,26): 1.6632788181304932	 ([shocking,][forget.])
I(2,7): 1.5250672101974487	 ([shocking,][amazement])
I(18,22): -1.468221664428711	 ([( which][comedy])
I(5,11): 1.26560378074646	 ([mesmerizing.][bickered])
I(7,14): 1.2356927394866943	 ([amazement][past.])
I(0,5): -1.2082500457763672	 ([grey][mesmerizing.])
I(23,26): -1.1941370964050293	 ([tragedy.][forget.])
I(20,22): 1.1875190734863281	 ([fifteen][comedy])
I(5,7): 1.1682920455932617	 ([mesmerizing.][amazement])
I(6,12): 1.1490893363952637	 ([watched][performed])
I(20,23): 1.1418743133544922	 ([fifteen][tragedy.])
I(12,22): -1.0878715515136719	 ([performed][comedy])
I(17,26): 1.0782705545425415	 ([mansion,][forget.])
I(12,23): -1.054537296295166	 ([performed][tragedy.])
I(13,14): 1.0230474472045898	 ([reminiscing][past.])
I(2,18): 0.9911805391311646	 ([shocking,][( which])
I(7,12): 0.990903377532959	 ([amazement][performed])
I(3,5): 0.9683895111083984	 ([amusing,][mesmerizing.])
I(2,12): 0.9541996717453003	 ([shocking,][performed])
I(7,17): 0.8926290273666382	 ([amazement][mansion,])
I(7,25): 0.8678805828094482	 ([amazement][soon])
I(2,11): 0.8674918413162231	 ([shocking,][bickered])
I(2,22): -0.8428702354431152	 ([shocking,][comedy])
I(2,15): 0.8356213569641113	 ([shocking,][existence])
I(8,9): 0.8315558433532715	 ([ediths][jr.])
I(16,23): 0.8222305774688721	 ([dilapidated][tragedy.])
I(1,2): 0.8200099468231201	 ([gardens][shocking,])
I(16,22): 0.8017334938049316	 ([dilapidated][comedy])
I(7,26): 0.7938399314880371	 ([amazement][forget.])
I(5,17): 0.7916336059570312	 ([mesmerizing.][mansion,])
I(12,25): 0.7808127403259277	 ([performed][soon])
I(5,6): 0.7713334560394287	 ([mesmerizing.][watched])
I(16,26): 0.7517483234405518	 ([dilapidated][forget.])
I(13,26): 0.7441706657409668	 ([reminiscing][forget.])
I(10,11): 0.7340097427368164	 ([sr.][bickered])
I(6,7): -0.7295095324516296	 ([watched][amazement])
I(2,25): 0.7278767824172974	 ([shocking,][soon])
I(8,22): -0.7276186943054199	 ([ediths][comedy])
I(5,16): 0.7272353172302246	 ([mesmerizing.][dilapidated])
I(17,22): 0.723261833190918	 ([mansion,][comedy])
I(6,14): 0.7193758487701416	 ([watched][past.])
I(2,21): 0.7120745182037354	 ([shocking,][years )])
I(12,14): 0.7072255611419678	 ([performed][past.])
I(7,15): 0.6986033916473389	 ([amazement][existence])
I(11,19): -0.6833279132843018	 ([bickered][left])
I(2,19): 0.6799652576446533	 ([shocking,][left])
I(5,8): -0.677086353302002	 ([mesmerizing.][ediths])
I(6,13): -0.6764585375785828	 ([watched][reminiscing])
I(20,21): 0.6712335348129272	 ([fifteen][years )])
I(6,15): 0.6710485219955444	 ([watched][existence])
I(13,20): 0.6682095527648926	 ([reminiscing][fifteen])
I(0,1): 0.6578437089920044	 ([grey][gardens])
I(5,15): 0.6563587188720703	 ([mesmerizing.][existence])
I(14,23): -0.646329402923584	 ([past.][tragedy.])
I(7,13): -0.6417134404182434	 ([amazement][reminiscing])
I(0,2): 0.6386864185333252	 ([grey][shocking,])
I(3,4): 0.6251832842826843	 ([amusing,][sad])
I(13,17): 0.6161587238311768	 ([reminiscing][mansion,])
I(5,13): 0.6077019572257996	 ([mesmerizing.][reminiscing])
