---------- Players ----------
Player 0: movie
Player 1: lot
Player 2: things
Player 3: japanese
Player 4: people
Player 5: understand.
Player 6: even
Player 7: well
Player 8: translated,
Player 9: things
Player 10: obviously
Player 11: private
Player 12: jokes
Player 13: regional
Player 14: symbolism.
Player 15: guess
Player 16: tried
Player 17: send
Player 18: message
Player 19: sort,
Player 20: got
Player 21: wasted
Player 22: me.
Player 23: felt
Player 24: basically
Player 25: mediocre
Player 26: movie
Player 27: nice
Player 28: special
Player 29: effects.
Player 30: kid
Player 31: becomes
Player 32: one
Player 33: "
Player 34: end
Player 35: almost
Player 36: relevance
Player 37: yokai
Player 38: war
Player 39: makes
Player 40: sense
Player 41: whatsoever
Player 42: anyway.
Player 43: would
Player 44: nice
Player 45: understand
Player 46: hell
Player 47: talking
Player 48: about,
Player 49: azumi
Player 50: bean
Player 51: washing
Player 52: yokai
Player 53: one
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
