---------- Players ----------
Player 0: typical
Player 1: romp
Player 2: cheech
Player 3: chong's
Player 4: reality
Player 5: includes
Player 6: drugs,
Player 7: singing,
Player 8: drugs,
Player 9: cars
Player 10: driving,
Player 11: even
Player 12: drugs,
Player 13: pee
Player 14: wee,
Player 15: aliens,
Player 16: gasoline,
Player 17: laundry,
Player 18: stand
Player 19: comedy,
Player 20: surprisingly
Player 21: drugs
Player 22: space
Player 23: coke
Player 24: !!.
Player 25: coherent
Player 26: plausible
Player 27: smoke
Player 28: still
Player 29: incredibly
Player 30: funny,
Player 31: without
Player 32: becoming
Player 33: strange
Player 34: nice
Player 35: dreams.
Player 36: classic
Player 37: scenes,
Player 38: include
Player 39: opening
Player 40: scene
Player 41: get
Player 42: gas
Player 43: car
Player 44: drive
Player 45: work.
Player 46: also
Player 47: funny
Player 48: cheech's
Player 49: song
Player 50: ( mexican - americans )
Player 51: chong's
Player 52: follow
Player 53: song.
Player 54: another
Player 55: notable
Player 56: scene
Player 57: welfare
Player 58: office
Player 59: scene
Player 60: jones
Player 61: ( human
Player 62: noise
Player 63: machine ),
Player 64: police
Player 65: academy
Player 66: series,
Player 67: old
Player 68: laughing
---------- Rewards ----------
v(): 0.7784184217453003	 ([])
v(0): 0.06432393193244934	 ([typical])
v(1): 1.6108940839767456	 ([romp])
v(2): 4.430671691894531	 ([cheech])
v(3): 1.9320638179779053	 ([chong's])
v(4): 1.6856586933135986	 ([reality])
v(5): 0.8493050336837769	 ([includes])
v(6): -0.08030784130096436	 ([drugs,])
v(7): 1.535050630569458	 ([singing,])
v(8): -0.0008769035339355469	 ([drugs,])
v(9): 0.3534544110298157	 ([cars])
v(10): 0.49310898780822754	 ([driving,])
v(11): 0.8514419794082642	 ([even])
v(12): -0.07694259285926819	 ([drugs,])
v(13): 0.5835110545158386	 ([pee])
v(14): 0.7804185152053833	 ([wee,])
v(15): -1.5148344039916992	 ([aliens,])
v(16): 0.02283237874507904	 ([gasoline,])
v(17): 0.7863466739654541	 ([laundry,])
v(18): 0.8598064184188843	 ([stand])
v(19): 1.3904987573623657	 ([comedy,])
v(20): 1.1141481399536133	 ([surprisingly])
v(21): -0.9613247513771057	 ([drugs])
v(22): 0.9896799325942993	 ([space])
v(23): 0.2147032469511032	 ([coke])
v(24): 0.922319233417511	 ([!!.])
v(25): 1.3995351791381836	 ([coherent])
v(26): 0.7186193466186523	 ([plausible])
v(27): 0.4478921890258789	 ([smoke])
v(28): 1.282350778579712	 ([still])
v(29): 1.0356539487838745	 ([incredibly])
v(30): 1.1890721321105957	 ([funny,])
v(31): 0.526802122592926	 ([without])
v(32): 0.42876818776130676	 ([becoming])
v(33): 0.9414682388305664	 ([strange])
v(34): 1.1163772344589233	 ([nice])
v(35): 3.0910558700561523	 ([dreams.])
v(36): 2.4415934085845947	 ([classic])
v(37): 1.3257408142089844	 ([scenes,])
v(38): 0.8897448778152466	 ([include])
v(39): 0.36380448937416077	 ([opening])
v(40): 1.3342065811157227	 ([scene])
v(41): 0.8422824144363403	 ([get])
v(42): 0.027605265378952026	 ([gas])
v(43): 0.3472001552581787	 ([car])
v(44): 0.8322204351425171	 ([drive])
v(45): 0.40718215703964233	 ([work.])
v(46): 0.8079640865325928	 ([also])
v(47): 1.0954941511154175	 ([funny])
v(48): 3.8479671478271484	 ([cheech's])
v(49): 1.2255576848983765	 ([song])
v(50): 0.7755562663078308	 ([( mexican - americans )])
v(51): 2.87783145904541	 ([chong's])
v(52): 0.6235558986663818	 ([follow])
v(53): 2.47955322265625	 ([song.])
v(54): 0.8284319639205933	 ([another])
v(55): 1.3241437673568726	 ([notable])
v(56): 1.3930079936981201	 ([scene])
v(57): 1.075160264968872	 ([welfare])
v(58): 0.9986743927001953	 ([office])
v(59): 1.1859970092773438	 ([scene])
v(60): 0.2843952178955078	 ([jones])
v(61): -0.6016325354576111	 ([( human])
v(62): -0.46226173639297485	 ([noise])
v(63): 0.2596743702888489	 ([machine ),])
v(64): 0.3467816710472107	 ([police])
v(65): 1.216593623161316	 ([academy])
v(66): 2.068309783935547	 ([series,])
v(67): 1.2687534093856812	 ([old])
v(68): 0.7835186719894409	 ([laughing])
v(0,1): 2.0295708179473877	 ([typical][romp])
v(0,2): 3.6453471183776855	 ([typical][cheech])
v(0,3): 1.2885282039642334	 ([typical][chong's])
v(0,4): 1.0736745595932007	 ([typical][reality])
v(0,5): 0.154280424118042	 ([typical][includes])
v(0,6): -0.49889540672302246	 ([typical][drugs,])
