---------- Players ----------
Player A: south
Player B: african,
Player C: insult
Player D: think
Player E: someone
Player F: actually
Player G: paid
Player H: produce
Player I: nonsense!
Player J: despite
Player K: fact
Player L: director
Player M: one
Player N: writers
Player O: original
Player P: shaka
Player Q: zulu
Player R: mini,
Player S: addition
Player T: "
Player U: series
Player V: appalling!
Player W: original
Player X: series
Player Y: based
Player Z: historical
Player [: facts
Player \: man
Player ]: great
Player ^: strategist,
Player _: leader
Player `: warrior.
Player a: man
Player b: played
Player c: large
Player d: role
Player e: shaping
Player f: history
Player g: local
Player h: tribes
Player i: south
Player j: africa.
Player k: plot
Player l: film,
Player m: however,
Player n: nothing
Player o: hogwash,
Player p: scraped
Player q: bottom
Player r: barrel
Player s: writer
Player t: failed
Player u: impress
Player v: since
Player w: mid - nineties.
Player x: omar
Player y: sharif
Player z: henry
Player {: cele
Player |: good
---------- AND Interactions (Pairwise Only) ----------
I(IV): -4.131287574768066	 ([nonsense!][appalling!])
I(Io): -3.7023181915283203	 ([nonsense!][hogwash,])
I(CV): -3.492535352706909	 ([insult][appalling!])
I(Vo): -2.7417354583740234	 ([appalling!][hogwash,])
I(CI): -2.663729190826416	 ([insult][nonsense!])
I(Iu): -2.478034496307373	 ([nonsense!][impress])
I(UV): 2.363720178604126	 ([series][appalling!])
I(Ip): -2.1230125427246094	 ([nonsense!][scraped])
I(Co): -1.9887824058532715	 ([insult][hogwash,])
I(xy): -1.9523699283599854	 ([omar][sharif])
I(pt): -1.9094412326812744	 ([scraped][failed])
I(ot): -1.8636184930801392	 ([hogwash,][failed])
I(DV): -1.7685554027557373	 ([think][appalling!])
I(CD): -1.6882126331329346	 ([insult][think])
I(JV): 1.6306815147399902	 ([despite][appalling!])
I(kn): 1.5919216871261597	 ([plot][nothing])
I(ou): -1.4668693542480469	 ([hogwash,][impress])
I(Vp): -1.4452028274536133	 ([appalling!][scraped])
I(uw): -1.430110216140747	 ([impress][mid - nineties.])
I(Vu): -1.4101109504699707	 ([appalling!][impress])
I(RV): 1.3339228630065918	 ([mini,][appalling!])
I(Bp): -1.3240065574645996	 ([african,][scraped])
I(NV): 1.255000114440918	 ([writers][appalling!])
I(Bo): -1.248657464981079	 ([african,][hogwash,])
I(no): 1.2368717193603516	 ([nothing][hogwash,])
I(If): 1.2159490585327148	 ([nonsense!][history])
I(VZ): 1.2022194862365723	 ([appalling!][historical])
I(Vf): 1.1873986721038818	 ([appalling!][history])
I(It): -1.1429824829101562	 ([nonsense!][failed])
I(pu): -1.088289499282837	 ([scraped][impress])
I(IU): 1.0632753372192383	 ([nonsense!][series])
I(V]): 1.0550870895385742	 ([appalling!][great])
I(Vw): 1.0425652265548706	 ([appalling!][mid - nineties.])
I(VW): 1.005265712738037	 ([appalling!][original])
I(ef): 1.0034867525100708	 ([shaping][history])
I(t|): 0.9993292689323425	 ([failed][good])
I(]o): 0.9966068267822266	 ([great][hogwash,])
I(Cu): -0.9941515922546387	 ([insult][impress])
I(Vt): -0.9760189056396484	 ([appalling!][failed])
I(No): 0.9726462364196777	 ([writers][hogwash,])
I(KV): 0.9709778428077698	 ([fact][appalling!])
I(Ro): 0.9646515846252441	 ([mini,][hogwash,])
I(UX): 0.9638904929161072	 ([series][series])
I(CF): -0.9634655714035034	 ([insult][actually])
I(Ul): -0.9485291242599487	 ([series][film,])
I(Vb): 0.9482722282409668	 ([appalling!][played])
I(Ie): 0.9208564758300781	 ([nonsense!][shaping])
I(fu): 0.9148681163787842	 ([history][impress])
I(nt): -0.9136733412742615	 ([nothing][failed])
I(el): -0.908211350440979	 ([shaping][film,])
I(IL): -0.9072933197021484	 ([nonsense!][director])
I(u|): -0.9071387648582458	 ([impress][good])
I(eu): -0.8865134119987488	 ([shaping][impress])
I(Bu): -0.8829087018966675	 ([african,][impress])
I(Vm): -0.8798270225524902	 ([appalling!][however,])
I(kl): 0.878178596496582	 ([plot][film,])
I(Bl): -0.8698024749755859	 ([african,][film,])
I(Pl): -0.8589028120040894	 ([shaka][film,])
I(fh): 0.849564254283905	 ([history][tribes])
I(Il): -0.8341631889343262	 ([nonsense!][film,])
I(VX): 0.8139625191688538	 ([appalling!][series])
I(lt): 0.7996902465820312	 ([film,][failed])
I(eh): 0.7982578873634338	 ([shaping][tribes])
I(EH): 0.7972848415374756	 ([someone][produce])
I(Iy): 0.7894597053527832	 ([nonsense!][sharif])
I(op): -0.7889001369476318	 ([hogwash,][scraped])
I(ps): -0.7724835872650146	 ([scraped][writer])
I(dl): 0.7721766233444214	 ([role][film,])
I(Ir): -0.769406795501709	 ([nonsense!][barrel])
I(st): -0.7663895487785339	 ([writer][failed])
I(ho): -0.765444278717041	 ([tribes][hogwash,])
I(ru): -0.7647103071212769	 ([barrel][impress])
I(LU): -0.764154314994812	 ([director][series])
I(Ol): 0.7633914947509766	 ([original][film,])
I(o{): -0.7632541656494141	 ([hogwash,][cele])
I(Ct): -0.7584673166275024	 ([insult][failed])
I(kw): 0.7549681663513184	 ([plot][mid - nineties.])
I(w|): 0.7535043954849243	 ([mid - nineties.][good])
I(BL): -0.7459056377410889	 ([african,][director])
I(rt): 0.7338309288024902	 ([barrel][failed])
I(su): 0.7325272560119629	 ([writer][impress])
I(Lo): 0.7302188873291016	 ([director][hogwash,])
I(^u): 0.7251642942428589	 ([strategist,][impress])
I(bp): -0.6949515342712402	 ([played][scraped])
I(fl): -0.6914132237434387	 ([history][film,])
I(u{): -0.6782752871513367	 ([impress][cele])
I(V[): 0.6669043898582458	 ([appalling!][facts])
I(Vy): 0.6621312499046326	 ([appalling!][sharif])
I(VY): 0.6570711731910706	 ([appalling!][based])
I(XY): -0.6531351804733276	 ([series][based])
I(or): 0.653073787689209	 ([hogwash,][barrel])
I(IP): 0.6399879455566406	 ([nonsense!][shaka])
I(BI): 0.6282000541687012	 ([african,][nonsense!])
I(I]): 0.625722348690033	 ([nonsense!][great])
I(Cm): -0.6249935626983643	 ([insult][however,])
