---------- Players ----------
Player 0: south
Player 1: african,
Player 2: insult
Player 3: think
Player 4: someone
Player 5: actually
Player 6: paid
Player 7: produce
Player 8: nonsense!
Player 9: despite
Player 10: fact
Player 11: director
Player 12: one
Player 13: writers
Player 14: original
Player 15: shaka
Player 16: zulu
Player 17: mini,
Player 18: addition
Player 19: "
Player 20: series
Player 21: appalling!
Player 22: original
Player 23: series
Player 24: based
Player 25: historical
Player 26: facts
Player 27: man
Player 28: great
Player 29: strategist,
Player 30: leader
Player 31: warrior.
Player 32: man
Player 33: played
Player 34: large
Player 35: role
Player 36: shaping
Player 37: history
Player 38: local
Player 39: tribes
Player 40: south
Player 41: africa.
Player 42: plot
Player 43: film,
Player 44: however,
Player 45: nothing
Player 46: hogwash,
Player 47: scraped
Player 48: bottom
Player 49: barrel
Player 50: writer
Player 51: failed
Player 52: impress
Player 53: since
Player 54: mid - nineties.
Player 55: omar
Player 56: sharif
Player 57: henry
Player 58: cele
Player 59: good
---------- AND Interactions (Pairwise Only) ----------
I(8,21): -4.131287574768066	 ([nonsense!][appalling!])
I(8,46): -3.7023181915283203	 ([nonsense!][hogwash,])
I(2,21): -3.492535352706909	 ([insult][appalling!])
I(21,46): -2.7417354583740234	 ([appalling!][hogwash,])
I(2,8): -2.663729190826416	 ([insult][nonsense!])
I(8,52): -2.478034496307373	 ([nonsense!][impress])
I(20,21): 2.363720178604126	 ([series][appalling!])
I(8,47): -2.1230125427246094	 ([nonsense!][scraped])
I(2,46): -1.9887824058532715	 ([insult][hogwash,])
I(55,56): -1.9523699283599854	 ([omar][sharif])
I(47,51): -1.9094412326812744	 ([scraped][failed])
I(46,51): -1.8636184930801392	 ([hogwash,][failed])
I(3,21): -1.7685554027557373	 ([think][appalling!])
I(2,3): -1.6882126331329346	 ([insult][think])
I(9,21): 1.6306815147399902	 ([despite][appalling!])
I(42,45): 1.5919216871261597	 ([plot][nothing])
I(46,52): -1.4668693542480469	 ([hogwash,][impress])
I(21,47): -1.4452028274536133	 ([appalling!][scraped])
I(52,54): -1.430110216140747	 ([impress][mid - nineties.])
I(21,52): -1.4101109504699707	 ([appalling!][impress])
I(17,21): 1.3339228630065918	 ([mini,][appalling!])
I(1,47): -1.3240065574645996	 ([african,][scraped])
