---------- Players ----------
Player 0: can't
Player 1: agree
Player 2: comment
Player 3: -
Player 4: there's
Player 5: lots
Player 6: interesting
Player 7: indeed
Player 8: amazing
Player 9: filmic
Player 10: imagery
Player 11: one,
Player 12: unusual
Player 13: structure
Player 14: moves
Player 15: well
Player 16: toward
Player 17: frightening
Player 18: climactic
Player 19: sequence
Player 20: notable
Player 21: effective
Player 22: use
Player 23: silence.
Player 24: what's
Player 25: more,
Player 26: explores
Player 27: odd
Player 28: impulse
Player 29: suicide
Player 30: frank
Player 31: way,
Player 32: pulling
Player 33: punches
Player 34: shows,
Player 35: yet
Player 36: dwelling
Player 37: over - sensationalising
Player 38: subject
Player 39: matter.
Player 40: hints
Player 41: documentary
Player 42: well
Player 43: horror
Player 44: art - house
Player 45: cinema,
Player 46: deserves
Player 47: place
Player 48: amongst
Player 49: canon
Player 50: ' different '
Player 51: horror
Player 52: films
Player 53: like
Player 54: blair
Player 55: witch
Player 56: project
Player 57: original
Player 58: ring
Player 59: ( both
Player 60: predates
Player 61: could
Player 62: well
---------- Rewards ----------
v(): 0.18822205066680908	 ([])
v(0): -3.4921066761016846	 ([can't])
v(1): 2.263998031616211	 ([agree])
v(2): -0.18873780965805054	 ([comment])
v(3): 0.13713091611862183	 ([-])
v(4): -0.06982758641242981	 ([there's])
v(5): 0.12637153267860413	 ([lots])
v(6): 0.7407117486000061	 ([interesting])
v(7): 0.17151705920696259	 ([indeed])
v(8): 2.1482439041137695	 ([amazing])
v(9): -0.030854463577270508	 ([filmic])
v(10): -0.2332678586244583	 ([imagery])
v(11): 0.06900203227996826	 ([one,])
v(12): 2.028857707977295	 ([unusual])
v(13): 0.533807098865509	 ([structure])
v(14): -0.0969633162021637	 ([moves])
v(15): 0.16251665353775024	 ([well])
v(16): 0.28353363275527954	 ([toward])
v(17): -0.693120539188385	 ([frightening])
v(18): -0.2932531535625458	 ([climactic])
v(19): 0.4938333034515381	 ([sequence])
v(20): 0.6691395044326782	 ([notable])
v(21): 0.8303161263465881	 ([effective])
v(22): -0.10777464509010315	 ([use])
v(23): 0.9136033654212952	 ([silence.])
v(24): 0.23325063288211823	 ([what's])
v(25): 0.5358254313468933	 ([more,])
v(26): 4.092390060424805	 ([explores])
v(27): 0.22084367275238037	 ([odd])
v(28): 1.0526477098464966	 ([impulse])
v(29): -0.21063673496246338	 ([suicide])
v(30): 0.20544344186782837	 ([frank])
v(31): 0.8769386410713196	 ([way,])
v(32): 0.379779189825058	 ([pulling])
v(33): -0.06180611252784729	 ([punches])
v(34): 0.9490941762924194	 ([shows,])
v(35): 0.09830451011657715	 ([yet])
v(36): 0.6993505358695984	 ([dwelling])
v(37): -4.348406791687012	 ([over - sensationalising])
v(38): 0.5111653208732605	 ([subject])
v(39): 0.9121131896972656	 ([matter.])
v(40): 0.1949884444475174	 ([hints])
v(41): -0.18847434222698212	 ([documentary])
v(42): 0.372930645942688	 ([well])
v(43): -3.3759219646453857	 ([horror])
v(44): 0.9175511598587036	 ([art - house])
v(45): 0.042798519134521484	 ([cinema,])
v(46): 1.5888230800628662	 ([deserves])
v(47): 1.2621625661849976	 ([place])
v(48): 0.6587851047515869	 ([amongst])
v(49): 1.5546786785125732	 ([canon])
v(50): 0.30015599727630615	 ([' different '])
v(51): -3.54164457321167	 ([horror])
v(52): -0.0955846905708313	 ([films])
v(53): 0.06254419684410095	 ([like])
v(54): 0.0049093663692474365	 ([blair])
v(55): -0.2810935080051422	 ([witch])
v(56): 0.7101489901542664	 ([project])
v(57): -0.2767427861690521	 ([original])
v(58): 0.5154991745948792	 ([ring])
v(59): -0.033464014530181885	 ([( both])
v(60): 0.8092539310455322	 ([predates])
v(61): -0.033563196659088135	 ([could])
v(62): 0.5044502019882202	 ([well])
v(0,1): -3.2180685997009277	 ([can't][agree])
v(0,2): -3.3111605644226074	 ([can't][comment])
v(0,3): -3.5998165607452393	 ([can't][-])
v(0,4): -2.491964340209961	 ([can't][there's])
v(0,5): -3.141524076461792	 ([can't][lots])
v(0,6): -3.4893252849578857	 ([can't][interesting])
v(0,7): -2.979857921600342	 ([can't][indeed])
v(0,8): -2.255091667175293	 ([can't][amazing])
v(0,9): -3.6605491638183594	 ([can't][filmic])
v(0,10): -5.200373649597168	 ([can't][imagery])
v(0,11): -4.062884330749512	 ([can't][one,])
v(0,12): -2.2792928218841553	 ([can't][unusual])
v(0,13): -3.0092132091522217	 ([can't][structure])
v(0,14): -3.8191757202148438	 ([can't][moves])
v(0,15): -3.413156509399414	 ([can't][well])
v(0,16): -3.5480599403381348	 ([can't][toward])
v(0,17): -4.0791449546813965	 ([can't][frightening])
v(0,18): -4.223351955413818	 ([can't][climactic])
v(0,19): -3.775887966156006	 ([can't][sequence])
v(0,20): -2.9244532585144043	 ([can't][notable])
v(0,21): -2.4907193183898926	 ([can't][effective])
v(0,22): -3.899238348007202	 ([can't][use])
v(0,23): -2.8691463470458984	 ([can't][silence.])
v(0,24): -3.6711788177490234	 ([can't][what's])
v(0,25): -3.0237412452697754	 ([can't][more,])
v(0,26): 0.06889216601848602	 ([can't][explores])
v(0,27): -2.759852170944214	 ([can't][odd])
v(0,28): -3.013526678085327	 ([can't][impulse])
v(0,29): -3.9889016151428223	 ([can't][suicide])
v(0,30): -3.807666778564453	 ([can't][frank])
v(0,31): -3.074012517929077	 ([can't][way,])
v(0,32): -3.520524501800537	 ([can't][pulling])
v(0,33): -4.0577898025512695	 ([can't][punches])
v(0,34): -2.718992233276367	 ([can't][shows,])
v(0,35): -3.61275577545166	 ([can't][yet])
v(0,36): -2.9070510864257812	 ([can't][dwelling])
v(0,37): -6.1042938232421875	 ([can't][over - sensationalising])
v(0,38): -2.6465065479278564	 ([can't][subject])
v(0,39): -2.4195470809936523	 ([can't][matter.])
v(0,40): -3.7266647815704346	 ([can't][hints])
v(0,41): -3.8857431411743164	 ([can't][documentary])
v(0,42): -3.5881388187408447	 ([can't][well])
v(0,43): -6.026841163635254	 ([can't][horror])
v(0,44): -3.209036350250244	 ([can't][art - house])
v(0,45): -3.858102321624756	 ([can't][cinema,])
v(0,46): -1.9845929145812988	 ([can't][deserves])
v(0,47): -2.321506977081299	 ([can't][place])
v(0,48): -3.0580286979675293	 ([can't][amongst])
v(0,49): -2.838313579559326	 ([can't][canon])
v(0,50): -3.5482685565948486	 ([can't][' different '])
v(0,51): -6.041952610015869	 ([can't][horror])
v(0,52): -3.9115748405456543	 ([can't][films])
v(0,53): -3.3919267654418945	 ([can't][like])
v(0,54): -3.6151161193847656	 ([can't][blair])
v(0,55): -3.8900885581970215	 ([can't][witch])
v(0,56): -2.9929981231689453	 ([can't][project])
v(0,57): -3.9261093139648438	 ([can't][original])
v(0,58): -3.2207751274108887	 ([can't][ring])
v(0,59): -3.5156195163726807	 ([can't][( both])
v(0,60): -2.117361545562744	 ([can't][predates])
v(0,61): -3.2464475631713867	 ([can't][could])
v(0,62): -3.119509220123291	 ([can't][well])
v(1,2): 0.8372601270675659	 ([agree][comment])
v(1,3): 2.125741958618164	 ([agree][-])
v(1,4): 0.9768840670585632	 ([agree][there's])
v(1,5): 1.7014813423156738	 ([agree][lots])
v(1,6): 2.43001651763916	 ([agree][interesting])
v(1,7): 1.8048505783081055	 ([agree][indeed])
v(1,8): 3.474356174468994	 ([agree][amazing])
v(1,9): 2.027609348297119	 ([agree][filmic])
v(1,10): 2.8274197578430176	 ([agree][imagery])
v(1,11): 2.4817895889282227	 ([agree][one,])
v(1,12): 4.797565460205078	 ([agree][unusual])
v(1,13): 2.7446165084838867	 ([agree][structure])
v(1,14): 1.2782007455825806	 ([agree][moves])
v(1,15): 2.0628302097320557	 ([agree][well])
v(1,16): 2.675767183303833	 ([agree][toward])
v(1,17): 1.1455825567245483	 ([agree][frightening])
v(1,18): 1.995617151260376	 ([agree][climactic])
v(1,19): 3.0815162658691406	 ([agree][sequence])
v(1,20): 2.839348793029785	 ([agree][notable])
v(1,21): 2.931250810623169	 ([agree][effective])
v(1,22): 1.9148859977722168	 ([agree][use])
v(1,23): 2.693711757659912	 ([agree][silence.])
v(1,24): 2.3112664222717285	 ([agree][what's])
v(1,25): 2.4520087242126465	 ([agree][more,])
v(1,26): 6.795509338378906	 ([agree][explores])
v(1,27): 1.5843859910964966	 ([agree][odd])
v(1,28): 3.0883965492248535	 ([agree][impulse])
v(1,29): 2.029921054840088	 ([agree][suicide])
v(1,30): 2.3139398097991943	 ([agree][frank])
v(1,31): 3.172821283340454	 ([agree][way,])
v(1,32): 2.519068956375122	 ([agree][pulling])
v(1,33): 1.9480631351470947	 ([agree][punches])
v(1,34): 2.8453993797302246	 ([agree][shows,])
v(1,35): 2.3891091346740723	 ([agree][yet])
v(1,36): 2.5819365978240967	 ([agree][dwelling])
v(1,37): -3.142313003540039	 ([agree][over - sensationalising])
v(1,38): 2.121617078781128	 ([agree][subject])
v(1,39): 2.721158742904663	 ([agree][matter.])
v(1,40): 2.65287184715271	 ([agree][hints])
v(1,41): 1.7013510465621948	 ([agree][documentary])
v(1,42): 2.587401866912842	 ([agree][well])
v(1,43): -1.1183366775512695	 ([agree][horror])
v(1,44): 2.9134888648986816	 ([agree][art - house])
v(1,45): 2.3445606231689453	 ([agree][cinema,])
v(1,46): 3.480281352996826	 ([agree][deserves])
v(1,47): 2.6791296005249023	 ([agree][place])
v(1,48): 2.7150049209594727	 ([agree][amongst])
v(1,49): 3.415884017944336	 ([agree][canon])
v(1,50): 2.3269617557525635	 ([agree][' different '])
v(1,51): -1.2597439289093018	 ([agree][horror])
