---------- Players ----------
Player A: definitive
Player B: movie
Player C: version
Player D: Hamlet.
Player E: Branagh
Player F: cuts
Player G: nothing,
Player H: but
Player I: no
Player J: wasted
Player K: moments.
---------- Rewards ----------
v(): -4.645305633544922	 ([])
v(GI): -4.5426740646362305	 ([nothing,][no])
v(J): -5.541634559631348	 ([wasted])
v(AHK): -4.321926116943359	 ([definitive][but][moments.])
v(BCF): -4.705533027648926	 ([movie][version][cuts])
v(D): -4.692572593688965	 ([Hamlet.])
v(E): -4.633225440979004	 ([Branagh])
v(GIJ): -0.6259651780128479	 ([nothing,][no][wasted])
v(AGHIK): -3.4520254135131836	 ([definitive][nothing,][but][no][moments.])
v(BCFGI): -4.456815242767334	 ([movie][version][cuts][nothing,][no])
v(DGI): -4.208057403564453	 ([Hamlet.][nothing,][no])
v(EGI): -4.220398902893066	 ([Branagh][nothing,][no])
v(AHJK): -4.77946662902832	 ([definitive][but][wasted][moments.])
v(BCFJ): -5.618000030517578	 ([movie][version][cuts][wasted])
v(DJ): -5.638092994689941	 ([Hamlet.][wasted])
v(EJ): -5.288946151733398	 ([Branagh][wasted])
v(ABCFHK): -4.067824363708496	 ([definitive][movie][version][cuts][but][moments.])
v(ADHK): -3.8406567573547363	 ([definitive][Hamlet.][but][moments.])
v(AEHK): -4.099254608154297	 ([definitive][Branagh][but][moments.])
v(BCDF): -4.503521919250488	 ([movie][version][Hamlet.][cuts])
v(BCEF): -4.594560623168945	 ([movie][version][Branagh][cuts])
v(DE): -4.672242641448975	 ([Hamlet.][Branagh])
v(AGHIJK): 2.744950771331787	 ([definitive][nothing,][but][no][wasted][moments.])
v(BCFGIJ): -0.6625718474388123	 ([movie][version][cuts][nothing,][no][wasted])
v(DGIJ): 0.08405685424804688	 ([Hamlet.][nothing,][no][wasted])
v(EGIJ): -0.7936025261878967	 ([Branagh][nothing,][no][wasted])
v(ABCFGHIK): -2.8323974609375	 ([definitive][movie][version][cuts][nothing,][but][no][moments.])
v(ADGHIK): -2.6244752407073975	 ([definitive][Hamlet.][nothing,][but][no][moments.])
v(AEGHIK): -3.3287558555603027	 ([definitive][Branagh][nothing,][but][no][moments.])
v(BCDFGI): -4.138234615325928	 ([movie][version][Hamlet.][cuts][nothing,][no])
v(BCEFGI): -3.994408130645752	 ([movie][version][Branagh][cuts][nothing,][no])
v(DEGI): -4.258241653442383	 ([Hamlet.][Branagh][nothing,][no])
v(ABCFHJK): -4.645272731781006	 ([definitive][movie][version][cuts][but][wasted][moments.])
v(ADHJK): -3.929800033569336	 ([definitive][Hamlet.][but][wasted][moments.])
v(AEHJK): -4.3427934646606445	 ([definitive][Branagh][but][wasted][moments.])
v(BCDFJ): -5.520607948303223	 ([movie][version][Hamlet.][cuts][wasted])
v(BCEFJ): -5.518444061279297	 ([movie][version][Branagh][cuts][wasted])
v(DEJ): -5.4651994705200195	 ([Hamlet.][Branagh][wasted])
v(ABCDFHK): -3.1142795085906982	 ([definitive][movie][version][Hamlet.][cuts][but][moments.])
v(ABCEFHK): -3.8579113483428955	 ([definitive][movie][version][Branagh][cuts][but][moments.])
v(ADEHK): -3.8843533992767334	 ([definitive][Hamlet.][Branagh][but][moments.])
v(BCDEF): -4.515010833740234	 ([movie][version][Hamlet.][Branagh][cuts])
v(ABCFGHIJK): 3.2509379386901855	 ([definitive][movie][version][cuts][nothing,][but][no][wasted][moments.])
v(ADGHIJK): 3.0398154258728027	 ([definitive][Hamlet.][nothing,][but][no][wasted][moments.])
v(AEGHIJK): 3.0060901641845703	 ([definitive][Branagh][nothing,][but][no][wasted][moments.])
v(BCDFGIJ): -0.6594255566596985	 ([movie][version][Hamlet.][cuts][nothing,][no][wasted])
v(BCEFGIJ): 0.16528534889221191	 ([movie][version][Branagh][cuts][nothing,][no][wasted])
v(DEGIJ): -1.0814205408096313	 ([Hamlet.][Branagh][nothing,][no][wasted])
v(ABCDFGHIK): -1.6094281673431396	 ([definitive][movie][version][Hamlet.][cuts][nothing,][but][no][moments.])
v(ABCEFGHIK): -1.969035029411316	 ([definitive][movie][version][Branagh][cuts][nothing,][but][no][moments.])
v(ADEGHIK): -2.7931811809539795	 ([definitive][Hamlet.][Branagh][nothing,][but][no][moments.])
v(BCDEFGI): -4.066527366638184	 ([movie][version][Hamlet.][Branagh][cuts][nothing,][no])
v(ABCDFHJK): -3.4306583404541016	 ([definitive][movie][version][Hamlet.][cuts][but][wasted][moments.])
v(ABCEFHJK): -4.17232084274292	 ([definitive][movie][version][Branagh][cuts][but][wasted][moments.])
v(ADEHJK): -3.836329221725464	 ([definitive][Hamlet.][Branagh][but][wasted][moments.])
v(BCDEFJ): -5.536511421203613	 ([movie][version][Hamlet.][Branagh][cuts][wasted])
v(ABCDEFHK): -2.804901361465454	 ([definitive][movie][version][Hamlet.][Branagh][cuts][but][moments.])
v(ABCDFGHIJK): 3.3541147708892822	 ([definitive][movie][version][Hamlet.][cuts][nothing,][but][no][wasted][moments.])
v(ABCEFGHIJK): 3.3959949016571045	 ([definitive][movie][version][Branagh][cuts][nothing,][but][no][wasted][moments.])
v(ADEGHIJK): 2.660869598388672	 ([definitive][Hamlet.][Branagh][nothing,][but][no][wasted][moments.])
v(BCDEFGIJ): -0.8801306486129761	 ([movie][version][Hamlet.][Branagh][cuts][nothing,][no][wasted])
v(ABCDEFGHIK): -1.0551011562347412	 ([definitive][movie][version][Hamlet.][Branagh][cuts][nothing,][but][no][moments.])
v(ABCDEFHJK): -3.2500338554382324	 ([definitive][movie][version][Hamlet.][Branagh][cuts][but][wasted][moments.])
v(ABCDEFGHIJK): 3.2744007110595703	 ([definitive][movie][version][Hamlet.][Branagh][cuts][nothing,][but][no][wasted][moments.])
---------- Rewards-v() ----------
v(ABCEFGHIJK): 8.041300773620605, EP: 1.0153534412384033	 ([definitive][movie][version][Branagh][cuts][nothing,][but][no][wasted][moments.])
