---------- Players ----------
Player A: walerian
Player B: borowczyks
Player C: la
Player D: bete
Player E: ( 1975 )
Player F: obviously
Player G: received
Player H: different
Player I: ways :
Player J: appalled,
Player K: shocked
Player L: others
Player M: applauded
Player N: courage.
Player O: however
Player P: completely
Player Q: untouched,
Player R: bored
Player S: cannot
Player T: stop
Player U: asking
Player V: display
Player W: incoherent,
Player X: inconsistent
Player Y: images
Player Z: vaguely
Player [: orbit
Player \: around
Player ]: central
Player ^: theme
Player _: considered
Player `: intellectual
Player a: journey.
Player b: movie
Player c: actually
Player d: about?
Player e: growing
Player f: sexuality
Player g: woman?
Player h: i've
Player i: seen
Player j: great
Player k: films
Player l: subject,
Player m: one
Player n: them.
Player o: one
Player p: attempt
Player q: portray
Player r: growing
Player s: sexuality
Player t: girl
Player u: without
Player v: least
Player w: trying
Player x: characterize
Player y: person
Player z: narrative
Player {: device
Player |: dream
Player }: ( in
Player ~: nude )
Player : beasts.
---------- Rewards ----------
v(): 0.586053729057312	 ([])
v(A): -0.17180579900741577	 ([walerian])
v(B): 0.5012032389640808	 ([borowczyks])
v(C): 0.7034102082252502	 ([la])
v(D): 0.3521784842014313	 ([bete])
v(E): 0.21951508522033691	 ([( 1975 )])
v(F): 1.2965589761734009	 ([obviously])
v(G): 0.34323298931121826	 ([received])
v(H): 0.8207794427871704	 ([different])
v(I): -0.21556848287582397	 ([ways :])
v(J): 1.459314227104187	 ([appalled,])
v(K): 1.869141697883606	 ([shocked])
v(L): 0.32113879919052124	 ([others])
v(M): 1.343820571899414	 ([applauded])
v(N): -0.8036240935325623	 ([courage.])
v(O): 0.36723554134368896	 ([however])
v(P): 0.6742004156112671	 ([completely])
v(Q): -0.06577762961387634	 ([untouched,])
v(R): 4.277935028076172	 ([bored])
v(S): 1.124459981918335	 ([cannot])
v(T): 0.5424783229827881	 ([stop])
v(U): 0.5020850300788879	 ([asking])
v(V): 2.9849867820739746	 ([display])
v(W): 4.110421657562256	 ([incoherent,])
v(X): 0.7204599976539612	 ([inconsistent])
v(Y): 0.5173670649528503	 ([images])
v(Z): 0.5822216272354126	 ([vaguely])
v([): 0.006160169839859009	 ([orbit])
v(\): 0.5132886171340942	 ([around])
v(]): -0.48217105865478516	 ([central])
v(^): -0.894115149974823	 ([theme])
v(_): 0.05217042565345764	 ([considered])
v(`): 0.5893571376800537	 ([intellectual])
v(a): -1.1410419940948486	 ([journey.])
v(b): 1.7908300161361694	 ([movie])
v(c): 0.2917149066925049	 ([actually])
v(d): 2.253291130065918	 ([about?])
v(e): 0.8573659062385559	 ([growing])
v(f): 0.31034961342811584	 ([sexuality])
v(g): 1.0822474956512451	 ([woman?])
v(h): 0.8943042755126953	 ([i've])
v(i): 0.8163217902183533	 ([seen])
v(j): -1.0370259284973145	 ([great])
v(k): 1.139985203742981	 ([films])
v(l): 0.3918377757072449	 ([subject,])
