---------- AND Interactions ----------
I(R): 3.6918811798095703	 ([bored])
I(W): 3.5243678092956543	 ([incoherent,])
I(q): 2.551445960998535	 ([portray])
I(V): 2.398932933807373	 ([display])
I(w): 2.0433883666992188	 ([trying])
I(WY): 1.953622579574585	 ([incoherent,][images])
I(NR): 1.9248788356781006	 ([courage.][bored])
I(p): 1.9201146364212036	 ([attempt])
I(RW): -1.9037699699401855	 ([bored][incoherent,])
I(x): 1.7371422052383423	 ([characterize])
I(a): -1.7270957231521606	 ([journey.])
I(d): 1.667237401008606	 ([about?])
I(j): -1.6230796575546265	 ([great])
I(GI): -1.5942394733428955	 ([received][ways :])
I(jk): -1.5659631490707397	 ([great][films])
I(uw): -1.5236979722976685	 ([without][trying])
I(PR): 1.4845142364501953	 ([completely][bored])
I(^): -1.4801688194274902	 ([theme])
I(pw): -1.4756407737731934	 ([attempt][trying])
I(|): -1.4651415348052979	 ([dream])
I(VW): -1.4047718048095703	 ([display][incoherent,])
I(N): -1.3896777629852295	 ([courage.])
I(W^): 1.3687705993652344	 ([incoherent,][theme])
I(qx): -1.3650083541870117	 ([portray][characterize])
I(bk): -1.2985109090805054	 ([movie][films])
I(K): 1.283087968826294	 ([shocked])
I(Rw): -1.2798070907592773	 ([bored][trying])
I(Rq): -1.2742252349853516	 ([bored][portray])
I(uv): 1.2672842741012573	 ([without][least])
I(y): -1.2618404626846313	 ([person])
I(QR): 1.2356364727020264	 ([untouched,][bored])
I(Rp): -1.217216968536377	 ([bored][attempt])
I(b): 1.2047762870788574	 ([movie])
I(Ww): -1.1909079551696777	 ([incoherent,][trying])
I(cd): 1.1847786903381348	 ([actually][about?])
I(Wg): -1.1572489738464355	 ([incoherent,][woman?])
I(RV): -1.1123242378234863	 ([bored][display])
I(MR): -1.0856705904006958	 ([applauded][bored])
I(Rd): -1.085205078125	 ([bored][about?])
I(]): -1.0682247877120972	 ([central])
I(RS): -1.0658378601074219	 ([bored][cannot])
I(Wd): -1.0594677925109863	 ([incoherent,][about?])
I(rs): -1.0287535190582275	 ([growing][sexuality])
I(OR): 0.9727077484130859	 ([however][bored])
I(Rx): -0.9606842994689941	 ([bored][characterize])
I(mn): 0.9521340131759644	 ([one][them.])
I(Wq): -0.9501028060913086	 ([incoherent,][portray])
I(Wp): -0.891838550567627	 ([incoherent,][attempt])
I(R^): 0.8781065940856934	 ([bored][theme])
I(KR): -0.874070405960083	 ([shocked][bored])
I(jl): -0.8738965392112732	 ([great][subject,])
I(J): 0.873260498046875	 ([appalled,])
I(bf): 0.8584636449813843	 ([movie][sexuality])
I(KL): -0.8507541418075562	 ([shocked][others])
I(WX): 0.8498327732086182	 ([incoherent,][inconsistent])
I(FG): -0.8423337936401367	 ([obviously][received])
I(RU): 0.8403258323669434	 ([bored][asking])
I(wy): 0.8331758975982666	 ([trying][person])
I(I): -0.801622211933136	 ([ways :])
I(AB): 0.7765516638755798	 ([walerian][borowczyks])
I(A): -0.7578595280647278	 ([walerian])
I(M): 0.757766842842102	 ([applauded])
I(\^): 0.7555006146430969	 ([around][theme])
I(rt): -0.7451418042182922	 ([growing][girl])
