---------- Players ----------
Player 0: saying
Player 1: ' the
Player 2: play
Player 3: important
Player 4: thing ',
Player 5: something
Player 6: like
Player 7: that,
Player 8: attributed
Player 9: old
Player 10: bard
Player 11: avon,
Player 12: himself,
Player 13: william
Player 14: shakewspeare.
Player 15: old
Player 16: will,
Player 17: may
Player 18: well
Player 19: own,
Player 20: super - veteran
Player 21: film
Player 22: director,
Player 23: mr.
Player 24: raoul
Player 25: walsh.
Player 26: large
Player 27: number
Player 28: films
Player 29: would
Player 30: support
Player 31: hypothesis.
Player 32: none
Player 33: appropriate
Player 34: gentleman
Player 35: jim ( warner
Player 36: brothers,
Player 37: 1942 ).
Player 38: film
Player 39: also
Player 40: racks
Player 41: another
Player 42: award,
Player 43: named
Player 44: errol
Player 45: flynn's
Player 46: favourite
Player 47: starring
Player 48: vehicles.
Player 49: clearly
Player 50: gives
Player 51: screen
Player 52: evidence
Player 53: would
Player 54: easily
Player 55: lead
Player 56: viewers
Player 57: sitting
Player 58: darkened
Player 59: theatre,
Player 60: viewing
Player 61: home
Player 62: tv
Player 63: dvd,
Player 64: conclude
Player 65: same.
Player 66: sure,
---------- Rewards ----------
v(): -0.8919152021408081	 ([])
v(0): -0.8984911441802979	 ([saying])
v(1): -0.7118940353393555	 ([' the])
v(2): -0.2755991816520691	 ([play])
v(3): 0.08002910017967224	 ([important])
v(4): -0.7063407301902771	 ([thing ',])
v(5): -0.847317636013031	 ([something])
v(6): -0.9743945598602295	 ([like])
v(7): -0.7680830359458923	 ([that,])
v(8): -0.9145907759666443	 ([attributed])
v(9): -0.36456966400146484	 ([old])
v(10): -0.461882084608078	 ([bard])
v(11): -1.0254144668579102	 ([avon,])
v(12): -0.48861464858055115	 ([himself,])
v(13): -1.0217548608779907	 ([william])
v(14): -0.964530885219574	 ([shakewspeare.])
v(15): -0.7611089944839478	 ([old])
v(16): -0.031404197216033936	 ([will,])
v(17): -0.9056607484817505	 ([may])
v(18): -0.7792609333992004	 ([well])
v(19): -0.012678682804107666	 ([own,])
v(20): 0.03871798515319824	 ([super - veteran])
v(21): -1.1528873443603516	 ([film])
v(22): -2.4351468086242676	 ([director,])
v(23): -1.2225878238677979	 ([mr.])
v(24): -1.3429992198944092	 ([raoul])
v(25): -0.4309699535369873	 ([walsh.])
v(26): -0.7898492813110352	 ([large])
v(27): -0.4761814475059509	 ([number])
v(28): -1.0456598997116089	 ([films])
v(29): -1.1082782745361328	 ([would])
v(30): -0.4075604975223541	 ([support])
v(31): -1.1965763568878174	 ([hypothesis.])
v(32): -0.7777990102767944	 ([none])
v(33): -0.4923133850097656	 ([appropriate])
v(34): -0.6013356447219849	 ([gentleman])
v(35): -1.572735071182251	 ([jim ( warner])
v(36): 0.30420687794685364	 ([brothers,])
v(37): -0.5339066982269287	 ([1942 ).])
v(38): -1.6167125701904297	 ([film])
v(39): -0.8234630823135376	 ([also])
v(40): -1.3848121166229248	 ([racks])
v(41): -0.8849439024925232	 ([another])
v(42): 0.7369561791419983	 ([award,])
v(43): -0.9972359538078308	 ([named])
v(44): -0.8190762996673584	 ([errol])
v(45): 0.27832478284835815	 ([flynn's])
v(46): 0.9567816257476807	 ([favourite])
v(47): -1.4363702535629272	 ([starring])
v(48): -1.9132193326950073	 ([vehicles.])
v(49): -0.9722376465797424	 ([clearly])
v(50): -0.5297673344612122	 ([gives])
v(51): -1.8383615016937256	 ([screen])
v(52): -2.141920804977417	 ([evidence])
v(53): -1.4310837984085083	 ([would])
v(54): -0.7933027148246765	 ([easily])
v(55): -0.6093915104866028	 ([lead])
v(56): -0.6925561428070068	 ([viewers])
v(57): -0.7256057858467102	 ([sitting])
v(58): -0.17345134913921356	 ([darkened])
v(59): -0.2309737503528595	 ([theatre,])
v(60): -0.6104500889778137	 ([viewing])
v(61): -0.08421820402145386	 ([home])
v(62): -1.380784034729004	 ([tv])
v(63): -0.6768946647644043	 ([dvd,])
v(64): -1.711648941040039	 ([conclude])
v(65): -0.6860288977622986	 ([same.])
v(66): -1.3504345417022705	 ([sure,])
v(0,1): -0.8561057448387146	 ([saying][' the])
v(0,2): -0.5187787413597107	 ([saying][play])
v(0,3): -0.3893459141254425	 ([saying][important])
v(0,4): -0.6986298561096191	 ([saying][thing ',])
v(0,5): -0.8516290187835693	 ([saying][something])
v(0,6): -0.9913814067840576	 ([saying][like])
v(0,7): -0.7933623790740967	 ([saying][that,])
v(0,8): -0.8719083070755005	 ([saying][attributed])
v(0,9): -0.4165419936180115	 ([saying][old])
v(0,10): -0.474711537361145	 ([saying][bard])
v(0,11): -1.2273304462432861	 ([saying][avon,])
v(0,12): -0.4327872097492218	 ([saying][himself,])
v(0,13): -1.1284531354904175	 ([saying][william])
v(0,14): -1.2170252799987793	 ([saying][shakewspeare.])
v(0,15): -0.8535610437393188	 ([saying][old])
v(0,16): -0.08140993118286133	 ([saying][will,])
v(0,17): -0.9931443929672241	 ([saying][may])
v(0,18): -0.8547331094741821	 ([saying][well])
v(0,19): -0.02596437931060791	 ([saying][own,])
v(0,20): 0.03386273980140686	 ([saying][super - veteran])
v(0,21): -1.2181123495101929	 ([saying][film])
v(0,22): -3.0185794830322266	 ([saying][director,])
v(0,23): -1.329251766204834	 ([saying][mr.])
v(0,24): -1.423554539680481	 ([saying][raoul])
v(0,25): -0.6422532796859741	 ([saying][walsh.])
v(0,26): -0.8122735619544983	 ([saying][large])
v(0,27): -0.5824310779571533	 ([saying][number])
v(0,28): -1.14677095413208	 ([saying][films])
v(0,29): -1.0378146171569824	 ([saying][would])
v(0,30): -0.470744788646698	 ([saying][support])
v(0,31): -1.115977168083191	 ([saying][hypothesis.])
v(0,32): -0.7329996228218079	 ([saying][none])
v(0,33): -0.5310727953910828	 ([saying][appropriate])
v(0,34): -0.723499059677124	 ([saying][gentleman])
v(0,35): -1.658452033996582	 ([saying][jim ( warner])
v(0,36): 0.2877938151359558	 ([saying][brothers,])
v(0,37): -0.6720943450927734	 ([saying][1942 ).])
v(0,38): -1.798294186592102	 ([saying][film])
v(0,39): -0.8288519382476807	 ([saying][also])
v(0,40): -1.6090890169143677	 ([saying][racks])
v(0,41): -0.8903278112411499	 ([saying][another])
v(0,42): 0.7268975377082825	 ([saying][award,])
v(0,43): -1.0473979711532593	 ([saying][named])
v(0,44): -0.4856441617012024	 ([saying][errol])
v(0,45): 0.6734785437583923	 ([saying][flynn's])
v(0,46): 0.8893702626228333	 ([saying][favourite])
v(0,47): -1.5158220529556274	 ([saying][starring])
v(0,48): -2.239997148513794	 ([saying][vehicles.])
v(0,49): -1.0141721963882446	 ([saying][clearly])
v(0,50): -0.5354275107383728	 ([saying][gives])
v(0,51): -2.295344829559326	 ([saying][screen])
v(0,52): -2.0039522647857666	 ([saying][evidence])
v(0,53): -1.4467997550964355	 ([saying][would])
v(0,54): -0.7734929323196411	 ([saying][easily])
v(0,55): -0.5953036546707153	 ([saying][lead])
v(0,56): -0.8099263906478882	 ([saying][viewers])
v(0,57): -0.8456169962882996	 ([saying][sitting])
v(0,58): -0.17142653465270996	 ([saying][darkened])
v(0,59): -0.33274045586586	 ([saying][theatre,])
v(0,60): -0.7159610986709595	 ([saying][viewing])
v(0,61): -0.050955772399902344	 ([saying][home])
v(0,62): -1.5415607690811157	 ([saying][tv])
v(0,63): -0.7313404083251953	 ([saying][dvd,])
v(0,64): -1.7100162506103516	 ([saying][conclude])
v(0,65): -0.7608129382133484	 ([saying][same.])
v(0,66): -1.3888404369354248	 ([saying][sure,])
v(1,2): -0.2313697636127472	 ([' the][play])
v(1,3): 0.24576185643672943	 ([' the][important])
v(1,4): -0.6410296559333801	 ([' the][thing ',])
v(1,5): -0.800809383392334	 ([' the][something])
v(1,6): -0.826976478099823	 ([' the][like])
v(1,7): -0.6224457025527954	 ([' the][that,])
v(1,8): -0.6741293668746948	 ([' the][attributed])
v(1,9): -0.24279868602752686	 ([' the][old])
v(1,10): -0.3213586211204529	 ([' the][bard])
v(1,11): -0.999312162399292	 ([' the][avon,])
v(1,12): -0.37203270196914673	 ([' the][himself,])
v(1,13): -0.8551485538482666	 ([' the][william])
v(1,14): -0.9395915269851685	 ([' the][shakewspeare.])
v(1,15): -0.5892103910446167	 ([' the][old])
v(1,16): 0.09912100434303284	 ([' the][will,])
v(1,17): -0.7268426418304443	 ([' the][may])
v(1,18): -0.617550253868103	 ([' the][well])
v(1,19): 0.16914236545562744	 ([' the][own,])
v(1,20): 0.06491193175315857	 ([' the][super - veteran])
v(1,21): -0.999630331993103	 ([' the][film])
v(1,22): -2.3100452423095703	 ([' the][director,])
v(1,23): -1.076279640197754	 ([' the][mr.])
v(1,24): -1.1840908527374268	 ([' the][raoul])
v(1,25): -0.3821291923522949	 ([' the][walsh.])
v(1,26): -0.6161481142044067	 ([' the][large])
v(1,27): -0.3261268734931946	 ([' the][number])
v(1,28): -0.9065858125686646	 ([' the][films])
v(1,29): -0.9115029573440552	 ([' the][would])
v(1,30): -0.15403813123703003	 ([' the][support])
v(1,31): -0.9946908950805664	 ([' the][hypothesis.])
v(1,32): -0.559278666973114	 ([' the][none])
v(1,33): -0.2732730209827423	 ([' the][appropriate])
v(1,34): -0.4231916666030884	 ([' the][gentleman])
v(1,35): -1.4297237396240234	 ([' the][jim ( warner])
v(1,36): 0.47730985283851624	 ([' the][brothers,])
v(1,37): -0.46885764598846436	 ([' the][1942 ).])
v(1,38): -1.428788661956787	 ([' the][film])
v(1,39): -0.6572493314743042	 ([' the][also])
v(1,40): -1.2945895195007324	 ([' the][racks])
v(1,41): -0.7346487045288086	 ([' the][another])
v(1,42): 0.8818966746330261	 ([' the][award,])
v(1,43): -0.8239122629165649	 ([' the][named])
v(1,44): -0.6474130153656006	 ([' the][errol])
v(1,45): 0.36746054887771606	 ([' the][flynn's])
v(1,46): 1.0095187425613403	 ([' the][favourite])
v(1,47): -1.2730399370193481	 ([' the][starring])
v(1,48): -1.781754493713379	 ([' the][vehicles.])
v(1,49): -0.8033246994018555	 ([' the][clearly])
v(1,50): -0.3610439896583557	 ([' the][gives])
v(1,51): -1.6894490718841553	 ([' the][screen])
v(1,52): -1.886623740196228	 ([' the][evidence])
v(1,53): -1.2428069114685059	 ([' the][would])
v(1,54): -0.63078773021698	 ([' the][easily])
v(1,55): -0.5014951229095459	 ([' the][lead])
v(1,56): -0.4972832500934601	 ([' the][viewers])
v(1,57): -0.5153923034667969	 ([' the][sitting])
v(1,58): 0.03130549192428589	 ([' the][darkened])
v(1,59): -0.06420081853866577	 ([' the][theatre,])
v(1,60): -0.4942898154258728	 ([' the][viewing])
v(1,61): 0.1977980136871338	 ([' the][home])
v(1,62): -1.2737435102462769	 ([' the][tv])
v(1,63): -0.49386805295944214	 ([' the][dvd,])
v(1,64): -1.4532440900802612	 ([' the][conclude])
v(1,65): -0.4909842610359192	 ([' the][same.])
v(1,66): -1.1749922037124634	 ([' the][sure,])
v(2,3): 0.8436271548271179	 ([play][important])
v(2,4): -0.08497968316078186	 ([play][thing ',])
v(2,5): -0.34675419330596924	 ([play][something])
v(2,6): -0.4204491972923279	 ([play][like])
v(2,7): -0.06174468994140625	 ([play][that,])
v(2,8): -0.08254629373550415	 ([play][attributed])
v(2,9): 0.25135889649391174	 ([play][old])
v(2,10): 0.19340816140174866	 ([play][bard])
v(2,11): -0.1664946973323822	 ([play][avon,])
v(2,12): 0.20498356223106384	 ([play][himself,])
v(2,13): -0.44090938568115234	 ([play][william])
v(2,14): -0.352824330329895	 ([play][shakewspeare.])
v(2,15): -0.0937490463256836	 ([play][old])
v(2,16): 0.5685012936592102	 ([play][will,])
v(2,17): -0.2664552927017212	 ([play][may])
v(2,18): -0.20369628071784973	 ([play][well])
v(2,19): 0.5704506039619446	 ([play][own,])
v(2,20): 0.24343298375606537	 ([play][super - veteran])
v(2,21): -0.4310499429702759	 ([play][film])
v(2,22): -1.4701889753341675	 ([play][director,])
v(2,23): -0.49159324169158936	 ([play][mr.])
v(2,24): -0.6728811860084534	 ([play][raoul])
v(2,25): 0.29019078612327576	 ([play][walsh.])
v(2,26): -0.07095807790756226	 ([play][large])
v(2,27): 0.19963091611862183	 ([play][number])
v(2,28): -0.27039602398872375	 ([play][films])
v(2,29): -0.47003936767578125	 ([play][would])
v(2,30): 0.08836889266967773	 ([play][support])
v(2,31): -0.4853246808052063	 ([play][hypothesis.])
v(2,32): -0.1883431077003479	 ([play][none])
v(2,33): 0.16982264816761017	 ([play][appropriate])
v(2,34): 0.12212306261062622	 ([play][gentleman])
v(2,35): -0.9265415668487549	 ([play][jim ( warner])
v(2,36): 0.7190569043159485	 ([play][brothers,])
v(2,37): 0.28460693359375	 ([play][1942 ).])
v(2,38): -0.8160347938537598	 ([play][film])
v(2,39): -0.18475714325904846	 ([play][also])
v(2,40): -0.6011682152748108	 ([play][racks])
v(2,41): -0.15507519245147705	 ([play][another])
v(2,42): 1.2801927328109741	 ([play][award,])
v(2,43): -0.3264845311641693	 ([play][named])
v(2,44): -0.07685798406600952	 ([play][errol])
v(2,45): 0.9445658922195435	 ([play][flynn's])
v(2,46): 1.2677053213119507	 ([play][favourite])
v(2,47): -0.8586505651473999	 ([play][starring])
v(2,48): -1.0964884757995605	 ([play][vehicles.])
v(2,49): -0.2940624952316284	 ([play][clearly])
v(2,50): 0.042456984519958496	 ([play][gives])
v(2,51): -1.3547630310058594	 ([play][screen])
