---------- Players ----------
Player A: given
Player B: title,
Player C: first
Player D: follow - up
Player E: quartet
Player F: ( 1948 )
Player G: obviously
Player H: reduces
Player I: number
Player J: w.
Player K: somerset
Player L: maugham
Player M: stories
Player N: comprise
Player O: film.
Player P: author
Player Q: still
Player R: turns
Player S: introduce
Player T: episodes,
Player U: epilogue
Player V: time
Player W: around ;
Player X: way,
Player Y: script
Player Z: original
Player [: compendium
Player \: gave
Player ]: sole
Player ^: credit
Player _: r. c.
Player `: sheriff,
Player a: maugham
Player b: also
Player c: lent
Player d: hand
Player e: adaptation,
Player f: well
Player g: noel
Player h: langley
Player i: ( though
Player j: unclear
Player k: whether
Player l: contributed
Player m: one
Player n: segment
Player o: else
Player p: worked
Player q: unison ).
Player r: expected,
Player s: much
Player t: crew
Player u: quartet
Player v: retained
Player w: second
Player x: installment
Player y: though
Player z: also
Player {: extends
Player |: least
Player }: three
Player ~: cast
Player : members,
Player : namely
Player : naunton
Player : wayne,
---------- AND Interactions (Pairwise Only) ----------
I(`a): -3.697713851928711	 ([sheriff,][maugham])
I(au): -2.2649741172790527	 ([maugham][quartet])
I(La): -1.7975132465362549	 ([maugham][maugham])
I(Eu): -1.6406033039093018	 ([quartet][quartet])
I(~): -1.4524040222167969	 ([cast][wayne,])
I(~): -1.4066014289855957	 ([cast][members,])
I(DE): 1.3203718662261963	 ([follow - up][quartet])
I(NO): 1.1451361179351807	 ([comprise][film.])
I(_a): -1.0561723709106445	 ([r. c.][maugham])
I(st): -1.0456554889678955	 ([much][crew])
I(cd): -0.9863694310188293	 ([lent][hand])
I(EF): 0.9424905776977539	 ([quartet][( 1948 )])
I(xy): 0.9091759324073792	 ([installment][though])
I(KL): 0.8978638052940369	 ([somerset][maugham])
I(u): 0.847809374332428	 ([quartet][wayne,])
I(): 0.8042300939559937	 ([naunton][wayne,])
I(\^): -0.7997632026672363	 ([gave][credit])
I(Ma): -0.7898495197296143	 ([stories][maugham])
I(el): -0.7684168219566345	 ([adaptation,][contributed])
I(a): -0.7574462890625	 ([maugham][naunton])
I(ac): -0.7514419555664062	 ([maugham][lent])
I(O~): -0.7450860738754272	 ([film.][cast])
I(ad): -0.7399015426635742	 ([maugham][hand])
I(Ea): -0.7305512428283691	 ([quartet][maugham])
I(^c): -0.7179160714149475	 ([credit][lent])
I(Ot): -0.7167123556137085	 ([film.][crew])
I(O`): -0.7114508748054504	 ([film.][sheriff,])
I(BE): 0.7001907825469971	 ([title,][quartet])
I(JK): 0.6986836194992065	 ([w.][somerset])
I(M): 0.6705536842346191	 ([stories][wayne,])
I(E): 0.6624703407287598	 ([quartet][wayne,])
I(kl): -0.6606249213218689	 ([whether][contributed])
I(Ta): -0.6498885154724121	 ([episodes,][maugham])
I(lu): -0.6461691856384277	 ([contributed][quartet])
I(t~): -0.6318359375	 ([crew][cast])
I(tu): -0.6208298206329346	 ([crew][quartet])
I(al): -0.6022024154663086	 ([maugham][contributed])
I([`): -0.5940123200416565	 ([compendium][sheriff,])
I(OS): -0.5907877683639526	 ([film.][introduce])
I(a): 0.5582375526428223	 ([maugham][wayne,])
I(tv): -0.5570846199989319	 ([crew][retained])
I(|~): -0.5423169136047363	 ([least][cast])
I(ux): -0.5404577255249023	 ([quartet][installment])
I(Pa): -0.5402040481567383	 ([author][maugham])
I(ST): 0.5400545597076416	 ([introduce][episodes,])
I(BI): -0.5381935238838196	 ([title,][number])
I(ln): -0.5376679301261902	 ([contributed][segment])
I(MT): -0.5316364765167236	 ([stories][episodes,])
I([a): -0.5280985832214355	 ([compendium][maugham])
I(eu): -0.5236544609069824	 ([adaptation,][quartet])
I(\c): -0.5205305218696594	 ([gave][lent])
I(cl): -0.5159373879432678	 ([lent][contributed])
I(uv): 0.5149731636047363	 ([quartet][retained])
I(): 0.5142450332641602	 ([members,][wayne,])
I(MP): -0.51218581199646	 ([stories][author])
I(T~): -0.5036227703094482	 ([episodes,][cast])
I(aq): 0.5019040107727051	 ([maugham][unison ).])
I(M[): -0.493488073348999	 ([stories][compendium])
I(FO): 0.489510178565979	 ([( 1948 )][film.])
I(Ua): -0.4856431484222412	 ([epilogue][maugham])
I(NT): 0.4831165075302124	 ([comprise][episodes,])
I(E): 0.4790884852409363	 ([quartet][members,])
I(LT): 0.47832632064819336	 ([maugham][episodes,])
I(TU): -0.47655653953552246	 ([episodes,][epilogue])
I(gh): 0.47503727674484253	 ([noel][langley])
I(DJ): 0.4630519449710846	 ([follow - up][w.])
I(aw): -0.46031665802001953	 ([maugham][second])
I(ax): -0.45683813095092773	 ([maugham][installment])
I(Ju): -0.45604583621025085	 ([w.][quartet])
I(~): 0.4544386863708496	 ([cast][naunton])
I(Fu): -0.4525146484375	 ([( 1948 )][quartet])
I(bc): 0.4517625570297241	 ([also][lent])
I(^`): -0.4496992826461792	 ([credit][sheriff,])
I(P[): -0.4485936760902405	 ([author][compendium])
I(MU): -0.44788098335266113	 ([stories][epilogue])
I(\]): -0.44627076387405396	 ([gave][sole])
I(Pl): -0.4447672367095947	 ([author][contributed])
I(Ba): -0.4430665969848633	 ([title,][maugham])
I(rt): -0.4371519088745117	 ([expected,][crew])
I(a): -0.43589168787002563	 ([maugham][members,])
I(du): -0.43424463272094727	 ([hand][quartet])
I(Tu): -0.4325861930847168	 ([episodes,][quartet])
I(\l): -0.43145155906677246	 ([gave][contributed])
I(^l): -0.42651939392089844	 ([credit][contributed])
I(l~): -0.4260427951812744	 ([contributed][cast])
I(F`): -0.4243413507938385	 ([( 1948 )][sheriff,])
I([l): -0.42413783073425293	 ([compendium][contributed])
I([^): -0.42203760147094727	 ([compendium][credit])
I(Pu): -0.42020368576049805	 ([author][quartet])
I(CF): -0.40595486760139465	 ([first][( 1948 )])
I(P^): -0.4057652950286865	 ([author][credit])
I(BT): -0.40552425384521484	 ([title,][episodes,])
I(Uu): -0.4026494026184082	 ([epilogue][quartet])
I(_u): -0.39556795358657837	 ([r. c.][quartet])
I(DS): -0.39546534419059753	 ([follow - up][introduce])
I(Ja): -0.3943328857421875	 ([w.][maugham])
I(il): -0.39299046993255615	 ([( though][contributed])
I(wx): 0.3893374800682068	 ([second][installment])
I(sv): -0.3864433765411377	 ([much][retained])
I(ru): -0.38524603843688965	 ([expected,][quartet])
I({~): 0.3835775852203369	 ([extends][cast])
I(Eq): 0.3834472894668579	 ([quartet][unison ).])
I(T`): -0.38162365555763245	 ([episodes,][sheriff,])
I(\_): -0.3800380825996399	 ([gave][r. c.])
I(ev): -0.3738689422607422	 ([adaptation,][retained])
I(LO): 0.37043750286102295	 ([maugham][film.])
I(Ft): 0.3626655340194702	 ([( 1948 )][crew])
I(^a): -0.36225032806396484	 ([credit][maugham])
I(DO): -0.3615829646587372	 ([follow - up][film.])
I(GH): 0.36085546016693115	 ([obviously][reduces])
I(_): 0.36073386669158936	 ([r. c.][wayne,])
I(F_): -0.3587966561317444	 ([( 1948 )][r. c.])
I(Ha): 0.357149600982666	 ([reduces][maugham])
I(tx): -0.3560715913772583	 ([crew][installment])
I(F): 0.35437536239624023	 ([( 1948 )][wayne,])
I(OR): -0.3528308868408203	 ([film.][turns])
I(RT): 0.3522634506225586	 ([turns][episodes,])
I(FT): 0.35192394256591797	 ([( 1948 )][episodes,])
I(MO): 0.35130250453948975	 ([stories][film.])
I(AE): 0.3507345914840698	 ([given][quartet])
I(O): -0.347908079624176	 ([film.][wayne,])
I(JL): 0.3472796082496643	 ([w.][maugham])
I(Te): -0.34693312644958496	 ([episodes,][adaptation,])
I(Mu): -0.34676051139831543	 ([stories][quartet])
I(e): 0.34674668312072754	 ([adaptation,][wayne,])
I(FJ): 0.34559062123298645	 ([( 1948 )][w.])
I(BJ): 0.34536638855934143	 ([title,][w.])
I(^_): -0.344734251499176	 ([credit][r. c.])
I(lm): -0.340069442987442	 ([contributed][one])
I(}~): 0.34001660346984863	 ([three][cast])
I(DF): 0.3380143642425537	 ([follow - up][( 1948 )])
I(`c): -0.3373175263404846	 ([sheriff,][lent])
I(Y\): -0.3354654908180237	 ([script][gave])
I(Yd): -0.3333943486213684	 ([script][hand])
I(U[): -0.3306119441986084	 ([epilogue][compendium])
I(BU): -0.3275575637817383	 ([title,][epilogue])
I(ce): -0.3264439105987549	 ([lent][adaptation,])
I(Yc): -0.3256092071533203	 ([script][lent])
I([e): -0.32550233602523804	 ([compendium][adaptation,])
I(O^): 0.32371652126312256	 ([film.][credit])
I(lx): -0.32259130477905273	 ([contributed][installment])
I(GO): -0.31941622495651245	 ([obviously][film.])
