---------- Players ----------
Player A: case
Player B: scorpion's
Player C: tail
Player D: highly
Player E: stylish
Player F: giallo
Player G: directed
Player H: sergio
Player I: martino,
Player J: appears
Player K: giallo
Player L: master
Player M: second
Player N: dario
Player O: argento.
Player P: ernesto
Player Q: gastaldi
Player R: wrote
Player S: fabulous
Player T: who - dunnit,
Player U: quite
Player V: complex
Player W: ultimately
Player X: satisfying
Player Y: entertaining
Player Z: murder
Player [: mystery.
Player \: also
Player ]: makes
Player ^: sense
Player _: end,
Player `: big
Player a: plus,
Player b: ' cause
Player c: that's
Player d: always
Player e: case
Player f: giallo's,
Player g: tend
Player h: stretch
Player i: credibility
Player j: endless
Player k: red - herrings
Player l: ultimate
Player m: solutions.
Player n: here,
Player o: less
Player p: know
Player q: plot,
Player r: better.
Player s: pure
Player t: giallo
Player u: trademarks
Player v: present
Player w: beautiful
Player x: cinematography,
Player y: catchy
Player z: music
Player {: score,
Player |: gorgeous
Player }: females
Player ~: ( anita
Player : strindberg
Player : goddess ),
Player : brutal
Player : murders,
Player : black
Player : gloved
Player : murderers
Player : explicit
Player : sex
Player : scenes
---------- Rewards ----------
v(): -0.6678885817527771	 ([])
v(A): -1.4498481750488281	 ([case])
v(B): -1.0486364364624023	 ([scorpion's])
v(C): -0.9437928795814514	 ([tail])
v(D): -0.681441605091095	 ([highly])
v(E): -0.9811887741088867	 ([stylish])
v(F): -0.8320266008377075	 ([giallo])
v(G): -2.2387983798980713	 ([directed])
v(H): -1.2578738927841187	 ([sergio])
v(I): 0.49830886721611023	 ([martino,])
v(J): -0.8006060719490051	 ([appears])
v(K): -1.4187158346176147	 ([giallo])
v(L): -0.3690928816795349	 ([master])
v(M): -0.13474717736244202	 ([second])
v(N): 1.306870460510254	 ([dario])
v(O): 0.716164767742157	 ([argento.])
v(P): -0.491447389125824	 ([ernesto])
v(Q): 0.02268281579017639	 ([gastaldi])
v(R): -0.4179503917694092	 ([wrote])
v(S): 3.7976887226104736	 ([fabulous])
v(T): -0.8342282772064209	 ([who - dunnit,])
v(U): -0.662497878074646	 ([quite])
v(V): -0.17926070094108582	 ([complex])
v(W): -0.5818584561347961	 ([ultimately])
v(X): 3.596675157546997	 ([satisfying])
v(Y): -0.40410709381103516	 ([entertaining])
v(Z): -2.3327994346618652	 ([murder])
v([): 1.4640672206878662	 ([mystery.])
v(\): -0.42090657353401184	 ([also])
v(]): -0.6915035843849182	 ([makes])
v(^): -0.14980146288871765	 ([sense])
v(_): -0.5401215553283691	 ([end,])
v(`): -0.5265595316886902	 ([big])
