---------- Players ----------
Player 0: last
Player 1: read
Player 2: nancy
Player 3: drew
Player 4: book
Player 5: 20
Player 6: years
Player 7: ago,
Player 8: much
Player 9: memory
Player 10: fictional
Player 11: character
Player 12: probably
Player 13: faulty.
Player 14: gathered,
Player 15: books
Player 16: introduced
Player 17: era
Player 18: teenage
Player 19: sleuths
Player 20: popular
Player 21: children
Player 22: growing
Player 23: time
Player 24: ( for
Player 25: case,
Player 26: 80s
Player 27: early
Player 28: 90s ),
Player 29: hardy
Player 30: boys,
Player 31: famous
Player 32: five,
Player 33: course,
Player 34: carolyn
Player 35: keene
Player 36: "'s
Player 37: nancy
Player 38: drew
Player 39: amongst
Player 40: famous
Player 41: ones.
Player 42: still
Player 43: remember
Player 44: hardcover
Player 45: books
Player 46: dated
Player 47: cover
Player 48: illustrations,
Player 49: usually
Player 50: quite
Player 51: heavy
Player 52: ( for
Player 53: kid )
Player 54: lug
Player 55: around,
Player 56: thickness
Player 57: book
Player 58: perhaps
Player 59: attributed
Player 60: fact
Player 61: words
Player 62: printed
Player 63: large
Player 64: fonts.
Player 65: well,
---------- AND Interactions (Pairwise Only) ----------
I(37,38): 3.464573383331299	 ([nancy][drew])
I(2,3): 2.863185405731201	 ([nancy][drew])
I(29,30): 2.6873250007629395	 ([hardy][boys,])
I(12,13): 2.0691287517547607	 ([probably][faulty.])
I(59,60): -1.5025951862335205	 ([attributed][fact])
I(4,13): -1.4308140277862549	 ([book][faulty.])
I(40,43): -1.3947596549987793	 ([famous][remember])
I(9,43): -1.3853635787963867	 ([memory][remember])
I(13,15): -1.3199708461761475	 ([faulty.][books])
I(46,47): 1.2638591527938843	 ([dated][cover])
I(9,13): -1.2335829734802246	 ([memory][faulty.])
I(54,55): -1.1250814199447632	 ([lug][around,])
I(5,6): 1.1045058965682983	 ([20][years])
I(38,39): 1.0805385112762451	 ([drew][amongst])
I(44,46): 1.0758110284805298	 ([hardcover][dated])
I(7,13): 0.9715148210525513	 ([ago,][faulty.])
I(31,40): -0.9674463272094727	 ([famous][famous])
I(15,45): -0.9650759100914001	 ([books][books])
I(41,43): -0.9502644538879395	 ([ones.][remember])
I(13,22): -0.9399759769439697	 ([faulty.][growing])
I(16,17): -0.9354935884475708	 ([introduced][era])
I(4,45): -0.9329383373260498	 ([book][books])
I(40,41): 0.9279775619506836	 ([famous][ones.])
I(44,45): -0.9201381206512451	 ([hardcover][books])
I(51,52): 0.882595419883728	 ([heavy][( for])
I(13,62): -0.8593789339065552	 ([faulty.][printed])
I(43,45): -0.8329949378967285	 ([remember][books])
I(24,25): -0.8251578211784363	 ([( for][case,])
I(40,60): -0.786564826965332	 ([famous][fact])
I(6,13): 0.7785414457321167	 ([years][faulty.])
I(29,34): 0.774199903011322	 ([hardy][carolyn])
I(9,40): -0.7238748073577881	 ([memory][famous])
I(45,57): -0.6980975866317749	 ([books][book])
I(43,44): -0.6925737857818604	 ([remember][hardcover])
I(17,22): -0.6901302337646484	 ([era][growing])
I(6,17): -0.6815507411956787	 ([years][era])
I(22,40): -0.6783648729324341	 ([growing][famous])
I(30,44): -0.6699919700622559	 ([boys,][hardcover])
I(44,57): -0.6661942005157471	 ([hardcover][book])
I(4,57): -0.6458508968353271	 ([book][book])
I(11,13): 0.6404623985290527	 ([character][faulty.])
I(40,46): 0.639086127281189	 ([famous][dated])
I(15,44): -0.6388248801231384	 ([books][hardcover])
I(6,18): -0.6300225257873535	 ([years][teenage])
I(6,22): -0.6236438751220703	 ([years][growing])
I(5,7): 0.6207072734832764	 ([20][ago,])
I(46,63): 0.6169061064720154	 ([dated][large])
I(21,22): -0.6127361059188843	 ([children][growing])
I(13,17): -0.6093494892120361	 ([faulty.][era])
I(13,16): -0.6065547466278076	 ([faulty.][introduced])
I(13,65): 0.603508710861206	 ([faulty.][well,])
