---------- AND Interactions ----------
I(SX): -2.266000270843506	 ([killer.][killer])
I(S): 2.2284696102142334	 ([killer.])
I(G): 2.1178736686706543	 ([" horror])
I(w): 2.069056749343872	 ([attack.])
I(): -2.040567398071289	 ([events])
I(X): 2.029660224914551	 ([killer])
I(f): -2.0041003227233887	 ([well - played])
I(|): -1.9671701192855835	 ([portray][events])
I(): 1.9562612771987915	 ([monster])
I(|): -1.8563579320907593	 ([portray][years,])
I(|): 1.827402949333191	 ([portray])
I(G{): 1.6534546613693237	 ([" horror][little])
I(qw): -1.6499069929122925	 ([attack,][attack.])
I(}): 1.5738197565078735	 ([dahmer's])
I(C): -1.5382529497146606	 ([interesting])
I(): -1.504683494567871	 ([events][created])
I(): -1.469544529914856	 ([years,])
I(`b): -1.3597300052642822	 ([film][relationship])
I(CG): -1.354129672050476	 ([interesting][" horror])
I(b): -1.3327704668045044	 ([relationship])
I(a): -1.3309413194656372	 ([centers])
I(y{): 1.3201769590377808	 ([film][little])
I(xy): -1.288291096687317	 ([think][film])
I(_): 1.2090332508087158	 ([victims.])
I(lm): 1.2056277990341187	 ([interesting][character :])
I(C|): -1.1661659479141235	 ([interesting][portray])
I(V|): -1.1594345569610596	 ([portrays][portray])
I(X\): -1.1426231861114502	 ([killer][murdered])
I(^): 1.1321700811386108	 ([male])
I(]): 1.1012818813323975	 ([dismembered])
I(X[): -1.1004652976989746	 ([killer][drugged,])
I(q): 1.0779963731765747	 ([attack,])
I(}): -1.0347691774368286	 ([dahmer's][years,])
I(G): -1.023114562034607	 ([" horror][years,])
I([]): -1.0181329250335693	 ([drugged,][dismembered])
I(mn): -1.0168752670288086	 ([character :][enamored])
I(): 1.0036430358886719	 ([may][created])
I(y): -0.9949353933334351	 ([film])
I(w): -0.9882429838180542	 ([attack.][monster])
I(WX): -0.9816988706588745	 ([serial][killer])
I(A}): -0.9696505665779114	 ([dahmer][dahmer's])
I(X_): -0.9680888652801514	 ([killer][victims.])
I(n): -0.9621124267578125	 ([enamored])
I(kl): -0.9602510929107666	 ([almost][interesting])
I(Gf): -0.9580804109573364	 ([" horror][well - played])
I([): 0.9550672173500061	 ([drugged,])
I(KL): -0.9537363648414612	 ([describe][it.])
I(Z}): -0.9524832367897034	 ([dahmer,][dahmer's])
I(S[): -0.9480991363525391	 ([killer.][drugged,])
I(R): -0.9479237794876099	 ([sympathetic])
I(uy): 0.9472434520721436	 ([survives][film])
I(QR): 0.9471343755722046	 ([oddly][sympathetic])
I(Sw): -0.9356622695922852	 ([killer.][attack.])
I([_): -0.9349828362464905	 ([drugged,][victims.])
I(y): -0.8962773084640503	 ([film][years,])
I(S\): -0.8902115821838379	 ([killer.][murdered])
I(CD): -0.8853285312652588	 ([interesting][film])
I(tu): 0.8818939328193665	 ([sex][survives])
I(X): -0.8593579530715942	 ([killer][monster])
I(So): -0.8522326946258545	 ([killer.][dahmer])
I(XY): -0.8475537896156311	 ([killer][jeffrey])
I(\a): -0.8474152684211731	 ([murdered][centers])
I(uw): -0.84514319896698	 ([survives][attack.])
I(S): 0.8266393542289734	 ([killer.][created])
I(S_): -0.8247361183166504	 ([killer.][victims.])
I({): 0.8111950159072876	 ([little])
I(_): -0.8099440336227417	 ([victims.][events])
I(\}): -0.8068949580192566	 ([murdered][dahmer's])
I(y): 0.7996877431869507	 ([film][monster])
I(_b): -0.7957296371459961	 ([victims.][relationship])
I(ry): -0.7920825481414795	 ([returns][film])
I(]`): 0.7876983880996704	 ([dismembered][film])
I(d): 0.7870041728019714	 ([" rodney])
I(y): -0.7625647783279419	 ([film][events])
I(GH): 0.7617305517196655	 ([" horror]["])
I(}~): -0.7575900554656982	 ([dahmer's][formative])
I(l): -0.7569739818572998	 ([interesting])
I(W): 0.7538187503814697	 ([serial])
I(RS): 0.7537543773651123	 ([sympathetic][killer.])
I(`f): -0.7431624531745911	 ([film][well - played])
I(G): -0.7367010116577148	 ([" horror][events])
I(s}): -0.7326400279998779	 ([dahmer][dahmer's])
I(f|): -0.7272262573242188	 ([well - played][portray])
I(\_): -0.7213218808174133	 ([murdered][victims.])
I(X}): -0.7205530405044556	 ([killer][dahmer's])
I(ru): 0.7203159332275391	 ([returns][survives])
I(ab): -0.7179267406463623	 ([centers][relationship])
I(ad): 0.70035320520401	 ([centers][" rodney])
I(af): -0.6995959281921387	 ([centers][well - played])
I(_w): -0.6958451271057129	 ([victims.][attack.])
I(Sq): -0.6935247182846069	 ([killer.][attack,])
I(|}): -0.691835880279541	 ([portray][dahmer's])
I(): 0.6903355121612549	 ([created][monster])
I(Xw): -0.6881067752838135	 ([killer][attack.])
I(`l): -0.6868130564689636	 ([film][interesting])
I(_a): -0.6845400333404541	 ([victims.][centers])
I(z|): -0.6763540506362915	 ([disjointed][portray])
I(\): 0.6731370091438293	 ([murdered])
I(D{): 0.6713815927505493	 ([film][little])
I(y}): 0.6618274450302124	 ([film][dahmer's])
I(R): -0.658027172088623	 ([sympathetic][events])
I(`g): -0.6563552021980286	 ([film][artel])
I(fk): -0.6560341715812683	 ([well - played][almost])
I(o}): -0.654776930809021	 ([dahmer][dahmer's])
I(S}): -0.6536574363708496	 ([killer.][dahmer's])
