---------- Players ----------
Player A: flavia,
Player B: la
Player C: monaca
Player D: muslmana
Player E: "
Player F: aka.
Player G: " flavia
Player H: heretic
Player I: "
Player J: 1974
Player K: truly
Player L: disturbing
Player M: uncompromising
Player N: piece
Player O: italian
Player P: exploitation
Player Q: cinema
Player R: that,
Player S: certain
Player T: extent,
Player U: follows
Player V: somewhat
Player W: feminist
Player X: premise
Player Y: ( though
Player Z: level
Player [: sleaze
Player \: brutality
Player ]: would
Player ^: probably
Player _: disgust
Player `: majority
Player a: feminists ).
Player b: set
Player c: mostly
Player d: convent,
Player e: nun
Player f: eponymous
Player g: central
Player h: protagonist
Player i: ( great
Player j: performance
Player k: wonderful
Player l: florinda
Player m: bolkan ),
Player n: " flavia
Player o: heretic
Player p: "
Player q: may
Player r: referred
Player s: ' nunsploitation '
Player t: film.
Player u: however,
Player v: film
Player w: differs
Player x: quite
Player y: drastically
Player z: typical
Player {: nunsploitation
Player |: flicks
Player }: time,
Player ~: much
Player : focus
Player : nunsploitation
Player : elements
Player : lesbianism,
Player : sadistic
Player : lesbian
Player : punishments,
Player : etc.
Player : personally,
Player : saw
---------- AND Interactions (Pairwise Only) ----------
I(KL): -3.2997169494628906	 ([truly][disturbing])
I(PQ): -2.8677430152893066	 ([exploitation][cinema])
I(OP): -2.563961982727051	 ([italian][exploitation])
I(s): 2.365673303604126	 ([' nunsploitation '][nunsploitation])
I([\): 2.3075814247131348	 ([sleaze][brutality])
I(LM): -1.8464956283569336	 ([disturbing][uncompromising])
I(s{): 1.832226276397705	 ([' nunsploitation '][nunsploitation])
I(P): -1.8009698390960693	 ([exploitation][nunsploitation])
I(Y_): 1.7649352550506592	 ([( though][disgust])
I(^_): 1.7411410808563232	 ([probably][disgust])
I(]_): 1.6718809604644775	 ([would][disgust])
I(_a): 1.6504971981048584	 ([disgust][feminists ).])
I(): 1.6420161724090576	 ([sadistic][punishments,])
I(): 1.6096868515014648	 ([lesbianism,][sadistic])
I(MN): 1.5800683498382568	 ([uncompromising][piece])
I({): 1.5240380764007568	 ([nunsploitation][nunsploitation])
I(_): 1.4866712093353271	 ([disgust][lesbianism,])
I(G): -1.4691003561019897	 ([" flavia][sadistic])
I(_): 1.446444034576416	 ([disgust][sadistic])
I(xy): 1.3350584506988525	 ([quite][drastically])
I(_s): 1.3341352939605713	 ([disgust][' nunsploitation '])
I(s): 1.302551507949829	 ([' nunsploitation '][sadistic])
