---------- Players ----------
Player 0: flavia,
Player 1: la
Player 2: monaca
Player 3: muslmana
Player 4: "
Player 5: aka.
Player 6: " flavia
Player 7: heretic
Player 8: "
Player 9: 1974
Player 10: truly
Player 11: disturbing
Player 12: uncompromising
Player 13: piece
Player 14: italian
Player 15: exploitation
Player 16: cinema
Player 17: that,
Player 18: certain
Player 19: extent,
Player 20: follows
Player 21: somewhat
Player 22: feminist
Player 23: premise
Player 24: ( though
Player 25: level
Player 26: sleaze
Player 27: brutality
Player 28: would
Player 29: probably
Player 30: disgust
Player 31: majority
Player 32: feminists ).
Player 33: set
Player 34: mostly
Player 35: convent,
Player 36: nun
Player 37: eponymous
Player 38: central
Player 39: protagonist
Player 40: ( great
Player 41: performance
Player 42: wonderful
Player 43: florinda
Player 44: bolkan ),
Player 45: " flavia
Player 46: heretic
Player 47: "
Player 48: may
Player 49: referred
Player 50: ' nunsploitation '
Player 51: film.
Player 52: however,
Player 53: film
Player 54: differs
Player 55: quite
Player 56: drastically
Player 57: typical
Player 58: nunsploitation
Player 59: flicks
Player 60: time,
Player 61: much
Player 62: focus
Player 63: nunsploitation
Player 64: elements
Player 65: lesbianism,
Player 66: sadistic
Player 67: lesbian
Player 68: punishments,
Player 69: etc.
Player 70: personally,
Player 71: saw
---------- AND Interactions (Pairwise Only) ----------
I(10,11): -3.2997169494628906	 ([truly][disturbing])
I(15,16): -2.8677430152893066	 ([exploitation][cinema])
I(14,15): -2.563961982727051	 ([italian][exploitation])
I(50,63): 2.365673303604126	 ([' nunsploitation '][nunsploitation])
I(26,27): 2.3075814247131348	 ([sleaze][brutality])
I(11,12): -1.8464956283569336	 ([disturbing][uncompromising])
I(50,58): 1.832226276397705	 ([' nunsploitation '][nunsploitation])
I(15,63): -1.8009698390960693	 ([exploitation][nunsploitation])
I(24,30): 1.7649352550506592	 ([( though][disgust])
I(29,30): 1.7411410808563232	 ([probably][disgust])
I(28,30): 1.6718809604644775	 ([would][disgust])
I(30,32): 1.6504971981048584	 ([disgust][feminists ).])
I(66,68): 1.6420161724090576	 ([sadistic][punishments,])
I(65,66): 1.6096868515014648	 ([lesbianism,][sadistic])
I(12,13): 1.5800683498382568	 ([uncompromising][piece])
I(58,63): 1.5240380764007568	 ([nunsploitation][nunsploitation])
I(30,65): 1.4866712093353271	 ([disgust][lesbianism,])
I(6,66): -1.4691003561019897	 ([" flavia][sadistic])
I(30,66): 1.446444034576416	 ([disgust][sadistic])
I(55,56): 1.3350584506988525	 ([quite][drastically])
I(30,50): 1.3341352939605713	 ([disgust][' nunsploitation '])
I(50,66): 1.302551507949829	 ([' nunsploitation '][sadistic])
I(46,59): 1.2819064855575562	 ([heretic][flicks])
I(30,42): -1.2747890949249268	 ([disgust][wonderful])
I(40,42): -1.2719266414642334	 ([( great][wonderful])
I(6,65): -1.271448016166687	 ([" flavia][lesbianism,])
I(54,56): 1.2278249263763428	 ([differs][drastically])
I(0,68): -1.2126470804214478	 ([flavia,][punishments,])
I(65,67): 1.2035553455352783	 ([lesbianism,][lesbian])
I(0,65): -1.2020946741104126	 ([flavia,][lesbianism,])
I(42,50): -1.1752705574035645	 ([wonderful][' nunsploitation '])
I(66,67): 1.1672124862670898	 ([sadistic][lesbian])
I(0,6): -1.146600604057312	 ([flavia,][" flavia])
I(59,60): 1.1318347454071045	 ([flicks][time,])
I(50,51): -1.0932507514953613	 ([' nunsploitation '][film.])
I(27,66): 1.09193754196167	 ([brutality][sadistic])
I(16,59): 1.0687127113342285	 ([cinema][flicks])
I(63,65): 1.0617554187774658	 ([nunsploitation][lesbianism,])
I(27,30): 1.0345842838287354	 ([brutality][disgust])
I(42,66): -1.0296294689178467	 ([wonderful][sadistic])
I(42,43): -1.0217459201812744	 ([wonderful][florinda])
I(15,17): -1.0175557136535645	 ([exploitation][that,])
I(50,65): 1.0167133808135986	 ([' nunsploitation '][lesbianism,])
I(54,57): 0.9469334483146667	 ([differs][typical])
I(59,61): -0.9291070699691772	 ([flicks][much])
I(6,67): -0.9096041917800903	 ([" flavia][lesbian])
I(12,30): 0.9078431129455566	 ([uncompromising][disgust])
I(68,70): -0.9046478271484375	 ([punishments,][personally,])
I(0,30): -0.8821938037872314	 ([flavia,][disgust])
I(13,15): -0.8722810745239258	 ([piece][exploitation])
I(6,50): -0.8701225519180298	 ([" flavia][' nunsploitation '])
I(42,44): -0.8700486421585083	 ([wonderful][bolkan ),])
