---------- Players ----------
Player 0: eddie
Player 1: robinson's
Player 2: 101st
Player 3: film
Player 4: last,
Player 5: died
Player 6: cancer
Player 7: nine
Player 8: days
Player 9: shooting
Player 10: complete.
Player 11: makes
Player 12: key
Player 13: scene
Player 14: movie
Player 15: poignant.
Player 16: although
Player 17: hair
Player 18: clothing
Player 19: styles
Player 20: bit
Player 21: dated
Player 22: ( also
Player 23: note
Player 24: video
Player 25: game
Player 26: shown
Player 27: film ),
Player 28: subject
Player 29: film
Player 30: pretty
Player 31: much
Player 32: timeless.
Player 33: heston
Player 34: said
Player 35: wanted
Player 36: make
Player 37: film
Player 38: time
Player 39: really
Player 40: believed
Player 41: dangers
Player 42: overpopulation.
Player 43: several
Player 44: things
Player 45: make
Player 46: film
Player 47: classic.
Player 48: story
Player 49: solid.
Player 50: acting
Player 51: top - notch,
Player 52: especially
Player 53: interplay
Player 54: heston
Player 55: robinson,
Player 56: nice
Player 57: performances
Player 58: also
Player 59: cotten
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 4.535021781921387	 ([story][solid.])
I(2,3): 4.066886901855469	 ([101st][film])
I(15,47): -3.975430965423584	 ([poignant.][classic.])
I(46,47): 2.6673424243927	 ([film][classic.])
I(1,55): -2.5982792377471924	 ([robinson's][robinson,])
I(33,34): 2.4621899127960205	 ([heston][said])
I(9,47): 2.4621527194976807	 ([shooting][classic.])
I(24,47): 2.3714189529418945	 ([video][classic.])
I(51,52): 2.315749168395996	 ([top - notch,][especially])
I(1,47): -2.0447182655334473	 ([robinson's][classic.])
I(15,32): -2.0318474769592285	 ([poignant.][timeless.])
I(32,47): -1.9612231254577637	 ([timeless.][classic.])
I(15,24): 1.8183046579360962	 ([poignant.][video])
I(9,15): 1.7764580249786377	 ([shooting][poignant.])
I(29,32): 1.7251856327056885	 ([film][timeless.])
I(1,15): -1.695906162261963	 ([robinson's][poignant.])
I(24,32): 1.6374543905258179	 ([video][timeless.])
I(32,46): 1.5457544326782227	 ([timeless.][film])
I(9,32): 1.544284462928772	 ([shooting][timeless.])
I(47,55): -1.5397889614105225	 ([classic.][robinson,])
I(15,46): 1.5380480289459229	 ([poignant.][film])
I(14,15): 1.4764695167541504	 ([movie][poignant.])
I(15,55): -1.4450719356536865	 ([poignant.][robinson,])
I(24,55): 1.4103795289993286	 ([video][robinson,])
I(15,42): 1.4057613611221313	 ([poignant.][overpopulation.])
I(3,46): 1.4030195474624634	 ([film][film])
I(57,59): 1.351806879043579	 ([performances][cotten])
I(15,56): -1.3388546705245972	 ([poignant.][nice])
I(51,57): 1.3336267471313477	 ([top - notch,][performances])
I(14,46): 1.316643476486206	 ([movie][film])
I(15,35): 1.2770895957946777	 ([poignant.][wanted])
I(5,15): -1.2529432773590088	 ([died][poignant.])
I(42,47): 1.2502208948135376	 ([overpopulation.][classic.])
I(15,48): -1.2275352478027344	 ([poignant.][story])
I(37,46): 1.2211757898330688	 ([film][film])
I(37,47): 1.2091481685638428	 ([film][classic.])
I(1,32): -1.1967151165008545	 ([robinson's][timeless.])
I(11,13): 1.169105887413025	 ([makes][scene])
I(25,47): -1.168169379234314	 ([game][classic.])
I(10,47): -1.1581008434295654	 ([complete.][classic.])
I(24,27): 1.1526836156845093	 ([video][film ),])
I(17,19): -1.1477854251861572	 ([hair][styles])
I(15,19): -1.1235451698303223	 ([poignant.][styles])
I(29,46): 1.1223961114883423	 ([film][film])
I(19,47): -1.1202921867370605	 ([styles][classic.])
I(32,55): -1.1162357330322266	 ([timeless.][robinson,])
I(46,55): 1.092008113861084	 ([film][robinson,])
I(29,47): 1.0882115364074707	 ([film][classic.])
I(14,29): 1.0806734561920166	 ([movie][film])
I(9,46): 1.0509679317474365	 ([shooting][film])
I(32,37): 1.0362579822540283	 ([timeless.][film])
I(53,57): 1.0358362197875977	 ([interplay][performances])
I(51,53): 1.025585651397705	 ([top - notch,][interplay])
I(24,56): 1.0131288766860962	 ([video][nice])
I(14,24): 1.01070237159729	 ([movie][video])
I(3,37): 1.0062884092330933	 ([film][film])
I(15,54): 0.950747013092041	 ([poignant.][heston])
I(48,59): 0.9463679790496826	 ([story][cotten])
I(29,55): 0.9350419044494629	 ([film][robinson,])
I(6,41): 0.9313795566558838	 ([cancer][dangers])
I(47,53): -0.9181532859802246	 ([classic.][interplay])
I(48,50): -0.9146648049354553	 ([story][acting])
I(14,32): 0.9080893993377686	 ([movie][timeless.])
I(50,59): -0.9032496213912964	 ([acting][cotten])
I(27,59): 0.9002314805984497	 ([film ),][cotten])
I(5,8): -0.8979978561401367	 ([died][days])
I(15,30): -0.8962490558624268	 ([poignant.][pretty])
I(50,57): -0.8954573273658752	 ([acting][performances])
I(14,37): 0.8946460485458374	 ([movie][film])
I(33,59): 0.893865704536438	 ([heston][cotten])
I(9,10): -0.8933620452880859	 ([shooting][complete.])
I(47,54): 0.8738408088684082	 ([classic.][heston])
I(14,59): 0.8722063302993774	 ([movie][cotten])
I(48,51): 0.8713662624359131	 ([story][top - notch,])
I(11,14): 0.8701293468475342	 ([makes][movie])
I(1,59): 0.8672401905059814	 ([robinson's][cotten])
I(6,47): 0.8643441200256348	 ([cancer][classic.])
I(6,9): -0.8567516803741455	 ([cancer][shooting])
I(15,17): -0.8512587547302246	 ([poignant.][hair])
I(55,56): -0.840421199798584	 ([robinson,][nice])
I(5,9): -0.8378214836120605	 ([died][shooting])
I(9,55): 0.8369506597518921	 ([shooting][robinson,])
I(15,29): 0.8263354301452637	 ([poignant.][film])
I(1,19): -0.82271409034729	 ([robinson's][styles])
I(1,24): 0.815125584602356	 ([robinson's][video])
I(24,51): 0.8150714039802551	 ([video][top - notch,])
I(3,14): 0.8132226467132568	 ([film][movie])
I(42,46): -0.8100621700286865	 ([overpopulation.][film])
I(37,55): 0.7996444702148438	 ([film][robinson,])
I(47,57): 0.7989956736564636	 ([classic.][performances])
I(1,37): 0.7914865016937256	 ([robinson's][film])
I(15,34): 0.789372444152832	 ([poignant.][said])
I(3,32): 0.7893527746200562	 ([film][timeless.])
I(18,47): 0.7831606864929199	 ([clothing][classic.])
I(3,24): 0.7676564455032349	 ([film][video])
I(14,47): 0.7672266960144043	 ([movie][classic.])
I(12,47): -0.7619303464889526	 ([key][classic.])
I(50,54): -0.7610139846801758	 ([acting][heston])
I(14,55): 0.7540483474731445	 ([movie][robinson,])
I(15,50): -0.7533447742462158	 ([poignant.][acting])
I(15,59): 0.7416071891784668	 ([poignant.][cotten])
I(40,47): -0.7354226112365723	 ([believed][classic.])
I(14,19): 0.7353898286819458	 ([movie][styles])
I(41,42): 0.7281118631362915	 ([dangers][overpopulation.])
I(0,9): -0.7247211933135986	 ([eddie][shooting])
I(19,32): -0.7177555561065674	 ([styles][timeless.])
I(19,29): 0.7168868780136108	 ([styles][film])
I(4,15): -0.7141914367675781	 ([last,][poignant.])
I(41,47): 0.712675929069519	 ([dangers][classic.])
I(15,41): 0.7124871015548706	 ([poignant.][dangers])
I(2,47): -0.7104907035827637	 ([101st][classic.])
I(46,50): -0.7000119686126709	 ([film][acting])
I(19,55): -0.6956983804702759	 ([styles][robinson,])
I(57,58): 0.6923152208328247	 ([performances][also])
I(27,46): 0.688907265663147	 ([film ),][film])
I(0,29): -0.688227653503418	 ([eddie][film])
I(54,57): -0.6841673851013184	 ([heston][performances])
I(24,30): 0.6779608726501465	 ([video][pretty])
I(32,56): -0.6779061555862427	 ([timeless.][nice])
I(17,18): 0.6767364740371704	 ([hair][clothing])
I(1,9): 0.6736973524093628	 ([robinson's][shooting])
I(37,50): -0.6709842681884766	 ([film][acting])
I(53,55): 0.6635794639587402	 ([interplay][robinson,])
I(53,59): 0.6560871601104736	 ([interplay][cotten])
I(2,4): 0.64803147315979	 ([101st][last,])
I(0,46): -0.6402122974395752	 ([eddie][film])
I(6,57): -0.6395131945610046	 ([cancer][performances])
I(29,50): -0.637479305267334	 ([film][acting])
I(1,56): -0.6318910121917725	 ([robinson's][nice])
I(28,42): -0.6231703758239746	 ([subject][overpopulation.])
I(11,12): 0.6219171285629272	 ([makes][key])
I(27,29): 0.621475100517273	 ([film ),][film])
I(0,37): -0.6187995672225952	 ([eddie][film])
I(1,29): 0.6185779571533203	 ([robinson's][film])
I(15,21): 0.6172428131103516	 ([poignant.][dated])
I(24,46): 0.6168473958969116	 ([video][film])
I(47,48): -0.6156244277954102	 ([classic.][story])
I(6,29): -0.6108113527297974	 ([cancer][film])
I(0,15): 0.6078057289123535	 ([eddie][poignant.])
I(3,29): 0.6074545383453369	 ([film][film])
I(3,47): 0.6003355979919434	 ([film][classic.])
I(10,46): 0.5949891805648804	 ([complete.][film])
I(4,47): -0.5916666984558105	 ([last,][classic.])
I(24,59): 0.5855660438537598	 ([video][cotten])
I(27,32): 0.5845233201980591	 ([film ),][timeless.])
I(8,24): 0.5800328850746155	 ([days][video])
I(14,50): -0.5745978355407715	 ([movie][acting])
I(32,57): 0.5741006731987	 ([timeless.][performances])
I(24,37): 0.5705084800720215	 ([video][film])
I(4,24): 0.5693596601486206	 ([last,][video])
I(1,10): -0.5650985240936279	 ([robinson's][complete.])
I(9,41): 0.5650348663330078	 ([shooting][dangers])
I(0,27): -0.5621166229248047	 ([eddie][film ),])
I(9,13): -0.5611567497253418	 ([shooting][scene])
I(9,11): 0.5610166788101196	 ([shooting][makes])
I(11,19): 0.5579284429550171	 ([makes][styles])
I(6,14): -0.5578247308731079	 ([cancer][movie])
I(42,59): -0.5574177503585815	 ([overpopulation.][cotten])
I(28,47): -0.5527704954147339	 ([subject][classic.])
I(33,50): -0.5525332689285278	 ([heston][acting])
I(52,57): 0.5490067005157471	 ([especially][performances])
I(4,55): -0.5475404262542725	 ([last,][robinson,])
I(24,38): 0.5468857288360596	 ([video][time])
I(9,42): -0.5462443828582764	 ([shooting][overpopulation.])
I(11,24): 0.5431951284408569	 ([makes][video])
I(46,59): 0.5400210618972778	 ([film][cotten])
I(9,24): 0.5378237962722778	 ([shooting][video])
I(1,5): -0.5365002155303955	 ([robinson's][died])
I(43,44): 0.5352917909622192	 ([several][things])
I(24,29): 0.5341992378234863	 ([video][film])
I(4,46): 0.5338575839996338	 ([last,][film])
I(2,14): 0.5326387882232666	 ([101st][movie])
I(33,37): 0.5317678451538086	 ([heston][film])
I(12,32): -0.5301376581192017	 ([key][timeless.])
I(8,55): -0.528984785079956	 ([days][robinson,])
I(14,27): 0.5285994410514832	 ([movie][film ),])
I(3,59): 0.5284289121627808	 ([film][cotten])
I(15,18): 0.5267577171325684	 ([poignant.][clothing])
I(2,24): 0.5241827964782715	 ([101st][video])
I(29,37): 0.5238332748413086	 ([film][film])
I(33,47): 0.5218873023986816	 ([heston][classic.])
I(11,15): -0.5207228660583496	 ([makes][poignant.])
I(28,59): 0.5200356245040894	 ([subject][cotten])
I(0,57): -0.5197247266769409	 ([eddie][performances])
I(27,41): -0.5193594694137573	 ([film ),][dangers])
I(22,24): 0.5143347978591919	 ([( also][video])
I(44,47): 0.5139236450195312	 ([things][classic.])
I(8,14): 0.5123846530914307	 ([days][movie])
I(12,55): -0.5108226537704468	 ([key][robinson,])
I(8,47): -0.5097460746765137	 ([days][classic.])
I(8,29): 0.5078610181808472	 ([days][film])
I(24,33): 0.505979061126709	 ([video][heston])
I(49,51): -0.5054208040237427	 ([solid.][top - notch,])
I(29,42): -0.5041478872299194	 ([film][overpopulation.])
I(52,59): 0.50281822681427	 ([especially][cotten])
I(1,4): -0.5017848014831543	 ([robinson's][last,])
I(29,59): 0.49961626529693604	 ([film][cotten])
I(3,6): -0.4988516569137573	 ([film][cancer])
I(42,57): -0.49854499101638794	 ([overpopulation.][performances])
I(1,8): -0.49101710319519043	 ([robinson's][days])
I(19,21): -0.4899122416973114	 ([styles][dated])
I(16,19): -0.48833131790161133	 ([although][styles])
I(27,55): 0.4859386682510376	 ([film ),][robinson,])
I(10,55): -0.4847884178161621	 ([complete.][robinson,])
I(19,37): 0.48324573040008545	 ([styles][film])
I(1,27): 0.48300182819366455	 ([robinson's][film ),])
I(9,29): 0.48264026641845703	 ([shooting][film])
I(9,27): 0.4805567264556885	 ([shooting][film ),])
