---------- Players ----------
Player 0: layman
Player 1: interested
Player 2: quantum
Player 3: theory
Player 4: string
Player 5: theory,
Player 6: read
Player 7: elegant
Player 8: universe
Player 9: "
Player 10: brian
Player 11: greene
Player 12: columbia
Player 13: university,
Player 14: " the
Player 15: universe
Player 16: nutshell
Player 17: "
Player 18: stephen
Player 19: hawking
Player 20: cambridge.
Player 21: recipe
Player 22: ! :
Player 23: 3
Player 24: parts
Player 25: bombastic
Player 26: new
Player 27: age
Player 28: pontificator,
Player 29: 2
Player 30: parts
Player 31: pseudoscientist,
Player 32: 2
Player 33: parts
Player 34: real
Player 35: scientist
Player 36: mix
Player 37: together
Player 38: ingredients
Player 39: indistinguishable
Player 40: spread
Player 41: celluloid
Player 42: thin
Player 43: enough
Player 44: discernible
Player 45: substance.
Player 46: serving
Player 47: suggestion :
Player 48: barf
Player 49: bags. "
---------- AND Interactions (Pairwise Only) ----------
I(18,19): -1.6432671546936035	 ([stephen][hawking])
I(5,25): -1.4654840230941772	 ([theory,][bombastic])
I(3,25): -1.3355785608291626	 ([theory][bombastic])
I(25,31): -1.1544005870819092	 ([bombastic][pseudoscientist,])
I(44,45): -1.1094696521759033	 ([discernible][substance.])
I(6,38): -0.8850576877593994	 ([read][ingredients])
I(11,12): -0.8793291449546814	 ([greene][columbia])
I(38,49): -0.8535540103912354	 ([ingredients][bags. "])
I(3,7): 0.8452497124671936	 ([theory][elegant])
I(8,19): 0.8262666463851929	 ([universe][hawking])
I(5,7): 0.8108111619949341	 ([theory,][elegant])
I(25,36): -0.7961287498474121	 ([bombastic][mix])
I(33,34): -0.7930453419685364	 ([parts][real])
I(2,25): -0.7882050275802612	 ([quantum][bombastic])
I(8,15): 0.783947765827179	 ([universe][universe])
I(6,7): 0.7654198408126831	 ([read][elegant])
I(2,8): 0.7590153217315674	 ([quantum][universe])
I(11,25): 0.754126787185669	 ([greene][bombastic])
I(4,5): -0.745878279209137	 ([string][theory,])
I(2,3): 0.7384909391403198	 ([quantum][theory])
I(19,20): -0.735175371170044	 ([hawking][cambridge.])
I(18,25): 0.7224536538124084	 ([stephen][bombastic])
I(7,14): 0.7154427766799927	 ([elegant][" the])
I(26,27): -0.7038705348968506	 ([new][age])
I(25,28): -0.6876018047332764	 ([bombastic][pontificator,])
I(38,48): -0.680039644241333	 ([ingredients][barf])
I(2,7): 0.6788736581802368	 ([quantum][elegant])
I(42,49): -0.6535769104957581	 ([thin][bags. "])
I(41,45): 0.6482861042022705	 ([celluloid][substance.])
I(12,25): 0.6461846828460693	 ([columbia][bombastic])
I(45,47): -0.6438755989074707	 ([substance.][suggestion :])
