---------- Players ----------
Player A: layman
Player B: interested
Player C: quantum
Player D: theory
Player E: string
Player F: theory,
Player G: read
Player H: elegant
Player I: universe
Player J: "
Player K: brian
Player L: greene
Player M: columbia
Player N: university,
Player O: " the
Player P: universe
Player Q: nutshell
Player R: "
Player S: stephen
Player T: hawking
Player U: cambridge.
Player V: recipe
Player W: ! :
Player X: 3
Player Y: parts
Player Z: bombastic
Player [: new
Player \: age
Player ]: pontificator,
Player ^: 2
Player _: parts
Player `: pseudoscientist,
Player a: 2
Player b: parts
Player c: real
Player d: scientist
Player e: mix
Player f: together
Player g: ingredients
Player h: indistinguishable
Player i: spread
Player j: celluloid
Player k: thin
Player l: enough
Player m: discernible
Player n: substance.
Player o: serving
Player p: suggestion :
Player q: barf
Player r: bags. "
---------- AND Interactions (Pairwise Only) ----------
I(ST): -1.6432671546936035	 ([stephen][hawking])
I(FZ): -1.4654840230941772	 ([theory,][bombastic])
I(DZ): -1.3355785608291626	 ([theory][bombastic])
I(Z`): -1.1544005870819092	 ([bombastic][pseudoscientist,])
I(mn): -1.1094696521759033	 ([discernible][substance.])
I(Gg): -0.8850576877593994	 ([read][ingredients])
I(LM): -0.8793291449546814	 ([greene][columbia])
I(gr): -0.8535540103912354	 ([ingredients][bags. "])
I(DH): 0.8452497124671936	 ([theory][elegant])
I(IT): 0.8262666463851929	 ([universe][hawking])
I(FH): 0.8108111619949341	 ([theory,][elegant])
I(Ze): -0.7961287498474121	 ([bombastic][mix])
I(bc): -0.7930453419685364	 ([parts][real])
I(CZ): -0.7882050275802612	 ([quantum][bombastic])
I(IP): 0.783947765827179	 ([universe][universe])
I(GH): 0.7654198408126831	 ([read][elegant])
I(CI): 0.7590153217315674	 ([quantum][universe])
I(LZ): 0.754126787185669	 ([greene][bombastic])
I(EF): -0.745878279209137	 ([string][theory,])
I(CD): 0.7384909391403198	 ([quantum][theory])
I(TU): -0.735175371170044	 ([hawking][cambridge.])
I(SZ): 0.7224536538124084	 ([stephen][bombastic])
I(HO): 0.7154427766799927	 ([elegant][" the])
I([\): -0.7038705348968506	 ([new][age])
I(Z]): -0.6876018047332764	 ([bombastic][pontificator,])
I(gq): -0.680039644241333	 ([ingredients][barf])
I(CH): 0.6788736581802368	 ([quantum][elegant])
I(kr): -0.6535769104957581	 ([thin][bags. "])
I(jn): 0.6482861042022705	 ([celluloid][substance.])
I(MZ): 0.6461846828460693	 ([columbia][bombastic])
I(np): -0.6438755989074707	 ([substance.][suggestion :])
I(HN): 0.6363494992256165	 ([elegant][university,])
I(CN): 0.6287056803703308	 ([quantum][university,])
I(DP): 0.6229389905929565	 ([theory][universe])
I(GZ): -0.614804744720459	 ([read][bombastic])
I(Zk): -0.612675666809082	 ([bombastic][thin])
I(CU): 0.6026519536972046	 ([quantum][cambridge.])
I(DI): 0.5921560525894165	 ([theory][universe])
I(`d): -0.5784389972686768	 ([pseudoscientist,][scientist])
I(Cd): 0.5765082240104675	 ([quantum][scientist])
I(FP): 0.5752048492431641	 ([theory,][universe])
I(GP): 0.565026044845581	 ([read][universe])
I(Zp): -0.5573561191558838	 ([bombastic][suggestion :])
I(ik): 0.5477430820465088	 ([spread][thin])
I(Zg): -0.5427191257476807	 ([bombastic][ingredients])
I(in): 0.5381646156311035	 ([spread][substance.])
I(MN): -0.5357357859611511	 ([columbia][university,])
I(AZ): 0.5339877605438232	 ([layman][bombastic])
I(lp): 0.5303142070770264	 ([enough][suggestion :])
I(go): -0.5271916389465332	 ([ingredients][serving])
I(ln): 0.5263999700546265	 ([enough][substance.])
I(`j): 0.5218490362167358	 ([pseudoscientist,][celluloid])
I(_`): 0.5191126465797424	 ([parts][pseudoscientist,])
I(Gl): -0.518224835395813	 ([read][enough])
I(Tj): 0.517379879951477	 ([hawking][celluloid])
I(or): -0.5124057531356812	 ([serving][bags. "])
I(FI): 0.510172426700592	 ([theory,][universe])
I(Bg): -0.5101222991943359	 ([interested][ingredients])
I(ef): -0.5042677521705627	 ([mix][together])
I(KS): -0.49947816133499146	 ([brian][stephen])
I(Hl): 0.4931408166885376	 ([elegant][enough])
I(do): -0.4796125888824463	 ([scientist][serving])
I(DO): 0.47150659561157227	 ([theory][" the])
I(_b): -0.46721982955932617	 ([parts][parts])
I(SU): -0.4647384583950043	 ([stephen][cambridge.])
I(kl): -0.4626789093017578	 ([thin][enough])
I(AB): 0.46185243129730225	 ([layman][interested])
I(Gk): -0.4509173631668091	 ([read][thin])
I(Bo): -0.44510865211486816	 ([interested][serving])
I(Zl): -0.44228315353393555	 ([bombastic][enough])
I(Fi): -0.44074374437332153	 ([theory,][spread])
I(MU): -0.4404737055301666	 ([columbia][cambridge.])
I(Z\): 0.439899206161499	 ([bombastic][age])
I(Ug): 0.4314284324645996	 ([cambridge.][ingredients])
I(IJ): 0.4241753816604614	 ([universe]["])
I(Zi): 0.4212538003921509	 ([bombastic][spread])
I(Gr): -0.4192814230918884	 ([read][bags. "])
I(fi): -0.4165308475494385	 ([together][spread])
I(`n): -0.41430139541625977	 ([pseudoscientist,][substance.])
I(`p): -0.41355955600738525	 ([pseudoscientist,][suggestion :])
I(YZ): 0.41050124168395996	 ([parts][bombastic])
I(CL): 0.41036295890808105	 ([quantum][greene])
I(UV): 0.40759769082069397	 ([cambridge.][recipe])
I(U]): 0.40636613965034485	 ([cambridge.][pontificator,])
I(Di): -0.40623509883880615	 ([theory][spread])
I(DG): 0.4055558741092682	 ([theory][read])
I(FO): 0.40309810638427734	 ([theory,][" the])
I(Nq): 0.4029817581176758	 ([university,][barf])
I(QT): 0.4000352621078491	 ([nutshell][hawking])
I(dn): -0.3999389410018921	 ([scientist][substance.])
I(IO): 0.39976024627685547	 ([universe][" the])
I(GT): -0.39933860301971436	 ([read][hawking])
