---------- Players ----------
Player 0: went
Player 1: go
Player 2: see
Player 3: esquire
Player 4: theatre
Player 5: cincy,
Player 6: oh,
Player 7: -
Player 8: hate
Player 9: life
Player 10: now.
Player 11: christopher
Player 12: reeves
Player 13: would
Player 14: believable
Player 15: boxer.
Player 16: film
Player 17: painful,
Player 18: seeing
Player 19: bret
Player 20: carr
Player 21: person
Player 22: see
Player 23: desperation
Player 24: pinnacle.
Player 25: favorite
Player 26: part
Player 27: movie
Player 28: seeing
Player 29: bc
Player 30: slammed
Player 31: face
Player 32: appeared
Player 33: c
Player 34: "
Player 35: battery.
Player 36: jury
Player 37: still
Player 38: this.
Player 39: dildo
Player 40: slow - mo.
Player 41: yep.
Player 42: " shoot
Player 43: left
Player 44: side
Player 45: face
Player 46: only... people
Player 47: become
Player 48: famous
Player 49: demanding
Player 50: things!
Player 51: "
Player 52: -
Player 53: bret
Player 54: carr
Player 55: b.
Player 56: carr
Player 57: donned
Player 58: chicken
Player 59: suit
Player 60: bit
---------- Rewards ----------
v(): -0.8062728643417358	 ([])
v(0): -0.7677791118621826	 ([went])
v(1): -0.8182497620582581	 ([go])
v(2): -0.9260106682777405	 ([see])
v(3): -1.1578748226165771	 ([esquire])
v(4): -1.2239011526107788	 ([theatre])
v(5): -0.780756950378418	 ([cincy,])
v(6): -0.6599105596542358	 ([oh,])
v(7): -0.7542883157730103	 ([-])
v(8): 4.210585594177246	 ([hate])
v(9): -2.6569478511810303	 ([life])
v(10): -1.335693597793579	 ([now.])
v(11): -0.7509130835533142	 ([christopher])
v(12): -0.5562636256217957	 ([reeves])
v(13): -0.3890616297721863	 ([would])
v(14): -2.4387683868408203	 ([believable])
v(15): -1.7274237871170044	 ([boxer.])
v(16): -0.6495931148529053	 ([film])
v(17): 1.1774710416793823	 ([painful,])
v(18): -0.36982500553131104	 ([seeing])
v(19): -0.7648783326148987	 ([bret])
v(20): -0.04815727472305298	 ([carr])
v(21): -1.9379024505615234	 ([person])
v(22): -0.603172779083252	 ([see])
v(23): 2.600109100341797	 ([desperation])
v(24): -1.6615629196166992	 ([pinnacle.])
v(25): -3.958794116973877	 ([favorite])
v(26): -1.1339985132217407	 ([part])
v(27): -0.49943044781684875	 ([movie])
v(28): 0.1106795072555542	 ([seeing])
v(29): -0.7322114706039429	 ([bc])
v(30): 1.0386217832565308	 ([slammed])
v(31): 0.1618022918701172	 ([face])
v(32): 0.9592220783233643	 ([appeared])
v(33): -0.5632753968238831	 ([c])
v(34): -0.6230648756027222	 (["])
v(35): 0.5685443878173828	 ([battery.])
v(36): 0.4951184093952179	 ([jury])
v(37): -1.3004080057144165	 ([still])
v(38): -1.0610136985778809	 ([this.])
v(39): 0.6183565855026245	 ([dildo])
v(40): 1.8215872049331665	 ([slow - mo.])
v(41): -0.5302327871322632	 ([yep.])
v(42): 1.224023699760437	 ([" shoot])
v(43): -0.8078924417495728	 ([left])
