---------- Players ----------
Player 0: watching
Player 1: series
Player 2: back
Player 3: back
Player 4: fast
Player 5: possible.
Player 6: attempting
Player 7: watch
Player 8: things
Player 9: star
Player 10: trek.
Player 11: month
Player 12: 3
Player 13: season
Player 14: 3
Player 15: tng
Player 16: already
Player 17: gone
Player 18: thru
Player 19: ds9
Player 20: entirety.
Player 21: star
Player 22: trek
Player 23: greatest
Player 24: television
Player 25: phenomenon
Player 26: ever
Player 27: achieved.
Player 28: shades
Player 29: grey
Player 30: "
Player 31: first
Player 32: recap
Player 33: episode
Player 34: tng
Player 35: series.
Player 36: watched
Player 37: shows,
Player 38: clips
Player 39: fresh
Player 40: mind,
Player 41: noticed
Player 42: couple
Player 43: re - shot
Player 44: film
Player 45: looked
Player 46: better.
Player 47: season
Player 48: 1
Player 49: always
Player 50: seemed
Player 51: real
Player 52: dark
Player 53: ugly
Player 54: -
Player 55: actors
Player 56: looked
Player 57: silly,
Player 58: like
Player 59: fit
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
