---------- Players ----------
Player 0: star
Player 1: mitchell
Player 2: ",
Player 3: director
Player 4: " joysticks
Player 5: "
Player 6: " angel's
Player 7: revenge
Player 8: "!!!
Player 9: taglines
Player 10: would
Player 11: normally
Player 12: keep
Player 13: seeing
Player 14: movie.
Player 15: worst
Player 16: part
Player 17: mentioned
Player 18: statements
Player 19: true!!!
Player 20: ugghhh...
Player 21: joe
Player 22: baker
Player 23: eats
Player 24: every
Player 25: five
Player 26: minutes
Player 27: film.
Player 28: like
Player 29: bad
Player 30: remake
Player 31: " coogan's
Player 32: bluff
Player 33: " "
---------- AND Interactions (Pairwise Only) ----------
I(15,29): -3.6992125511169434	 ([worst][bad])
I(29,30): 2.9257164001464844	 ([bad][remake])
I(14,15): 2.3719186782836914	 ([movie.][worst])
I(25,26): 1.946364164352417	 ([five][minutes])
I(15,27): 1.8656575679779053	 ([worst][film.])
I(3,7): 1.8107450008392334	 ([director][revenge])
I(15,30): 1.4702997207641602	 ([worst][remake])
I(27,29): 1.451784610748291	 ([film.][bad])
I(7,14): 1.4345709085464478	 ([revenge][movie.])
I(7,27): 1.3216699361801147	 ([revenge][film.])
I(26,29): 1.3084259033203125	 ([minutes][bad])
I(6,7): -1.2855806350708008	 ([" angel's][revenge])
I(15,26): 1.203216314315796	 ([worst][minutes])
I(12,13): 1.1871066093444824	 ([keep][seeing])
I(3,15): 1.1613495349884033	 ([director][worst])
I(14,29): 1.0916352272033691	 ([movie.][bad])
I(13,15): 1.0015840530395508	 ([seeing][worst])
I(7,29): -0.9937329292297363	 ([revenge][bad])
I(19,29): 0.9776151180267334	 ([true!!!][bad])
I(26,30): 0.9234214425086975	 ([minutes][remake])
I(7,20): 0.9132517576217651	 ([revenge][ugghhh...])
I(2,7): 0.8825047016143799	 ([",][revenge])
I(1,3): 0.8372293710708618	 ([mitchell][director])
I(14,30): 0.7985446453094482	 ([movie.][remake])
I(32,33): 0.7793073058128357	 ([bluff][" "])
I(24,26): 0.7566889524459839	 ([every][minutes])
I(28,30): 0.7450321912765503	 ([like][remake])
I(7,23): 0.707239031791687	 ([revenge][eats])
I(13,29): 0.706156313419342	 ([seeing][bad])
I(4,29): 0.7006425857543945	 ([" joysticks][bad])
I(23,29): -0.6822810173034668	 ([eats][bad])
I(0,7): -0.6771201491355896	 ([star][revenge])
I(15,16): -0.6759140491485596	 ([worst][part])
I(21,29): 0.6535921096801758	 ([joe][bad])
I(18,29): -0.6399340629577637	 ([statements][bad])
I(3,29): 0.6384859085083008	 ([director][bad])
I(13,23): 0.6290572881698608	 ([seeing][eats])
I(15,18): -0.6283893585205078	 ([worst][statements])
I(23,26): 0.6260659098625183	 ([eats][minutes])
I(0,1): -0.6234807968139648	 ([star][mitchell])
I(14,26): 0.6162307262420654	 ([movie.][minutes])
I(23,27): 0.583410382270813	 ([eats][film.])
I(9,29): 0.5797104835510254	 ([taglines][bad])
I(7,18): -0.5679516196250916	 ([revenge][statements])
I(3,30): 0.5631088018417358	 ([director][remake])
I(10,30): 0.5613104701042175	 ([would][remake])
I(15,21): 0.5529717803001404	 ([worst][joe])
I(27,28): 0.5475449562072754	 ([film.][like])
I(28,31): 0.5425145030021667	 ([like][" coogan's])
I(15,28): 0.5329031944274902	 ([worst][like])
I(7,26): 0.5243853330612183	 ([revenge][minutes])
I(4,14): 0.5186548233032227	 ([" joysticks][movie.])
I(1,27): 0.505599856376648	 ([mitchell][film.])
I(21,31): 0.49660950899124146	 ([joe][" coogan's])
I(13,19): -0.4794495105743408	 ([seeing][true!!!])
I(7,9): -0.4751260280609131	 ([revenge][taglines])
I(15,23): -0.4675863981246948	 ([worst][eats])
I(26,27): 0.461844265460968	 ([minutes][film.])
I(6,29): 0.4585385322570801	 ([" angel's][bad])
I(29,31): -0.4576301574707031	 ([bad][" coogan's])
I(14,23): 0.4544754922389984	 ([movie.][eats])
I(12,30): 0.43659329414367676	 ([keep][remake])
I(4,12): 0.4304719567298889	 ([" joysticks][keep])
I(1,4): 0.43015217781066895	 ([mitchell][" joysticks])
I(3,23): 0.4296407401561737	 ([director][eats])
I(10,27): 0.4197532534599304	 ([would][film.])
I(3,26): 0.41745707392692566	 ([director][minutes])
I(6,31): -0.41729116439819336	 ([" angel's][" coogan's])
I(10,12): 0.4120255708694458	 ([would][keep])
I(7,31): -0.4102664589881897	 ([revenge][" coogan's])
I(24,25): 0.40341806411743164	 ([every][five])
I(7,33): -0.38810789585113525	 ([revenge][" "])
I(1,2): -0.38680219650268555	 ([mitchell][",])
I(20,29): -0.3682079315185547	 ([ugghhh...][bad])
I(12,15): -0.3680384159088135	 ([keep][worst])
I(6,8): -0.3621383309364319	 ([" angel's]["!!!])
I(5,6): -0.3612058162689209	 (["][" angel's])
I(29,32): -0.35884666442871094	 ([bad][bluff])
I(4,27): 0.35640740394592285	 ([" joysticks][film.])
I(7,21): 0.35531938076019287	 ([revenge][joe])
I(20,21): 0.355160117149353	 ([ugghhh...][joe])
I(15,33): -0.35318732261657715	 ([worst][" "])
I(25,27): -0.35239899158477783	 ([five][film.])
I(3,6): 0.3363969326019287	 ([director][" angel's])
I(26,28): 0.33068281412124634	 ([minutes][like])
I(9,22): 0.32930517196655273	 ([taglines][baker])
I(4,31): 0.3183577060699463	 ([" joysticks][" coogan's])
I(7,15): -0.3170933723449707	 ([revenge][worst])
I(1,9): 0.31499701738357544	 ([mitchell][taglines])
I(8,15): -0.3118617534637451	 (["!!!][worst])
I(10,11): -0.3101575970649719	 ([would][normally])
I(4,9): 0.3088647723197937	 ([" joysticks][taglines])
I(15,17): 0.30726170539855957	 ([worst][mentioned])
I(2,6): -0.3050231337547302	 ([",][" angel's])
I(10,22): 0.30391234159469604	 ([would][baker])
I(1,30): 0.29979395866394043	 ([mitchell][remake])
I(19,20): 0.29867279529571533	 ([true!!!][ugghhh...])
I(3,19): -0.29366645216941833	 ([director][true!!!])
I(14,27): -0.2930128276348114	 ([movie.][film.])
I(26,31): 0.2921927571296692	 ([minutes][" coogan's])
I(7,32): -0.2908412218093872	 ([revenge][bluff])
I(24,29): 0.28892087936401367	 ([every][bad])
I(7,13): 0.2813296318054199	 ([revenge][seeing])
I(4,26): 0.28021806478500366	 ([" joysticks][minutes])
I(14,31): 0.2799735367298126	 ([movie.][" coogan's])
I(31,32): -0.27703648805618286	 ([" coogan's][bluff])
I(4,15): 0.2752690315246582	 ([" joysticks][worst])
I(6,14): 0.2710287570953369	 ([" angel's][movie.])
I(3,21): 0.26680585741996765	 ([director][joe])
I(1,26): 0.26176607608795166	 ([mitchell][minutes])
I(9,25): -0.2615278363227844	 ([taglines][five])
I(13,30): 0.2608335614204407	 ([seeing][remake])
I(7,19): -0.25818681716918945	 ([revenge][true!!!])
I(14,25): -0.25675657391548157	 ([movie.][five])
I(20,31): -0.2556162476539612	 ([ugghhh...][" coogan's])
I(20,22): 0.2545037865638733	 ([ugghhh...][baker])
I(7,17): -0.2525370121002197	 ([revenge][mentioned])
I(23,28): 0.25155889987945557	 ([eats][like])
I(0,26): -0.24937653541564941	 ([star][minutes])
I(25,29): 0.24366140365600586	 ([five][bad])
I(27,31): -0.24236220121383667	 ([film.][" coogan's])
I(11,12): -0.24227744340896606	 ([normally][keep])
I(19,31): 0.24034976959228516	 ([true!!!][" coogan's])
I(1,25): -0.23676109313964844	 ([mitchell][five])
I(31,33): -0.23628824949264526	 ([" coogan's][" "])
I(1,14): 0.23604512214660645	 ([mitchell][movie.])
I(14,19): -0.23476466536521912	 ([movie.][true!!!])
I(13,25): -0.23268824815750122	 ([seeing][five])
I(6,19): -0.23231863975524902	 ([" angel's][true!!!])
I(24,30): -0.23227256536483765	 ([every][remake])
I(4,21): 0.23169279098510742	 ([" joysticks][joe])
I(0,29): 0.23131412267684937	 ([star][bad])
I(15,32): -0.2278609275817871	 ([worst][bluff])
I(18,26): 0.22783243656158447	 ([statements][minutes])
I(3,12): 0.2273625135421753	 ([director][keep])
I(10,23): 0.22716528177261353	 ([would][eats])
I(30,32): -0.22672325372695923	 ([remake][bluff])
I(8,19): -0.2260737419128418	 (["!!!][true!!!])
I(20,27): 0.22532355785369873	 ([ugghhh...][film.])
I(7,11): -0.22528338432312012	 ([revenge][normally])
I(14,24): -0.22395023703575134	 ([movie.][every])
I(4,13): 0.22355252504348755	 ([" joysticks][seeing])
I(23,30): 0.22197353839874268	 ([eats][remake])
I(14,21): 0.22058352828025818	 ([movie.][joe])
I(21,23): 0.2181299924850464	 ([joe][eats])
I(3,9): 0.21733522415161133	 ([director][taglines])
I(20,26): 0.2123766541481018	 ([ugghhh...][minutes])
I(10,16): -0.21145892143249512	 ([would][part])
I(8,30): -0.21121317148208618	 (["!!!][remake])
I(12,29): -0.20885562896728516	 ([keep][bad])
I(2,5): -0.20493745803833008	 ([",]["])
I(14,20): 0.20493444800376892	 ([movie.][ugghhh...])
I(3,28): 0.2048882246017456	 ([director][like])
I(5,7): 0.2039339542388916	 (["][revenge])
I(3,22): 0.20373740792274475	 ([director][baker])
I(15,20): -0.20335280895233154	 ([worst][ugghhh...])
I(17,29): -0.2011570930480957	 ([mentioned][bad])
I(10,28): 0.20080214738845825	 ([would][like])
I(1,23): 0.19903242588043213	 ([mitchell][eats])
I(10,18): -0.19701474905014038	 ([would][statements])
I(9,10): 0.19661450386047363	 ([taglines][would])
I(14,22): 0.19546100497245789	 ([movie.][baker])
I(15,25): 0.19327157735824585	 ([worst][five])
I(0,3): 0.1923617422580719	 ([star][director])
I(9,30): 0.1923406720161438	 ([taglines][remake])
I(1,15): -0.19222140312194824	 ([mitchell][worst])
I(4,5): -0.1919482946395874	 ([" joysticks]["])
I(19,27): -0.1917549967765808	 ([true!!!][film.])
I(15,31): -0.19167327880859375	 ([worst][" coogan's])
I(18,30): -0.18896377086639404	 ([statements][remake])
I(3,10): 0.1886073350906372	 ([director][would])
I(1,31): -0.18638992309570312	 ([mitchell][" coogan's])
I(13,33): -0.1858581304550171	 ([seeing][" "])
I(4,6): -0.18273890018463135	 ([" joysticks][" angel's])
I(7,24): -0.18127667903900146	 ([revenge][every])
I(13,26): 0.1794670820236206	 ([seeing][minutes])
I(16,30): -0.17878353595733643	 ([part][remake])
I(0,27): -0.1778014898300171	 ([star][film.])
I(13,22): 0.17581963539123535	 ([seeing][baker])
I(1,19): -0.17547082901000977	 ([mitchell][true!!!])
I(10,29): -0.1754513382911682	 ([would][bad])
I(9,20): 0.17511874437332153	 ([taglines][ugghhh...])
I(4,25): -0.17423510551452637	 ([" joysticks][five])
I(25,30): -0.1737927794456482	 ([five][remake])
I(0,30): 0.1722516417503357	 ([star][remake])
I(13,28): -0.1717512011528015	 ([seeing][like])
I(14,28): 0.17132341861724854	 ([movie.][like])
I(10,14): 0.1708887815475464	 ([would][movie.])
I(1,21): 0.16973468661308289	 ([mitchell][joe])
I(18,23): -0.16925746202468872	 ([statements][eats])
I(6,33): -0.16728973388671875	 ([" angel's][" "])
I(7,22): 0.16711652278900146	 ([revenge][baker])
I(19,23): 0.16492187976837158	 ([true!!!][eats])
I(2,4): -0.16077059507369995	 ([",][" joysticks])
I(19,26): -0.16020512580871582	 ([true!!!][minutes])
I(7,30): -0.1598414182662964	 ([revenge][remake])
I(5,8): -0.15948939323425293	 (["]["!!!])
I(9,24): -0.15893769264221191	 ([taglines][every])
I(12,20): 0.15779489278793335	 ([keep][ugghhh...])
I(9,27): 0.15617692470550537	 ([taglines][film.])
I(10,25): -0.15615099668502808	 ([would][five])
I(1,7): 0.15552914142608643	 ([mitchell][revenge])
I(4,10): 0.1532813310623169	 ([" joysticks][would])
I(25,28): -0.15271884202957153	 ([five][like])
I(12,24): -0.15126889944076538	 ([keep][every])
I(2,8): -0.15124094486236572	 ([",]["!!!])
I(18,22): 0.1475980281829834	 ([statements][baker])
I(8,29): -0.1473907232284546	 (["!!!][bad])
I(9,14): 0.1466546356678009	 ([taglines][movie.])
I(20,25): -0.1458023190498352	 ([ugghhh...][five])
I(6,15): 0.14478683471679688	 ([" angel's][worst])
I(4,7): 0.14444172382354736	 ([" joysticks][revenge])
I(13,21): 0.1440325379371643	 ([seeing][joe])
I(13,17): 0.14305835962295532	 ([seeing][mentioned])
I(8,21): 0.1419123411178589	 (["!!!][joe])
I(21,26): 0.14178627729415894	 ([joe][minutes])
I(10,19): -0.14057612419128418	 ([would][true!!!])
I(16,27): 0.13939517736434937	 ([part][film.])
I(21,24): -0.13850629329681396	 ([joe][every])
I(2,26): -0.13704055547714233	 ([",][minutes])
I(24,32): -0.13702338933944702	 ([every][bluff])
I(20,23): 0.13627219200134277	 ([ugghhh...][eats])
I(18,21): 0.13610196113586426	 ([statements][joe])
I(0,19): 0.13594478368759155	 ([star][true!!!])
I(19,22): -0.13520455360412598	 ([true!!!][baker])
I(10,21): 0.13425415754318237	 ([would][joe])
I(2,15): -0.13336968421936035	 ([",][worst])
I(0,13): -0.1326170563697815	 ([star][seeing])
I(6,26): -0.13219183683395386	 ([" angel's][minutes])
I(28,33): -0.13214164972305298	 ([like][" "])
I(6,27): -0.1305997371673584	 ([" angel's][film.])
I(4,22): -0.12954241037368774	 ([" joysticks][baker])
I(13,18): 0.12859025597572327	 ([seeing][statements])
I(0,33): -0.12847810983657837	 ([star][" "])
I(0,28): -0.12815439701080322	 ([star][like])
I(30,31): 0.1276986002922058	 ([remake][" coogan's])
I(19,21): -0.12751412391662598	 ([true!!!][joe])
I(0,2): -0.12729161977767944	 ([star][",])
I(14,18): 0.12630382180213928	 ([movie.][statements])
I(3,18): 0.12450709939002991	 ([director][statements])
I(1,28): 0.12405312061309814	 ([mitchell][like])
I(6,25): -0.12295156717300415	 ([" angel's][five])
I(18,20): -0.12241566181182861	 ([statements][ugghhh...])
I(3,5): 0.12044358253479004	 ([director]["])
I(2,20): 0.11993193626403809	 ([",][ugghhh...])
Sum: 47.25305485725403
==================================================
