---------- Players ----------
Player 0: september
Player 1: 10,
Player 2: 2004
Player 3: ( idg
Player 4: news
Player 5: service )
Player 6: -
Player 7: pennsylvania
Player 8: law
Player 9: requiring
Player 10: internet
Player 11: service
Player 12: providers
Player 13: block
Player 14: web
Player 15: sites
Player 16: deemed
Player 17: state
Player 18: # 39 ; s
Player 19: prosecuting
Player 20: attorneys
Player 21: child
Player 22: pornography
Player 23: overturned
Player 24: us
Player 25: federal
Player 26: court,
Player 27: judge
Player 28: ruling
Player 29: law
---------- AND Interactions (Pairwise Only) ----------
I(20 22): 6.846950531005859	 ([attorneys][pornography])
I(15 20): 5.734116554260254	 ([sites][attorneys])
I(21 22): -5.077549934387207	 ([child][pornography])
I(19 20): 5.07656192779541	 ([prosecuting][attorneys])
I(14 20): 4.950638771057129	 ([web][attorneys])
I(10 14): -3.626661777496338	 ([internet][web])
I(7 22): 3.6182219982147217	 ([pennsylvania][pornography])
I(20 25): 3.602147102355957	 ([attorneys][federal])
I(20 27): 3.32248592376709	 ([attorneys][judge])
I(11 22): 3.238208055496216	 ([service][pornography])
I(21 26): -3.1994316577911377	 ([child][court,])
I(7 10): 3.1619985103607178	 ([pennsylvania][internet])
I(14 15): -3.1402552127838135	 ([web][sites])
I(7 20): 3.137467622756958	 ([pennsylvania][attorneys])
I(10 20): 3.0057318210601807	 ([internet][attorneys])
I(22 25): 2.994479179382324	 ([pornography][federal])
I(10 15): -2.960725784301758	 ([internet][sites])
I(7 15): 2.9001801013946533	 ([pennsylvania][sites])
I(7 14): 2.861320734024048	 ([pennsylvania][web])
I(15 27): 2.817195177078247	 ([sites][judge])
I(25 27): 2.717214584350586	 ([federal][judge])
I(20 21): 2.6993722915649414	 ([attorneys][child])
I(15 25): 2.6301674842834473	 ([sites][federal])
I(11 19): 2.5259265899658203	 ([service][prosecuting])
I(14 22): -2.4766666889190674	 ([web][pornography])
I(22 27): 2.468945264816284	 ([pornography][judge])
I(7 25): 2.373971700668335	 ([pennsylvania][federal])
I(14 27): 2.3341381549835205	 ([web][judge])
I(22 28): 2.3064894676208496	 ([pornography][ruling])
I(11 15): 2.237586259841919	 ([service][sites])
I(14 24): 2.217860460281372	 ([web][us])
I(10 22): -2.213979721069336	 ([internet][pornography])
I(17 20): 2.209045886993408	 ([state][attorneys])
I(11 13): 2.1636364459991455	 ([service][block])
I(25 26): -2.1374001502990723	 ([federal][court,])
I(14 25): 2.1228184700012207	 ([web][federal])
I(25 28): 2.100182056427002	 ([federal][ruling])
I(15 24): 2.0937321186065674	 ([sites][us])
I(11 14): 2.071235418319702	 ([service][web])
I(11 20): 2.067711353302002	 ([service][attorneys])
I(5 7): -2.0614709854125977	 ([service )][pennsylvania])
I(0 20): 2.0584523677825928	 ([september][attorneys])
I(23 27): -2.0488226413726807	 ([overturned][judge])
I(15 22): -1.9595701694488525	 ([sites][pornography])
I(11 27): 1.955761194229126	 ([service][judge])
I(17 25): 1.9288663864135742	 ([state][federal])
I(27 28): 1.9217619895935059	 ([judge][ruling])
I(10 24): 1.9066298007965088	 ([internet][us])
I(17 27): 1.8351163864135742	 ([state][judge])
I(18 19): -1.8201370239257812	 ([# 39 ; s][prosecuting])
I(0 22): 1.8116405010223389	 ([september][pornography])
I(10 27): 1.7724459171295166	 ([internet][judge])
I(15 28): 1.7674905061721802	 ([sites][ruling])
I(7 17): 1.7612812519073486	 ([pennsylvania][state])
I(10 13): -1.7423138618469238	 ([internet][block])
I(19 27): 1.7266221046447754	 ([prosecuting][judge])
I(23 26): -1.6705875396728516	 ([overturned][court,])
I(4 20): 1.6161203384399414	 ([news][attorneys])
I(14 29): 1.611495018005371	 ([web][law])
