---------- AND Interactions ----------
I(14): 10.50849437713623	 ([shareholders])
I(4 5): 8.976441383361816	 ([british][energy])
I(1): -5.997696876525879	 ([nuclear])
I(5 10): 5.782411575317383	 ([energy][market])
I(9 11): 5.603155612945557	 ([stock][bid])
I(9 10): 5.285633087158203	 ([stock][market])
I(1 14): 4.649171829223633	 ([nuclear][shareholders])
I(9 16): 4.250496864318848	 ([stock][rescue])
I(5 17): 4.13612174987793	 ([energy][package.])
I(14 17): 4.097479820251465	 ([shareholders][package.])
I(17): -3.8925390243530273	 ([package.])
I(16 17): 3.8861989974975586	 ([rescue][package.])
I(2 3): 3.7583260536193848	 ([power][group])
I(0 9): 3.7470874786376953	 ([troubled][stock])
I(1 17): 3.4235925674438477	 ([nuclear][package.])
I(11 16): -3.4216203689575195	 ([bid][rescue])
I(0 5): 3.2474453449249268	 ([troubled][energy])
I(5 11): 3.1847126483917236	 ([energy][bid])
I(5 9): 2.985037088394165	 ([energy][stock])
I(0 2): 2.938486099243164	 ([troubled][power])
I(3 5): 2.9182586669921875	 ([group][energy])
I(3 9): 2.763317108154297	 ([group][stock])
I(2 5): -2.6017181873321533	 ([power][energy])
I(9): 2.4996824264526367	 ([stock])
I(15 16): -2.48868465423584	 ([scuppering][rescue])
I(10 14): -2.4323511123657227	 ([market][shareholders])
I(10): 2.400750160217285	 ([market])
I(9 15): 2.380405902862549	 ([stock][scuppering])
I(9 14): -2.274165153503418	 ([stock][shareholders])
I(8 16): -2.1113743782043457	 ([removing][rescue])
I(5 7): 2.1080703735351562	 ([energy][said])
I(2 16): -2.0486950874328613	 ([power][rescue])
I(0): -2.021378993988037	 ([troubled])
I(13 16): -1.9334778785705566	 ([rebel][rescue])
I(2 4): 1.9308619499206543	 ([power][british])
I(0 14): 1.874070167541504	 ([troubled][shareholders])
I(0 10): 1.8317208290100098	 ([troubled][market])
I(7 17): 1.828841209411621	 ([said][package.])
I(10 16): -1.7685964107513428	 ([market][rescue])
I(10 17): -1.7409977912902832	 ([market][package.])
I(4 10): -1.6571455001831055	 ([british][market])
I(12 17): 1.6474757194519043	 ([stop][package.])
I(11 14): -1.6442699432373047	 ([bid][shareholders])
I(8 12): -1.623544692993164	 ([removing][stop])
I(9 13): 1.6224169731140137	 ([stock][rebel])
I(0 1): 1.6221284866333008	 ([troubled][nuclear])
I(2 11): 1.610177755355835	 ([power][bid])
I(8 11): -1.5997059345245361	 ([removing][bid])
I(7): -1.588660717010498	 ([said])
I(2 8): -1.5615029335021973	 ([power][removing])
I(0 6): 1.5431056022644043	 ([troubled][today])
I(3): -1.503821849822998	 ([group])
I(7 9): 1.4896068572998047	 ([said][stock])
I(1 9): -1.478703498840332	 ([nuclear][stock])
I(12 15): -1.4562196731567383	 ([stop][scuppering])
I(1 5): -1.4363489151000977	 ([nuclear][energy])
I(15): 1.433885097503662	 ([scuppering])
I(0 17): 1.4189033508300781	 ([troubled][package.])
I(3 14): 1.383347988128662	 ([group][shareholders])
I(1 7): 1.356895923614502	 ([nuclear][said])
I(1 8): -1.3352103233337402	 ([nuclear][removing])
I(12): -1.3300385475158691	 ([stop])
I(1 11): -1.3237977027893066	 ([nuclear][bid])
I(1 16): 1.3081307411193848	 ([nuclear][rescue])
I(11): 1.2898106575012207	 ([bid])
I(5 8): -1.284341812133789	 ([energy][removing])
I(0 16): 1.2386565208435059	 ([troubled][rescue])
I(11 15): -1.2380318641662598	 ([bid][scuppering])
I(4 8): -1.2359662055969238	 ([british][removing])
I(1 15): -1.23453950881958	 ([nuclear][scuppering])
I(7 14): 1.216728687286377	 ([said][shareholders])
I(16): -1.19730806350708	 ([rescue])
I(8 15): -1.1805288791656494	 ([removing][scuppering])
I(1 12): 1.1598200798034668	 ([nuclear][stop])
I(1 10): -1.1199779510498047	 ([nuclear][market])
I(11 17): 1.1082806587219238	 ([bid][package.])
I(3 10): 1.1006669998168945	 ([group][market])
I(3 8): -1.0895018577575684	 ([group][removing])
I(15 17): -1.0778884887695312	 ([scuppering][package.])
I(14 15): -1.0671195983886719	 ([shareholders][scuppering])
I(8): 1.0660109519958496	 ([removing])
I(5): 1.0491268634796143	 ([energy])
I(4 13): -1.0408620834350586	 ([british][rebel])
I(1 3): 1.0365633964538574	 ([nuclear][group])
I(13 14): 1.0195503234863281	 ([rebel][shareholders])
I(2 15): 0.9862580299377441	 ([power][scuppering])
I(12 14): 0.9783821105957031	 ([stop][shareholders])
I(4): -0.9715118408203125	 ([british])
I(0 15): 0.9493658542633057	 ([troubled][scuppering])
I(8 14): -0.9183492660522461	 ([removing][shareholders])
I(0 12): 0.8849773406982422	 ([troubled][stop])
I(3 11): -0.8626046180725098	 ([group][bid])
I(6 16): 0.8585691452026367	 ([today][rescue])
I(1 4): 0.8568944931030273	 ([nuclear][british])
I(10 13): -0.8547847270965576	 ([market][rebel])
I(7 16): 0.8332662582397461	 ([said][rescue])
I(3 17): 0.8028550148010254	 ([group][package.])
I(5 15): 0.7831358909606934	 ([energy][scuppering])
I(11 12): -0.7387547492980957	 ([bid][stop])
I(2 6): 0.7329883575439453	 ([power][today])
I(2 12): -0.7276711463928223	 ([power][stop])
I(10 15): -0.7100870609283447	 ([market][scuppering])
I(4 16): -0.7011885643005371	 ([british][rescue])
I(10 11): -0.6969375610351562	 ([market][bid])
I(5 16): -0.6840932369232178	 ([energy][rescue])
I(1 2): -0.6762886047363281	 ([nuclear][power])
I(8 9): 0.6735978126525879	 ([removing][stock])
I(0 11): -0.6559858322143555	 ([troubled][bid])
I(5 12): -0.6298930644989014	 ([energy][stop])
I(7 10): -0.602881908416748	 ([said][market])
I(4 14): -0.5992250442504883	 ([british][shareholders])
I(5 6): -0.5905792713165283	 ([energy][today])
I(6): -0.5815248489379883	 ([today])
I(0 3): 0.5608763694763184	 ([troubled][group])
I(3 13): 0.5504488945007324	 ([group][rebel])
I(6 8): -0.5473089218139648	 ([today][removing])
I(0 13): -0.5458011627197266	 ([troubled][rebel])
I(13): -0.531794548034668	 ([rebel])
I(8 17): -0.5302524566650391	 ([removing][package.])
I(3 16): -0.5228848457336426	 ([group][rescue])
I(7 8): 0.5187852382659912	 ([said][removing])
I(1 6): 0.5176992416381836	 ([nuclear][today])
I(3 4): 0.4828653335571289	 ([group][british])
I(5 13): 0.4817488193511963	 ([energy][rebel])
I(7 15): -0.46132612228393555	 ([said][scuppering])
I(3 7): -0.4561944007873535	 ([group][said])
I(2 17): 0.41823577880859375	 ([power][package.])
I(6 13): 0.4093484878540039	 ([today][rebel])
I(6 17): 0.4048800468444824	 ([today][package.])
I(7 12): 0.3810739517211914	 ([said][stop])
I(6 7): 0.3764533996582031	 ([today][said])
I(6 10): -0.35186171531677246	 ([today][market])
I(6 15): -0.34920358657836914	 ([today][scuppering])
I(3 12): 0.32338857650756836	 ([group][stop])
I(0 4): 0.32231855392456055	 ([troubled][british])
I(4 12): 0.3206772804260254	 ([british][stop])
I(6 11): -0.29281020164489746	 ([today][bid])
I(12 13): 0.28451108932495117	 ([stop][rebel])
I(2 13): 0.2698173522949219	 ([power][rebel])
Sum: 62.85084795951843
==================================================
