---------- Players ----------
Player 0: ira
Player 1: guerrillas
Player 2: said
Player 3: thursday
Player 4: would
Player 5: never
Player 6: quot ; humiliated
Player 7: quot ;
Player 8: photographing
Player 9: final
Player 10: acts
Player 11: disarmament
Player 12: - -
Player 13: last
Player 14: sticking
Player 15: point
Player 16: anglo - irish
Player 17: drive
Player 18: northern
Player 19: ireland
Player 20: political
Player 21: settlement.
---------- AND Interactions (Pairwise Only) ----------
I(0 1): 7.47271203994751	 ([ira][guerrillas])
I(20 21): 5.5618672370910645	 ([political][settlement.])
I(17 21): 4.011720657348633	 ([drive][settlement.])
I(0 11): 3.8746204376220703	 ([ira][disarmament])
I(18 19): 3.8723464012145996	 ([northern][ireland])
I(1 16): -3.8713431358337402	 ([guerrillas][anglo - irish])
I(1 2): 3.4990079402923584	 ([guerrillas][said])
I(1 11): -3.1099910736083984	 ([guerrillas][disarmament])
I(0 4): 2.975619316101074	 ([ira][would])
I(11 12): 2.687932014465332	 ([disarmament][- -])
I(0 3): -2.652298927307129	 ([ira][thursday])
I(11 16): -2.458071231842041	 ([disarmament][anglo - irish])
I(6 16): -2.3756632804870605	 ([quot ; humiliated][anglo - irish])
I(0 8): 2.342345714569092	 ([ira][photographing])
I(4 11): 2.248228073120117	 ([would][disarmament])
I(8 11): 2.2100353240966797	 ([photographing][disarmament])
I(14 21): -2.1859731674194336	 ([sticking][settlement.])
I(16 17): 2.1734514236450195	 ([anglo - irish][drive])
I(9 10): 2.1615395545959473	 ([final][acts])
I(17 18): 2.10915470123291	 ([drive][northern])
I(2 16): -2.013596296310425	 ([said][anglo - irish])
I(6 19): -1.999558448791504	 ([quot ; humiliated][ireland])
I(3 6): -1.9857134819030762	 ([thursday][quot ; humiliated])
I(6 21): 1.911041259765625	 ([quot ; humiliated][settlement.])
I(7 11): 1.8520946502685547	 ([quot ;][disarmament])
I(4 5): 1.8467812538146973	 ([would][never])
I(8 21): 1.8299798965454102	 ([photographing][settlement.])
I(0 6): -1.8072843551635742	 ([ira][quot ; humiliated])
I(3 16): -1.7781896591186523	 ([thursday][anglo - irish])
I(1 8): 1.7368478775024414	 ([guerrillas][photographing])
I(3 19): -1.6658141613006592	 ([thursday][ireland])
I(2 21): 1.598137617111206	 ([said][settlement.])
I(17 19): 1.570580005645752	 ([drive][ireland])
I(2 19): -1.5098845958709717	 ([said][ireland])
I(0 10): 1.492372989654541	 ([ira][acts])
I(4 20): 1.4673595428466797	 ([would][political])
I(16 19): -1.4440174102783203	 ([anglo - irish][ireland])
I(11 20): 1.4306983947753906	 ([disarmament][political])
I(5 11): 1.4232673645019531	 ([never][disarmament])
I(7 20): 1.415395975112915	 ([quot ;][political])
I(6 14): -1.398364543914795	 ([quot ; humiliated][sticking])
I(4 21): 1.3742876052856445	 ([would][settlement.])
