---------- Players ----------
Player 0: movie
Player 1: terrible.
Player 2: terrible.
Player 3: one
Player 4: worst
Player 5: movies
Player 6: ever.
Player 7: cannot
Player 8: even
Player 9: imagine
Player 10: gigli
Player 11: worse
Player 12: this.
Player 13: previews
Player 14: made
Player 15: us
Player 16: say
Player 17: ",
Player 18: looking
Player 19: something
Player 20: amid
Player 21: dreck
Player 22: right
Player 23: now,
Player 24: decided
Player 25: go
Player 26: ahead
Player 27: give
Player 28: shot.
Player 29: stupid
Player 30: us.
Player 31: affleck
Player 32: actor.
Player 33: he's
Player 34: image
Player 35: look
Player 36: good
Player 37: explosions,
Player 38: even
Player 39: kind
Player 40: bruce
Player 41: willis
Player 42: got
Player 43: " die
Player 44: hard
Player 45: ".
Player 46: stripped
Player 47: shirt
Player 48: ran
Player 49: around
Player 50: fighting
Player 51: bad
Player 52: guys,
Player 53: would
Player 54: comedy.
Player 55: best
Player 56: part
Player 57: catherine
Player 58: o'hara
Player 59: - -
Player 60: always
Player 61: good.
Player 62: gandolfini
Player 63: flops
Player 64: ( if
Player 65: sopranos,
Player 66: he'd
Player 67: washed
Player 68: up )
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
