---------- Players ----------
Player 0: pointless
Player 1: animation
Player 2: film
Player 3: experience
Player 4: ever,
Player 5: certainly
Player 6: can't
Player 7: admired
Player 8: much
Player 9: tries
Player 10: good.
Player 11: combining
Player 12: dreamworks
Player 13: animation
Player 14: computer
Player 15: graphics,
Player 16: story
Player 17: mustang,
Player 18: later
Player 19: named
Player 20: spirit
Player 21: ( matt
Player 22: damon,
Player 23: providing
Player 24: first
Player 25: person
Player 26: narration ),
Player 27: journey
Player 28: across
Player 29: frontiers
Player 30: old
Player 31: west.
Player 32: basically
Player 33: born
Player 34: free
Player 35: amongst
Player 36: horses
Player 37: beautiful
Player 38: countryside,
Player 39: kidnapped
Player 40: used
Player 41: saddle
Player 42: horse,
Player 43: manages
Player 44: throw
Player 45: try
Player 46: ride
Player 47: him.
Player 48: however
Player 49: escapes
Player 50: cage,
Player 51: along
Player 52: little
Player 53: creek
Player 54: ( daniel
Player 55: studi ),
Player 56: two
Player 57: form
Player 58: friendship,
Player 59: oh,
---------- AND Interactions (Pairwise Only) ----------
I(9,16): 3.562741994857788	 ([tries][story])
I(21,22): -3.036212921142578	 ([( matt][damon,])
I(9,10): 2.2560901641845703	 ([tries][good.])
I(7,9): -1.8676748275756836	 ([admired][tries])
I(6,7): 1.7627978324890137	 ([can't][admired])
I(7,39): -1.623216152191162	 ([admired][kidnapped])
I(7,16): 1.5964879989624023	 ([admired][story])
I(16,58): 1.5636024475097656	 ([story][friendship,])
I(9,13): 1.5428903102874756	 ([tries][animation])
I(2,7): -1.5210449695587158	 ([film][admired])
I(2,9): 1.455878496170044	 ([film][tries])
I(16,27): 1.4353179931640625	 ([story][journey])
I(9,12): 1.3837261199951172	 ([tries][dreamworks])
I(16,37): 1.3568696975708008	 ([story][beautiful])
I(37,38): 1.340223789215088	 ([beautiful][countryside,])
I(9,45): -1.336606740951538	 ([tries][try])
I(31,33): -1.284254789352417	 ([west.][born])
I(1,9): 1.2824280261993408	 ([animation][tries])
I(16,29): 1.2796785831451416	 ([story][frontiers])
I(10,15): 1.2697235345840454	 ([good.][graphics,])
I(16,39): -1.265418529510498	 ([story][kidnapped])
I(1,13): 1.1951923370361328	 ([animation][animation])
I(0,7): -1.1599864959716797	 ([pointless][admired])
I(9,27): 1.1324691772460938	 ([tries][journey])
I(39,44): -1.0966968536376953	 ([kidnapped][throw])
I(1,16): 1.095992088317871	 ([animation][story])
I(43,48): 1.089044451713562	 ([manages][however])
I(9,15): 1.0673611164093018	 ([tries][graphics,])
I(1,7): -1.0466551780700684	 ([animation][admired])
I(0,39): -1.0310478210449219	 ([pointless][kidnapped])
I(27,31): -1.029705286026001	 ([journey][west.])
I(7,15): -1.0203192234039307	 ([admired][graphics,])
I(38,39): -1.0144476890563965	 ([countryside,][kidnapped])
I(17,46): 0.9991780519485474	 ([mustang,][ride])
I(0,2): -0.9953975677490234	 ([pointless][film])
I(9,25): 0.9584383964538574	 ([tries][person])
I(39,45): -0.9527814388275146	 ([kidnapped][try])
I(15,16): 0.9379928112030029	 ([graphics,][story])
I(43,44): -0.9254747629165649	 ([manages][throw])
I(12,16): 0.9046533107757568	 ([dreamworks][story])
I(16,34): 0.8834753036499023	 ([story][free])
I(5,6): 0.8656055927276611	 ([certainly][can't])
I(7,58): 0.8593113422393799	 ([admired][friendship,])
I(24,38): -0.8588740825653076	 ([first][countryside,])
I(7,13): -0.8557562828063965	 ([admired][animation])
I(43,45): -0.8487293720245361	 ([manages][try])
I(27,29): 0.8369133472442627	 ([journey][frontiers])
I(9,23): 0.8311560153961182	 ([tries][providing])
I(1,14): 0.8220614194869995	 ([animation][computer])
