---------- Players ----------
Player 0: pointless
Player 1: animation
Player 2: film
Player 3: experience
Player 4: ever,
Player 5: certainly
Player 6: can't
Player 7: admired
Player 8: much
Player 9: tries
Player 10: good.
Player 11: combining
Player 12: dreamworks
Player 13: animation
Player 14: computer
Player 15: graphics,
Player 16: story
Player 17: mustang,
Player 18: later
Player 19: named
Player 20: spirit
Player 21: ( matt
Player 22: damon,
Player 23: providing
Player 24: first
Player 25: person
Player 26: narration ),
Player 27: journey
Player 28: across
Player 29: frontiers
Player 30: old
Player 31: west.
Player 32: basically
Player 33: born
Player 34: free
Player 35: amongst
Player 36: horses
Player 37: beautiful
Player 38: countryside,
Player 39: kidnapped
Player 40: used
Player 41: saddle
Player 42: horse,
Player 43: manages
Player 44: throw
Player 45: try
Player 46: ride
Player 47: him.
Player 48: however
Player 49: escapes
Player 50: cage,
Player 51: along
Player 52: little
Player 53: creek
Player 54: ( daniel
Player 55: studi ),
Player 56: two
Player 57: form
Player 58: friendship,
Player 59: oh,
---------- Rewards ----------
v(): -2.0149638652801514	 ([])
v(0): -2.460919141769409	 ([pointless])
v(1): -3.437077522277832	 ([animation])
v(2): -2.115157127380371	 ([film])
v(3): -2.543867349624634	 ([experience])
v(4): -1.9460299015045166	 ([ever,])
v(5): -2.4976305961608887	 ([certainly])
v(6): -2.026172637939453	 ([can't])
v(7): -4.367661476135254	 ([admired])
v(8): -1.9769253730773926	 ([much])
v(9): 1.959075927734375	 ([tries])
v(10): -1.9156204462051392	 ([good.])
v(11): -1.8777949810028076	 ([combining])
v(12): -2.9983630180358887	 ([dreamworks])
v(13): -2.5272276401519775	 ([animation])
v(14): -1.1915117502212524	 ([computer])
v(15): -1.1423144340515137	 ([graphics,])
v(16): -7.651498794555664	 ([story])
v(17): -1.6731696128845215	 ([mustang,])
v(18): -1.8097989559173584	 ([later])
v(19): -1.4894541501998901	 ([named])
v(20): -2.8099215030670166	 ([spirit])
v(21): -1.9712615013122559	 ([( matt])
v(22): -2.420071840286255	 ([damon,])
v(23): -2.139944076538086	 ([providing])
v(24): -1.9490480422973633	 ([first])
v(25): -2.796420097351074	 ([person])
v(26): -1.6909922361373901	 ([narration ),])
v(27): -3.4094929695129395	 ([journey])
v(28): -1.5769641399383545	 ([across])
v(29): -3.416966438293457	 ([frontiers])
v(30): -1.8623061180114746	 ([old])
v(31): -2.732712745666504	 ([west.])
v(32): -1.3738596439361572	 ([basically])
v(33): -2.755406379699707	 ([born])
v(34): -2.827589988708496	 ([free])
v(35): -2.4038732051849365	 ([amongst])
v(36): -2.6687629222869873	 ([horses])
v(37): -3.421135902404785	 ([beautiful])
v(38): -2.120556592941284	 ([countryside,])
v(39): 0.11358439922332764	 ([kidnapped])
v(40): -1.6236411333084106	 ([used])
v(41): -2.325057029724121	 ([saddle])
v(42): -2.298276901245117	 ([horse,])
v(43): -2.4112584590911865	 ([manages])
v(44): -1.34726083278656	 ([throw])
v(45): -2.0243189334869385	 ([try])
v(46): -2.451875925064087	 ([ride])
v(47): -1.9535802602767944	 ([him.])
v(48): -1.340088963508606	 ([however])
v(49): -2.1628031730651855	 ([escapes])
v(50): -2.139397382736206	 ([cage,])
v(51): -2.009354591369629	 ([along])
v(52): -2.093550443649292	 ([little])
v(53): -1.5043718814849854	 ([creek])
v(54): -2.0017967224121094	 ([( daniel])
v(55): -2.045304536819458	 ([studi ),])
v(56): -2.295156955718994	 ([two])
v(57): -1.8912668228149414	 ([form])
v(58): -3.584286689758301	 ([friendship,])
v(59): -1.8940415382385254	 ([oh,])
v(0,1): -3.315499782562256	 ([pointless][animation])
v(0,2): -3.5565099716186523	 ([pointless][film])
v(0,3): -3.7565248012542725	 ([pointless][experience])
v(0,4): -2.2016448974609375	 ([pointless][ever,])
v(0,5): -3.2654495239257812	 ([pointless][certainly])
v(0,6): -2.8177881240844727	 ([pointless][can't])
v(0,7): -5.973603248596191	 ([pointless][admired])
v(0,8): -2.4170656204223633	 ([pointless][much])
v(0,9): 1.4217851161956787	 ([pointless][tries])
v(0,10): -2.5659806728363037	 ([pointless][good.])
v(0,11): -2.1944870948791504	 ([pointless][combining])
v(0,12): -3.817563056945801	 ([pointless][dreamworks])
v(0,13): -3.2480878829956055	 ([pointless][animation])
v(0,14): -1.4400577545166016	 ([pointless][computer])
v(0,15): -1.7653465270996094	 ([pointless][graphics,])
v(0,16): -8.111751556396484	 ([pointless][story])
v(0,17): -1.705443263053894	 ([pointless][mustang,])
v(0,18): -2.290590524673462	 ([pointless][later])
v(0,19): -1.793636441230774	 ([pointless][named])
v(0,20): -3.3197920322418213	 ([pointless][spirit])
v(0,21): -3.0993876457214355	 ([pointless][( matt])
v(0,22): -2.9384329319000244	 ([pointless][damon,])
v(0,23): -2.3556604385375977	 ([pointless][providing])
v(0,24): -2.8383560180664062	 ([pointless][first])
v(0,25): -3.647749900817871	 ([pointless][person])
v(0,26): -1.9176932573318481	 ([pointless][narration ),])
v(0,27): -4.354913711547852	 ([pointless][journey])
v(0,28): -1.795506238937378	 ([pointless][across])
v(0,29): -4.012784481048584	 ([pointless][frontiers])
v(0,30): -2.49076509475708	 ([pointless][old])
v(0,31): -3.4280171394348145	 ([pointless][west.])
v(0,32): -1.9147791862487793	 ([pointless][basically])
v(0,33): -3.6174159049987793	 ([pointless][born])
v(0,34): -3.3573861122131348	 ([pointless][free])
v(0,35): -2.993133544921875	 ([pointless][amongst])
v(0,36): -3.2129828929901123	 ([pointless][horses])
v(0,37): -4.0202412605285645	 ([pointless][beautiful])
v(0,38): -2.495579481124878	 ([pointless][countryside,])
v(0,39): -1.3634188175201416	 ([pointless][kidnapped])
v(0,40): -2.0017457008361816	 ([pointless][used])
v(0,41): -2.9995837211608887	 ([pointless][saddle])
v(0,42): -2.8671867847442627	 ([pointless][horse,])
v(0,43): -3.243203639984131	 ([pointless][manages])
v(0,44): -1.7875057458877563	 ([pointless][throw])
v(0,45): -2.7721481323242188	 ([pointless][try])
v(0,46): -3.0426015853881836	 ([pointless][ride])
v(0,47): -2.3514745235443115	 ([pointless][him.])
v(0,48): -1.4996531009674072	 ([pointless][however])
v(0,49): -2.8646366596221924	 ([pointless][escapes])
