---------- Players ----------
Player A: good
Player B: film.
Player C: very
Player D: funny.
Player E: Yet
Player F: after
Player G: film
Player H: no
Player I: good
Player J: Ernest
Player K: films!
---------- AND Interactions ----------
I(A): 3.2267003059387207	 ([good])
I(D): 2.815591335296631	 ([funny.])
I(ADEHI): 2.196429967880249	 ([good][funny.][Yet][no][good])
I(AD): -1.972123622894287	 ([good][funny.])
I(HI): -1.8073782920837402	 ([no][good])
I(CDHI): 1.3641663789749146	 ([very][funny.][no][good])
I(AEHI): -1.157036542892456	 ([good][Yet][no][good])
I(DEHI): -1.1110495328903198	 ([funny.][Yet][no][good])
I(ACDHI): -0.9488401412963867	 ([good][very][funny.][no][good])
I(I): 0.8464524745941162	 ([good])
I(AHI): 0.6380165815353394	 ([good][no][good])
I(CDE): 0.5340225696563721	 ([very][funny.][Yet])
I(E): -0.5249743461608887	 ([Yet])
I(AGHI): 0.5154576301574707	 ([good][film][no][good])
I(BDGHI): 0.5000436305999756	 ([film.][funny.][film][no][good])
I(ACDE): -0.4830780029296875	 ([good][very][funny.][Yet])
I(B): 0.3906116187572479	 ([film.])
I(): 0.38202279806137085	 ([])
I(ACDH): -0.37403297424316406	 ([good][very][funny.][no])
I(BHI): -0.3707599639892578	 ([film.][no][good])
I(AE): 0.3574349880218506	 ([good][Yet])
I(CGHI): -0.35668107867240906	 ([very][film][no][good])
I(AHIK): 0.34534406661987305	 ([good][no][good][films!])
I(ADGH): -0.34203481674194336	 ([good][funny.][film][no])
I(K): 0.33356866240501404	 ([films!])
I(ADF): -0.33202362060546875	 ([good][funny.][after])
I(G): 0.3235149681568146	 ([film])
I(HIK): -0.2922547459602356	 ([no][good][films!])
I(BDEHK): 0.2909703254699707	 ([film.][funny.][Yet][no][films!])
I(DI): -0.285294771194458	 ([funny.][good])
I(BCHI): -0.2824845314025879	 ([film.][very][no][good])
I(FHK): -0.2797344923019409	 ([after][no][films!])
I(BCDHI): 0.2623157501220703	 ([film.][very][funny.][no][good])
I(C): 0.2491772472858429	 ([very])
I(EFI): 0.22914189100265503	 ([Yet][after][good])
I(BHIJ): 0.2282545566558838	 ([film.][no][good][Ernest])
I(CDH): 0.21552300453186035	 ([very][funny.][no])
I(AH): 0.215157151222229	 ([good][no])
I(BCGHIJK): 0.2078235149383545	 ([film.][very][film][no][good][Ernest][films!])
