---------- AND Interactions ----------
I(18,20): 3.2054972648620605	 ([cute][film.])
I(18,19): 2.099756956100464	 ([cute][little])
I(35): -1.7000586986541748	 ([provocative])
I(36): -1.6754257678985596	 ([dressed])
I(30,36): 1.5408384799957275	 ([dressed][dressed])
I(31,32): -1.456507921218872	 ([provocatively][acting])
I(22): 1.3618559837341309	 ([family])
I(30): -1.3588602542877197	 ([dressed])
I(0,3): 1.2747467756271362	 ([second][short])
I(16): -1.2683961391448975	 ([kiddie - porn])
I(0,4): 1.236182689666748	 ([second][released,])
I(0,1): 1.1853842735290527	 ([second][baby])
I(24): 1.1807606220245361	 ([grew])
I(31): -1.1252577304840088	 ([provocatively])
I(0,6): 1.1032438278198242	 ([second][popular])
I(24,26): -1.0480780601501465	 ([grew][' 80's])
I(22,24): -1.0384808778762817	 ([family][grew])
I(13,14): 1.0378549098968506	 ([glory.][watched])
I(40): -1.0217525959014893	 ([provocative])
I(28,29): 1.002861499786377	 ([little][girls])
I(35,40): 0.9387872219085693	 ([provocative][provocative])
I(35,36): 0.9306480884552002	 ([provocative][dressed])
I(6,16): 0.8970673084259033	 ([popular][kiddie - porn])
I(51): -0.8704404830932617	 ([pedophile])
I(30,31): 0.8456423282623291	 ([dressed][provocatively])
I(30,32): -0.8227455615997314	 ([dressed][acting])
I(1,2): -0.7964836359024048	 ([baby][burlesk])
I(0,2): 0.7877357006072998	 ([second][burlesk])
I(22,35): -0.7825331687927246	 ([family][provocative])
I(19,20): 0.7681542634963989	 ([little][film.])
I(44): -0.7681052684783936	 ([fetishes.])
I(6,8): 0.7624402046203613	 ([popular][spoof])
I(29): -0.760352611541748	 ([girls])
I(49): -0.752034068107605	 ([movie])
I(47): 0.7503588199615479	 ([read])
I(32): -0.7471849918365479	 ([acting])
I(24,27): -0.7178924679756165	 ([grew][' 90's])
I(32,33): -0.6954931020736694	 ([acting][' mature])
I(20,24): -0.6739252209663391	 ([film.][grew])
I(30,35): 0.6661343574523926	 ([dressed][provocative])
I(18,25): 0.6655706167221069	 ([cute][watching])
I(22,49): 0.6627159118652344	 ([family][movie])
I(18,22): 0.6519523859024048	 ([cute][family])
I(21,26): -0.6471134424209595	 ([seen][' 80's])
I(14): -0.6338070631027222	 ([watched])
I(11): -0.6320858001708984	 ([film])
I(10,11): 0.6273499727249146	 ([silent][film])
I(29,36): 0.6258420944213867	 ([girls][dressed])
I(11,49): 0.6251760721206665	 ([film][movie])
I(35,46): 0.6183525323867798	 ([provocative][joke )])
I(24,32): -0.6105173826217651	 ([grew][acting])
I(5,8): 0.599042534828186	 ([probably][spoof])
I(14,24): -0.5973666906356812	 ([watched][grew])
I(29,32): -0.5780270099639893	 ([girls][acting])
I(24,25): -0.5776098370552063	 ([grew][watching])
I(16,49): 0.5687680244445801	 ([kiddie - porn][movie])
I(6,11): 0.5682976245880127	 ([popular][film])
I(26,36): 0.5677680969238281	 ([' 80's][dressed])
I(25,31): -0.5541794300079346	 ([watching][provocatively])
I(8): -0.5510265827178955	 ([spoof])
I(9,10): -0.5325368642807007	 ([1926][silent])
I(13): 0.5274801254272461	 ([glory.])
I(11,20): 0.5252854824066162	 ([film][film.])
I(14,22): -0.5184332728385925	 ([watched][family])
I(11,16): 0.512627124786377	 ([film][kiddie - porn])
I(16,23): -0.5010647773742676	 ([kiddie - porn][shows])
I(29,30): 0.5002059936523438	 ([girls][dressed])
