---------- Players ----------
Player 0: ricky
Player 1: ponting
Player 2: said
Player 3: would
Player 4: disappointed
Player 5: senior
Player 6: west
Player 7: indies
Player 8: players,
Player 9: including
Player 10: batsman
Player 11: brian
Player 12: lara,
Player 13: join
Player 14: team
Player 15: # 39 ; s
Player 16: one - day
Player 17: series
Player 18: tour
---------- Rewards ----------
v(): -3.9693310260772705	 ([])
v(0): 2.8180601596832275	 ([ricky])
v(1): -3.239203929901123	 ([ponting])
v(2): -1.8130286931991577	 ([said])
v(3): -5.708274841308594	 ([would])
v(4): -1.6293119192123413	 ([disappointed])
v(5): -3.2405290603637695	 ([senior])
v(6): 1.0006492137908936	 ([west])
v(7): -3.6865856647491455	 ([indies])
v(8): 6.690298080444336	 ([players,])
v(9): -4.168355464935303	 ([including])
v(10): 8.869085311889648	 ([batsman])
v(11): -4.093262672424316	 ([brian])
v(12): 1.233079195022583	 ([lara,])
v(13): -3.21126651763916	 ([join])
v(14): 5.512003421783447	 ([team])
v(15): -1.3142023086547852	 ([# 39 ; s])
v(16): -4.007198333740234	 ([one - day])
v(17): -3.785095691680908	 ([series])
v(18): 1.4241689443588257	 ([tour])
v(0 1): 8.110968589782715	 ([ricky][ponting])
v(0 2): 4.3367719650268555	 ([ricky][said])
v(0 3): 3.732358932495117	 ([ricky][would])
v(0 4): 2.5005054473876953	 ([ricky][disappointed])
v(0 5): 3.1526005268096924	 ([ricky][senior])
v(0 6): 4.595035076141357	 ([ricky][west])
v(0 7): -0.049218833446502686	 ([ricky][indies])
v(0 8): 7.290341377258301	 ([ricky][players,])
v(0 9): 2.6619932651519775	 ([ricky][including])
v(0 10): 9.047168731689453	 ([ricky][batsman])
v(0 11): 3.5558254718780518	 ([ricky][brian])
v(0 12): 2.936279535293579	 ([ricky][lara,])
v(0 13): 3.814469814300537	 ([ricky][join])
v(0 14): 7.514521598815918	 ([ricky][team])
v(0 15): 4.249738693237305	 ([ricky][# 39 ; s])
v(0 16): 1.3244394063949585	 ([ricky][one - day])
v(0 17): 3.477423667907715	 ([ricky][series])
v(0 18): 2.4316296577453613	 ([ricky][tour])
v(1 2): -3.5598111152648926	 ([ponting][said])
v(1 3): -4.1123948097229	 ([ponting][would])
v(1 4): -3.21229887008667	 ([ponting][disappointed])
v(1 5): -5.565727233886719	 ([ponting][senior])
v(1 6): -3.7858824729919434	 ([ponting][west])
v(1 7): -2.0338082313537598	 ([ponting][indies])
v(1 8): 6.797667026519775	 ([ponting][players,])
v(1 9): -2.916487216949463	 ([ponting][including])
v(1 10): 9.170363426208496	 ([ponting][batsman])
v(1 11): -2.494741439819336	 ([ponting][brian])
v(1 12): 2.055065631866455	 ([ponting][lara,])
v(1 13): -3.494259834289551	 ([ponting][join])
v(1 14): 5.849209785461426	 ([ponting][team])
v(1 15): -0.8977925777435303	 ([ponting][# 39 ; s])
v(1 16): -2.8086767196655273	 ([ponting][one - day])
v(1 17): -1.6027369499206543	 ([ponting][series])
v(1 18): 1.794260025024414	 ([ponting][tour])
v(2 3): -2.569648504257202	 ([said][would])
v(2 4): -2.7172763347625732	 ([said][disappointed])
v(2 5): -3.1490185260772705	 ([said][senior])
v(2 6): -0.47086167335510254	 ([said][west])
v(2 7): -0.4096028208732605	 ([said][indies])
v(2 8): 6.6950459480285645	 ([said][players,])
v(2 9): -1.335235357284546	 ([said][including])
v(2 10): 8.698932647705078	 ([said][batsman])
v(2 11): 0.3917170763015747	 ([said][brian])
v(2 12): 2.46976375579834	 ([said][lara,])
v(2 13): -2.727800130844116	 ([said][join])
v(2 14): 4.944674491882324	 ([said][team])
v(2 15): 1.9682987928390503	 ([said][# 39 ; s])
v(2 16): -1.9931269884109497	 ([said][one - day])
v(2 17): 0.9838787317276001	 ([said][series])
v(2 18): 2.692157745361328	 ([said][tour])
v(3 4): -2.7723965644836426	 ([would][disappointed])
v(3 5): -4.358335018157959	 ([would][senior])
v(3 6): -1.2570531368255615	 ([would][west])
v(3 7): -5.340547561645508	 ([would][indies])
v(3 8): 6.448851108551025	 ([would][players,])
v(3 9): -5.576308727264404	 ([would][including])
v(3 10): 8.510476112365723	 ([would][batsman])
v(3 11): -5.854371547698975	 ([would][brian])
v(3 12): -1.4535139799118042	 ([would][lara,])
v(3 13): -4.329836845397949	 ([would][join])
v(3 14): 5.014533519744873	 ([would][team])
v(3 15): -4.154980659484863	 ([would][# 39 ; s])
v(3 16): -4.887588977813721	 ([would][one - day])
v(3 17): -5.180774211883545	 ([would][series])
v(3 18): -0.8454197645187378	 ([would][tour])
v(4 5): -2.3868227005004883	 ([disappointed][senior])
v(4 6): 0.22786104679107666	 ([disappointed][west])
v(4 7): -3.645326614379883	 ([disappointed][indies])
v(4 8): 6.248401165008545	 ([disappointed][players,])
v(4 9): -2.0328285694122314	 ([disappointed][including])
v(4 10): 8.754013061523438	 ([disappointed][batsman])
v(4 11): -1.299311876296997	 ([disappointed][brian])
v(4 12): 2.2072672843933105	 ([disappointed][lara,])
v(4 13): -2.2197933197021484	 ([disappointed][join])
v(4 14): 5.1465044021606445	 ([disappointed][team])
v(4 15): 1.6052314043045044	 ([disappointed][# 39 ; s])
v(4 16): -4.1447248458862305	 ([disappointed][one - day])
v(4 17): -2.0126290321350098	 ([disappointed][series])
v(4 18): -0.3603336811065674	 ([disappointed][tour])
v(5 6): -4.964098930358887	 ([senior][west])
v(5 7): -3.0952253341674805	 ([senior][indies])
v(5 8): 4.799940586090088	 ([senior][players,])
v(5 9): -3.2280850410461426	 ([senior][including])
v(5 10): 8.81511116027832	 ([senior][batsman])
v(5 11): -3.4041521549224854	 ([senior][brian])
v(5 12): 0.6226497888565063	 ([senior][lara,])
v(5 13): -2.4351701736450195	 ([senior][join])
v(5 14): 5.036520004272461	 ([senior][team])
v(5 15): -1.3695991039276123	 ([senior][# 39 ; s])
v(5 16): -3.7847402095794678	 ([senior][one - day])
v(5 17): -3.2408018112182617	 ([senior][series])
v(5 18): 1.579439401626587	 ([senior][tour])
v(6 7): 2.9733169078826904	 ([west][indies])
v(6 8): 5.962824821472168	 ([west][players,])
v(6 9): -0.020567655563354492	 ([west][including])
