---------- AND Interactions ----------
I(32): -3.590071201324463	 ([best])
I(3): 2.7686691284179688	 ([genre.])
I(32,33): 2.7634811401367188	 ([best][part])
I(32,34): -2.2172586917877197	 ([best][film])
I(32,45): -1.8789631128311157	 ([best][rerun])
I(0,3): 1.5865426063537598	 ([film][genre.])
I(46): 1.5013823509216309	 ([tv])
I(20,21): 1.4911364316940308	 ([pull][public.])
I(29): -1.483517050743103	 ([world])
I(3,32): -1.4218218326568604	 ([genre.][best])
I(1): 1.3696233034133911	 ([kids])
I(32,40): -1.2046818733215332	 ([best][comical.])
I(2): -1.1454026699066162	 ([evil])
I(2,3): -1.0868520736694336	 ([evil][genre.])
I(2,4): 1.015133261680603	 ([evil][thunderbirds])
I(50,51): 0.9903535842895508	 ([90][minutes])
I(34,51): 0.9900611042976379	 ([film][minutes])
I(1,28): 0.9713268280029297	 ([kids][london])
I(28,32): -0.9692920446395874	 ([london][best])
I(0,34): -0.9474677443504333	 ([film][film])
I(19): 0.9292108416557312	 ([ploy])
I(34): 0.9196508526802063	 ([film])
I(0): 0.9177364110946655	 ([film])
I(19,32): 0.9111781120300293	 ([ploy][best])
I(1,32): 0.9074329137802124	 ([kids][best])
I(0,51): 0.8957509994506836	 ([film][minutes])
I(28,29): 0.8695751428604126	 ([london][world])
I(30): -0.8573338389396667	 ([fits])
I(1,29): 0.8542608618736267	 ([kids][world])
I(30,32): -0.8435381054878235	 ([fits][best])
I(28): -0.837077260017395	 ([london])
I(32,41): -0.8255681991577148	 ([best][provided])
I(31): -0.8172106146812439	 ([together.])
I(24,25): 0.7937690019607544	 ([film][makers])
I(3,6): 0.7832889556884766	 ([genre.][get])
I(3,5): 0.7722904086112976	 ([genre.][hook])
I(1,46): -0.7542651891708374	 ([kids][tv])
I(3,12): -0.7529418468475342	 ([genre.][use.])
I(32,37): -0.7449486255645752	 ([best][lady])
I(32,47): -0.7430601119995117	 ([best][series.])
I(47): -0.7320494651794434	 ([series.])
I(35): -0.7184263467788696	 ([lines])
I(32,44): -0.715803325176239	 ([best][expecting])
I(6,7): 0.7071762084960938	 ([get][people])
I(3,18): 0.7052333354949951	 ([genre.][island])
I(45): 0.6948014497756958	 ([rerun])
I(32,51): -0.6824660301208496	 ([best][minutes])
I(34,47): -0.6732544898986816	 ([film][series.])
I(22,32): 0.6638541221618652	 ([interesting][best])
I(44): 0.6514405608177185	 ([expecting])
I(3,23): -0.6495292782783508	 ([genre.][note])
I(22): 0.6477147340774536	 ([interesting])
I(0,7): 0.6203386783599854	 ([film][people])
I(0,19): 0.6182832717895508	 ([film][ploy])
I(3,7): 0.6177116632461548	 ([genre.][people])
I(41,42): -0.6155352592468262	 ([provided][light])
I(3,35): 0.6124396324157715	 ([genre.][lines])
I(42): -0.5989813804626465	 ([light])
I(26,28): 0.5872473120689392	 ([view][london])
I(28,45): -0.5863196849822998	 ([london][rerun])
I(27,28): 0.583702564239502	 ([future][london])
I(31,32): 0.5810391306877136	 ([together.][best])
I(1,7): 0.5768930912017822	 ([kids][people])
I(24,34): -0.576722264289856	 ([film][film])
I(1,27): 0.5707201361656189	 ([kids][future])
I(0,24): -0.5677669048309326	 ([film][film])
I(3,30): 0.5593730807304382	 ([genre.][fits])
I(3,28): 0.5575896501541138	 ([genre.][london])
I(0,6): 0.5539778470993042	 ([film][get])
I(19,45): 0.5529040098190308	 ([ploy][rerun])
I(26,32): -0.5510680079460144	 ([view][best])
I(17,32): -0.5458717346191406	 ([tracy][best])
I(32,43): -0.5446254014968872	 ([best][relief])
I(3,43): 0.5424307584762573	 ([genre.][relief])
I(27): -0.5364611744880676	 ([future])
I(0,17): 0.5316511392593384	 ([film][tracy])
I(0,28): 0.5236334204673767	 ([film][london])
I(26,29): 0.5209276080131531	 ([view][world])
I(51): 0.520849883556366	 ([minutes])
I(27,29): 0.518366277217865	 ([future][world])
I(32,35): -0.5162277221679688	 ([best][lines])
I(19,29): 0.5158431529998779	 ([ploy][world])
I(10,11): -0.5049798488616943	 ([almost][incidental])
I(41,44): -0.5039122104644775	 ([provided][expecting])
I(24,51): 0.5036174058914185	 ([film][minutes])
I(7,45): 0.4969130754470825	 ([people][rerun])
I(14,17): 0.49406206607818604	 ([action][tracy])
I(19,30): 0.48861193656921387	 ([ploy][fits])
I(33,34): 0.48847872018814087	 ([part][film])
I(48): 0.48524823784828186	 ([said])
I(3,39): -0.4783906936645508	 ([genre.][highly])
I(20,32): 0.46897339820861816	 ([pull][best])
I(19,28): 0.46263444423675537	 ([ploy][london])
I(1,3): -0.45714735984802246	 ([kids][genre.])
I(0,25): 0.45670533180236816	 ([film][makers])
I(15,20): -0.4478995203971863	 ([takes][pull])
I(5,7): -0.4425361156463623	 ([hook][people])
I(29,30): 0.44024401903152466	 ([world][fits])
I(17,45): -0.43742913007736206	 ([tracy][rerun])
I(1,5): -0.42844122648239136	 ([kids][hook])
I(24,28): 0.4277791678905487	 ([film][london])
I(20): -0.42771464586257935	 ([pull])
I(1,30): 0.422344446182251	 ([kids][fits])
I(46,47): -0.42048180103302	 ([tv][series.])
I(2,48): -0.4203599691390991	 ([evil][said])
I(3,17): 0.41829872131347656	 ([genre.][tracy])
I(2,46): 0.41584253311157227	 ([evil][tv])
I(17,34): 0.4142856001853943	 ([tracy][film])
I(15,46): 0.4125782251358032	 ([takes][tv])
I(45,47): -0.4122517704963684	 ([rerun][series.])
I(12,45): -0.409313827753067	 ([use.][rerun])
I(3,19): 0.40790629386901855	 ([genre.][ploy])
I(12,46): -0.4075050354003906	 ([use.][tv])
I(3,34): 0.40538620948791504	 ([genre.][film])
I(6): 0.404856413602829	 ([get])
I(23,32): -0.404116690158844	 ([note][best])
I(1,18): 0.40272724628448486	 ([kids][island])
I(3,8): 0.40024131536483765	 ([genre.][see])
I(21,45): -0.3979436755180359	 ([public.][rerun])
I(29,36): -0.3949481248855591	 ([world][delivered])
I(30,31): 0.3929711580276489	 ([fits][together.])
I(14,19): -0.39092451333999634	 ([action][ploy])
I(49,51): 0.389079213142395	 ([passes][minutes])
I(15,29): -0.3849029541015625	 ([takes][world])
I(19,21): 0.38338613510131836	 ([ploy][public.])
I(19,24): 0.38036155700683594	 ([ploy][film])
I(8): 0.3757975697517395	 ([see])
I(6,32): 0.37462472915649414	 ([get][best])
I(13,19): 0.37341952323913574	 ([fact][ploy])
I(34,40): -0.37254399061203003	 ([film][comical.])
I(44,45): -0.37250566482543945	 ([expecting][rerun])
I(21,46): -0.3644394874572754	 ([public.][tv])
I(23): 0.362183153629303	 ([note])
I(12,32): 0.3590860366821289	 ([use.][best])
I(29,34): -0.3576277494430542	 ([world][film])
I(19,23): 0.35701966285705566	 ([ploy][note])
I(31,34): -0.35523492097854614	 ([together.][film])
I(22,23): -0.3532431125640869	 ([interesting][note])
I(23,28): -0.34954512119293213	 ([note][london])
I(19,26): 0.34877753257751465	 ([ploy][view])
I(21,32): 0.34745144844055176	 ([public.][best])
I(19,27): 0.34567558765411377	 ([ploy][future])
I(32,48): -0.34398841857910156	 ([best][said])
I(2,25): -0.3405832052230835	 ([evil][makers])
I(12): -0.338655948638916	 ([use.])
I(3,25): 0.33801960945129395	 ([genre.][makers])
I(3,11): -0.3367711901664734	 ([genre.][incidental])
I(3,29): 0.3353363275527954	 ([genre.][world])
I(39): -0.33444738388061523	 ([highly])
I(31,45): -0.3341262936592102	 ([together.][rerun])
I(17,27): 0.33400872349739075	 ([tracy][future])
I(19,22): 0.33286356925964355	 ([ploy][interesting])
I(32,50): -0.33281493186950684	 ([best][90])
I(3,27): 0.3327978253364563	 ([genre.][future])
I(3,36): 0.3313913345336914	 ([genre.][delivered])
I(12,29): 0.32916760444641113	 ([use.][world])
I(42,43): 0.3255212604999542	 ([light][relief])
I(3,46): -0.3239099979400635	 ([genre.][tv])
I(3,9): -0.3216109573841095	 ([genre.][it,])
I(36,48): -0.3200552463531494	 ([delivered][said])
I(30,45): -0.31993037462234497	 ([fits][rerun])
I(21): 0.31893306970596313	 ([public.])
I(2,6): 0.31892040371894836	 ([evil][get])
I(32,46): -0.31870579719543457	 ([best][tv])
I(29,40): -0.31794846057891846	 ([world][comical.])
I(11,13): 0.31767749786376953	 ([incidental][fact])
I(40,46): -0.3167527914047241	 ([comical.][tv])
I(12,34): -0.31564098596572876	 ([use.][film])
I(26,27): 0.31533998250961304	 ([view][future])
I(6,12): 0.3136502504348755	 ([get][use.])
I(6,28): 0.31194937229156494	 ([get][london])
I(2,21): -0.31154829263687134	 ([evil][public.])
I(36,45): -0.3108902871608734	 ([delivered][rerun])
I(12,20): 0.3105500340461731	 ([use.][pull])
I(35,45): -0.3099737763404846	 ([lines][rerun])
I(43,44): -0.30979326367378235	 ([relief][expecting])
I(3,40): -0.3080461025238037	 ([genre.][comical.])
I(18,27): 0.30793315172195435	 ([island][future])
I(24,30): -0.3078908324241638	 ([film][fits])
I(27,30): 0.30677497386932373	 ([future][fits])
I(3,15): -0.3044168949127197	 ([genre.][takes])
I(13,32): 0.3038596510887146	 ([fact][best])
I(24,32): -0.3033522665500641	 ([film][best])
I(1,40): -0.3028620481491089	 ([kids][comical.])
I(1,31): 0.3017978072166443	 ([kids][together.])
I(1,12): -0.30057358741760254	 ([kids][use.])
I(24,26): -0.29986372590065	 ([film][view])
I(43): -0.2995676100254059	 ([relief])
I(12,30): 0.2987510561943054	 ([use.][fits])
I(3,37): 0.297720342874527	 ([genre.][lady])
I(49): -0.29751890897750854	 ([passes])
I(40): 0.29732227325439453	 ([comical.])
I(26): -0.29729634523391724	 ([view])
I(1,4): 0.29690301418304443	 ([kids][thunderbirds])
I(16,18): 0.29614657163619995	 ([place][island])
I(18): -0.2958837151527405	 ([island])
I(1,17): 0.2917364835739136	 ([kids][tracy])
I(44,47): 0.2901688814163208	 ([expecting][series.])
I(3,10): 0.28921303153038025	 ([genre.][almost])
I(1,35): 0.28835171461105347	 ([kids][lines])
I(45,48): 0.288152813911438	 ([rerun][said])
I(28,48): 0.28689008951187134	 ([london][said])
I(44,51): 0.28507816791534424	 ([expecting][minutes])
I(35,51): -0.2850342392921448	 ([lines][minutes])
I(17,19): 0.2832396626472473	 ([tracy][ploy])
I(7,28): 0.28270936012268066	 ([people][london])
I(29,39): -0.28265202045440674	 ([world][highly])
I(43,51): -0.2815817594528198	 ([relief][minutes])
I(3,48): 0.27652883529663086	 ([genre.][said])
I(1,45): -0.27484726905822754	 ([kids][rerun])
I(1,16): 0.2744969129562378	 ([kids][place])
I(0,4): 0.2703218460083008	 ([film][thunderbirds])
I(39,45): -0.27031853795051575	 ([highly][rerun])
I(0,32): -0.2695291042327881	 ([film][best])
I(20,22): 0.2682254910469055	 ([pull][interesting])
I(11): 0.26769202947616577	 ([incidental])
I(46,51): 0.2669863700866699	 ([tv][minutes])
I(2,13): -0.2655455470085144	 ([evil][fact])
I(0,2): -0.2650899291038513	 ([film][evil])
I(32,38): -0.2650282382965088	 ([best][penelope])
I(3,13): -0.26489120721817017	 ([genre.][fact])
I(1,51): -0.26445746421813965	 ([kids][minutes])
I(41): 0.2643970847129822	 ([provided])
I(18,29): 0.2636057138442993	 ([island][world])
I(3,16): 0.2635316848754883	 ([genre.][place])
I(29,48): 0.2629075050354004	 ([world][said])
I(3,4): -0.2620338499546051	 ([genre.][thunderbirds])
I(29,44): 0.2613116502761841	 ([world][expecting])
I(45,49): -0.25998687744140625	 ([rerun][passes])
I(0,46): -0.25927412509918213	 ([film][tv])
I(17,20): 0.258201003074646	 ([tracy][pull])
I(15,28): -0.2579460144042969	 ([takes][london])
I(45,52): -0.25751253962516785	 ([rerun][' fun '])
I(34,35): -0.25652194023132324	 ([film][lines])
I(41,47): -0.25649935007095337	 ([provided][series.])
I(37,47): -0.255459189414978	 ([lady][series.])
I(17,18): -0.2553409934043884	 ([tracy][island])
I(0,12): -0.25444769859313965	 ([film][use.])
I(21,29): 0.2541428804397583	 ([public.][world])
I(17,24): 0.2530963122844696	 ([tracy][film])
I(0,8): 0.25269997119903564	 ([film][see])
I(0,48): 0.251446008682251	 ([film][said])
I(37,45): -0.2511959671974182	 ([lady][rerun])
I(25,46): -0.2477118968963623	 ([makers][tv])
I(23,24): 0.24768871068954468	 ([note][film])
I(34,36): -0.2472439408302307	 ([film][delivered])
I(5,45): -0.24621820449829102	 ([hook][rerun])
I(1,36): 0.24501454830169678	 ([kids][delivered])
I(18,28): 0.24453788995742798	 ([island][london])
I(24,36): -0.24324801564216614	 ([film][delivered])
I(2,26): -0.24269908666610718	 ([evil][view])
I(42,44): -0.24243688583374023	 ([light][expecting])
I(25,32): 0.24157047271728516	 ([makers][best])
I(5,28): -0.2401372194290161	 ([hook][london])
I(1,42): 0.239019513130188	 ([kids][light])
I(2,32): 0.23707866668701172	 ([evil][best])
I(5): -0.23612302541732788	 ([hook])
I(31,35): 0.2360495924949646	 ([together.][lines])
I(45,50): -0.23601847887039185	 ([rerun][90])
I(25): -0.23589825630187988	 ([makers])
I(15,26): -0.23586106300354004	 ([takes][view])
I(1,19): -0.23571181297302246	 ([kids][ploy])
I(5,20): 0.23427188396453857	 ([hook][pull])
I(20,29): -0.23359453678131104	 ([pull][world])
I(26,46): -0.23322737216949463	 ([view][tv])
I(19,34): 0.23283910751342773	 ([ploy][film])
I(1,26): 0.23033446073532104	 ([kids][view])
I(12,31): 0.23020511865615845	 ([use.][together.])
I(24,46): -0.2298581600189209	 ([film][tv])
I(14,24): 0.22974607348442078	 ([action][film])
I(26,34): -0.22941964864730835	 ([view][film])
I(51,53): -0.2291336953639984	 ([minutes][way])
I(35,40): 0.2282031774520874	 ([lines][comical.])
I(39,43): -0.22788187861442566	 ([highly][relief])
I(47,51): -0.2276574969291687	 ([series.][minutes])
I(1,37): 0.2275928258895874	 ([kids][lady])
I(5,32): -0.22630268335342407	 ([hook][best])
I(0,47): -0.22630059719085693	 ([film][series.])
I(5,21): -0.22584816813468933	 ([hook][public.])
I(2,29): 0.22584307193756104	 ([evil][world])
I(12,21): -0.22540247440338135	 ([use.][public.])
I(27,43): 0.22459179162979126	 ([future][relief])
I(31,37): -0.22377794981002808	 ([together.][lady])
I(8,21): -0.2235788106918335	 ([see][public.])
I(6,29): 0.22343862056732178	 ([get][world])
I(2,18): -0.22305965423583984	 ([evil][island])
I(37,38): -0.22261346876621246	 ([lady][penelope])
I(2,44): -0.22221273183822632	 ([evil][expecting])
I(23,45): -0.2220078706741333	 ([note][rerun])
I(3,42): 0.22188591957092285	 ([genre.][light])
I(31,51): 0.22077447175979614	 ([together.][minutes])
I(3,51): 0.22069072723388672	 ([genre.][minutes])
I(32,52): -0.2199251651763916	 ([best][' fun '])
I(15,16): 0.21980103850364685	 ([takes][place])
I(30,34): -0.21873217821121216	 ([fits][film])
I(1,14): -0.21769225597381592	 ([kids][action])
I(4,29): 0.21642029285430908	 ([thunderbirds][world])
I(21,34): -0.21627771854400635	 ([public.][film])
I(7): 0.21610796451568604	 ([people])
I(15,32): 0.21497750282287598	 ([takes][best])
I(45,51): -0.21493315696716309	 ([rerun][minutes])
I(14,15): -0.21487575769424438	 ([action][takes])
I(34,37): -0.21313676238059998	 ([film][lady])
I(35,43): 0.21225151419639587	 ([lines][relief])
I(1,9): -0.2096952497959137	 ([kids][it,])
I(0,29): 0.20801222324371338	 ([film][world])
I(34,43): -0.2079654037952423	 ([film][relief])
I(12,13): -0.20761163532733917	 ([use.][fact])
I(30,39): -0.20715171098709106	 ([fits][highly])
I(24): 0.20676031708717346	 ([film])
I(25,34): 0.20671874284744263	 ([makers][film])
I(2,37): -0.20551463961601257	 ([evil][lady])
I(2,40): -0.2053394317626953	 ([evil][comical.])
I(22,41): -0.2051127552986145	 ([interesting][provided])
I(4,6): 0.202784925699234	 ([thunderbirds][get])
I(1,13): 0.202684685587883	 ([kids][fact])
I(15,27): -0.20196974277496338	 ([takes][future])
I(15,17): 0.2012251317501068	 ([takes][tracy])
I(46,50): -0.20038390159606934	 ([tv][90])
I(16): -0.1989229917526245	 ([place])
I(6,30): 0.1983070969581604	 ([get][fits])
I(44,48): -0.1978396475315094	 ([expecting][said])
I(2,45): 0.1963704228401184	 ([evil][rerun])
I(37,41): -0.19562074542045593	 ([lady][provided])
I(44,49): 0.19511812925338745	 ([expecting][passes])
I(45,53): -0.19431793689727783	 ([rerun][way])
I(36,43): -0.19286367297172546	 ([delivered][relief])
I(7,20): -0.1914234757423401	 ([people][pull])
I(6,19): -0.19122615456581116	 ([get][ploy])
I(3,14): 0.19121301174163818	 ([genre.][action])
I(2,35): 0.19121253490447998	 ([evil][lines])
I(12,35): 0.19007277488708496	 ([use.][lines])
I(2,51): -0.18984049558639526	 ([evil][minutes])
I(3,31): 0.18972158432006836	 ([genre.][together.])
I(3,21): -0.18955188989639282	 ([genre.][public.])
I(0,15): -0.18889623880386353	 ([film][takes])
I(0,21): 0.1885221004486084	 ([film][public.])
I(26,37): -0.18704739212989807	 ([view][lady])
I(6,17): 0.18700000643730164	 ([get][tracy])
I(17,46): 0.1865442991256714	 ([tracy][tv])
I(19,20): 0.18644756078720093	 ([ploy][pull])
I(21,24): -0.18564239144325256	 ([public.][film])
I(20,41): 0.18506282567977905	 ([pull][provided])
I(20,27): -0.18471646308898926	 ([pull][future])
I(24,29): -0.18380701541900635	 ([film][world])
I(52,53): -0.1835377812385559	 ([' fun '][way])
I(17,21): -0.18310874700546265	 ([tracy][public.])
I(14,25): 0.18170607089996338	 ([action][makers])
I(19,25): 0.18024402856826782	 ([ploy][makers])
I(5,12): 0.17931526899337769	 ([hook][use.])
I(36,40): 0.17919552326202393	 ([delivered][comical.])
I(26,40): -0.17688149213790894	 ([view][comical.])
I(18,19): -0.17544370889663696	 ([island][ploy])
I(21,31): -0.17423713207244873	 ([public.][together.])
I(9,51): 0.1741989552974701	 ([it,][minutes])
I(7,18): 0.17365965247154236	 ([people][island])
I(11,21): 0.17294925451278687	 ([incidental][public.])
I(15,25): -0.17280983924865723	 ([takes][makers])
I(32,39): -0.17217254638671875	 ([best][highly])
I(3,52): 0.17202487587928772	 ([genre.][' fun '])
I(11,20): 0.17185959219932556	 ([incidental][pull])
I(3,50): -0.17146039009094238	 ([genre.][90])
I(1,34): -0.1702420711517334	 ([kids][film])
I(19,51): 0.16983437538146973	 ([ploy][minutes])
I(25,30): 0.16964298486709595	 ([makers][fits])
I(2,41): 0.1695406436920166	 ([evil][provided])
I(22,29): 0.1690506935119629	 ([interesting][world])
I(21,44): -0.16823279857635498	 ([public.][expecting])
I(23,44): -0.16819626092910767	 ([note][expecting])
I(5,23): 0.16789603233337402	 ([hook][note])
I(16,21): -0.16784605383872986	 ([place][public.])
I(3,20): 0.16758781671524048	 ([genre.][pull])
I(19,44): -0.1674860715866089	 ([ploy][expecting])
I(25,28): 0.16731631755828857	 ([makers][london])
I(2,39): -0.16714143753051758	 ([evil][highly])
I(5,29): -0.16671550273895264	 ([hook][world])
I(3,47): -0.16665637493133545	 ([genre.][series.])
I(46,48): -0.16644155979156494	 ([tv][said])
I(2,36): -0.16514110565185547	 ([evil][delivered])
I(31,39): -0.1649908423423767	 ([together.][highly])
I(17,36): 0.16475272178649902	 ([tracy][delivered])
I(18,24): 0.1640828549861908	 ([island][film])
I(12,47): 0.1638714075088501	 ([use.][series.])
I(3,26): -0.16340655088424683	 ([genre.][view])
I(9,32): -0.16315177083015442	 ([it,][best])
I(12,17): -0.16312772035598755	 ([use.][tracy])
I(36): -0.16293740272521973	 ([delivered])
I(18,32): 0.1624138355255127	 ([island][best])
I(13,21): -0.16221962869167328	 ([fact][public.])
I(1,47): -0.16208845376968384	 ([kids][series.])
I(1,15): -0.1616511344909668	 ([kids][takes])
I(34,44): 0.16158294677734375	 ([film][expecting])
I(0,23): -0.16110217571258545	 ([film][note])
I(31,40): -0.1610713005065918	 ([together.][comical.])
I(34,39): -0.16085216403007507	 ([film][highly])
I(4,21): -0.15857678651809692	 ([thunderbirds][public.])
I(12,44): -0.1581144630908966	 ([use.][expecting])
I(35,52): 0.15747705101966858	 ([lines][' fun '])
I(29,33): -0.1567392349243164	 ([world][part])
I(40,43): 0.1566394865512848	 ([comical.][relief])
