---------- Players ----------
Player 0: life
Player 1: understand
Player 2: blind
Player 3: hype
Player 4: devotion
Player 5: totally
Player 6: unbelievable
Player 7: movie...... and
Player 8: think
Player 9: qualifications
Player 10: say
Player 11: so....
Player 12: former
Player 13: special
Player 14: operations
Player 15: soldier
Player 16: 14
Player 17: years
Player 18: lifestyle
Player 19: "
Player 20: ...
Player 21: movie
Player 22: totally
Player 23: totally
Player 24: unreal
Player 25: obviously
Player 26: written
Player 27: someone
Player 28: little
Player 29: research
Player 30: life
Player 31: army,
Player 32: combat
Player 33: team
Player 34: platoon
Player 35: level.
Player 36: three
Player 37: eod
Player 38: guys
Player 39: trouncing
Player 40: around
Player 41: bagdad
Player 42: own?????
Player 43: get
Player 44: real...
Player 45: chain
Player 46: command?????
Player 47: get
Player 48: real...
Player 49: eod
Player 50: clearing
Player 51: buildings???
Player 52: get
Player 53: real.... eod
Player 54: military
Player 55: intelligence
Player 56: sniper
Player 57: qualified
Player 58: buck
Player 59: sergeant????
Player 60: get
Player 61: real....
Player 62: wait...
Player 63: shot
Player 64: killed
Player 65: bad
Player 66: guy
Player 67: let
Player 68: two
---------- AND Interactions (Pairwise Only) ----------
I(3,66): 3.4345617294311523	 ([hype][guy])
Sum: 3.4345617294311523
==================================================
