---------- Players ----------
Player 0: wretched
Player 1: movie
Player 2: shows
Player 3: even
Player 4: gollywood's
Player 5: best
Player 6: salvage
Player 7: true
Player 8: landfill
Player 9: deposit..
Player 10: could
Player 11: spend
Player 12: much
Player 13: time
Player 14: describing
Player 15: everything
Player 16: bad
Player 17: effort,
Player 18: would
Player 19: require
Player 20: time
Player 21: i've
Player 22: already
Player 23: wasted
Player 24: 91
Player 25: minutes
Player 26: watching... it.
Player 27: looking
Player 28: now,
Player 29: brando's
Player 30: death,
Player 31: shows
Player 32: tragic
Player 33: life
Player 34: one
Player 35: greatest
Player 36: actors
Player 37: become.
Player 38: donald
Player 39: sutherland?
Player 40: why?
Player 41: fill
Player 42: lines
Player 43: get
Player 44: accepted.
Player 45: fill
Player 46: lines
Player 47: get
Player 48: accepted.
Player 49: fill
Player 50: lines
Player 51: get
Player 52: accepted.
Player 53: waste
Player 54: time
Player 55: movie.
Player 56: i'm
Player 57: overdue
Player 58: something
Player 59: interesting.
Player 60: bye.
---------- AND Interactions (Pairwise Only) ----------
I(0,23): -3.3893423080444336	 ([wretched][wasted])
I(0,16): -2.997861385345459	 ([wretched][bad])
I(16,23): -2.2434558868408203	 ([bad][wasted])
I(53,55): -2.1603708267211914	 ([waste][movie.])
I(22,23): -2.08469820022583	 ([already][wasted])
I(32,33): 1.9254255294799805	 ([tragic][life])
I(31,37): -1.8828320503234863	 ([shows][become.])
I(0,33): 1.8400521278381348	 ([wretched][life])
I(16,17): -1.8209071159362793	 ([bad][effort,])
I(0,53): 1.7586420774459839	 ([wretched][waste])
I(53,54): 1.572573184967041	 ([waste][time])
I(35,36): -1.5716989040374756	 ([greatest][actors])
I(31,32): -1.5502424240112305	 ([shows][tragic])
I(23,24): -1.548710823059082	 ([wasted][91])
I(0,6): -1.5097955465316772	 ([wretched][salvage])
I(4,16): -1.440652847290039	 ([gollywood's][bad])
I(33,35): 1.422403335571289	 ([life][greatest])
I(51,52): 1.4146196842193604	 ([get][accepted.])
I(11,23): -1.4052413702011108	 ([spend][wasted])
I(57,59): 1.4035801887512207	 ([overdue][interesting.])
I(0,26): 1.38495671749115	 ([wretched][watching... it.])
I(6,23): -1.372300148010254	 ([salvage][wasted])
