---------- Players ----------
Player A: thumb
Player B: idea
Player C: winner
Player D: second
Player E: time
Player F: round.
Player G: thumbtanic
Player H: good
Player I: thumb
Player J: wars
Player K: number
Player L: reasons.
Player M: primarily,
Player N: think,
Player O: mr
Player P: oedekerk
Player Q: far
Player R: less
Player S: work
Player T: titanic
Player U: send - up.
Player V: unlike
Player W: star
Player X: wars,
Player Y: movie
Player Z: titanic
Player [: ( yet? )
Player \: become
Player ]: cultural
Player ^: myth
Player _: far
Player `: fewer
Player a: references
Player b: made
Player c: resonate
Player d: audience.
Player e: thumbtanic,
Player f: holes
Player g: filled
Player h: one - off
Player i: jokes
Player j: really
Player k: seem
Player l: related
Player m: anything.
Player n: example,
Player o: hero's
Player p: insinuation
Player q: heroine
Player r: clean
Player s: jump
Player t: end
Player u: ship
Player v: "
Player w: scene
Player x: -
Player y: funny.
Player z: rather,
Player {: think
Player |: yourself,
Player }: " did
Player ~: miss
Player : something
---------- AND Interactions (Pairwise Only) ----------
I(}~): 1.8270803689956665	 ([" did][miss])
I(~): 1.7074849605560303	 ([miss][something])
I(TZ): 1.6762727499008179	 ([titanic][titanic])
I(yz): -1.460003137588501	 ([funny.][rather,])
I(d~): -1.319438099861145	 ([audience.][miss])
I(cd): 1.2842841148376465	 ([resonate][audience.])
I(TX): 1.2121620178222656	 ([titanic][wars,])
I(Zd): -1.176413655281067	 ([titanic][audience.])
I(ce): 1.1300359964370728	 ([resonate][thumbtanic,])
I(oq): 1.1055097579956055	 ([hero's][heroine])
I(Ty): 1.0793225765228271	 ([titanic][funny.])
I(pq): 1.069481611251831	 ([insinuation][heroine])
I(Zo): 1.0393085479736328	 ([titanic][hero's])
I(de): -1.0192137956619263	 ([audience.][thumbtanic,])
I(ci): 1.0174469947814941	 ([resonate][jokes])
I(S~): -0.9963468313217163	 ([work][miss])
I(Xo): 0.988116979598999	 ([wars,][hero's])
I(qy): 0.9784739017486572	 ([heroine][funny.])
I(dy): -0.9676342010498047	 ([audience.][funny.])
I(ac): 0.9650770425796509	 ([references][resonate])
I(To): 0.9610586166381836	 ([titanic][hero's])
I(JT): 0.9195381999015808	 ([wars][titanic])
I(G~): 0.9109885096549988	 ([thumbtanic][miss])
I(il): 0.893639326095581	 ([jokes][related])
I(Z^): 0.8920960426330566	 ([titanic][myth])
I(Td): -0.8875511884689331	 ([titanic][audience.])
I(JZ): 0.8809044361114502	 ([wars][titanic])
I(XZ): 0.879338264465332	 ([wars,][titanic])
I(oy): 0.853745698928833	 ([hero's][funny.])
I(PZ): 0.8454163074493408	 ([oedekerk][titanic])
I(w~): -0.843551754951477	 ([scene][miss])
I(Xy): 0.834550142288208	 ([wars,][funny.])
I(JX): 0.8221287131309509	 ([wars][wars,])
I(Zu): 0.8176060914993286	 ([titanic][ship])
I(f~): 0.8166099786758423	 ([holes][miss])
I(di): -0.8067440986633301	 ([audience.][jokes])
I(dw): -0.8003616333007812	 ([audience.][scene])
I(vy): -0.7889978885650635	 (["][funny.])
I(Zy): 0.785200834274292	 ([titanic][funny.])
I(IJ): 0.7629246115684509	 ([thumb][wars])
I({~): 0.7627073526382446	 ([think][miss])
I(Jo): 0.7600885033607483	 ([wars][hero's])
I(Ti): 0.7516767382621765	 ([titanic][jokes])
I(JL): -0.7486938238143921	 ([wars][reasons.])
I(Zi): 0.724611222743988	 ([titanic][jokes])
I(sw): 0.7238998413085938	 ([jump][scene])
I(ST): 0.7169234752655029	 ([work][titanic])
I(UX): 0.7006665468215942	 ([send - up.][wars,])
I(e~): 0.6953120231628418	 ([thumbtanic,][miss])
I(cp): 0.6935957670211792	 ([resonate][insinuation])
I(Ly): 0.6859114170074463	 ([reasons.][funny.])
I(TU): 0.6774048805236816	 ([titanic][send - up.])
I(Pd): -0.677269697189331	 ([oedekerk][audience.])
I(PT): 0.6694331169128418	 ([oedekerk][titanic])
I(io): 0.6684743165969849	 ([jokes][hero's])
I(Y~): -0.6642671823501587	 ([movie][miss])
I(Jy): 0.6524564623832703	 ([wars][funny.])
I(|~): -0.6518999338150024	 ([yourself,][miss])
I(c~): 0.641910195350647	 ([resonate][miss])
I(Cd): -0.6394259929656982	 ([winner][audience.])
I(Ud): -0.6296861171722412	 ([send - up.][audience.])
I(JU): 0.627518355846405	 ([wars][send - up.])
I(iq): 0.6249327659606934	 ([jokes][heroine])
I(^c): 0.6131076812744141	 ([myth][resonate])
I(Ju): 0.5953546166419983	 ([wars][ship])
I(Pi): 0.5905221700668335	 ([oedekerk][jokes])
I(n~): 0.5892995595932007	 ([example,][miss])
I(sy): 0.5892882347106934	 ([jump][funny.])
I(Tu): 0.587090015411377	 ([titanic][ship])
I(JK): -0.5849137902259827	 ([wars][number])
I(qr): 0.5739809274673462	 ([heroine][clean])
I(N~): -0.5708087682723999	 ([think,][miss])
I(op): -0.5670690536499023	 ([hero's][insinuation])
I(o~): 0.5649813413619995	 ([hero's][miss])
I(Fd): -0.5546715259552002	 ([round.][audience.])
I(Xc): 0.5498595237731934	 ([wars,][resonate])
I(Xi): 0.5462762117385864	 ([wars,][jokes])
I(ry): -0.5411157608032227	 ([clean][funny.])
I(Jt): -0.5343824028968811	 ([wars][end])
I(Pq): 0.5266085863113403	 ([oedekerk][heroine])
I(Ji): 0.5160438418388367	 ([wars][jokes])
I(B~): 0.5154236555099487	 ([idea][miss])
I(Gy): 0.5133159160614014	 ([thumbtanic][funny.])
I(PX): 0.5127391815185547	 ([oedekerk][wars,])
I(GJ): 0.5088384747505188	 ([thumbtanic][wars])
I(Zq): 0.5083338022232056	 ([titanic][heroine])
I(cy): 0.5025928020477295	 ([resonate][funny.])
I(Jc): 0.49995726346969604	 ([wars][resonate])
I(P^): 0.4958990812301636	 ([oedekerk][myth])
I(eh): -0.49297499656677246	 ([thumbtanic,][one - off])
I(ny): -0.4864720106124878	 ([example,][funny.])
I(^p): 0.4802389144897461	 ([myth][insinuation])
I(ch): -0.4790511131286621	 ([resonate][one - off])
I(Jw): 0.47723907232284546	 ([wars][scene])
I(M~): -0.47521841526031494	 ([primarily,][miss])
I(st): 0.473311185836792	 ([jump][end])
I(Yd): -0.4726285934448242	 ([movie][audience.])
I(By): 0.4670717716217041	 ([idea][funny.])
I(OP): 0.46582329273223877	 ([mr][oedekerk])
I(F~): 0.4636949300765991	 ([round.][miss])
