---------- AND Interactions ----------
I(56): 3.2719171047210693	 ([funny.])
I(35): 2.218973159790039	 ([audience.])
I(34): -1.8664443492889404	 ([resonate])
I(60,61): 1.8270803689956665	 ([" did][miss])
I(61,62): 1.7074849605560303	 ([miss][something])
I(19,25): 1.6762727499008179	 ([titanic][titanic])
I(19): -1.5665481090545654	 ([titanic])
I(46): -1.5642058849334717	 ([hero's])
I(25): -1.558236837387085	 ([titanic])
I(56,57): -1.460003137588501	 ([funny.][rather,])
I(61): -1.3512247800827026	 ([miss])
I(35,61): -1.319438099861145	 ([audience.][miss])
I(15): -1.3111436367034912	 ([oedekerk])
I(34,35): 1.2842841148376465	 ([resonate][audience.])
I(19,23): 1.2121620178222656	 ([titanic][wars,])
I(52): -1.1951919794082642	 ([ship])
I(25,35): -1.176413655281067	 ([titanic][audience.])
I(34,36): 1.1300359964370728	 ([resonate][thumbtanic,])
I(23): -1.1294662952423096	 ([wars,])
I(46,48): 1.1055097579956055	 ([hero's][heroine])
I(19,56): 1.0793225765228271	 ([titanic][funny.])
I(47,48): 1.069481611251831	 ([insinuation][heroine])
I(25,46): 1.0393085479736328	 ([titanic][hero's])
I(35,36): -1.0192137956619263	 ([audience.][thumbtanic,])
I(34,40): 1.0174469947814941	 ([resonate][jokes])
I(18,61): -0.9963468313217163	 ([work][miss])
I(23,46): 0.988116979598999	 ([wars,][hero's])
I(48,56): 0.9784739017486572	 ([heroine][funny.])
I(20): -0.971869945526123	 ([send - up.])
I(35,56): -0.9676342010498047	 ([audience.][funny.])
I(32,34): 0.9650770425796509	 ([references][resonate])
I(19,46): 0.9610586166381836	 ([titanic][hero's])
I(9,19): 0.9195381999015808	 ([wars][titanic])
I(6,61): 0.9109885096549988	 ([thumbtanic][miss])
I(40,43): 0.893639326095581	 ([jokes][related])
I(25,29): 0.8920960426330566	 ([titanic][myth])
I(19,35): -0.8875511884689331	 ([titanic][audience.])
I(9,25): 0.8809044361114502	 ([wars][titanic])
I(23,25): 0.879338264465332	 ([wars,][titanic])
I(46,56): 0.853745698928833	 ([hero's][funny.])
I(15,25): 0.8454163074493408	 ([oedekerk][titanic])
I(54,61): -0.843551754951477	 ([scene][miss])
I(23,56): 0.834550142288208	 ([wars,][funny.])
I(9): -0.8254920840263367	 ([wars])
I(9,23): 0.8221287131309509	 ([wars][wars,])
I(25,52): 0.8176060914993286	 ([titanic][ship])
I(37,61): 0.8166099786758423	 ([holes][miss])
I(35,40): -0.8067440986633301	 ([audience.][jokes])
I(35,54): -0.8003616333007812	 ([audience.][scene])
I(53,56): -0.7889978885650635	 (["][funny.])
I(25,56): 0.785200834274292	 ([titanic][funny.])
I(24): 0.7808244228363037	 ([movie])
I(8,9): 0.7629246115684509	 ([thumb][wars])
I(58,61): 0.7627073526382446	 ([think][miss])
I(9,46): 0.7600885033607483	 ([wars][hero's])
I(19,40): 0.7516767382621765	 ([titanic][jokes])
I(9,11): -0.7486938238143921	 ([wars][reasons.])
I(25,40): 0.724611222743988	 ([titanic][jokes])
I(50,54): 0.7238998413085938	 ([jump][scene])
I(18,19): 0.7169234752655029	 ([work][titanic])
I(20,23): 0.7006665468215942	 ([send - up.][wars,])
I(36,61): 0.6953120231628418	 ([thumbtanic,][miss])
I(34,47): 0.6935957670211792	 ([resonate][insinuation])
I(11,56): 0.6859114170074463	 ([reasons.][funny.])
I(54): 0.6779592037200928	 ([scene])
I(19,20): 0.6774048805236816	 ([titanic][send - up.])
I(15,35): -0.677269697189331	 ([oedekerk][audience.])
I(36): -0.6715308427810669	 ([thumbtanic,])
I(15,19): 0.6694331169128418	 ([oedekerk][titanic])
I(40,46): 0.6684743165969849	 ([jokes][hero's])
I(24,61): -0.6642671823501587	 ([movie][miss])
I(9,56): 0.6524564623832703	 ([wars][funny.])
I(59,61): -0.6518999338150024	 ([yourself,][miss])
I(34,61): 0.641910195350647	 ([resonate][miss])
I(2,35): -0.6394259929656982	 ([winner][audience.])
I(20,35): -0.6296861171722412	 ([send - up.][audience.])
I(9,20): 0.627518355846405	 ([wars][send - up.])
I(40,48): 0.6249327659606934	 ([jokes][heroine])
I(29,34): 0.6131076812744141	 ([myth][resonate])
I(9,52): 0.5953546166419983	 ([wars][ship])
I(15,40): 0.5905221700668335	 ([oedekerk][jokes])
I(45,61): 0.5892995595932007	 ([example,][miss])
I(50,56): 0.5892882347106934	 ([jump][funny.])
I(19,52): 0.587090015411377	 ([titanic][ship])
I(9,10): -0.5849137902259827	 ([wars][number])
I(48): -0.579830527305603	 ([heroine])
I(59): -0.5787118673324585	 ([yourself,])
I(48,49): 0.5739809274673462	 ([heroine][clean])
I(13,61): -0.5708087682723999	 ([think,][miss])
I(46,47): -0.5670690536499023	 ([hero's][insinuation])
I(7): 0.5661094188690186	 ([good])
I(46,61): 0.5649813413619995	 ([hero's][miss])
I(49): 0.5575547218322754	 ([clean])
I(5,35): -0.5546715259552002	 ([round.][audience.])
I(23,34): 0.5498595237731934	 ([wars,][resonate])
I(23,40): 0.5462762117385864	 ([wars,][jokes])
I(49,56): -0.5411157608032227	 ([clean][funny.])
I(50): -0.5372262001037598	 ([jump])
I(9,51): -0.5343824028968811	 ([wars][end])
I(15,48): 0.5266085863113403	 ([oedekerk][heroine])
I(28): -0.5175931453704834	 ([cultural])
I(9,40): 0.5160438418388367	 ([wars][jokes])
I(1,61): 0.5154236555099487	 ([idea][miss])
I(6,56): 0.5133159160614014	 ([thumbtanic][funny.])
I(15,23): 0.5127391815185547	 ([oedekerk][wars,])
I(6,9): 0.5088384747505188	 ([thumbtanic][wars])
I(25,48): 0.5083338022232056	 ([titanic][heroine])
I(34,56): 0.5025928020477295	 ([resonate][funny.])
I(9,34): 0.49995726346969604	 ([wars][resonate])
I(15,29): 0.4958990812301636	 ([oedekerk][myth])
I(18): 0.4930989742279053	 ([work])
I(36,39): -0.49297499656677246	 ([thumbtanic,][one - off])
I(45,56): -0.4864720106124878	 ([example,][funny.])
I(29,47): 0.4802389144897461	 ([myth][insinuation])
I(34,39): -0.4790511131286621	 ([resonate][one - off])
I(9,54): 0.47723907232284546	 ([wars][scene])
