---------- Players ----------
Player 0: ok
Player 1: i'll
Player 2: honest,
Player 3: first
Player 4: saw
Player 5: trailer
Player 6: programme,
Player 7: thought
Player 8: advert
Player 9: sun - screen
Player 10: product.
Player 11: people
Player 12: walking
Player 13: around
Player 14: beach.
Player 15: despite
Player 16: decided
Player 17: watch
Player 18: it,
Player 19: thinking
Player 20: would
Player 21: new
Player 22: show
Player 23: could
Player 24: laugh
Player 25: at.
Player 26: seriously
Player 27: amazed.
Player 28: first
Player 29: 10
Player 30: seconds
Player 31: program
Player 32: hooked,
Player 33: lying
Player 34: trees,
Player 35: plane
Player 36: crash
Player 37: etc
Player 38: etc.
Player 39: everyday
Player 40: show
Player 41: comes
Player 42: along
Player 43: combines
Player 44: intelligence,
Player 45: humour,
Player 46: action
Player 47: suspense.
Player 48: ' lost '
Player 49: manages
Player 50: this.
Player 51: great
Player 52: cast
Player 53: crew,
Player 54: beautiful
Player 55: locations,
Player 56: pretty
Player 57: decent
Player 58: special
Player 59: effects,
Player 60: ' lost '
---------- Rewards ----------
v(): -1.3803231716156006	 ([])
v(0): -1.4369045495986938	 ([ok])
v(1): -1.119511365890503	 ([i'll])
v(2): -1.5553362369537354	 ([honest,])
v(3): -0.835704505443573	 ([first])
v(4): -0.9772504568099976	 ([saw])
v(5): -3.579460382461548	 ([trailer])
v(6): -0.6835134029388428	 ([programme,])
v(7): -0.9975566864013672	 ([thought])
v(8): -2.782048463821411	 ([advert])
v(9): -2.194209337234497	 ([sun - screen])
v(10): -1.9880008697509766	 ([product.])
v(11): -1.2565301656723022	 ([people])
v(12): -1.6547167301177979	 ([walking])
v(13): -1.6677597761154175	 ([around])
v(14): -1.0363832712173462	 ([beach.])
v(15): -1.5411384105682373	 ([despite])
v(16): -2.21850323677063	 ([decided])
v(17): -2.0053162574768066	 ([watch])
v(18): -1.3498866558074951	 ([it,])
v(19): -1.3326313495635986	 ([thinking])
v(20): -1.3755466938018799	 ([would])
v(21): -1.7695280313491821	 ([new])
v(22): -1.9549245834350586	 ([show])
v(23): -1.2230032682418823	 ([could])
v(24): -2.3491599559783936	 ([laugh])
v(25): -1.0217230319976807	 ([at.])
v(26): -3.570157051086426	 ([seriously])
v(27): 1.215516209602356	 ([amazed.])
v(28): -2.0080952644348145	 ([first])
v(29): -1.413001537322998	 ([10])
v(30): -0.9925453662872314	 ([seconds])
v(31): -0.8356114625930786	 ([program])
v(32): -0.7488217949867249	 ([hooked,])
v(33): -2.257758140563965	 ([lying])
v(34): -0.6557175517082214	 ([trees,])
v(35): 0.8171106576919556	 ([plane])
v(36): -2.6571288108825684	 ([crash])
v(37): -1.3382461071014404	 ([etc])
v(38): -1.1356804370880127	 ([etc.])
v(39): -1.3257315158843994	 ([everyday])
v(40): -1.0739953517913818	 ([show])
v(41): -0.5513373613357544	 ([comes])
v(42): -1.3568596839904785	 ([along])
v(43): -1.7884583473205566	 ([combines])
v(44): -1.1480607986450195	 ([intelligence,])
v(45): -1.2142846584320068	 ([humour,])
v(46): -1.885377287864685	 ([action])
v(47): -0.8975911736488342	 ([suspense.])
v(48): -0.8738231658935547	 ([' lost '])
v(49): -0.7348312735557556	 ([manages])
v(50): -1.7185311317443848	 ([this.])
v(51): -0.05099937319755554	 ([great])
v(52): -4.234892845153809	 ([cast])
v(53): -2.668607711791992	 ([crew,])
v(54): -0.5882651209831238	 ([beautiful])
v(55): -1.5930800437927246	 ([locations,])
v(56): -1.9480764865875244	 ([pretty])
v(57): -3.334242105484009	 ([decent])
v(58): -0.5541403293609619	 ([special])
v(59): -4.1799750328063965	 ([effects,])
v(60): -0.49399518966674805	 ([' lost '])
v(0,1): -1.6675724983215332	 ([ok][i'll])
v(0,2): -1.6943042278289795	 ([ok][honest,])
v(0,3): -0.9098403453826904	 ([ok][first])
v(0,4): -1.083821177482605	 ([ok][saw])
v(0,5): -3.685328483581543	 ([ok][trailer])
v(0,6): -0.739128828048706	 ([ok][programme,])
v(0,7): -1.1270503997802734	 ([ok][thought])
v(0,8): -2.7825369834899902	 ([ok][advert])
v(0,9): -2.3610007762908936	 ([ok][sun - screen])
v(0,10): -2.0972237586975098	 ([ok][product.])
v(0,11): -1.3448854684829712	 ([ok][people])
v(0,12): -1.800057291984558	 ([ok][walking])
v(0,13): -1.7523295879364014	 ([ok][around])
v(0,14): -1.1863646507263184	 ([ok][beach.])
v(0,15): -1.597556710243225	 ([ok][despite])
v(0,16): -2.3412535190582275	 ([ok][decided])
v(0,17): -2.1018853187561035	 ([ok][watch])
v(0,18): -1.3797321319580078	 ([ok][it,])
v(0,19): -1.4107251167297363	 ([ok][thinking])
v(0,20): -1.3933155536651611	 ([ok][would])
v(0,21): -1.8228139877319336	 ([ok][new])
v(0,22): -2.0920286178588867	 ([ok][show])
v(0,23): -1.3121575117111206	 ([ok][could])
v(0,24): -2.4658946990966797	 ([ok][laugh])
v(0,25): -1.0613716840744019	 ([ok][at.])
v(0,26): -3.6719541549682617	 ([ok][seriously])
v(0,27): 1.0119011402130127	 ([ok][amazed.])
v(0,28): -2.0960073471069336	 ([ok][first])
