---------- Players ----------
Player 0: somewhere
Player 1: non - fiction
Player 2: book
Player 3: danse
Player 4: macabre,
Player 5: stephen
Player 6: king
Player 7: suggests
Player 8: one
Player 9: secret
Player 10: writing
Player 11: scary
Player 12: stories
Player 13: avoid
Player 14: showing
Player 15: readers
Player 16: exactly
Player 17: horrible
Player 18: thing
Player 19: waiting
Player 20: behind
Player 21: door
Player 22: get
Player 23: them.
Player 24: last
Player 25: door
Player 26: bursts
Player 27: open
Player 28: bug
Player 29: ten
Player 30: feet
Player 31: tall
Player 32: lurches
Player 33: through,
Player 34: reader
Player 35: may
Player 36: little
Player 37: scared,
Player 38: he'll
Player 39: also
Player 40: think,
Player 41: well,
Player 42: deal
Player 43: that.
Player 44: least
Player 45: hundred
Player 46: feet
Player 47: tall.
Player 48: "
Player 49: there's
Player 50: nothing
Player 51: frightening
Player 52: lurks,
Player 53: unseen
Player 54: unknown,
Player 55: side
Player 56: tightly
Player 57: closed
Player 58: door,
Player 59: waiting
Player 60: get
Player 61: you.
Player 62: haunting
Player 63: completely
Player 64: misconceived
Player 65: director
Player 66: jan
Player 67: de
Player 68: bont
Player 69: less
Player 70: starts
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
