---------- Players ----------
Player 0: let's
Player 1: cut
Player 2: long
Player 3: story
Player 4: short.
Player 5: loved
Player 6: every
Player 7: minute
Player 8: it.
Player 9: lavish
Player 10: fantasy
Player 11: true
Player 12: arabian - nights
Player 13: style.
Player 14: there's
Player 15: evil
Player 16: magician,
Player 17: pretty
Player 18: princess,
Player 19: djinn
Player 20: everybody
Player 21: lives
Player 22: happily
Player 23: ever
Player 24: after.
Player 25: modern
Player 26: hollywoond
Player 27: sure
Player 28: one
Player 29: two
Player 30: things
Player 31: learn
Player 32: classic.
Player 33: quibble :
Player 34: special
Player 35: effects
Player 36: pretty
Player 37: dated
Player 38: ( loved
Player 39: sabu
Player 40: djinn's
Player 41: foot,
Player 42: though! )
---------- Rewards ----------
v(): -1.8574433326721191	 ([])
v(0): -2.669583797454834	 ([let's])
v(1): -2.2214136123657227	 ([cut])
v(2): -1.5854564905166626	 ([long])
v(3): -0.817626416683197	 ([story])
v(4): -1.1329516172409058	 ([short.])
v(5): 1.041027545928955	 ([loved])
v(6): -1.1556057929992676	 ([every])
v(7): -1.0206193923950195	 ([minute])
v(8): -1.1063286066055298	 ([it.])
v(9): 0.7884154319763184	 ([lavish])
v(10): 0.45172280073165894	 ([fantasy])
v(11): -0.5598335266113281	 ([true])
v(12): -0.9985235929489136	 ([arabian - nights])
v(13): -0.33387184143066406	 ([style.])
v(14): -2.0115795135498047	 ([there's])
v(15): -2.747443914413452	 ([evil])
v(16): -1.4095631837844849	 ([magician,])
v(17): -1.5175583362579346	 ([pretty])
v(18): -1.166649580001831	 ([princess,])
v(19): -1.703112006187439	 ([djinn])
v(20): -1.8539762496948242	 ([everybody])
v(21): -0.21628865599632263	 ([lives])
v(22): -1.3626294136047363	 ([happily])
v(23): -1.2926948070526123	 ([ever])
v(24): -1.403796911239624	 ([after.])
v(25): -0.2838819622993469	 ([modern])
v(26): -1.0889983177185059	 ([hollywoond])
v(27): -1.2247872352600098	 ([sure])
v(28): -1.4261016845703125	 ([one])
v(29): -1.9834396839141846	 ([two])
v(30): -1.1590430736541748	 ([things])
v(31): -2.8323545455932617	 ([learn])
v(32): 1.6264660358428955	 ([classic.])
v(33): -0.5444408655166626	 ([quibble :])
v(34): 0.404623419046402	 ([special])
v(35): -1.935653805732727	 ([effects])
v(36): -1.0947450399398804	 ([pretty])
v(37): -1.3890397548675537	 ([dated])
v(38): -0.006501525640487671	 ([( loved])
v(39): -1.3803002834320068	 ([sabu])
v(40): -1.9702574014663696	 ([djinn's])
v(41): -2.058398962020874	 ([foot,])
v(42): -1.6933064460754395	 ([though! )])
v(0,1): -3.7953453063964844	 ([let's][cut])
v(0,2): -2.422330856323242	 ([let's][long])
v(0,3): -1.2982335090637207	 ([let's][story])
v(0,4): -2.3914103507995605	 ([let's][short.])
v(0,5): -0.013392060995101929	 ([let's][loved])
v(0,6): -1.9568687677383423	 ([let's][every])
v(0,7): -2.183959484100342	 ([let's][minute])
v(0,8): -2.2377190589904785	 ([let's][it.])
v(0,9): 0.3310568034648895	 ([let's][lavish])
v(0,10): 0.11600998044013977	 ([let's][fantasy])
v(0,11): -1.4522297382354736	 ([let's][true])
v(0,12): -2.203970432281494	 ([let's][arabian - nights])
v(0,13): -2.019371271133423	 ([let's][style.])
v(0,14): -2.715808629989624	 ([let's][there's])
v(0,15): -3.5255818367004395	 ([let's][evil])
v(0,16): -2.376901865005493	 ([let's][magician,])
v(0,17): -2.237858533859253	 ([let's][pretty])
v(0,18): -2.408966064453125	 ([let's][princess,])
v(0,19): -2.9255623817443848	 ([let's][djinn])
v(0,20): -2.477006435394287	 ([let's][everybody])
v(0,21): -1.193575382232666	 ([let's][lives])
v(0,22): -2.3086915016174316	 ([let's][happily])
v(0,23): -2.105120897293091	 ([let's][ever])
v(0,24): -2.3205347061157227	 ([let's][after.])
v(0,25): -1.254986047744751	 ([let's][modern])
v(0,26): -2.1316685676574707	 ([let's][hollywoond])
v(0,27): -1.8700742721557617	 ([let's][sure])
v(0,28): -2.3167686462402344	 ([let's][one])
v(0,29): -2.7368979454040527	 ([let's][two])
v(0,30): -1.8625240325927734	 ([let's][things])
v(0,31): -4.638030052185059	 ([let's][learn])
v(0,32): 0.5238713026046753	 ([let's][classic.])
v(0,33): -1.6206797361373901	 ([let's][quibble :])
v(0,34): -0.4880279004573822	 ([let's][special])
v(0,35): -2.891838550567627	 ([let's][effects])
v(0,36): -2.2622146606445312	 ([let's][pretty])
v(0,37): -2.1692755222320557	 ([let's][dated])
v(0,38): -1.0371390581130981	 ([let's][( loved])
v(0,39): -2.376704692840576	 ([let's][sabu])
v(0,40): -2.734038829803467	 ([let's][djinn's])
v(0,41): -3.0600032806396484	 ([let's][foot,])
v(0,42): -2.5809388160705566	 ([let's][though! )])
v(1,2): -2.1783931255340576	 ([cut][long])
v(1,3): -1.7506554126739502	 ([cut][story])
v(1,4): -1.1974395513534546	 ([cut][short.])
v(1,5): -0.16542072594165802	 ([cut][loved])
v(1,6): -1.5465245246887207	 ([cut][every])
v(1,7): -1.5291547775268555	 ([cut][minute])
v(1,8): -1.8957136869430542	 ([cut][it.])
v(1,9): 0.18052272498607635	 ([cut][lavish])
v(1,10): -0.812408447265625	 ([cut][fantasy])
v(1,11): -1.215134859085083	 ([cut][true])
v(1,12): -1.5836900472640991	 ([cut][arabian - nights])
v(1,13): -1.268018126487732	 ([cut][style.])
v(1,14): -2.279012680053711	 ([cut][there's])
v(1,15): -3.367180824279785	 ([cut][evil])
v(1,16): -2.1294846534729004	 ([cut][magician,])
v(1,17): -1.8383595943450928	 ([cut][pretty])
v(1,18): -1.9898874759674072	 ([cut][princess,])
v(1,19): -2.4646854400634766	 ([cut][djinn])
v(1,20): -2.210836887359619	 ([cut][everybody])
v(1,21): -1.3787336349487305	 ([cut][lives])
v(1,22): -1.785423994064331	 ([cut][happily])
v(1,23): -1.6346659660339355	 ([cut][ever])
v(1,24): -1.853704571723938	 ([cut][after.])
v(1,25): -0.6887338161468506	 ([cut][modern])
v(1,26): -1.575300931930542	 ([cut][hollywoond])
v(1,27): -1.5594136714935303	 ([cut][sure])
v(1,28): -1.8906177282333374	 ([cut][one])
v(1,29): -2.2274727821350098	 ([cut][two])
v(1,30): -1.5890696048736572	 ([cut][things])
v(1,31): -3.729396343231201	 ([cut][learn])
v(1,32): 1.77919340133667	 ([cut][classic.])
v(1,33): -0.8367056250572205	 ([cut][quibble :])
v(1,34): 0.6031346321105957	 ([cut][special])
v(1,35): -2.453169822692871	 ([cut][effects])
v(1,36): -1.5371079444885254	 ([cut][pretty])
v(1,37): -1.709446668624878	 ([cut][dated])
v(1,38): -1.0205157995224	 ([cut][( loved])
v(1,39): -1.675946831703186	 ([cut][sabu])
v(1,40): -2.223936080932617	 ([cut][djinn's])
v(1,41): -2.638737440109253	 ([cut][foot,])
v(1,42): -2.047757625579834	 ([cut][though! )])
v(2,3): 0.9682350754737854	 ([long][story])
v(2,4): -0.06771337985992432	 ([long][short.])
v(2,5): 0.8442965149879456	 ([long][loved])
v(2,6): -1.070858120918274	 ([long][every])
v(2,7): -0.811913013458252	 ([long][minute])
v(2,8): -0.6598484516143799	 ([long][it.])
v(2,9): 1.1366698741912842	 ([long][lavish])
v(2,10): 0.5114365220069885	 ([long][fantasy])
v(2,11): -0.5798012614250183	 ([long][true])
v(2,12): -0.88324373960495	 ([long][arabian - nights])
v(2,13): -0.22111672163009644	 ([long][style.])
v(2,14): -1.7200024127960205	 ([long][there's])
v(2,15): -2.7466471195220947	 ([long][evil])
v(2,16): -1.2753303050994873	 ([long][magician,])
v(2,17): -1.1985902786254883	 ([long][pretty])
v(2,18): -1.0766255855560303	 ([long][princess,])
v(2,19): -1.432140827178955	 ([long][djinn])
v(2,20): -1.7585121393203735	 ([long][everybody])
v(2,21): -0.26038476824760437	 ([long][lives])
v(2,22): -1.178627371788025	 ([long][happily])
v(2,23): -1.1277728080749512	 ([long][ever])
v(2,24): -1.1629619598388672	 ([long][after.])
v(2,25): -0.20043200254440308	 ([long][modern])
v(2,26): -0.920335054397583	 ([long][hollywoond])
v(2,27): -0.9861531257629395	 ([long][sure])
v(2,28): -1.2781013250350952	 ([long][one])
v(2,29): -1.6947437524795532	 ([long][two])
v(2,30): -0.9293186068534851	 ([long][things])
v(2,31): -2.6904773712158203	 ([long][learn])
v(2,32): 1.7397291660308838	 ([long][classic.])
v(2,33): -0.22529736161231995	 ([long][quibble :])
v(2,34): 0.7867768406867981	 ([long][special])
v(2,35): -1.630293369293213	 ([long][effects])
v(2,36): -0.6487811207771301	 ([long][pretty])
v(2,37): -0.9465042352676392	 ([long][dated])
v(2,38): 0.26024454832077026	 ([long][( loved])
v(2,39): -1.1616301536560059	 ([long][sabu])
v(2,40): -1.8530138731002808	 ([long][djinn's])
v(2,41): -1.809845209121704	 ([long][foot,])
v(2,42): -1.4620113372802734	 ([long][though! )])
v(3,4): -0.1619054526090622	 ([story][short.])
v(3,5): 0.8451716899871826	 ([story][loved])
v(3,6): -0.536783754825592	 ([story][every])
v(3,7): -0.42004406452178955	 ([story][minute])
v(3,8): -0.3603762984275818	 ([story][it.])
v(3,9): 1.7718605995178223	 ([story][lavish])
v(3,10): 0.1264677792787552	 ([story][fantasy])
v(3,11): 0.3090568482875824	 ([story][true])
v(3,12): -0.20147711038589478	 ([story][arabian - nights])
v(3,13): 0.49950408935546875	 ([story][style.])
v(3,14): -1.162758469581604	 ([story][there's])
v(3,15): -1.9929882287979126	 ([story][evil])
v(3,16): -0.5079159736633301	 ([story][magician,])
v(3,17): -0.4465419352054596	 ([story][pretty])
v(3,18): -0.36516833305358887	 ([story][princess,])
v(3,19): -1.2567600011825562	 ([story][djinn])
v(3,20): -1.3642354011535645	 ([story][everybody])
v(3,21): 0.719687819480896	 ([story][lives])
v(3,22): -0.47477996349334717	 ([story][happily])
v(3,23): -0.43587014079093933	 ([story][ever])
v(3,24): -0.2632354199886322	 ([story][after.])
v(3,25): 0.431298166513443	 ([story][modern])
v(3,26): -0.3040170669555664	 ([story][hollywoond])
v(3,27): -0.3244330883026123	 ([story][sure])
v(3,28): -0.4395301938056946	 ([story][one])
v(3,29): -0.7294051051139832	 ([story][two])
v(3,30): -0.20282691717147827	 ([story][things])
v(3,31): -1.6003642082214355	 ([story][learn])
v(3,32): 1.9769173860549927	 ([story][classic.])
v(3,33): 0.14587348699569702	 ([story][quibble :])
v(3,34): 1.2324422597885132	 ([story][special])
v(3,35): -1.1234320402145386	 ([story][effects])
v(3,36): 0.07966282963752747	 ([story][pretty])
v(3,37): -0.36653706431388855	 ([story][dated])
v(3,38): 0.7420263886451721	 ([story][( loved])
v(3,39): -0.29416438937187195	 ([story][sabu])
v(3,40): -1.481554388999939	 ([story][djinn's])
v(3,41): -1.0258307456970215	 ([story][foot,])
v(3,42): -0.6711746454238892	 ([story][though! )])
v(4,5): 2.7404024600982666	 ([short.][loved])
v(4,6): -0.550312876701355	 ([short.][every])
v(4,7): -0.41749107837677	 ([short.][minute])
v(4,8): 0.35764050483703613	 ([short.][it.])
v(4,9): 1.3919540643692017	 ([short.][lavish])
v(4,10): 0.7402667999267578	 ([short.][fantasy])
v(4,11): 0.07630296051502228	 ([short.][true])
v(4,12): -0.08318513631820679	 ([short.][arabian - nights])
v(4,13): 0.2570945918560028	 ([short.][style.])
v(4,14): -1.3031591176986694	 ([short.][there's])
v(4,15): -2.322540760040283	 ([short.][evil])
v(4,16): -0.7076740264892578	 ([short.][magician,])
v(4,17): -0.6462331414222717	 ([short.][pretty])
v(4,18): -0.611589789390564	 ([short.][princess,])
v(4,19): -1.2266632318496704	 ([short.][djinn])
v(4,20): -1.4271728992462158	 ([short.][everybody])
v(4,21): 0.31845295429229736	 ([short.][lives])
v(4,22): -0.8940006494522095	 ([short.][happily])
v(4,23): -0.618435800075531	 ([short.][ever])
v(4,24): -0.9619570970535278	 ([short.][after.])
v(4,25): 0.1797836571931839	 ([short.][modern])
v(4,26): -0.48367100954055786	 ([short.][hollywoond])
v(4,27): -0.4790894687175751	 ([short.][sure])
v(4,28): -0.9075313806533813	 ([short.][one])
v(4,29): -1.158524751663208	 ([short.][two])
v(4,30): -0.5752230286598206	 ([short.][things])
v(4,31): -2.362943172454834	 ([short.][learn])
v(4,32): 2.0605318546295166	 ([short.][classic.])
v(4,33): -0.052345842123031616	 ([short.][quibble :])
v(4,34): 0.8720707893371582	 ([short.][special])
v(4,35): -1.4578919410705566	 ([short.][effects])
v(4,36): -0.4929558038711548	 ([short.][pretty])
v(4,37): -0.43046826124191284	 ([short.][dated])
v(4,38): 0.2627127170562744	 ([short.][( loved])
v(4,39): -0.6919341683387756	 ([short.][sabu])
v(4,40): -1.4897634983062744	 ([short.][djinn's])
v(4,41): -1.4832297563552856	 ([short.][foot,])
v(4,42): -1.1230790615081787	 ([short.][though! )])
v(5,6): 2.7175261974334717	 ([loved][every])
v(5,7): 4.918149471282959	 ([loved][minute])
v(5,8): 4.849645614624023	 ([loved][it.])
v(5,9): 2.8369016647338867	 ([loved][lavish])
v(5,10): 2.3237950801849365	 ([loved][fantasy])
v(5,11): 2.2876834869384766	 ([loved][true])
v(5,12): 1.2693042755126953	 ([loved][arabian - nights])
v(5,13): 3.664121627807617	 ([loved][style.])
v(5,14): 0.1684359461069107	 ([loved][there's])
v(5,15): -0.8050166964530945	 ([loved][evil])
v(5,16): 1.3878822326660156	 ([loved][magician,])
v(5,17): 1.1362340450286865	 ([loved][pretty])
v(5,18): 1.3174489736557007	 ([loved][princess,])
v(5,19): 0.6253296732902527	 ([loved][djinn])
v(5,20): 0.5606232285499573	 ([loved][everybody])
v(5,21): 1.6699190139770508	 ([loved][lives])
v(5,22): 1.1051546335220337	 ([loved][happily])
v(5,23): 1.262134313583374	 ([loved][ever])
v(5,24): 1.5479775667190552	 ([loved][after.])
v(5,25): 1.507584810256958	 ([loved][modern])
v(5,26): 1.3077841997146606	 ([loved][hollywoond])
v(5,27): 1.5768637657165527	 ([loved][sure])
v(5,28): 1.6432783603668213	 ([loved][one])
v(5,29): 1.2976642847061157	 ([loved][two])
v(5,30): 1.5294973850250244	 ([loved][things])
v(5,31): 1.33202064037323	 ([loved][learn])
v(5,32): 4.059097766876221	 ([loved][classic.])
v(5,33): 1.25933039188385	 ([loved][quibble :])
v(5,34): 2.801676034927368	 ([loved][special])
v(5,35): 0.19936014711856842	 ([loved][effects])
v(5,36): 1.8779044151306152	 ([loved][pretty])
v(5,37): 1.1399272680282593	 ([loved][dated])
v(5,38): 2.0287280082702637	 ([loved][( loved])
v(5,39): 1.7275937795639038	 ([loved][sabu])
v(5,40): -0.11012393236160278	 ([loved][djinn's])
v(5,41): 1.2069759368896484	 ([loved][foot,])
v(5,42): 0.38851287961006165	 ([loved][though! )])
v(6,7): -1.774012804031372	 ([every][minute])
v(6,8): -1.0657719373703003	 ([every][it.])
v(6,9): 1.8075273036956787	 ([every][lavish])
v(6,10): 1.4318310022354126	 ([every][fantasy])
v(6,11): 0.10886403918266296	 ([every][true])
v(6,12): -0.5269261598587036	 ([every][arabian - nights])
v(6,13): 0.526864767074585	 ([every][style.])
v(6,14): -1.3540834188461304	 ([every][there's])
v(6,15): -2.4717161655426025	 ([every][evil])
v(6,16): -0.8826137185096741	 ([every][magician,])
