---------- AND Interactions ----------
I(35): 5.033673286437988	 ([amazing])
I(54): 3.9325361251831055	 ([excellent])
I(41): -3.229412078857422	 ([shambles])
I(35,36): 3.2288756370544434	 ([amazing][film])
I(2): 3.1421594619750977	 ([epic])
I(47): 3.057399272918701	 ([greatest])
I(39,40): 2.3899567127227783	 ([best][picture, it])
I(54,55): 2.3630270957946777	 ([excellent][film.])
I(2,35): -2.206084728240967	 ([epic][amazing])
I(35,47): -2.197972297668457	 ([amazing][greatest])
I(35,54): -2.1347312927246094	 ([amazing][excellent])
I(52,54): -2.131045341491699	 ([anything][excellent])
I(48,54): 2.1283130645751953	 ([directors][excellent])
I(32): 2.0970044136047363	 ([brilliant])
I(41,51): -2.0598762035369873	 ([shambles][music])
I(40,41): -2.0596933364868164	 ([picture, it][shambles])
I(47,54): -2.0451478958129883	 ([greatest][excellent])
I(47,48): 2.0170226097106934	 ([greatest][directors])
I(42,43): 2.0045197010040283	 ([academy][awards.])
I(2,3): 1.9746184349060059	 ([epic][outstanding])
I(36,50): -1.9464585781097412	 ([film][screenplay, the])
I(3,4): 1.8679020404815674	 ([outstanding][film])
I(41,50): -1.7729380130767822	 ([shambles][screenplay, the])
I(32,54): -1.742708683013916	 ([brilliant][excellent])
I(49): 1.7383826971054077	 ([world. the])
I(39): -1.7296124696731567	 ([best])
I(2,47): -1.680138111114502	 ([epic][greatest])
I(39,41): 1.627387523651123	 ([best][shambles])
I(6): 1.6109950542449951	 ([life])
I(22): 1.5742912292480469	 ([odds])
I(50,51): -1.5396065711975098	 ([screenplay, the][music])
I(36): -1.517393708229065	 ([film])
I(37,39): 1.5154722929000854	 ([win][best])
I(35,48): 1.4542427062988281	 ([amazing][directors])
I(32,35): -1.4523882865905762	 ([brilliant][amazing])
I(41,47): -1.4264049530029297	 ([shambles][greatest])
I(38,41): 1.4002938270568848	 ([oscer][shambles])
I(40,54): 1.3823373317718506	 ([picture, it][excellent])
I(35,43): 1.3534090518951416	 ([amazing][awards.])
I(17,41): 1.347487211227417	 ([defiant, he][shambles])
I(2,41): -1.3441931009292603	 ([epic][shambles])
I(8): 1.326291561126709	 ([christy])
I(36,54): 1.3229618072509766	 ([film][excellent])
I(36,47): 1.2988139390945435	 ([film][greatest])
I(49,54): -1.292576789855957	 ([world. the][excellent])
I(31,32): 1.2585234642028809	 ([equally][brilliant])
I(39,43): 1.2096467018127441	 ([best][awards.])
I(12,13): 1.19840669631958	 ([severe][disability])
I(2,32): -1.1673588752746582	 ([epic][brilliant])
I(36,43): -1.155791997909546	 ([film][awards.])
I(6,35): -1.1295878887176514	 ([life][amazing])
I(2,54): -1.127157211303711	 ([epic][excellent])
I(22,35): -1.1060657501220703	 ([odds][amazing])
I(22,47): -1.1027369499206543	 ([odds][greatest])
I(10,55): -1.0985491275787354	 ([cerebral][film.])
I(35,49): -1.0927081108093262	 ([amazing][world. the])
I(2,17): 1.074066400527954	 ([epic][defiant, he])
I(41,49): -1.0700339078903198	 ([shambles][world. the])
