---------- Players ----------
Player 0: left
Player 1: foot
Player 2: epic
Player 3: outstanding
Player 4: film
Player 5: explaining
Player 6: life
Player 7: times
Player 8: christy
Player 9: brown, who
Player 10: cerebral
Player 11: palsy, a
Player 12: severe
Player 13: disability
Player 14: use
Player 15: left
Player 16: foot, but
Player 17: defiant, he
Player 18: managed
Player 19: become
Player 20: artist
Player 21: writer
Player 22: odds
Player 23: seen
Player 24: film
Player 25: lot
Player 26: times
Player 27: time
Player 28: see
Player 29: it, i
Player 30: find
Player 31: equally
Player 32: brilliant
Player 33: time. i
Player 34: wonder
Player 35: amazing
Player 36: film
Player 37: win
Player 38: oscer
Player 39: best
Player 40: picture, it
Player 41: shambles
Player 42: academy
Player 43: awards.
Player 44: jim
Player 45: shirdan
Player 46: one
Player 47: greatest
Player 48: directors
Player 49: world. the
Player 50: screenplay, the
Player 51: music
Player 52: anything
Player 53: else
Player 54: excellent
Player 55: film.
Player 56: film
Player 57: goes
Player 58: on, you
Player 59: would
Player 60: nearly
---------- Rewards ----------
v(): 0.020550847053527832	 ([])
v(0): 0.296514630317688	 ([left])
v(1): 0.11185023188591003	 ([foot])
v(2): 3.162710428237915	 ([epic])
v(3): 0.5201840996742249	 ([outstanding])
v(4): 0.08286663889884949	 ([film])
v(5): 0.1380472481250763	 ([explaining])
v(6): 1.631545901298523	 ([life])
v(7): 0.843063473701477	 ([times])
v(8): 1.3468424081802368	 ([christy])
v(9): 0.8135958909988403	 ([brown, who])
v(10): -0.8271651864051819	 ([cerebral])
v(11): -0.5027855634689331	 ([palsy, a])
v(12): -1.047183871269226	 ([severe])
v(13): -0.20379191637039185	 ([disability])
v(14): -0.45495662093162537	 ([use])
v(15): -0.004355341196060181	 ([left])
v(16): 0.13448116183280945	 ([foot, but])
v(17): -0.29401975870132446	 ([defiant, he])
v(18): -0.6962212920188904	 ([managed])
v(19): -0.03087639808654785	 ([become])
v(20): 0.3358849585056305	 ([artist])
v(21): -0.06454324722290039	 ([writer])
v(22): 1.5948420763015747	 ([odds])
v(23): -0.25202521681785583	 ([seen])
v(24): 0.09371843934059143	 ([film])
v(25): 0.3936369717121124	 ([lot])
v(26): 0.615837812423706	 ([times])
v(27): 0.7041779160499573	 ([time])
v(28): 0.22543010115623474	 ([see])
v(29): 0.1078231930732727	 ([it, i])
v(30): 0.4390207529067993	 ([find])
v(31): 0.4636446237564087	 ([equally])
v(32): 2.1175553798675537	 ([brilliant])
v(33): 0.5049397945404053	 ([time. i])
v(34): 0.01552388072013855	 ([wonder])
v(35): 5.054224014282227	 ([amazing])
v(36): -1.496842861175537	 ([film])
v(37): 0.09834215044975281	 ([win])
v(38): -0.3668040633201599	 ([oscer])
v(39): -1.709061622619629	 ([best])
v(40): -0.27201998233795166	 ([picture, it])
v(41): -3.2088613510131836	 ([shambles])
v(42): -0.15774822235107422	 ([academy])
v(43): -0.33500200510025024	 ([awards.])
v(44): -0.4877997934818268	 ([jim])
v(45): 0.46103382110595703	 ([shirdan])
v(46): 0.4403189420700073	 ([one])
v(47): 3.0779500007629395	 ([greatest])
v(48): -0.613725483417511	 ([directors])
v(49): 1.7589335441589355	 ([world. the])
v(50): 0.14144271612167358	 ([screenplay, the])
v(51): 0.7854198813438416	 ([music])
v(52): 0.09033417701721191	 ([anything])
v(53): 0.004814624786376953	 ([else])
v(54): 3.9530868530273438	 ([excellent])
v(55): -0.7236580848693848	 ([film.])
v(56): 0.14846089482307434	 ([film])
v(57): -0.00024756789207458496	 ([goes])
v(58): 0.4613887071609497	 ([on, you])
v(59): -0.10462841391563416	 ([would])
v(60): -0.0828743577003479	 ([nearly])
v(0,1): 0.18073835968971252	 ([left][foot])
v(0,2): 2.8371193408966064	 ([left][epic])
v(0,3): 0.7539290189743042	 ([left][outstanding])
v(0,4): 0.381646066904068	 ([left][film])
v(0,5): 0.3031463921070099	 ([left][explaining])
