---------- Players ----------
Player 0: stale
Player 1: misfits - in - the - army
Player 2: "
Player 3: saga,
Player 4: half - heartedly
Player 5: attempts
Player 6: surreal
Player 7: ( the
Player 8: foreign
Player 9: subtitles )
Player 10: vulgar
Player 11: ( the
Player 12: flatulence
Player 13: gags ),
Player 14: ends
Player 15: mix
Player 16: many
Player 17: different
Player 18: kinds
Player 19: humor,
Player 20: none
Player 21: followed
Player 22: successfully.
Player 23: barbara
Player 24: bach,
Player 25: bond
Player 26: girl
Player 27: " the
Player 28: spy
Player 29: loved
Player 30: ",
Player 31: two
Player 32: three
Player 33: brief
Player 34: scenes.
Player 35: waste!
Player 36: (
Player 37: 1
Player 38: 2 ) "
---------- AND Interactions (Pairwise Only) ----------
I(20,35): -2.3864822387695312	 ([none][waste!])
I(1,35): -2.1719346046447754	 ([misfits - in - the - army][waste!])
I(0,6): 2.1010584831237793	 ([stale][surreal])
I(20,22): 1.9404253959655762	 ([none][successfully.])
I(19,20): 1.929426908493042	 ([humor,][none])
I(17,19): -1.8867568969726562	 ([different][humor,])
I(6,20): 1.8831592798233032	 ([surreal][none])
I(4,19): 1.8726551532745361	 ([half - heartedly][humor,])
I(1,20): -1.8650217056274414	 ([misfits - in - the - army][none])
I(4,6): 1.8352806568145752	 ([half - heartedly][surreal])
I(25,26): 1.8283181190490723	 ([bond][girl])
I(0,35): -1.770765781402588	 ([stale][waste!])
I(23,24): 1.7505416870117188	 ([barbara][bach,])
I(15,19): -1.7241376638412476	 ([mix][humor,])
I(6,35): 1.7191767692565918	 ([surreal][waste!])
I(0,20): -1.690093994140625	 ([stale][none])
I(0,3): 1.6879606246948242	 ([stale][saga,])
I(0,19): 1.6686668395996094	 ([stale][humor,])
I(20,24): 1.6557151079177856	 ([none][bach,])
I(3,14): 1.6471446752548218	 ([saga,][ends])
I(15,22): -1.644925832748413	 ([mix][successfully.])
I(0,24): 1.591629147529602	 ([stale][bach,])
I(4,20): -1.5672287940979004	 ([half - heartedly][none])
I(22,34): -1.5634193420410156	 ([successfully.][scenes.])
I(4,35): -1.5588328838348389	 ([half - heartedly][waste!])
I(16,19): -1.536046028137207	 ([many][humor,])
I(1,24): 1.5105229616165161	 ([misfits - in - the - army][bach,])
I(3,34): 1.5046061277389526	 ([saga,][scenes.])
I(35,38): -1.4764904975891113	 ([waste!][2 ) "])
I(4,24): 1.4174083471298218	 ([half - heartedly][bach,])
I(5,20): -1.394702434539795	 ([attempts][none])
I(25,34): 1.390310287475586	 ([bond][scenes.])
I(5,35): -1.3675484657287598	 ([attempts][waste!])
I(5,9): -1.3612279891967773	 ([attempts][subtitles )])
I(3,4): 1.3460060358047485	 ([saga,][half - heartedly])
I(24,26): 1.3195689916610718	 ([bach,][girl])
I(24,34): 1.2559356689453125	 ([bach,][scenes.])
I(19,35): 1.2492311000823975	 ([humor,][waste!])
I(5,25): 1.2383421659469604	 ([attempts][bond])
I(14,19): -1.2109768390655518	 ([ends][humor,])
I(24,35): 1.1928950548171997	 ([bach,][waste!])
I(3,29): 1.1885651350021362	 ([saga,][loved])
I(1,4): -1.187523603439331	 ([misfits - in - the - army][half - heartedly])
I(25,35): 1.171720027923584	 ([bond][waste!])
I(0,1): -1.1343941688537598	 ([stale][misfits - in - the - army])
I(10,35): -1.0966801643371582	 ([vulgar][waste!])
I(4,13): -1.0807559490203857	 ([half - heartedly][gags ),])
I(1,5): -1.0757865905761719	 ([misfits - in - the - army][attempts])
I(20,25): 1.0454754829406738	 ([none][bond])
I(6,14): 1.0449501276016235	 ([surreal][ends])
I(27,30): -1.0213159322738647	 ([" the][",])
I(35,36): -1.0064492225646973	 ([waste!][(])
I(4,29): 1.001824140548706	 ([half - heartedly][loved])
