---------- Players ----------
Player 0: film
Player 1: huge
Player 2: stars
Player 3: it,
Player 4: good
Player 5: cast
Player 6: filled
Player 7: excellent
Player 8: supporting
Player 9: actors
Player 10: gene
Player 11: tierney
Player 12: became
Player 13: big
Player 14: star.
Player 15: george
Player 16: sanders,
Player 17: reginald
Player 18: gardner,
Player 19: harry
Player 20: carey,
Player 21: bruce
Player 22: cabot,
Player 23: jospeh
Player 24: calleia
Player 25: cederic
Player 26: hardwicke,
Player 27: expect
Player 28: film
Player 29: actually
Player 30: delivered.
Player 31: this,
Player 32: suspect,
Player 33: second - rate
Player 34: script,
Player 35: director
Player 36: henry
Player 37: hathaway
Player 38: competent
Player 39: well - established
Player 40: man
Player 41: helm.
Player 42: film
Player 43: set
Player 44: east
Player 45: africa
Player 46: wwii - - just
Player 47: americans
Player 48: entered
Player 49: war.
Player 50: brits
Player 51: trying
Player 52: control
Player 53: african
Player 54: colonies
Player 55: subversive
Player 56: nazi
Player 57: elements
Player 58: trying
Player 59: stir
Player 60: trouble
Player 61: among
Player 62: locals.
Player 63: one
---------- AND Interactions (Pairwise Only) ----------
I(10,11): -3.47017502784729	 ([gene][tierney])
I(0,42): -1.4301018714904785	 ([film][film])
I(0,28): -1.4200479984283447	 ([film][film])
I(46,51): -1.2896921634674072	 ([wwii - - just][trying])
I(55,56): -1.1569736003875732	 ([subversive][nazi])
I(33,34): -1.0679786205291748	 ([second - rate][script,])
I(19,20): -1.0458263158798218	 ([harry][carey,])
I(1,2): 1.0444726943969727	 ([huge][stars])
I(43,45): 1.0245490074157715	 ([set][africa])
I(58,60): -0.9589107036590576	 ([trying][trouble])
I(45,46): 0.9334416389465332	 ([africa][wwii - - just])
I(39,40): 0.9266064167022705	 ([well - established][man])
I(5,9): -0.917792797088623	 ([cast][actors])
I(57,58): 0.8994476795196533	 ([elements][trying])
I(30,46): -0.8983771800994873	 ([delivered.][wwii - - just])
I(2,14): -0.8793976306915283	 ([stars][star.])
I(42,46): -0.8713760375976562	 ([film][wwii - - just])
I(28,42): -0.8612363338470459	 ([film][film])
I(46,50): -0.8482081890106201	 ([wwii - - just][brits])
I(35,38): -0.8226675987243652	 ([director][competent])
I(2,42): 0.814943790435791	 ([stars][film])
I(51,58): -0.8067724704742432	 ([trying][trying])
I(0,46): -0.8058781623840332	 ([film][wwii - - just])
I(9,10): -0.8044781684875488	 ([actors][gene])
I(2,28): 0.7862107753753662	 ([stars][film])
I(0,9): -0.7809348106384277	 ([film][actors])
I(34,35): 0.7671182155609131	 ([script,][director])
I(28,46): -0.7479827404022217	 ([film][wwii - - just])
I(42,43): 0.7441177368164062	 ([film][set])
I(46,58): -0.7360656261444092	 ([wwii - - just][trying])
I(33,39): 0.7144547700881958	 ([second - rate][well - established])
I(51,59): 0.7136368751525879	 ([trying][stir])
I(7,9): -0.711094856262207	 ([excellent][actors])
I(24,25): 0.7101075649261475	 ([calleia][cederic])
I(33,60): -0.7070925235748291	 ([second - rate][trouble])
I(0,33): -0.7049150466918945	 ([film][second - rate])
I(56,59): 0.6991851329803467	 ([nazi][stir])
I(4,33): -0.6958928108215332	 ([good][second - rate])
I(39,60): 0.6655749082565308	 ([well - established][trouble])
I(42,47): -0.6428056955337524	 ([film][americans])
I(30,33): -0.6393003463745117	 ([delivered.][second - rate])
I(20,21): 0.6222552061080933	 ([carey,][bruce])
I(35,36): 0.6151483058929443	 ([director][henry])
I(47,49): 0.6143118143081665	 ([americans][war.])
I(15,25): 0.6038086414337158	 ([george][cederic])
I(33,41): 0.6024506092071533	 ([second - rate][helm.])
I(60,62): -0.6012117862701416	 ([trouble][locals.])
I(50,55): 0.5974032878875732	 ([brits][subversive])
I(46,56): -0.5969882011413574	 ([wwii - - just][nazi])
I(25,47): 0.5782586336135864	 ([cederic][americans])
I(46,49): 0.5779565572738647	 ([wwii - - just][war.])
I(0,47): -0.5755933523178101	 ([film][americans])
I(41,42): 0.5636951923370361	 ([helm.][film])
I(0,4): -0.5614066123962402	 ([film][good])
I(4,35): -0.5570087432861328	 ([good][director])
I(18,20): 0.555949330329895	 ([gardner,][carey,])
I(57,60): 0.5537490844726562	 ([elements][trouble])
I(4,9): -0.5529332160949707	 ([good][actors])
I(9,42): -0.5520110130310059	 ([actors][film])
I(43,46): 0.5493218898773193	 ([set][wwii - - just])
I(51,60): -0.5489931106567383	 ([trying][trouble])
I(5,33): -0.5435705184936523	 ([cast][second - rate])
I(5,30): -0.5426359176635742	 ([cast][delivered.])
I(9,25): 0.539324164390564	 ([actors][cederic])
I(5,46): -0.5375068187713623	 ([cast][wwii - - just])
I(9,28): -0.5370914936065674	 ([actors][film])
I(30,35): -0.5264005661010742	 ([delivered.][director])
I(38,39): 0.5226832628250122	 ([competent][well - established])
I(59,61): -0.5211334228515625	 ([stir][among])
I(54,56): -0.5189424753189087	 ([colonies][nazi])
I(25,39): 0.5171394348144531	 ([cederic][well - established])
I(37,42): 0.5161552429199219	 ([hathaway][film])
I(9,35): -0.5153918266296387	 ([actors][director])
I(44,45): 0.5084410905838013	 ([east][africa])
I(25,46): 0.5083733797073364	 ([cederic][wwii - - just])
I(33,40): 0.507326602935791	 ([second - rate][man])
I(17,18): -0.5056414604187012	 ([reginald][gardner,])
I(9,30): -0.5049448013305664	 ([actors][delivered.])
I(0,30): -0.5030097961425781	 ([film][delivered.])
I(28,47): -0.49911510944366455	 ([film][americans])
I(0,25): -0.4989124536514282	 ([film][cederic])
I(47,51): -0.4984549283981323	 ([americans][trying])
I(45,53): 0.4983677864074707	 ([africa][african])
I(39,58): 0.4970508813858032	 ([well - established][trying])
I(4,50): -0.4955294132232666	 ([good][brits])
I(4,46): -0.4946615695953369	 ([good][wwii - - just])
I(33,58): -0.49414777755737305	 ([second - rate][trying])
I(16,17): -0.49373912811279297	 ([sanders,][reginald])
I(5,52): -0.492962121963501	 ([cast][control])
I(19,46): -0.4926152229309082	 ([harry][wwii - - just])
I(7,39): -0.48846983909606934	 ([excellent][well - established])
I(2,5): 0.481473445892334	 ([stars][cast])
I(15,19): -0.478334903717041	 ([george][harry])
I(14,42): 0.4780871868133545	 ([star.][film])
I(55,60): -0.4753291606903076	 ([subversive][trouble])
I(0,35): -0.4718055725097656	 ([film][director])
I(4,15): -0.4699220657348633	 ([good][george])
